Mar 14 11:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:14:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:14:25 2021 - NOTICE   Checked for devices.
Mar 14 11:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:14:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:14:25 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:14:25 2021 - DEBUG    Driver version:		11010
Mar 14 11:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:14:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:14:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:14:25 2021 - NOTICE   Calculating strategy.
Mar 14 11:14:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 14 11:14:25 2021 - DEBUG    Range:	4 MAXSHIFT:	64736 Scrunch value:	16
Mar 14 11:14:25 2021 - DEBUG    Maximum dispersive delay:	 8.286208(s).
Mar 14 11:14:25 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 11:14:25 2021 - DEBUG    In 1
Mar 14 11:14:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 11:14:25 2021 - NOTICE   Calculating strategy.
Mar 14 11:14:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 14 11:14:25 2021 - DEBUG    Range:	4 MAXSHIFT:	64736 Scrunch value:	16
Mar 14 11:14:25 2021 - DEBUG    Maximum dispersive delay:	 8.286208(s).
Mar 14 11:14:25 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 11:14:25 2021 - DEBUG    In 1
Mar 14 11:14:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:14:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:14:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:14:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:14:25 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:14:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:14:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:14:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:14:25 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:14:25 2021 - DEBUG    Driver version:		11010
Mar 14 11:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:14:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:14:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:14:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:14:25 2021 - DEBUG    az_start:		0.000000
Mar 14 11:14:25 2021 - DEBUG    za_start:		0.000000
Mar 14 11:14:25 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:14:25 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:14:25 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:14:25 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:14:25 2021 - DEBUG    refdm:			0.000000
Mar 14 11:14:25 2021 - DEBUG    period:			0.000000
Mar 14 11:14:25 2021 - DEBUG    fch1:			880.000000
Mar 14 11:14:25 2021 - DEBUG    foff:			-0.234375
Mar 14 11:14:25 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:14:25 2021 - DEBUG    telescope_id:		0
Mar 14 11:14:25 2021 - DEBUG    machine_id:		0
Mar 14 11:14:25 2021 - DEBUG    data_type:		0
Mar 14 11:14:25 2021 - DEBUG    barycentric:		0
Mar 14 11:14:25 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:14:25 2021 - DEBUG    nbits:			8
Mar 14 11:14:25 2021 - DEBUG    nsamples:		156250
Mar 14 11:14:25 2021 - DEBUG    nchans:			1024
Mar 14 11:14:25 2021 - DEBUG    nifs:			0
Mar 14 11:14:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:14:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:14:25 2021 - DEBUG    rawdatafile:		
Mar 14 11:14:25 2021 - DEBUG    source_name:		
Mar 14 11:14:25 2021 - DEBUG    N:			0
Mar 14 11:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:14:25 2021 - DEBUG    Optimization settings:
Mar 14 11:14:25 2021 - DEBUG    		UNROLL:			4
Mar 14 11:14:25 2021 - DEBUG    		SNUMREG:		14
Mar 14 11:14:25 2021 - DEBUG    		SDIVINT:		8
Mar 14 11:14:25 2021 - DEBUG    		SDIVINDM:		128
Mar 14 11:14:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:14:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.047997,0.099000,1,1
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.047997,216.447998,0.200000,2,2
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.447998,421.247986,0.400000,4,4
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.247986,928.127991,0.990000,8,8
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.127991,1696.127930,2.000000,16,16
Mar 14 11:14:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar 14 11:14:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:14:25 2021 - DEBUG         ndms[0]:		1152
Mar 14 11:14:25 2021 - DEBUG         ndms[1]:		512
Mar 14 11:14:25 2021 - DEBUG         ndms[2]:		512
Mar 14 11:14:25 2021 - DEBUG         ndms[3]:		512
Mar 14 11:14:25 2021 - DEBUG         ndms[4]:		384
Mar 14 11:14:25 2021 - DEBUG    ddtr maxshift:		64736
Mar 14 11:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:14:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar 14 11:14:25 2021 - DEBUG    t_processed size:	5
Mar 14 11:14:25 2021 - DEBUG    t_processed elements:
Mar 14 11:14:25 2021 - DEBUG         t_processed[0][0]:	89600
Mar 14 11:14:25 2021 - DEBUG         t_processed[1][0]:	44800
Mar 14 11:14:25 2021 - DEBUG         t_processed[2][0]:	22400
Mar 14 11:14:25 2021 - DEBUG         t_processed[3][0]:	11200
Mar 14 11:14:25 2021 - DEBUG         t_processed[4][0]:	5600
Mar 14 11:14:25 2021 - DEBUG    power:			2.000000
Mar 14 11:14:25 2021 - NOTICE   Pipeline is ready.
Mar 14 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38304;
maxshift: 745
Number of time samples + maxshift: 39049;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memory required: 479834112 bytes = 457.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38304, 0
CORNER TURN!
39049 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.496841
CT Device memory bandwidth in GB/s: 134.698105

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000065
272
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120506 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 38304
Real-time speedup factor: 162.743668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64736
Number of time samples + maxshift: 154336;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  711180288 bytes = 678.234 MB;
Total memory required: 1027260416 bytes = 979.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
154336 1024
32 8
4823 128
Performed CT: 0.006796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.562881
CT Device memory bandwidth in GB/s: 139.537729

NOTICE: 0.000000	114.047997	0.099000	1152

Amount of telescope time processed: 0.000000

773.437500
0.004764
481
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.047997	216.447998	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 154336

781.250000
0.004764
486
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.447998	421.247986	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 109536

781.250000
0.004764
486
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.247986	928.127991	0.990000	512

Amount of telescope time processed: 0.000000
timesamples: 87136

966.796875
0.004764
598
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.127991	1696.127930	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 75936

976.562500
0.004764
604
lineshift:	812
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_Mar 14 11:14:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:14:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:14:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:14:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:14:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:14:25 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:14:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:14:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:14:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:14:25 2021 - DEBUG    Optimization settings:
Mar 14 11:14:25 2021 - DEBUG    		UNROLL:			4
Mar 14 11:14:25 2021 - DEBUG    		SNUMREG:		14
Mar 14 11:14:25 2021 - DEBUG    		SDIVINT:		8
Mar 14 11:14:25 2021 - DEBUG    		SDIVINDM:		128
Mar 14 11:14:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:14:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.047997,0.099000,1,1
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.047997,216.447998,0.200000,2,2
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.447998,421.247986,0.400000,4,4
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.247986,928.127991,0.990000,8,8
Mar 14 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.127991,1696.127930,2.000000,16,16
Mar 14 11:14:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar 14 11:14:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:14:25 2021 - DEBUG         ndms[0]:		1152
Mar 14 11:14:25 2021 - DEBUG         ndms[1]:		512
Mar 14 11:14:25 2021 - DEBUG         ndms[2]:		512
Mar 14 11:14:25 2021 - DEBUG         ndms[3]:		512
Mar 14 11:14:25 2021 - DEBUG         ndms[4]:		384
Mar 14 11:14:25 2021 - DEBUG    ddtr maxshift:		64736
Mar 14 11:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:14:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar 14 11:14:25 2021 - DEBUG    t_processed size:	5
Mar 14 11:14:25 2021 - DEBUG    t_processed elements:
Mar 14 11:14:25 2021 - DEBUG         t_processed[0][0]:	89600
Mar 14 11:14:25 2021 - DEBUG         t_processed[1][0]:	44800
Mar 14 11:14:25 2021 - DEBUG         t_processed[2][0]:	22400
Mar 14 11:14:25 2021 - DEBUG         t_processed[3][0]:	11200
Mar 14 11:14:25 2021 - DEBUG         t_processed[4][0]:	5600
Mar 14 11:14:25 2021 - DEBUG    power:			2.000000
Mar 14 11:14:25 2021 - NOTICE   Finished. 1
Mar 14 11:14:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:14:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:14:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:14:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:14:25 2021 - NOTICE   	DDTR Binning 	15.915616
Mar 14 11:14:25 2021 - NOTICE   	DDTR Corner_Turn 	6.815040
Mar 14 11:14:25 2021 - NOTICE   	DDTR Dedispersion 	53.975422
Mar 14 11:14:25 2021 - NOTICE   	DDTR Host_To_Device 	207.282046
Mar 14 11:14:25 2021 - NOTICE   	DDTR total 	284.139363
Mar 14 11:14:25 2021 - NOTICE   	Total total 	284.276947
Mar 14 11:14:25 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 14 11:14:25 2021 - NOTICE    
Mar 14 11:14:25 2021 - NOTICE   	Real-time speed-up factor:	40.343755
Mar 14 11:14:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:14:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:14:25 2021 - NOTICE   Checked for devices.
Mar 14 11:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:14:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:14:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:14:25 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:14:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:14:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:14:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:14:25 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:14:25 2021 - DEBUG    Driver version:		11010
Mar 14 11:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
