Mar 14 10:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:50:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:50:02 2021 - NOTICE   Checked for devices.
Mar 14 10:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:50:02 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:50:03 2021 - DEBUG         ndms[4]:		420
Mar 14 10:50:03 2021 - DEBUG    ddtr maxshift:		64680
Mar 14 10:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:50:03 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 10:50:03 2021 - DEBUG    t_processed size:	5
Mar 14 10:50:03 2021 - DEBUG    t_processed elements:
Mar 14 10:50:03 2021 - DEBUG         t_processed[0][0]:	91392
Mar 14 10:50:03 2021 - DEBUG         t_processed[1][0]:	45696
Mar 14 10:50:03 2021 - DEBUG         t_processed[2][0]:	22848
Mar 14 10:50:03 2021 - DEBUG         t_processed[3][0]:	11424
Mar 14 10:50:03 2021 - DEBUG         t_processed[4][0]:	5712
Mar 14 10:50:03 2021 - DEBUG    power:			2.000000
Mar 14 10:50:03 2021 - NOTICE   Finished. 1
Mar 14 10:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:50:03 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:50:03 2021 - NOTICE   	DDTR Binning 	16.123488
Mar 14 10:50:03 2021 - NOTICE   	DDTR Corner_Turn 	6.844160
Mar 14 10:50:03 2021 - NOTICE   	DDTR Dedispersion 	78.111423
Mar 14 10:50:03 2021 - NOTICE   	DDTR Host_To_Device 	209.590562
Mar 14 10:50:03 2021 - NOTICE   	DDTR total 	310.825283
Mar 14 10:50:03 2021 - NOTICE   	Total total 	310.962006
Mar 14 10:50:03 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar 14 10:50:03 2021 - NOTICE    
Mar 14 10:50:03 2021 - NOTICE   	Real-time speed-up factor:	37.619311
Mar 14 10:50:03 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:50:03 2021 - NOTICE   Checked for devices.
Mar 14 10:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:50:03 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:50:03 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:50:03 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:50:03 2021 - DEBUG    Driver version:		11010
Mar 14 10:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
