Mar 14 08:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:54:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:54:11 2021 - NOTICE   Checked for devices.
Mar 14 08:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:54:11 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:54:11 2021 - DEBUG    nbits:			8
Mar 14 08:54:11 2021 - DEBUG    nsamples:		156250
Mar 14 08:54:11 2021 - DEBUG    nchans:			1024
Mar 14 08:54:11 2021 - DEBUG    nifs:			0
Mar 14 08:54:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:54:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:54:11 2021 - DEBUG    rawdatafile:		
Mar 14 08:54:11 2021 - DEBUG    source_name:		
Mar 14 08:54:11 2021 - DEBUG    N:			0
Mar 14 08:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:54:11 2021 - DEBUG    Optimization settings:
Mar 14 08:54:11 2021 - DEBUG    		UNROLL:			4
Mar 14 08:54:11 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:54:11 2021 - DEBUG    		SDIVINT:		32
Mar 14 08:54:11 2021 - DEBUG    		SDIVINDM:		20
Mar 14 08:54:11 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:54:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,190.919998,0.200000,2,2
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.919998,366.919983,0.400000,4,4
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.919983,822.319946,0.990000,8,8
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.319946,1582.319946,2.000000,16,16
Mar 14 08:54:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 08:54:11 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:54:11 2021 - DEBUG         ndms[0]:		1080
Mar 14 08:54:11 2021 - DEBUG         ndms[1]:		420
Mar 14 08:54:11 2021 - DEBUG         ndms[2]:		440
Mar 14 08:54:11 2021 - DEBUG         ndms[3]:		460
Mar 14 08:54:11 2021 - DEBUG         ndms[4]:		380
Mar 14 08:54:11 2021 - DEBUG    ddtr maxshift:		59520
Mar 14 08:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:54:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 08:54:11 2021 - DEBUG    t_processed size:	5
Mar 14 08:54:11 2021 - DEBUG    t_processed elements:
Mar 14 08:54:11 2021 - DEBUG         t_processed[0][0]:	96256
Mar 14 08:54:11 2021 - DEBUG         t_processed[1][0]:	48128
Mar 14 08:54:11 2021 - DEBUG         t_processed[2][0]:	24064
Mar 14 08:54:11 2021 - DEBUG         t_processed[3][0]:	12032
Mar 14 08:54:11 2021 - DEBUG         t_processed[4][0]:	6016
Mar 14 08:54:11 2021 - DEBUG    power:			2.000000
Mar 14 08:54:11 2021 - NOTICE   Pipeline is ready.
Mar 14 08:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:54:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 658
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
39058 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367819
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000065
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143347 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 137.154846
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 96256;
maxshift: 59520
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  672952320 bytes = 641.777 MB;
Total memory required: 991981568 bytes = 946.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96256, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.491443
CT Device memory bandwidth in GB/s: 140.094866

NOTICE: 0.000000	106.919998	0.099000	1080

Amount of telescope time processed: 0.000000

773.437500
0.004764
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	190.919998	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 155776

781.250000
0.004764
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.919998	366.919983	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 107648

781.250000
0.004764
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.919983	822.319946	0.990000	460

Amount of telescope time processed: 0.000000
timesamples: 83584

966.796875
0.004764
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.319946	1582.319946	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 71552

976.562500
0.004764
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96256
NOTICE: Pipeline start/resume run_pMar 14 08:54:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:54:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:54:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:54:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:54:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 08:54:11 2021 - DEBUG    Signal width [samples]:		312
Mar 14 08:54:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:54:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:54:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:54:11 2021 - DEBUG    Optimization settings:
Mar 14 08:54:11 2021 - DEBUG    		UNROLL:			4
Mar 14 08:54:11 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:54:11 2021 - DEBUG    		SDIVINT:		32
Mar 14 08:54:11 2021 - DEBUG    		SDIVINDM:		20
Mar 14 08:54:11 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:54:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.099000,1,1
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,190.919998,0.200000,2,2
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.919998,366.919983,0.400000,4,4
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.919983,822.319946,0.990000,8,8
Mar 14 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.319946,1582.319946,2.000000,16,16
Mar 14 08:54:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 08:54:11 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:54:11 2021 - DEBUG         ndms[0]:		1080
Mar 14 08:54:11 2021 - DEBUG         ndms[1]:		420
Mar 14 08:54:11 2021 - DEBUG         ndms[2]:		440
Mar 14 08:54:11 2021 - DEBUG         ndms[3]:		460
Mar 14 08:54:11 2021 - DEBUG         ndms[4]:		380
Mar 14 08:54:11 2021 - DEBUG    ddtr maxshift:		59520
Mar 14 08:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:54:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar 14 08:54:11 2021 - DEBUG    t_processed size:	5
Mar 14 08:54:11 2021 - DEBUG    t_processed elements:
Mar 14 08:54:11 2021 - DEBUG         t_processed[0][0]:	96256
Mar 14 08:54:11 2021 - DEBUG         t_processed[1][0]:	48128
Mar 14 08:54:11 2021 - DEBUG         t_processed[2][0]:	24064
Mar 14 08:54:11 2021 - DEBUG         t_processed[3][0]:	12032
Mar 14 08:54:11 2021 - DEBUG         t_processed[4][0]:	6016
Mar 14 08:54:11 2021 - DEBUG    power:			2.000000
Mar 14 08:54:11 2021 - NOTICE   Finished. 1
Mar 14 08:54:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:54:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:54:11 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:54:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:54:11 2021 - NOTICE   	DDTR Binning 	15.618144
Mar 14 08:54:11 2021 - NOTICE   	DDTR Corner_Turn 	6.849984
Mar 14 08:54:11 2021 - NOTICE   	DDTR Dedispersion 	178.092486
Mar 14 08:54:11 2021 - NOTICE   	DDTR Host_To_Device 	209.234279
Mar 14 08:54:11 2021 - NOTICE   	DDTR total 	409.948542
Mar 14 08:54:11 2021 - NOTICE   	Total total 	410.080109
Mar 14 08:54:11 2021 - NOTICE   	Processed telescope time:	12320.768356
Mar 14 08:54:11 2021 - NOTICE    
Mar 14 08:54:11 2021 - NOTICE   	Real-time speed-up factor:	30.044784
Mar 14 08:54:11 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:54:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:54:11 2021 - NOTICE   Checked for devices.
Mar 14 08:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:54:11 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:54:11 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:54:11 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:54:11 2021 - DEBUG    Driver version:		11010
Mar 14 08:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
