Mar 14 10:56:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:56:43 2021 - NOTICE   Checked for devices.
Mar 14 10:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    refdm:			0.000000
Mar 14 10:56:43 2021 - DEBUG    period:			0.000000
Mar 14 10:56:43 2021 - DEBUG    fch1:			2000.000000
Mar 14 10:56:43 2021 - DEBUG    foff:			-0.029297
Mar 14 10:56:43 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:56:43 2021 - DEBUG    telescope_id:		0
Mar 14 10:56:43 2021 - DEBUG    machine_id:		0
Mar 14 10:56:43 2021 - DEBUG    data_type:		0
Mar 14 10:56:43 2021 - DEBUG    barycentric:		0
Mar 14 10:56:43 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:56:43 2021 - DEBUG    nbits:			8
Mar 14 10:56:43 2021 - DEBUG    nsamples:		39062
Mar 14 10:56:43 2021 - DEBUG    nchans:			2048
Mar 14 10:56:43 2021 - DEBUG    nifs:			0
Mar 14 10:56:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:56:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:56:43 2021 - DEBUG    rawdatafile:		
Mar 14 10:56:43 2021 - DEBUG    source_name:		
Mar 14 10:56:43 2021 - DEBUG    N:			0
Mar 14 10:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    Optimization settings:
Mar 14 10:56:43 2021 - DEBUG    		UNROLL:			4
Mar 14 10:56:43 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:56:43 2021 - DEBUG    		SDIVINT:		8
Mar 14 10:56:43 2021 - DEBUG    		SDIVINDM:		64
Mar 14 10:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:56:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,16.000000,1,1
Mar 14 10:56:43 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 10:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:56:43 2021 - DEBUG         ndms[0]:		256
Mar 14 10:56:43 2021 - DEBUG    ddtr maxshift:		649
Mar 14 10:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:56:43 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 10:56:43 2021 - DEBUG    t_processed size:	1
Mar 14 10:56:43 2021 - DEBUG    t_processed elements:
Mar 14 10:56:43 2021 - DEBUG         t_processed[0][0]:	38400
Mar 14 10:56:43 2021 - DEBUG    power:			2.000000
Mar 14 10:56:43 2021 - NOTICE   Pipeline is ready.
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:56:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:56:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:56:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:56:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 10:56:43 2021 - DEBUG    Signal width [samples]:		78
Mar 14 10:56:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:56:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:56:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    Optimization settings:
Mar 14 10:56:43 2021 - DEBUG    		UNROLL:			4
Mar 14 10:56:43 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:56:43 2021 - DEBUG    		SDIVINT:		8
Mar 14 10:56:43 2021 - DEBUG    		SDIVINDM:		64
Mar 14 10:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:56:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,16.000000,1,1
Mar 14 10:56:43 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 10:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:56:43 2021 - DEBUG         ndms[0]:		256
Mar 14 10:56:43 2021 - DEBUG    ddtr maxshift:		649
Mar 14 10:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:56:43 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 10:56:43 2021 - DEBUG    t_processed size:	1
Mar 14 10:56:43 2021 - DEBUG    t_processed elements:
Mar 14 10:56:43 2021 - DEBUG         t_processed[0][0]:	38400
Mar 14 10:56:43 2021 - DEBUG    power:			2.000000
Mar 14 10:56:43 2021 - NOTICE   Finished. 1
Mar 14 10:56:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:56:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:56:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:56:43 2021 - NOTICE   	DDTR Corner_Turn 	3.592608
Mar 14 10:56:43 2021 - NOTICE   	DDTR Dedispersion 	11.358592
Mar 14 10:56:43 2021 - NOTICE   	DDTR Host_To_Device 	104.877507
Mar 14 10:56:43 2021 - NOTICE   	DDTR total 	119.883140
Mar 14 10:56:43 2021 - NOTICE   	Total total 	119.941277
Mar 14 10:56:43 2021 - NOTICE   	Processed telescope time:	19660.799026
Mar 14 10:56:43 2021 - NOTICE    
Mar 14 10:56:43 2021 - NOTICE   	Real-time speed-up factor:	163.920208
Mar 14 10:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:56:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:56:43 2021 - NOTICE   Checked for devices.
Mar 14 10:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:56:43 2021 - DEBUG    Driver version:		11010
Mar 14 10:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:56:43 2021 - NOTICE   Calculating strategy.
Mar 14 10:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 14 10:56:43 2021 - DEBUG    Range:	4 MAXSHIFT:	59520 Scrunch value:	16
Mar 14 10:56:43 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Mar 14 10:56:43 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:56:43 2021 - DEBUG    In 1
Mar 14 10:56:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:56:43 2021 - NOTICE   Calculating strategy.
Mar 14 10:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 14 10:56:43 2021 - DEBUG    Range:	4 MAXSHIFT:	59520 Scrunch value:	16
Mar 14 10:56:43 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Mar 14 10:56:43 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:56:43 2021 - DEBUG    In 1
Mar 14 10:56:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:56:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:56:43 2021 - DEBUG    Driver version:		11010
Mar 14 10:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:56:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    az_start:		0.000000
Mar 14 10:56:43 2021 - DEBUG    za_start:		0.000000
Mar 14 10:56:43 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:56:43 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:56:43 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:56:43 2021 - DEBUG    tsamp:			0.000128
Mar 14 10:56:43 2021 - DEBUG    refdm:			0.000000
Mar 14 10:56:43 2021 - DEBUG    period:			0.000000
Mar 14 10:56:43 2021 - DEBUG    fch1:			880.000000
Mar 14 10:56:43 2021 - DEBUG    foff:			-0.234375
Mar 14 10:56:43 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:56:43 2021 - DEBUG    telescope_id:		0
Mar 14 10:56:43 2021 - DEBUG    machine_id:		0
Mar 14 10:56:43 2021 - DEBUG    data_type:		0
Mar 14 10:56:43 2021 - DEBUG    barycentric:		0
Mar 14 10:56:43 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:56:43 2021 - DEBUG    nbits:			8
Mar 14 10:56:43 2021 - DEBUG    nsamples:		156250
Mar 14 10:56:43 2021 - DEBUG    nchans:			1024
Mar 14 10:56:43 2021 - DEBUG    nifs:			0
Mar 14 10:56:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:56:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:56:43 2021 - DEBUG    rawdatafile:		
Mar 14 10:56:43 2021 - DEBUG    source_name:		
Mar 14 10:56:43 2021 - DEBUG    N:			0
Mar 14 10:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    Optimization settings:
Mar 14 10:56:43 2021 - DEBUG    		UNROLL:			4
Mar 14 10:56:43 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:56:43 2021 - DEBUG    		SDIVINT:		8
Mar 14 10:56:43 2021 - DEBUG    		SDIVINDM:		64
Mar 14 10:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:56:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.099000,1,1
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,197.311996,0.200000,2,2
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.311996,376.511993,0.400000,4,4
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.511993,820.031982,0.990000,8,8
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.031982,1588.031982,2.000000,16,16
Mar 14 10:56:43 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 10:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:56:43 2021 - DEBUG         ndms[0]:		1088
Mar 14 10:56:43 2021 - DEBUG         ndms[1]:		448
Mar 14 10:56:43 2021 - DEBUG         ndms[2]:		448
Mar 14 10:56:43 2021 - DEBUG         ndms[3]:		448
Mar 14 10:56:43 2021 - DEBUG         ndms[4]:		384
Mar 14 10:56:43 2021 - DEBUG    ddtr maxshift:		59520
Mar 14 10:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:56:43 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 10:56:43 2021 - DEBUG    t_processed size:	5
Mar 14 10:56:43 2021 - DEBUG    t_processed elements:
Mar 14 10:56:43 2021 - DEBUG         t_processed[0][0]:	96256
Mar 14 10:56:43 2021 - DEBUG         t_processed[1][0]:	48128
Mar 14 10:56:43 2021 - DEBUG         t_processed[2][0]:	24064
Mar 14 10:56:43 2021 - DEBUG         t_processed[3][0]:	12032
Mar 14 10:56:43 2021 - DEBUG         t_processed[4][0]:	6016
Mar 14 10:56:43 2021 - DEBUG    power:			2.000000
Mar 14 10:56:43 2021 - NOTICE   Pipeline is ready.
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 649
Number of time samples + maxshift: 39049;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memory required: 479834112 bytes = 457.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
39049 2048
32 8
1220 256
Performed CT: 0.003565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.273167
CT Device memory bandwidth in GB/s: 134.563900

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000065
142
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119941 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 163.920212
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 96256;
maxshift: 59520
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  677937152 bytes = 646.531 MB;
Total memory required: 996966400 bytes = 950.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96256, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.217712
CT Device memory bandwidth in GB/s: 140.530627

NOTICE: 0.000000	107.711998	0.099000	1088

Amount of telescope time processed: 0.000000

773.437500
0.004764
246
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.711998	197.311996	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 155776

781.250000
0.004764
248
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.311996	376.511993	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 107648

781.250000
0.004764
248
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.511993	820.031982	0.990000	448

Amount of telescope time processed: 0.000000
timesamples: 83584

966.796875
0.004764
304
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.031982	1588.031982	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 71552

976.562500
0.004764
307
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96256
NOTICE: Pipeline start/resume run_pMar 14 10:56:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:56:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:56:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:56:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 10:56:43 2021 - DEBUG    Signal width [samples]:		312
Mar 14 10:56:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:56:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:56:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    Optimization settings:
Mar 14 10:56:43 2021 - DEBUG    		UNROLL:			4
Mar 14 10:56:43 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:56:43 2021 - DEBUG    		SDIVINT:		8
Mar 14 10:56:43 2021 - DEBUG    		SDIVINDM:		64
Mar 14 10:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:56:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.099000,1,1
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,197.311996,0.200000,2,2
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.311996,376.511993,0.400000,4,4
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.511993,820.031982,0.990000,8,8
Mar 14 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.031982,1588.031982,2.000000,16,16
Mar 14 10:56:43 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 10:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:56:43 2021 - DEBUG         ndms[0]:		1088
Mar 14 10:56:43 2021 - DEBUG         ndms[1]:		448
Mar 14 10:56:43 2021 - DEBUG         ndms[2]:		448
Mar 14 10:56:43 2021 - DEBUG         ndms[3]:		448
Mar 14 10:56:43 2021 - DEBUG         ndms[4]:		384
Mar 14 10:56:43 2021 - DEBUG    ddtr maxshift:		59520
Mar 14 10:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:56:43 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 10:56:43 2021 - DEBUG    t_processed size:	5
Mar 14 10:56:43 2021 - DEBUG    t_processed elements:
Mar 14 10:56:43 2021 - DEBUG         t_processed[0][0]:	96256
Mar 14 10:56:43 2021 - DEBUG         t_processed[1][0]:	48128
Mar 14 10:56:43 2021 - DEBUG         t_processed[2][0]:	24064
Mar 14 10:56:43 2021 - DEBUG         t_processed[3][0]:	12032
Mar 14 10:56:43 2021 - DEBUG         t_processed[4][0]:	6016
Mar 14 10:56:43 2021 - DEBUG    power:			2.000000
Mar 14 10:56:43 2021 - NOTICE   Finished. 1
Mar 14 10:56:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:56:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:56:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:56:43 2021 - NOTICE   	DDTR Binning 	15.617024
Mar 14 10:56:43 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Mar 14 10:56:43 2021 - NOTICE   	DDTR Dedispersion 	58.146304
Mar 14 10:56:43 2021 - NOTICE   	DDTR Host_To_Device 	209.043005
Mar 14 10:56:43 2021 - NOTICE   	DDTR total 	289.792674
Mar 14 10:56:43 2021 - NOTICE   	Total total 	289.927979
Mar 14 10:56:43 2021 - NOTICE   	Processed telescope time:	12320.768356
Mar 14 10:56:43 2021 - NOTICE    
Mar 14 10:56:43 2021 - NOTICE   	Real-time speed-up factor:	42.495962
Mar 14 10:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:56:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:56:43 2021 - NOTICE   Checked for devices.
Mar 14 10:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:56:43 2021 - DEBUG    Driver version:		11010
Mar 14 10:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
