Mar 14 08:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:39:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:39:10 2021 - NOTICE   Checked for devices.
Mar 14 08:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:39:10 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:39:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:39:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:39:10 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:39:10 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:39:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:39:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:39:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:39:10 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:39:10 2021 - DEBUG    Driver version:		11010
Mar 14 08:39:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:39:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:39:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:39:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 08:39:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    az_start:		0.000000
Mar 14 08:39:10 2021 - DEBUG    za_start:		0.000000
Mar 14 08:39:10 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:39:10 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:39:10 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:39:10 2021 - DEBUG    tsamp:			0.000512
Mar 14 08:39:10 2021 - DEBUG    refdm:			0.000000
Mar 14 08:39:10 2021 - DEBUG    period:			0.000000
Mar 14 08:39:10 2021 - DEBUG    fch1:			2000.000000
Mar 14 08:39:10 2021 - DEBUG    foff:			-0.029297
Mar 14 08:39:10 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:39:10 2021 - DEBUG    telescope_id:		0
Mar 14 08:39:10 2021 - DEBUG    machine_id:		0
Mar 14 08:39:10 2021 - DEBUG    data_type:		0
Mar 14 08:39:10 2021 - DEBUG    barycentric:		0
Mar 14 08:39:10 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:39:10 2021 - DEBUG    nbits:			8
Mar 14 08:39:10 2021 - DEBUG    nsamples:		39062
Mar 14 08:39:10 2021 - DEBUG    nchans:			2048
Mar 14 08:39:10 2021 - DEBUG    nifs:			0
Mar 14 08:39:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:39:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:39:10 2021 - DEBUG    rawdatafile:		
Mar 14 08:39:10 2021 - DEBUG    source_name:		
Mar 14 08:39:10 2021 - DEBUG    N:			0
Mar 14 08:39:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    Optimization settings:
Mar 14 08:39:10 2021 - DEBUG    		UNROLL:			4
Mar 14 08:39:10 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:39:10 2021 - DEBUG    		SDIVINT:		28
Mar 14 08:39:10 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:39:10 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:39:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,16.000000,1,1
Mar 14 08:39:10 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 08:39:10 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:39:10 2021 - DEBUG         ndms[0]:		270
Mar 14 08:39:10 2021 - DEBUG    ddtr maxshift:		662
Mar 14 08:39:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:39:10 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 08:39:10 2021 - DEBUG    t_processed size:	1
Mar 14 08:39:10 2021 - DEBUG    t_processed elements:
Mar 14 08:39:10 2021 - DEBUG         t_processed[0][0]:	38304
Mar 14 08:39:10 2021 - DEBUG    power:			2.000000
Mar 14 08:39:10 2021 - NOTICE   Pipeline is ready.
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:39:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:39:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:39:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:39:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 08:39:10 2021 - DEBUG    Signal width [samples]:		78
Mar 14 08:39:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:39:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:39:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:39:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    Optimization settings:
Mar 14 08:39:10 2021 - DEBUG    		UNROLL:			4
Mar 14 08:39:10 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:39:10 2021 - DEBUG    		SDIVINT:		28
Mar 14 08:39:10 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:39:10 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:39:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,16.000000,1,1
Mar 14 08:39:10 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 08:39:10 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:39:10 2021 - DEBUG         ndms[0]:		270
Mar 14 08:39:10 2021 - DEBUG    ddtr maxshift:		662
Mar 14 08:39:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:39:10 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 08:39:10 2021 - DEBUG    t_processed size:	1
Mar 14 08:39:10 2021 - DEBUG    t_processed elements:
Mar 14 08:39:10 2021 - DEBUG         t_processed[0][0]:	38304
Mar 14 08:39:10 2021 - DEBUG    power:			2.000000
Mar 14 08:39:10 2021 - NOTICE   Finished. 1
Mar 14 08:39:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:39:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:39:10 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:39:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:39:10 2021 - NOTICE   	DDTR Corner_Turn 	3.574912
Mar 14 08:39:10 2021 - NOTICE   	DDTR Dedispersion 	31.674368
Mar 14 08:39:10 2021 - NOTICE   	DDTR Host_To_Device 	104.653123
Mar 14 08:39:10 2021 - NOTICE   	DDTR total 	139.958271
Mar 14 08:39:10 2021 - NOTICE   	Total total 	140.017670
Mar 14 08:39:10 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar 14 08:39:10 2021 - NOTICE    
Mar 14 08:39:10 2021 - NOTICE   	Real-time speed-up factor:	140.065526
Mar 14 08:39:10 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:39:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:39:10 2021 - NOTICE   Checked for devices.
Mar 14 08:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:39:10 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:39:10 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:39:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:39:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:39:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:39:10 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:39:10 2021 - DEBUG    Driver version:		11010
Mar 14 08:39:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:39:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:39:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:39:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:39:10 2021 - NOTICE   Calculating strategy.
Mar 14 08:39:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar 14 08:39:10 2021 - DEBUG    Range:	4 MAXSHIFT:	59248 Scrunch value:	16
Mar 14 08:39:10 2021 - DEBUG    Maximum dispersive delay:	 7.583744(s).
Mar 14 08:39:10 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 08:39:10 2021 - DEBUG    In 1
Mar 14 08:39:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:39:10 2021 - NOTICE   Calculating strategy.
Mar 14 08:39:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar 14 08:39:10 2021 - DEBUG    Range:	4 MAXSHIFT:	59248 Scrunch value:	16
Mar 14 08:39:10 2021 - DEBUG    Maximum dispersive delay:	 7.583744(s).
Mar 14 08:39:10 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 08:39:10 2021 - DEBUG    In 1
Mar 14 08:39:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:39:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:39:10 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:39:10 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:39:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:39:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:39:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:39:10 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:39:10 2021 - DEBUG    Driver version:		11010
Mar 14 08:39:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:39:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:39:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:39:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:39:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    az_start:		0.000000
Mar 14 08:39:10 2021 - DEBUG    za_start:		0.000000
Mar 14 08:39:10 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:39:10 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:39:10 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:39:10 2021 - DEBUG    tsamp:			0.000128
Mar 14 08:39:10 2021 - DEBUG    refdm:			0.000000
Mar 14 08:39:10 2021 - DEBUG    period:			0.000000
Mar 14 08:39:10 2021 - DEBUG    fch1:			880.000000
Mar 14 08:39:10 2021 - DEBUG    foff:			-0.234375
Mar 14 08:39:10 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:39:10 2021 - DEBUG    telescope_id:		0
Mar 14 08:39:10 2021 - DEBUG    machine_id:		0
Mar 14 08:39:10 2021 - DEBUG    data_type:		0
Mar 14 08:39:10 2021 - DEBUG    barycentric:		0
Mar 14 08:39:10 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:39:10 2021 - DEBUG    nbits:			8
Mar 14 08:39:10 2021 - DEBUG    nsamples:		156250
Mar 14 08:39:10 2021 - DEBUG    nchans:			1024
Mar 14 08:39:10 2021 - DEBUG    nifs:			0
Mar 14 08:39:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:39:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:39:10 2021 - DEBUG    rawdatafile:		
Mar 14 08:39:10 2021 - DEBUG    source_name:		
Mar 14 08:39:10 2021 - DEBUG    N:			0
Mar 14 08:39:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    Optimization settings:
Mar 14 08:39:10 2021 - DEBUG    		UNROLL:			4
Mar 14 08:39:10 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:39:10 2021 - DEBUG    		SDIVINT:		28
Mar 14 08:39:10 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:39:10 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:39:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:39:10 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:39:10 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:39:10 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:39:10 2021 - DEBUG         ndms[1]:		405
Mar 14 08:39:10 2021 - DEBUG         ndms[2]:		435
Mar 14 08:39:10 2021 - DEBUG         ndms[3]:		450
Mar 14 08:39:10 2021 - DEBUG         ndms[4]:		375
Mar 14 08:39:10 2021 - DEBUG    ddtr maxshift:		59248
Mar 14 08:39:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:39:10 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:39:10 2021 - DEBUG    t_processed size:	5
Mar 14 08:39:10 2021 - DEBUG    t_processed elements:
Mar 14 08:39:10 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 08:39:10 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 08:39:10 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 08:39:10 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 08:39:10 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 08:39:10 2021 - DEBUG    power:			2.000000
Mar 14 08:39:10 2021 - NOTICE   Pipeline is ready.
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38304;
maxshift: 662
Number of time samples + maxshift: 38966;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159604736 bytes = 152.211 MB;
DDTR output size:  319209472 bytes = 304.422 MB;
Total memory required: 478814208 bytes = 456.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38304, 0
CORNER TURN!
38966 2048
32 8
1217 256
Performed CT: 0.003548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.784988
CT Device memory bandwidth in GB/s: 134.870993

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000065
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140018 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 38304
Real-time speedup factor: 140.065521
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 59248
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  664628160 bytes = 633.839 MB;
Total memory required: 984148928 bytes = 938.558 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.708150
CT Device memory bandwidth in GB/s: 136.024890

NOTICE: 0.000000	105.434998	0.099000	1065

Amount of telescope time processed: 0.000000

773.437500
0.004764
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.434998	186.434998	0.200000	405

Amount of telescope time processed: 0.000000
timesamples: 156016

781.250000
0.004764
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.434998	360.434998	0.400000	435

Amount of telescope time processed: 0.000000
timesamples: 107632

781.250000
0.004764
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.434998	805.934998	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 83440

966.796875
0.004764
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.934998	1555.935059	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 71344

976.562500
0.004764
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_piMar 14 08:39:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:39:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:39:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:39:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 08:39:10 2021 - DEBUG    Signal width [samples]:		312
Mar 14 08:39:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:39:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:39:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:39:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    Optimization settings:
Mar 14 08:39:10 2021 - DEBUG    		UNROLL:			4
Mar 14 08:39:10 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:39:10 2021 - DEBUG    		SDIVINT:		28
Mar 14 08:39:10 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:39:10 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:39:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:39:10 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:39:10 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:39:10 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:39:10 2021 - DEBUG         ndms[1]:		405
Mar 14 08:39:10 2021 - DEBUG         ndms[2]:		435
Mar 14 08:39:10 2021 - DEBUG         ndms[3]:		450
Mar 14 08:39:10 2021 - DEBUG         ndms[4]:		375
Mar 14 08:39:10 2021 - DEBUG    ddtr maxshift:		59248
Mar 14 08:39:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:39:10 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:39:10 2021 - DEBUG    t_processed size:	5
Mar 14 08:39:10 2021 - DEBUG    t_processed elements:
Mar 14 08:39:10 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 08:39:10 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 08:39:10 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 08:39:10 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 08:39:10 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 08:39:10 2021 - DEBUG    power:			2.000000
Mar 14 08:39:10 2021 - NOTICE   Finished. 1
Mar 14 08:39:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:39:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:39:10 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:39:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:39:10 2021 - NOTICE   	DDTR Binning 	15.636000
Mar 14 08:39:10 2021 - NOTICE   	DDTR Corner_Turn 	7.065664
Mar 14 08:39:10 2021 - NOTICE   	DDTR Dedispersion 	155.410114
Mar 14 08:39:10 2021 - NOTICE   	DDTR Host_To_Device 	209.358682
Mar 14 08:39:10 2021 - NOTICE   	DDTR total 	387.627426
Mar 14 08:39:10 2021 - NOTICE   	Total total 	387.762207
Mar 14 08:39:10 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 14 08:39:10 2021 - NOTICE    
Mar 14 08:39:10 2021 - NOTICE   	Real-time speed-up factor:	31.943041
Mar 14 08:39:10 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:39:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:39:10 2021 - NOTICE   Checked for devices.
Mar 14 08:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:39:10 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:39:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:39:10 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:39:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:39:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:39:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:39:10 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:39:10 2021 - DEBUG    Driver version:		11010
Mar 14 08:39:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:39:10 2021 - DEBUG    Global memory [bytes]:	11554717696
