Mar 14 10:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:19:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:19:54 2021 - NOTICE   Checked for devices.
Mar 14 10:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:19:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    refdm:			0.000000
Mar 14 10:19:54 2021 - DEBUG    period:			0.000000
Mar 14 10:19:54 2021 - DEBUG    fch1:			2000.000000
Mar 14 10:19:54 2021 - DEBUG    foff:			-0.029297
Mar 14 10:19:54 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:19:54 2021 - DEBUG    telescope_id:		0
Mar 14 10:19:54 2021 - DEBUG    machine_id:		0
Mar 14 10:19:54 2021 - DEBUG    data_type:		0
Mar 14 10:19:54 2021 - DEBUG    barycentric:		0
Mar 14 10:19:54 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:19:54 2021 - DEBUG    nbits:			8
Mar 14 10:19:54 2021 - DEBUG    nsamples:		39062
Mar 14 10:19:54 2021 - DEBUG    nchans:			2048
Mar 14 10:19:54 2021 - DEBUG    nifs:			0
Mar 14 10:19:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:19:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:19:54 2021 - DEBUG    rawdatafile:		
Mar 14 10:19:54 2021 - DEBUG    source_name:		
Mar 14 10:19:54 2021 - DEBUG    N:			0
Mar 14 10:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    Optimization settings:
Mar 14 10:19:54 2021 - DEBUG    		UNROLL:			4
Mar 14 10:19:54 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:19:54 2021 - DEBUG    		SDIVINT:		18
Mar 14 10:19:54 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:19:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:19:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,16.000000,1,1
Mar 14 10:19:54 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:19:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:19:54 2021 - DEBUG         ndms[0]:		288
Mar 14 10:19:54 2021 - DEBUG    ddtr maxshift:		875
Mar 14 10:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:19:54 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:19:54 2021 - DEBUG    t_processed size:	1
Mar 14 10:19:54 2021 - DEBUG    t_processed elements:
Mar 14 10:19:54 2021 - DEBUG         t_processed[0][0]:	38016
Mar 14 10:19:54 2021 - DEBUG    power:			2.000000
Mar 14 10:19:54 2021 - NOTICE   Pipeline is ready.
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:19:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:19:54 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 10:19:54 2021 - DEBUG    Signal width [samples]:		78
Mar 14 10:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:19:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    Optimization settings:
Mar 14 10:19:54 2021 - DEBUG    		UNROLL:			4
Mar 14 10:19:54 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:19:54 2021 - DEBUG    		SDIVINT:		18
Mar 14 10:19:54 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:19:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:19:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,16.000000,1,1
Mar 14 10:19:54 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:19:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:19:54 2021 - DEBUG         ndms[0]:		288
Mar 14 10:19:54 2021 - DEBUG    ddtr maxshift:		875
Mar 14 10:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:19:54 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:19:54 2021 - DEBUG    t_processed size:	1
Mar 14 10:19:54 2021 - DEBUG    t_processed elements:
Mar 14 10:19:54 2021 - DEBUG         t_processed[0][0]:	38016
Mar 14 10:19:54 2021 - DEBUG    power:			2.000000
Mar 14 10:19:54 2021 - NOTICE   Finished. 1
Mar 14 10:19:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:19:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:19:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:19:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:19:54 2021 - NOTICE   	DDTR Corner_Turn 	3.565760
Mar 14 10:19:54 2021 - NOTICE   	DDTR Dedispersion 	19.208481
Mar 14 10:19:54 2021 - NOTICE   	DDTR Host_To_Device 	104.425570
Mar 14 10:19:54 2021 - NOTICE   	DDTR total 	127.254017
Mar 14 10:19:54 2021 - NOTICE   	Total total 	127.311874
Mar 14 10:19:54 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 14 10:19:54 2021 - NOTICE    
Mar 14 10:19:54 2021 - NOTICE   	Real-time speed-up factor:	152.885907
Mar 14 10:19:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:19:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:19:54 2021 - NOTICE   Checked for devices.
Mar 14 10:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:19:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:19:54 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:19:54 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:19:54 2021 - DEBUG    Driver version:		11010
Mar 14 10:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:19:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:19:54 2021 - NOTICE   Calculating strategy.
Mar 14 10:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 14 10:19:54 2021 - DEBUG    Range:	4 MAXSHIFT:	64800 Scrunch value:	16
Mar 14 10:19:54 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar 14 10:19:54 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:19:54 2021 - DEBUG    In 1
Mar 14 10:19:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:19:54 2021 - NOTICE   Calculating strategy.
Mar 14 10:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 14 10:19:54 2021 - DEBUG    Range:	4 MAXSHIFT:	64800 Scrunch value:	16
Mar 14 10:19:54 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar 14 10:19:54 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:19:54 2021 - DEBUG    In 1
Mar 14 10:19:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:19:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:19:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:19:54 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:19:54 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:19:54 2021 - DEBUG    Driver version:		11010
Mar 14 10:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:19:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:19:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    az_start:		0.000000
Mar 14 10:19:54 2021 - DEBUG    za_start:		0.000000
Mar 14 10:19:54 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:19:54 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:19:54 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:19:54 2021 - DEBUG    tsamp:			0.000128
Mar 14 10:19:54 2021 - DEBUG    refdm:			0.000000
Mar 14 10:19:54 2021 - DEBUG    period:			0.000000
Mar 14 10:19:54 2021 - DEBUG    fch1:			880.000000
Mar 14 10:19:54 2021 - DEBUG    foff:			-0.234375
Mar 14 10:19:54 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:19:54 2021 - DEBUG    telescope_id:		0
Mar 14 10:19:54 2021 - DEBUG    machine_id:		0
Mar 14 10:19:54 2021 - DEBUG    data_type:		0
Mar 14 10:19:54 2021 - DEBUG    barycentric:		0
Mar 14 10:19:54 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:19:54 2021 - DEBUG    nbits:			8
Mar 14 10:19:54 2021 - DEBUG    nsamples:		156250
Mar 14 10:19:54 2021 - DEBUG    nchans:			1024
Mar 14 10:19:54 2021 - DEBUG    nifs:			0
Mar 14 10:19:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:19:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:19:54 2021 - DEBUG    rawdatafile:		
Mar 14 10:19:54 2021 - DEBUG    source_name:		
Mar 14 10:19:54 2021 - DEBUG    N:			0
Mar 14 10:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    Optimization settings:
Mar 14 10:19:54 2021 - DEBUG    		UNROLL:			4
Mar 14 10:19:54 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:19:54 2021 - DEBUG    		SDIVINT:		18
Mar 14 10:19:54 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:19:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:19:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.295998,0.099000,1,1
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.295998,195.695999,0.200000,2,2
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.695999,368.496002,0.400000,4,4
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.496002,843.696045,0.990000,8,8
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.696045,1611.696045,2.000000,16,16
Mar 14 10:19:54 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:19:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:19:54 2021 - DEBUG         ndms[0]:		1104
Mar 14 10:19:54 2021 - DEBUG         ndms[1]:		432
Mar 14 10:19:54 2021 - DEBUG         ndms[2]:		432
Mar 14 10:19:54 2021 - DEBUG         ndms[3]:		480
Mar 14 10:19:54 2021 - DEBUG         ndms[4]:		384
Mar 14 10:19:54 2021 - DEBUG    ddtr maxshift:		64800
Mar 14 10:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:19:54 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:19:54 2021 - DEBUG    t_processed size:	5
Mar 14 10:19:54 2021 - DEBUG    t_processed elements:
Mar 14 10:19:54 2021 - DEBUG         t_processed[0][0]:	87552
Mar 14 10:19:54 2021 - DEBUG         t_processed[1][0]:	43776
Mar 14 10:19:54 2021 - DEBUG         t_processed[2][0]:	21888
Mar 14 10:19:54 2021 - DEBUG         t_processed[3][0]:	10944
Mar 14 10:19:54 2021 - DEBUG         t_processed[4][0]:	5472
Mar 14 10:19:54 2021 - DEBUG    power:			2.000000
Mar 14 10:19:54 2021 - NOTICE   Pipeline is ready.
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 875
Number of time samples + maxshift: 38891;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159297536 bytes = 151.918 MB;
DDTR output size:  318595072 bytes = 303.836 MB;
Total memory required: 477892608 bytes = 455.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
38891 2048
32 8
1215 256
Performed CT: 0.003539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.997968
CT Device memory bandwidth in GB/s: 134.998781

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000065
129
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127312 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 152.885910
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 64800
Number of time samples + maxshift: 152352;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312016896 bytes = 297.562 MB;
DDTR output size:  672786432 bytes = 641.619 MB;
Total memory required: 984803328 bytes = 939.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
152352 1024
32 8
4761 128
Performed CT: 0.006756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.906337
CT Device memory bandwidth in GB/s: 138.543802

NOTICE: 0.000000	109.295998	0.099000	1104

Amount of telescope time processed: 0.000000

773.437500
0.004764
207
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.295998	195.695999	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 152352

781.250000
0.004764
208
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.695999	368.496002	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 108576

781.250000
0.004764
208
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.496002	843.696045	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 86688

966.796875
0.004764
250
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.696045	1611.696045	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 75744

976.562500
0.004764
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pMar 14 10:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:19:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:19:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 10:19:54 2021 - DEBUG    Signal width [samples]:		312
Mar 14 10:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:19:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    Optimization settings:
Mar 14 10:19:54 2021 - DEBUG    		UNROLL:			4
Mar 14 10:19:54 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:19:54 2021 - DEBUG    		SDIVINT:		18
Mar 14 10:19:54 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:19:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:19:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.295998,0.099000,1,1
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.295998,195.695999,0.200000,2,2
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.695999,368.496002,0.400000,4,4
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.496002,843.696045,0.990000,8,8
Mar 14 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.696045,1611.696045,2.000000,16,16
Mar 14 10:19:54 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:19:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:19:54 2021 - DEBUG         ndms[0]:		1104
Mar 14 10:19:54 2021 - DEBUG         ndms[1]:		432
Mar 14 10:19:54 2021 - DEBUG         ndms[2]:		432
Mar 14 10:19:54 2021 - DEBUG         ndms[3]:		480
Mar 14 10:19:54 2021 - DEBUG         ndms[4]:		384
Mar 14 10:19:54 2021 - DEBUG    ddtr maxshift:		64800
Mar 14 10:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:19:54 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:19:54 2021 - DEBUG    t_processed size:	5
Mar 14 10:19:54 2021 - DEBUG    t_processed elements:
Mar 14 10:19:54 2021 - DEBUG         t_processed[0][0]:	87552
Mar 14 10:19:54 2021 - DEBUG         t_processed[1][0]:	43776
Mar 14 10:19:54 2021 - DEBUG         t_processed[2][0]:	21888
Mar 14 10:19:54 2021 - DEBUG         t_processed[3][0]:	10944
Mar 14 10:19:54 2021 - DEBUG         t_processed[4][0]:	5472
Mar 14 10:19:54 2021 - DEBUG    power:			2.000000
Mar 14 10:19:54 2021 - NOTICE   Finished. 1
Mar 14 10:19:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:19:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:19:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:19:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:19:54 2021 - NOTICE   	DDTR Binning 	15.785408
Mar 14 10:19:54 2021 - NOTICE   	DDTR Corner_Turn 	6.773440
Mar 14 10:19:54 2021 - NOTICE   	DDTR Dedispersion 	86.422049
Mar 14 10:19:54 2021 - NOTICE   	DDTR Host_To_Device 	204.399259
Mar 14 10:19:54 2021 - NOTICE   	DDTR total 	313.540126
Mar 14 10:19:54 2021 - NOTICE   	Total total 	313.672729
Mar 14 10:19:54 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar 14 10:19:54 2021 - NOTICE    
Mar 14 10:19:54 2021 - NOTICE   	Real-time speed-up factor:	35.727223
Mar 14 10:19:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:19:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:19:54 2021 - NOTICE   Checked for devices.
Mar 14 10:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:19:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:19:54 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:19:54 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:19:54 2021 - DEBUG    Driver version:		11010
Mar 14 10:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
