Mar 14 10:15:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:15:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:15:00 2021 - NOTICE   Checked for devices.
Mar 14 10:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:15:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    In 2
Mar 14 10:15:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:15:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:15:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:15:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:15:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:15:00 2021 - DEBUG    Driver version:		11010
Mar 14 10:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:15:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:15:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 10:15:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    az_start:		0.000000
Mar 14 10:15:00 2021 - DEBUG    za_start:		0.000000
Mar 14 10:15:00 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:15:00 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:15:00 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:15:00 2021 - DEBUG    tsamp:			0.000512
Mar 14 10:15:00 2021 - DEBUG    refdm:			0.000000
Mar 14 10:15:00 2021 - DEBUG    period:			0.000000
Mar 14 10:15:00 2021 - DEBUG    fch1:			2000.000000
Mar 14 10:15:00 2021 - DEBUG    foff:			-0.029297
Mar 14 10:15:00 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:15:00 2021 - DEBUG    telescope_id:		0
Mar 14 10:15:00 2021 - DEBUG    machine_id:		0
Mar 14 10:15:00 2021 - DEBUG    data_type:		0
Mar 14 10:15:00 2021 - DEBUG    barycentric:		0
Mar 14 10:15:00 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:15:00 2021 - DEBUG    nbits:			8
Mar 14 10:15:00 2021 - DEBUG    nsamples:		39062
Mar 14 10:15:00 2021 - DEBUG    nchans:			2048
Mar 14 10:15:00 2021 - DEBUG    nifs:			0
Mar 14 10:15:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:15:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:15:00 2021 - DEBUG    rawdatafile:		
Mar 14 10:15:00 2021 - DEBUG    source_name:		
Mar 14 10:15:00 2021 - DEBUG    N:			0
Mar 14 10:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    Optimization settings:
Mar 14 10:15:00 2021 - DEBUG    		UNROLL:			4
Mar 14 10:15:00 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:15:00 2021 - DEBUG    		SDIVINT:		14
Mar 14 10:15:00 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:15:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,16.000000,1,1
Mar 14 10:15:00 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:15:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:15:00 2021 - DEBUG         ndms[0]:		288
Mar 14 10:15:00 2021 - DEBUG    ddtr maxshift:		811
Mar 14 10:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:15:00 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:15:00 2021 - DEBUG    t_processed size:	1
Mar 14 10:15:00 2021 - DEBUG    t_processed elements:
Mar 14 10:15:00 2021 - DEBUG         t_processed[0][0]:	38080
Mar 14 10:15:00 2021 - DEBUG    power:			2.000000
Mar 14 10:15:00 2021 - NOTICE   Pipeline is ready.
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:15:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:15:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:15:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:15:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 10:15:00 2021 - DEBUG    Signal width [samples]:		78
Mar 14 10:15:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:15:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:15:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    Optimization settings:
Mar 14 10:15:00 2021 - DEBUG    		UNROLL:			4
Mar 14 10:15:00 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:15:00 2021 - DEBUG    		SDIVINT:		14
Mar 14 10:15:00 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:15:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,16.000000,1,1
Mar 14 10:15:00 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:15:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:15:00 2021 - DEBUG         ndms[0]:		288
Mar 14 10:15:00 2021 - DEBUG    ddtr maxshift:		811
Mar 14 10:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:15:00 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 10:15:00 2021 - DEBUG    t_processed size:	1
Mar 14 10:15:00 2021 - DEBUG    t_processed elements:
Mar 14 10:15:00 2021 - DEBUG         t_processed[0][0]:	38080
Mar 14 10:15:00 2021 - DEBUG    power:			2.000000
Mar 14 10:15:00 2021 - NOTICE   Finished. 1
Mar 14 10:15:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:15:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:15:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:15:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:15:00 2021 - NOTICE   	DDTR Corner_Turn 	3.560672
Mar 14 10:15:00 2021 - NOTICE   	DDTR Dedispersion 	15.787776
Mar 14 10:15:00 2021 - NOTICE   	DDTR Host_To_Device 	104.548832
Mar 14 10:15:00 2021 - NOTICE   	DDTR total 	123.949535
Mar 14 10:15:00 2021 - NOTICE   	Total total 	124.011742
Mar 14 10:15:00 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 14 10:15:00 2021 - NOTICE    
Mar 14 10:15:00 2021 - NOTICE   	Real-time speed-up factor:	157.218659
Mar 14 10:15:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:15:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:15:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:15:00 2021 - NOTICE   Checked for devices.
Mar 14 10:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:15:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:15:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:15:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:15:00 2021 - DEBUG    Driver version:		11010
Mar 14 10:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:15:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:15:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:15:00 2021 - NOTICE   Calculating strategy.
Mar 14 10:15:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 14 10:15:00 2021 - DEBUG    Range:	4 MAXSHIFT:	61152 Scrunch value:	16
Mar 14 10:15:00 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Mar 14 10:15:00 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:15:00 2021 - DEBUG    In 1
Mar 14 10:15:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:15:00 2021 - NOTICE   Calculating strategy.
Mar 14 10:15:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 14 10:15:00 2021 - DEBUG    Range:	4 MAXSHIFT:	61152 Scrunch value:	16
Mar 14 10:15:00 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Mar 14 10:15:00 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:15:00 2021 - DEBUG    In 1
Mar 14 10:15:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:15:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:15:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:15:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:15:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:15:00 2021 - DEBUG    Driver version:		11010
Mar 14 10:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:15:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:15:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:15:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    az_start:		0.000000
Mar 14 10:15:00 2021 - DEBUG    za_start:		0.000000
Mar 14 10:15:00 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:15:00 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:15:00 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:15:00 2021 - DEBUG    tsamp:			0.000128
Mar 14 10:15:00 2021 - DEBUG    refdm:			0.000000
Mar 14 10:15:00 2021 - DEBUG    period:			0.000000
Mar 14 10:15:00 2021 - DEBUG    fch1:			880.000000
Mar 14 10:15:00 2021 - DEBUG    foff:			-0.234375
Mar 14 10:15:00 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:15:00 2021 - DEBUG    telescope_id:		0
Mar 14 10:15:00 2021 - DEBUG    machine_id:		0
Mar 14 10:15:00 2021 - DEBUG    data_type:		0
Mar 14 10:15:00 2021 - DEBUG    barycentric:		0
Mar 14 10:15:00 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:15:00 2021 - DEBUG    nbits:			8
Mar 14 10:15:00 2021 - DEBUG    nsamples:		156250
Mar 14 10:15:00 2021 - DEBUG    nchans:			1024
Mar 14 10:15:00 2021 - DEBUG    nifs:			0
Mar 14 10:15:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:15:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:15:00 2021 - DEBUG    rawdatafile:		
Mar 14 10:15:00 2021 - DEBUG    source_name:		
Mar 14 10:15:00 2021 - DEBUG    N:			0
Mar 14 10:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    Optimization settings:
Mar 14 10:15:00 2021 - DEBUG    		UNROLL:			4
Mar 14 10:15:00 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:15:00 2021 - DEBUG    		SDIVINT:		14
Mar 14 10:15:00 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:15:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.295998,0.099000,1,1
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.295998,195.695999,0.200000,2,2
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.695999,368.496002,0.400000,4,4
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.496002,843.696045,0.990000,8,8
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.696045,1611.696045,2.000000,16,16
Mar 14 10:15:00 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:15:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:15:00 2021 - DEBUG         ndms[0]:		1104
Mar 14 10:15:00 2021 - DEBUG         ndms[1]:		432
Mar 14 10:15:00 2021 - DEBUG         ndms[2]:		432
Mar 14 10:15:00 2021 - DEBUG         ndms[3]:		480
Mar 14 10:15:00 2021 - DEBUG         ndms[4]:		384
Mar 14 10:15:00 2021 - DEBUG    ddtr maxshift:		61152
Mar 14 10:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:15:00 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:15:00 2021 - DEBUG    t_processed size:	5
Mar 14 10:15:00 2021 - DEBUG    t_processed elements:
Mar 14 10:15:00 2021 - DEBUG         t_processed[0][0]:	93184
Mar 14 10:15:00 2021 - DEBUG         t_processed[1][0]:	46592
Mar 14 10:15:00 2021 - DEBUG         t_processed[2][0]:	23296
Mar 14 10:15:00 2021 - DEBUG         t_processed[3][0]:	11648
Mar 14 10:15:00 2021 - DEBUG         t_processed[4][0]:	5824
Mar 14 10:15:00 2021 - DEBUG    power:			2.000000
Mar 14 10:15:00 2021 - NOTICE   Pipeline is ready.
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 811
Number of time samples + maxshift: 38891;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159297536 bytes = 151.918 MB;
DDTR output size:  318595072 bytes = 303.836 MB;
Total memory required: 477892608 bytes = 455.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
38891 2048
32 8
1215 256
Performed CT: 0.003535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.244404
CT Device memory bandwidth in GB/s: 135.146642

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000065
121
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124012 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 38080
Real-time speedup factor: 157.218658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 61152
Number of time samples + maxshift: 154336;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  681547776 bytes = 649.975 MB;
Total memory required: 997627904 bytes = 951.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
154336 1024
32 8
4823 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.502665
CT Device memory bandwidth in GB/s: 139.501599

NOTICE: 0.000000	109.295998	0.099000	1104

Amount of telescope time processed: 0.000000

773.437500
0.004764
199
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.295998	195.695999	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 154336

781.250000
0.004764
200
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.695999	368.496002	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 107744

781.250000
0.004764
200
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.496002	843.696045	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 84448

966.796875
0.004764
242
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.696045	1611.696045	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 72800

976.562500
0.004764
244
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pMar 14 10:15:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:15:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:15:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:15:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 10:15:00 2021 - DEBUG    Signal width [samples]:		312
Mar 14 10:15:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:15:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:15:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    Optimization settings:
Mar 14 10:15:00 2021 - DEBUG    		UNROLL:			4
Mar 14 10:15:00 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:15:00 2021 - DEBUG    		SDIVINT:		14
Mar 14 10:15:00 2021 - DEBUG    		SDIVINDM:		48
Mar 14 10:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:15:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.295998,0.099000,1,1
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.295998,195.695999,0.200000,2,2
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.695999,368.496002,0.400000,4,4
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.496002,843.696045,0.990000,8,8
Mar 14 10:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.696045,1611.696045,2.000000,16,16
Mar 14 10:15:00 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:15:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:15:00 2021 - DEBUG         ndms[0]:		1104
Mar 14 10:15:00 2021 - DEBUG         ndms[1]:		432
Mar 14 10:15:00 2021 - DEBUG         ndms[2]:		432
Mar 14 10:15:00 2021 - DEBUG         ndms[3]:		480
Mar 14 10:15:00 2021 - DEBUG         ndms[4]:		384
Mar 14 10:15:00 2021 - DEBUG    ddtr maxshift:		61152
Mar 14 10:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:15:00 2021 - DEBUG    ddtr max_ndms:		1104
Mar 14 10:15:00 2021 - DEBUG    t_processed size:	5
Mar 14 10:15:00 2021 - DEBUG    t_processed elements:
Mar 14 10:15:00 2021 - DEBUG         t_processed[0][0]:	93184
Mar 14 10:15:00 2021 - DEBUG         t_processed[1][0]:	46592
Mar 14 10:15:00 2021 - DEBUG         t_processed[2][0]:	23296
Mar 14 10:15:00 2021 - DEBUG         t_processed[3][0]:	11648
Mar 14 10:15:00 2021 - DEBUG         t_processed[4][0]:	5824
Mar 14 10:15:00 2021 - DEBUG    power:			2.000000
Mar 14 10:15:00 2021 - NOTICE   Finished. 1
Mar 14 10:15:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:15:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:15:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:15:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:15:00 2021 - NOTICE   	DDTR Binning 	15.636960
Mar 14 10:15:00 2021 - NOTICE   	DDTR Corner_Turn 	6.814624
Mar 14 10:15:00 2021 - NOTICE   	DDTR Dedispersion 	76.356225
Mar 14 10:15:00 2021 - NOTICE   	DDTR Host_To_Device 	207.304871
Mar 14 10:15:00 2021 - NOTICE   	DDTR total 	306.267738
Mar 14 10:15:00 2021 - NOTICE   	Total total 	306.403473
Mar 14 10:15:00 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 14 10:15:00 2021 - NOTICE    
Mar 14 10:15:00 2021 - NOTICE   	Real-time speed-up factor:	38.927601
Mar 14 10:15:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:15:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:15:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:15:00 2021 - NOTICE   Checked for devices.
Mar 14 10:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:15:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:15:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:15:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:15:00 2021 - DEBUG    Driver version:		11010
Mar 14 10:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
