Mar 14 10:37:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:37:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:37:07 2021 - NOTICE   Checked for devices.
Mar 14 10:37:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:37:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:37:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:37:07 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:37:07 2021 - DEBUG    data_type:		0
Mar 14 10:37:07 2021 - DEBUG    barycentric:		0
Mar 14 10:37:07 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:37:07 2021 - DEBUG    nbits:			8
Mar 14 10:37:07 2021 - DEBUG    nsamples:		39062
Mar 14 10:37:07 2021 - DEBUG    nchans:			2048
Mar 14 10:37:07 2021 - DEBUG    nifs:			0
Mar 14 10:37:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:37:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:37:07 2021 - DEBUG    rawdatafile:		
Mar 14 10:37:07 2021 - DEBUG    source_name:		
Mar 14 10:37:07 2021 - DEBUG    N:			0
Mar 14 10:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:37:07 2021 - DEBUG    Optimization settings:
Mar 14 10:37:07 2021 - DEBUG    		UNROLL:			4
Mar 14 10:37:07 2021 - DEBUG    		SNUMREG:		10
Mar 14 10:37:07 2021 - DEBUG    		SDIVINT:		18
Mar 14 10:37:07 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:37:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:37:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,16.000000,1,1
Mar 14 10:37:07 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:37:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:37:07 2021 - DEBUG         ndms[0]:		300
Mar 14 10:37:07 2021 - DEBUG    ddtr maxshift:		971
Mar 14 10:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:37:07 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:37:07 2021 - DEBUG    t_processed size:	1
Mar 14 10:37:07 2021 - DEBUG    t_processed elements:
Mar 14 10:37:07 2021 - DEBUG         t_processed[0][0]:	37800
Mar 14 10:37:07 2021 - DEBUG    power:			2.000000
Mar 14 10:37:07 2021 - NOTICE   Pipeline is ready.
Mar 14 10:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:37:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:37:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:37:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:37:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:37:07 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 10:37:07 2021 - DEBUG    Signal width [samples]:		78
Mar 14 10:37:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:37:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:37:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:37:07 2021 - DEBUG    Optimization settings:
Mar 14 10:37:07 2021 - DEBUG    		UNROLL:			4
Mar 14 10:37:07 2021 - DEBUG    		SNUMREG:		10
Mar 14 10:37:07 2021 - DEBUG    		SDIVINT:		18
Mar 14 10:37:07 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:37:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:37:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,16.000000,1,1
Mar 14 10:37:07 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:37:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:37:07 2021 - DEBUG         ndms[0]:		300
Mar 14 10:37:07 2021 - DEBUG    ddtr maxshift:		971
Mar 14 10:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:37:07 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:37:07 2021 - DEBUG    t_processed size:	1
Mar 14 10:37:07 2021 - DEBUG    t_processed elements:
Mar 14 10:37:07 2021 - DEBUG         t_processed[0][0]:	37800
Mar 14 10:37:07 2021 - DEBUG    power:			2.000000
Mar 14 10:37:07 2021 - NOTICE   Finished. 1
Mar 14 10:37:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:37:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:37:07 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:37:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:37:07 2021 - NOTICE   	DDTR Corner_Turn 	3.555328
Mar 14 10:37:07 2021 - NOTICE   	DDTR Dedispersion 	19.976288
Mar 14 10:37:07 2021 - NOTICE   	DDTR Host_To_Device 	104.132191
Mar 14 10:37:07 2021 - NOTICE   	DDTR total 	127.714947
Mar 14 10:37:07 2021 - NOTICE   	Total total 	127.773247
Mar 14 10:37:07 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 14 10:37:07 2021 - NOTICE    
Mar 14 10:37:07 2021 - NOTICE   	Real-time speed-up factor:	151.468324
Mar 14 10:37:07 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:37:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:37:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:37:07 2021 - NOTICE   Checked for devices.
Mar 14 10:37:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:37:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:37:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:37:07 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:37:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:37:07 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:37:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:37:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:37:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:37:07 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:37:07 2021 - DEBUG    Driver version:		11010
Mar 14 10:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:37:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:37:07 2021 - NOTICE   Calculating strategy.
Mar 14 10:37:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar 14 10:37:07 2021 - DEBUG    Range:	4 MAXSHIFT:	63720 Scrunch value:	16
Mar 14 10:37:07 2021 - DEBUG    Maximum dispersive delay:	 8.156160(s).
Mar 14 10:37:07 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:37:07 2021 - DEBUG    In 1
Mar 14 10:37:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:37:07 2021 - NOTICE   Calculating strategy.
Mar 14 10:37:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar 14 10:37:07 2021 - DEBUG    Range:	4 MAXSHIFT:	63720 Scrunch value:	16
Mar 14 10:37:07 2021 - DEBUG    Maximum dispersive delay:	 8.156160(s).
Mar 14 10:37:07 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:37:07 2021 - DEBUG    In 1
Mar 14 10:37:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:37:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:37:07 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:37:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:37:07 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:37:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:37:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:37:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:37:07 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:37:07 2021 - DEBUG    Driver version:		11010
Mar 14 10:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:37:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:37:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:37:07 2021 - DEBUG    az_start:		0.000000
Mar 14 10:37:07 2021 - DEBUG    za_start:		0.000000
Mar 14 10:37:07 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:37:07 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:37:07 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:37:07 2021 - DEBUG    tsamp:			0.000128
Mar 14 10:37:07 2021 - DEBUG    refdm:			0.000000
Mar 14 10:37:07 2021 - DEBUG    period:			0.000000
Mar 14 10:37:07 2021 - DEBUG    fch1:			880.000000
Mar 14 10:37:07 2021 - DEBUG    foff:			-0.234375
Mar 14 10:37:07 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:37:07 2021 - DEBUG    telescope_id:		0
Mar 14 10:37:07 2021 - DEBUG    machine_id:		0
Mar 14 10:37:07 2021 - DEBUG    data_type:		0
Mar 14 10:37:07 2021 - DEBUG    barycentric:		0
Mar 14 10:37:07 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:37:07 2021 - DEBUG    nbits:			8
Mar 14 10:37:07 2021 - DEBUG    nsamples:		156250
Mar 14 10:37:07 2021 - DEBUG    nchans:			1024
Mar 14 10:37:07 2021 - DEBUG    nifs:			0
Mar 14 10:37:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:37:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:37:07 2021 - DEBUG    rawdatafile:		
Mar 14 10:37:07 2021 - DEBUG    source_name:		
Mar 14 10:37:07 2021 - DEBUG    N:			0
Mar 14 10:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:37:07 2021 - DEBUG    Optimization settings:
Mar 14 10:37:07 2021 - DEBUG    		UNROLL:			4
Mar 14 10:37:07 2021 - DEBUG    		SNUMREG:		10
Mar 14 10:37:07 2021 - DEBUG    		SDIVINT:		18
Mar 14 10:37:07 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:37:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:37:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.099000,1,1
Mar 14 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,198.899994,0.200000,2,2
Mar 14 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,378.899994,0.400000,4,4
Mar 14 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.899994,824.400024,0.990000,8,8
Mar 14 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.400024,1624.400024,2.000000,16,16
Mar 14 10:37:07 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:37:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:37:07 2021 - DEBUG         ndms[0]:		1100
Mar 14 10:37:07 2021 - DEBUG         ndms[1]:		450
Mar 14 10:37:07 2021 - DEBUG         ndms[2]:		450
Mar 14 10:37:07 2021 - DEBUG         ndms[3]:		450
Mar 14 10:37:07 2021 - DEBUG         ndms[4]:		400
Mar 14 10:37:07 2021 - DEBUG    ddtr maxshift:		63720
Mar 14 10:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:37:07 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:37:07 2021 - DEBUG    t_processed size:	5
Mar 14 10:37:07 2021 - DEBUG    t_processed elements:
Mar 14 10:37:07 2021 - DEBUG         t_processed[0][0]:	92160
Mar 14 10:37:07 2021 - DEBUG         t_processed[1][0]:	46080
Mar 14 10:37:07 2021 - DEBUG         t_processed[2][0]:	23040
Mar 14 10:37:07 2021 - DEBUG         t_processed[3][0]:	11520
Mar 14 10:37:07 2021 - DEBUG         t_processed[4][0]:	5760
Mar 14 10:37:07 2021 - DEBUG    power:			2.000000
Mar 14 10:37:07 2021 - NOTICE   Pipeline is ready.
Mar 14 10:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:37:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 971
Number of time samples + maxshift: 38771;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158806016 bytes = 151.449 MB;
DDTR output size:  317612032 bytes = 302.898 MB;
Total memory required: 476418048 bytes = 454.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38771 2048
32 8
1211 256
Performed CT: 0.003527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.040656
CT Device memory bandwidth in GB/s: 135.024394

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000065
133
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127773 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 151.468338
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63720
Number of time samples + maxshift: 155880;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  685872000 bytes = 654.099 MB;
Total memory required: 1005114240 bytes = 958.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155880 1024
32 8
4871 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.761247
CT Device memory bandwidth in GB/s: 140.256748

NOTICE: 0.000000	108.900002	0.099000	1100

Amount of telescope time processed: 0.000000

773.437500
0.004764
214
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.900002	198.899994	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 155880

781.250000
0.004764
216
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.899994	378.899994	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 109800

781.250000
0.004764
216
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.899994	824.400024	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 86760

966.796875
0.004764
259
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.400024	1624.400024	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 75232

976.562500
0.004764
261
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_Mar 14 10:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:37:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:37:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:37:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 10:37:08 2021 - DEBUG    Signal width [samples]:		312
Mar 14 10:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:37:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:37:08 2021 - DEBUG    Optimization settings:
Mar 14 10:37:08 2021 - DEBUG    		UNROLL:			4
Mar 14 10:37:08 2021 - DEBUG    		SNUMREG:		10
Mar 14 10:37:08 2021 - DEBUG    		SDIVINT:		18
Mar 14 10:37:08 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:37:08 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:37:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.099000,1,1
Mar 14 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,198.899994,0.200000,2,2
Mar 14 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,378.899994,0.400000,4,4
Mar 14 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.899994,824.400024,0.990000,8,8
Mar 14 10:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.400024,1624.400024,2.000000,16,16
Mar 14 10:37:08 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:37:08 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:37:08 2021 - DEBUG         ndms[0]:		1100
Mar 14 10:37:08 2021 - DEBUG         ndms[1]:		450
Mar 14 10:37:08 2021 - DEBUG         ndms[2]:		450
Mar 14 10:37:08 2021 - DEBUG         ndms[3]:		450
Mar 14 10:37:08 2021 - DEBUG         ndms[4]:		400
Mar 14 10:37:08 2021 - DEBUG    ddtr maxshift:		63720
Mar 14 10:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:37:08 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:37:08 2021 - DEBUG    t_processed size:	5
Mar 14 10:37:08 2021 - DEBUG    t_processed elements:
Mar 14 10:37:08 2021 - DEBUG         t_processed[0][0]:	92160
Mar 14 10:37:08 2021 - DEBUG         t_processed[1][0]:	46080
Mar 14 10:37:08 2021 - DEBUG         t_processed[2][0]:	23040
Mar 14 10:37:08 2021 - DEBUG         t_processed[3][0]:	11520
Mar 14 10:37:08 2021 - DEBUG         t_processed[4][0]:	5760
Mar 14 10:37:08 2021 - DEBUG    power:			2.000000
Mar 14 10:37:08 2021 - NOTICE   Finished. 1
Mar 14 10:37:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:37:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:37:08 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:37:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:37:08 2021 - NOTICE   	DDTR Binning 	16.023264
Mar 14 10:37:08 2021 - NOTICE   	DDTR Corner_Turn 	6.847712
Mar 14 10:37:08 2021 - NOTICE   	DDTR Dedispersion 	82.296609
Mar 14 10:37:08 2021 - NOTICE   	DDTR Host_To_Device 	209.340029
Mar 14 10:37:08 2021 - NOTICE   	DDTR total 	314.659873
Mar 14 10:37:08 2021 - NOTICE   	Total total 	314.793976
Mar 14 10:37:08 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 14 10:37:08 2021 - NOTICE    
Mar 14 10:37:08 2021 - NOTICE   	Real-time speed-up factor:	37.473653
Mar 14 10:37:08 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:37:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:37:08 2021 - NOTICE   Checked for devices.
Mar 14 10:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:37:08 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:37:08 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:37:08 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:37:08 2021 - DEBUG    Driver version:		11010
Mar 14 10:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
