Jan 22 00:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 00:25:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 00:25:42 2021 - NOTICE   Checked for devices.
Jan 22 00:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 00:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 00:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 00:25:42 2021 - DEBUG    CARD INFORMATION:
Jan 22 00:25:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 00:25:43 2021 - DEBUG    rawdatafile:		
Jan 22 00:25:43 2021 - DEBUG    source_name:		
Jan 22 00:25:43 2021 - DEBUG    N:			0
Jan 22 00:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 00:25:43 2021 - DEBUG    Optimization settings:
Jan 22 00:25:43 2021 - DEBUG    		UNROLL:			4
Jan 22 00:25:43 2021 - DEBUG    		SNUMREG:		2
Jan 22 00:25:43 2021 - DEBUG    		SDIVINT:		14
Jan 22 00:25:43 2021 - DEBUG    		SDIVINDM:		32
Jan 22 00:25:43 2021 - DEBUG    ddtr+analysis:		false
Jan 22 00:25:43 2021 - DEBUG    ddtr dm ranges:		2
Jan 22 00:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1601.599976,0.770000,1,1
Jan 22 00:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2283.199951,0.710000,2,2
Jan 22 00:25:43 2021 - DEBUG    ddtr max_ndms:		2080
Jan 22 00:25:43 2021 - DEBUG    ddtr ndms elements:
Jan 22 00:25:43 2021 - DEBUG         ndms[0]:		2080
Jan 22 00:25:43 2021 - DEBUG         ndms[1]:		960
Jan 22 00:25:43 2021 - DEBUG    ddtr maxshift:		22792
Jan 22 00:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 00:25:43 2021 - DEBUG    ddtr max_ndms:		2080
Jan 22 00:25:43 2021 - DEBUG    t_processed size:	2
Jan 22 00:25:43 2021 - DEBUG    t_processed elements:
Jan 22 00:25:43 2021 - DEBUG         t_processed[0][0]:	367808
Jan 22 00:25:43 2021 - DEBUG         t_processed[1][0]:	183904
Jan 22 00:25:43 2021 - DEBUG    power:			2.000000
Jan 22 00:25:43 2021 - NOTICE   Pipeline is ready.
Jan 22 00:25:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 00:25:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 00:25:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 00:25:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 00:25:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 00:25:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 00:25:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 00:25:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 00:25:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 00:25:49 2021 - DEBUG    Signal width [samples]:		625
Jan 22 00:25:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 00:25:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 00:25:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 00:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 00:25:49 2021 - DEBUG    Optimization settings:
Jan 22 00:25:49 2021 - DEBUG    		UNROLL:			4
Jan 22 00:25:49 2021 - DEBUG    		SNUMREG:		2
Jan 22 00:25:49 2021 - DEBUG    		SDIVINT:		14
Jan 22 00:25:49 2021 - DEBUG    		SDIVINDM:		32
Jan 22 00:25:49 2021 - DEBUG    ddtr+analysis:		false
Jan 22 00:25:49 2021 - DEBUG    ddtr dm ranges:		2
Jan 22 00:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1601.599976,0.770000,1,1
Jan 22 00:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2283.199951,0.710000,2,2
Jan 22 00:25:49 2021 - DEBUG    ddtr max_ndms:		2080
Jan 22 00:25:49 2021 - DEBUG    ddtr ndms elements:
Jan 22 00:25:49 2021 - DEBUG         ndms[0]:		2080
Jan 22 00:25:49 2021 - DEBUG         ndms[1]:		960
Jan 22 00:25:49 2021 - DEBUG    ddtr maxshift:		22792
Jan 22 00:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 00:25:49 2021 - DEBUG    ddtr max_ndms:		2080
Jan 22 00:25:49 2021 - DEBUG    t_processed size:	2
Jan 22 00:25:49 2021 - DEBUG    t_processed elements:
Jan 22 00:25:49 2021 - DEBUG         t_processed[0][0]:	367808
Jan 22 00:25:49 2021 - DEBUG         t_processed[1][0]:	183904
Jan 22 00:25:49 2021 - DEBUG    power:			2.000000
Jan 22 00:25:49 2021 - NOTICE   Finished. 1
Jan 22 00:25:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 00:25:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 00:25:49 2021 - NOTICE   --------------------------------------------------------------
Jan 22 00:25:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 00:25:49 2021 - NOTICE   	DDTR Binning 	58.136799
Jan 22 00:25:49 2021 - NOTICE   	DDTR Corner_Turn 	69.655998
Jan 22 00:25:49 2021 - NOTICE   	DDTR Dedispersion 	3441.538391
Jan 22 00:25:49 2021 - NOTICE   	DDTR Host_To_Device 	2097.008555
Jan 22 00:25:49 2021 - NOTICE   	DDTR total 	5666.422791
Jan 22 00:25:49 2021 - NOTICE   	Total total 	5666.507812
Jan 22 00:25:49 2021 - NOTICE   	Processed telescope time:	23539.710999
Jan 22 00:25:49 2021 - NOTICE    
Jan 22 00:25:49 2021 - NOTICE   	Real-time speed-up factor:	4.154183
Jan 22 00:25:49 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.


Memory allocation for the DDTR
Number of time samples: 367808;
maxshift: 22792
Number of time samples + maxshift: 390600;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199795200 bytes = 3051.562 MB;
DDTR output size:  6399590400 bytes = 6103.125 MB;
Total memory required: 9599385600 bytes = 9154.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	367808, 0
CORNER TURN!
390600 4096
32 8
12206 512
Performed CT: 0.069626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.779323
CT Device memory bandwidth in GB/s: 137.867594

NOTICE: 0.000000	1601.599976	0.770000	2080

Amount of telescope time processed: 0.000000

12031.250000
0.000635
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1601.599976	2283.199951	0.710000	960

Amount of telescope time processed: 0.000000
timesamples: 390600

5546.875000
0.000635
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	367808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.66651 (GPU estimate)
Amount of telescope time processed: 23.539711
Number of samples processed: 367808
Real-time speedup factor: 4.154183
NOTICE: Pipeline start/resume run_pipeline_generic.
