Jan 22 00:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 00:09:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 00:09:12 2021 - NOTICE   Checked for devices.
Jan 22 00:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 00:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 00:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 00:09:12 2021 - DEBUG    CARD INFORMATION:
Jan 22 00:09:13 2021 - DEBUG    CARD INFORMATION:
Jan 22 00:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 00:09:13 2021 - DEBUG    Compute capability:	7.5
Jan 22 00:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 00:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 00:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 00:09:13 2021 - DEBUG    ID # on this machine:	0
Jan 22 00:09:13 2021 - DEBUG    Driver version:		11010
Jan 22 00:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 00:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 00:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 00:09:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 00:09:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 00:09:13 2021 - DEBUG    az_start:		0.000000
Jan 22 00:09:13 2021 - DEBUG    za_start:		0.000000
Jan 22 00:09:13 2021 - DEBUG    src_raj:			0.000000
Jan 22 00:09:13 2021 - DEBUG    src_dej:			0.000000
Jan 22 00:09:13 2021 - DEBUG    tstart:			50000.000000
Jan 22 00:09:13 2021 - DEBUG    tsamp:			0.000064
Jan 22 00:09:13 2021 - DEBUG    refdm:			0.000000
Jan 22 00:09:13 2021 - DEBUG    period:			0.000000
Jan 22 00:09:13 2021 - DEBUG    fch1:			1185.000000
Jan 22 00:09:13 2021 - DEBUG    foff:			-0.026855
Jan 22 00:09:13 2021 - DEBUG    fchannel:		0.000000
Jan 22 00:09:13 2021 - DEBUG    telescope_id:		0
Jan 22 00:09:13 2021 - DEBUG    machine_id:		0
Jan 22 00:09:13 2021 - DEBUG    data_type:		0
Jan 22 00:09:13 2021 - DEBUG    barycentric:		0
Jan 22 00:09:13 2021 - DEBUG    pulsarcentric:		0
Jan 22 00:09:13 2021 - DEBUG    nbits:			8
Jan 22 00:09:13 2021 - DEBUG    nsamples:		390625
Jan 22 00:09:13 2021 - DEBUG    nchans:			4096
Jan 22 00:09:13 2021 - DEBUG    nifs:			0
Jan 22 00:09:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 00:09:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 00:09:13 2021 - DEBUG    rawdatafile:		
Jan 22 00:09:13 2021 - DEBUG    source_name:		
Jan 22 00:09:13 2021 - DEBUG    N:			0
Jan 22 00:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 00:09:13 2021 - DEBUG    Optimization settings:
Jan 22 00:09:13 2021 - DEBUG    		UNROLL:			4
Jan 22 00:09:13 2021 - DEBUG    		SNUMREG:		2
Jan 22 00:09:13 2021 - DEBUG    		SDIVINT:		8
Jan 22 00:09:13 2021 - DEBUG    		SDIVINDM:		25
Jan 22 00:09:13 2021 - DEBUG    ddtr+analysis:		false
Jan 22 00:09:13 2021 - DEBUG    ddtr dm ranges:		2
Jan 22 00:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.750000,0.770000,1,1
Jan 22 00:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.750000,2272.250000,0.710000,2,2
Jan 22 00:09:13 2021 - DEBUG    ddtr max_ndms:		2075
Jan 22 00:09:13 2021 - DEBUG    ddtr ndms elements:
Jan 22 00:09:13 2021 - DEBUG         ndms[0]:		2075
Jan 22 00:09:13 2021 - DEBUG         ndms[1]:		950
Jan 22 00:09:13 2021 - DEBUG    ddtr maxshift:		22624
Jan 22 00:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 00:09:13 2021 - DEBUG    ddtr max_ndms:		2075
Jan 22 00:09:13 2021 - DEBUG    t_processed size:	2
Jan 22 00:09:13 2021 - DEBUG    t_processed elements:
Jan 22 00:09:13 2021 - DEBUG         t_processed[0][0]:	368000
Jan 22 00:09:13 2021 - DEBUG         t_processed[1][0]:	184000
Jan 22 00:09:13 2021 - DEBUG    power:			2.000000
Jan 22 00:09:13 2021 - NOTICE   Pipeline is ready.
Jan 22 00:09:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 00:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 00:09:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 00:09:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 00:09:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 00:09:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 00:09:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 00:09:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 00:09:22 2021 - DEBUG    Signal width [samples]:		625
Jan 22 00:09:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 00:09:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 00:09:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 00:09:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 00:09:22 2021 - DEBUG    Optimization settings:
Jan 22 00:09:22 2021 - DEBUG    		UNROLL:			4
Jan 22 00:09:22 2021 - DEBUG    		SNUMREG:		2
Jan 22 00:09:22 2021 - DEBUG    		SDIVINT:		8
Jan 22 00:09:22 2021 - DEBUG    		SDIVINDM:		25
Jan 22 00:09:22 2021 - DEBUG    ddtr+analysis:		false
Jan 22 00:09:22 2021 - DEBUG    ddtr dm ranges:		2
Jan 22 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.750000,0.770000,1,1
Jan 22 00:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.750000,2272.250000,0.710000,2,2
Jan 22 00:09:22 2021 - DEBUG    ddtr max_ndms:		2075
Jan 22 00:09:22 2021 - DEBUG    ddtr ndms elements:
Jan 22 00:09:22 2021 - DEBUG         ndms[0]:		2075
Jan 22 00:09:22 2021 - DEBUG         ndms[1]:		950
Jan 22 00:09:22 2021 - DEBUG    ddtr maxshift:		22624
Jan 22 00:09:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 00:09:22 2021 - DEBUG    ddtr max_ndms:		2075
Jan 22 00:09:22 2021 - DEBUG    t_processed size:	2
Jan 22 00:09:22 2021 - DEBUG    t_processed elements:
Jan 22 00:09:22 2021 - DEBUG         t_processed[0][0]:	368000
Jan 22 00:09:22 2021 - DEBUG         t_processed[1][0]:	184000
Jan 22 00:09:22 2021 - DEBUG    power:			2.000000
Jan 22 00:09:22 2021 - NOTICE   Finished. 1
Jan 22 00:09:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 00:09:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 00:09:22 2021 - NOTICE   --------------------------------------------------------------
Jan 22 00:09:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 00:09:22 2021 - NOTICE   	DDTR Binning 	58.034176
Jan 22 00:09:22 2021 - NOTICE   	DDTR Corner_Turn 	69.488739
Jan 22 00:09:22 2021 - NOTICE   	DDTR Dedispersion 	6458.141602
Jan 22 00:09:22 2021 - NOTICE   	DDTR Host_To_Device 	2096.954892
Jan 22 00:09:22 2021 - NOTICE   	DDTR total 	8682.701355
Jan 22 00:09:22 2021 - NOTICE   	Total total 	8682.782227
Jan 22 00:09:22 2021 - NOTICE   	Processed telescope time:	23552.000046
Jan 22 00:09:22 2021 - NOTICE    
Jan 22 00:09:22 2021 - NOTICE   	Real-time speed-up factor:	2.712495
Jan 22 00:09:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2075
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2075
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 368000;
maxshift: 22624
Number of time samples + maxshift: 390624;
Number of channels: 4096
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199991808 bytes = 3051.750 MB;
DDTR output size:  6399983616 bytes = 6103.500 MB;
Total memory required: 9599975424 bytes = 9155.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368000, 0
CORNER TURN!
390624 4096
32 8
12207 512
Performed CT: 0.069462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.341136
CT Device memory bandwidth in GB/s: 138.204682

NOTICE: 0.000000	1597.750000	0.770000	2075

Amount of telescope time processed: 0.000000

12031.250000
0.000635
197
lineshift:	213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1597.750000	2272.250000	0.710000	950

Amount of telescope time processed: 0.000000
timesamples: 390624

5546.875000
0.000635
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	368000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.68278 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 368000
Real-time speedup factor: 2.712495
NOTICE: Pipeline start/resume run_pipeline_generic.
