Dec 20 04:55:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 04:55:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 04:55:46 2020 - NOTICE   Checked for devices.
Dec 20 04:55:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 04:55:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 04:55:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 04:55:46 2020 - DEBUG    CARD INFORMATION:
Dec 20 04:55:46 2020 - DEBUG    az_start:		0.000000
Dec 20 04:55:46 2020 - DEBUG    za_start:		0.000000
Dec 20 04:55:46 2020 - DEBUG    src_raj:			0.000000
Dec 20 04:55:46 2020 - DEBUG    src_dej:			0.000000
Dec 20 04:55:46 2020 - DEBUG    tstart:			50000.000000
Dec 20 04:55:46 2020 - DEBUG    tsamp:			0.000032
Dec 20 04:55:46 2020 - DEBUG    refdm:			0.000000
Dec 20 04:55:46 2020 - DEBUG    period:			0.000000
Dec 20 04:55:46 2020 - DEBUG    fch1:			765.000000
Dec 20 04:55:46 2020 - DEBUG    foff:			-0.146484
Dec 20 04:55:46 2020 - DEBUG    fchannel:		0.000000
Dec 20 04:55:46 2020 - DEBUG    telescope_id:		0
Dec 20 04:55:46 2020 - DEBUG    machine_id:		0
Dec 20 04:55:46 2020 - DEBUG    data_type:		0
Dec 20 04:55:46 2020 - DEBUG    barycentric:		0
Dec 20 04:55:46 2020 - DEBUG    pulsarcentric:		0
Dec 20 04:55:46 2020 - DEBUG    nbits:			8
Dec 20 04:55:46 2020 - DEBUG    nsamples:		781250
Dec 20 04:55:46 2020 - DEBUG    nchans:			1024
Dec 20 04:55:46 2020 - DEBUG    nifs:			0
Dec 20 04:55:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 04:55:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 04:55:46 2020 - DEBUG    rawdatafile:		
Dec 20 04:55:46 2020 - DEBUG    source_name:		
Dec 20 04:55:46 2020 - DEBUG    N:			0
Dec 20 04:55:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 04:55:46 2020 - DEBUG    Optimization settings:
Dec 20 04:55:46 2020 - DEBUG    		UNROLL:			4
Dec 20 04:55:46 2020 - DEBUG    		SNUMREG:		4
Dec 20 04:55:46 2020 - DEBUG    		SDIVINT:		48
Dec 20 04:55:46 2020 - DEBUG    		SDIVINDM:		20
Dec 20 04:55:46 2020 - DEBUG    ddtr+analysis:		false
Dec 20 04:55:46 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 04:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.719997,0.038000,1,1
Dec 20 04:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.719997,57.139999,0.021000,2,2
Dec 20 04:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,100.540001,0.070000,4,4
Dec 20 04:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.540001,195.739990,0.140000,8,8
Dec 20 04:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.739990,474.739990,0.310000,16,16
Dec 20 04:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 474.739990,877.939941,0.320000,32,32
Dec 20 04:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 877.939941,1435.939941,0.620000,64,64
Dec 20 04:55:46 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:55:46 2020 - DEBUG    ddtr ndms elements:
Dec 20 04:55:46 2020 - DEBUG         ndms[0]:		940
Dec 20 04:55:46 2020 - DEBUG         ndms[1]:		1020
Dec 20 04:55:46 2020 - DEBUG         ndms[2]:		620
Dec 20 04:55:46 2020 - DEBUG         ndms[3]:		680
Dec 20 04:55:46 2020 - DEBUG         ndms[4]:		900
Dec 20 04:55:46 2020 - DEBUG         ndms[5]:		1260
Dec 20 04:55:46 2020 - DEBUG         ndms[6]:		900
Dec 20 04:55:46 2020 - DEBUG    ddtr maxshift:		196992
Dec 20 04:55:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 04:55:46 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:55:46 2020 - DEBUG    t_processed size:	7
Dec 20 04:55:46 2020 - DEBUG    t_processed elements:
Dec 20 04:55:46 2020 - DEBUG         t_processed[0][0]:	565248
Dec 20 04:55:46 2020 - DEBUG         t_processed[1][0]:	282624
Dec 20 04:55:46 2020 - DEBUG         t_processed[2][0]:	141312
Dec 20 04:55:46 2020 - DEBUG         t_processed[3][0]:	70656
Dec 20 04:55:46 2020 - DEBUG         t_processed[4][0]:	35328
Dec 20 04:55:46 2020 - DEBUG         t_processed[5][0]:	17664
Dec 20 04:55:46 2020 - DEBUG         t_processed[6][0]:	8832
Dec 20 04:55:46 2020 - DEBUG    power:			2.000000
Dec 20 04:55:46 2020 - NOTICE   Pipeline is ready.
Dec 20 04:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:55:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 04:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:55:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 04:55:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 04:55:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 04:55:48 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 04:55:48 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 04:55:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 04:55:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 04:55:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 04:55:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 04:55:48 2020 - DEBUG    Optimization settings:
Dec 20 04:55:48 2020 - DEBUG    		UNROLL:			4
Dec 20 04:55:48 2020 - DEBUG    		SNUMREG:		4
Dec 20 04:55:48 2020 - DEBUG    		SDIVINT:		48
Dec 20 04:55:48 2020 - DEBUG    		SDIVINDM:		20
Dec 20 04:55:48 2020 - DEBUG    ddtr+analysis:		false
Dec 20 04:55:48 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 04:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.719997,0.038000,1,1
Dec 20 04:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.719997,57.139999,0.021000,2,2
Dec 20 04:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,100.540001,0.070000,4,4
Dec 20 04:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.540001,195.739990,0.140000,8,8
Dec 20 04:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.739990,474.739990,0.310000,16,16
Dec 20 04:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 474.739990,877.939941,0.320000,32,32
Dec 20 04:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 877.939941,1435.939941,0.620000,64,64
Dec 20 04:55:48 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:55:48 2020 - DEBUG    ddtr ndms elements:
Dec 20 04:55:48 2020 - DEBUG         ndms[0]:		940
Dec 20 04:55:48 2020 - DEBUG         ndms[1]:		1020
Dec 20 04:55:48 2020 - DEBUG         ndms[2]:		620
Dec 20 04:55:48 2020 - DEBUG         ndms[3]:		680
Dec 20 04:55:48 2020 - DEBUG         ndms[4]:		900
Dec 20 04:55:48 2020 - DEBUG         ndms[5]:		1260
Dec 20 04:55:48 2020 - DEBUG         ndms[6]:		900
Dec 20 04:55:48 2020 - DEBUG    ddtr maxshift:		196992
Dec 20 04:55:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 04:55:48 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:55:48 2020 - DEBUG    t_processed size:	7
Dec 20 04:55:48 2020 - DEBUG    t_processed elements:
Dec 20 04:55:48 2020 - DEBUG         t_processed[0][0]:	565248
Dec 20 04:55:48 2020 - DEBUG         t_processed[1][0]:	282624
Dec 20 04:55:48 2020 - DEBUG         t_processed[2][0]:	141312
Dec 20 04:55:48 2020 - DEBUG         t_processed[3][0]:	70656
Dec 20 04:55:48 2020 - DEBUG         t_processed[4][0]:	35328
Dec 20 04:55:48 2020 - DEBUG         t_processed[5][0]:	17664
Dec 20 04:55:48 2020 - DEBUG         t_processed[6][0]:	8832
Dec 20 04:55:48 2020 - DEBUG    power:			2.000000
Dec 20 04:55:48 2020 - NOTICE   Finished. 1
Dec 20 04:55:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 04:55:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 04:55:48 2020 - NOTICE   --------------------------------------------------------------
Dec 20 04:55:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 04:55:48 2020 - NOTICE   	DDTR Binning 	86.094944
Dec 20 04:55:48 2020 - NOTICE   	DDTR Corner_Turn 	33.456001
Dec 20 04:55:48 2020 - NOTICE   	DDTR Dedispersion 	784.953876
Dec 20 04:55:48 2020 - NOTICE   	DDTR Host_To_Device 	1022.055657
Dec 20 04:55:48 2020 - NOTICE   	DDTR total 	1926.779533
Dec 20 04:55:48 2020 - NOTICE   	Total total 	1926.946777
Dec 20 04:55:48 2020 - NOTICE   	Processed telescope time:	18087.936401
Dec 20 04:55:48 2020 - NOTICE    
Dec 20 04:55:48 2020 - NOTICE   	Real-time speed-up factor:	9.386838
Dec 20 04:55:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	946 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	946 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 196992
Number of time samples + maxshift: 762240;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561067520 bytes = 1488.750 MB;
DDTR output size:  3841689600 bytes = 3663.721 MB;
Total memory required: 5402757120 bytes = 5152.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
762240 1024
32 8
23820 128
Performed CT: 0.033430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.483132
CT Device memory bandwidth in GB/s: 140.089879

NOTICE: 0.000000	35.719997	0.038000	940

Amount of telescope time processed: 0.000000

1187.500000
0.003875
181
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.719997	57.139999	0.021000	1020

Amount of telescope time processed: 0.000000
timesamples: 762240

328.125000
0.003875
118
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.139999	100.540001	0.070000	620

Amount of telescope time processed: 0.000000
timesamples: 479616

546.875000
0.003875
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.540001	195.739990	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 338304

546.875000
0.003875
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.739990	474.739990	0.310000	900

Amount of telescope time processed: 0.000000
timesamples: 267648

605.468750
0.003875
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.739990	877.939941	0.320000	1260

Amount of telescope time processed: 0.000000
timesamples: 232320

312.500000
0.003875
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.939941	1435.939941	0.620000	900

Amount of telescope time processed: 0.000000
timesamples: 214656

302.734375
0.003875
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92695 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 9.386838
NOTICE: Pipeline start/resume run_pipeline_generic.
