Jan 19 20:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 20:42:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 20:42:07 2021 - NOTICE   Checked for devices.
Jan 19 20:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 20:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 20:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 20:42:07 2021 - DEBUG    CARD INFORMATION:
Jan 19 20:42:07 2021 - DEBUG         ndms[0]:		5950
Jan 19 20:42:07 2021 - DEBUG    ddtr maxshift:		10606
Jan 19 20:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 20:42:07 2021 - DEBUG    ddtr max_ndms:		5950
Jan 19 20:42:07 2021 - DEBUG    t_processed size:	1
Jan 19 20:42:07 2021 - DEBUG    t_processed elements:
Jan 19 20:42:07 2021 - DEBUG         t_processed[0][0]:	13792
Jan 19 20:42:07 2021 - DEBUG    power:			2.000000
Jan 19 20:42:07 2021 - NOTICE   Pipeline is ready.
Jan 19 20:42:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 20:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 20:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 20:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 20:42:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 20:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 20:42:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 20:42:08 2021 - DEBUG    Signal start at [samples]:	195
Jan 19 20:42:08 2021 - DEBUG    Signal width [samples]:		39
Jan 19 20:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 20:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 20:42:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 20:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 20:42:08 2021 - DEBUG    Optimization settings:
Jan 19 20:42:08 2021 - DEBUG    		UNROLL:			4
Jan 19 20:42:08 2021 - DEBUG    		SNUMREG:		2
Jan 19 20:42:08 2021 - DEBUG    		SDIVINT:		8
Jan 19 20:42:08 2021 - DEBUG    		SDIVINDM:		50
Jan 19 20:42:08 2021 - DEBUG    ddtr+analysis:		false
Jan 19 20:42:08 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 20:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.500061,0.150000,1,1
Jan 19 20:42:08 2021 - DEBUG    ddtr max_ndms:		5950
Jan 19 20:42:08 2021 - DEBUG    ddtr ndms elements:
Jan 19 20:42:08 2021 - DEBUG         ndms[0]:		5950
Jan 19 20:42:08 2021 - DEBUG    ddtr maxshift:		10606
Jan 19 20:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 20:42:08 2021 - DEBUG    ddtr max_ndms:		5950
Jan 19 20:42:08 2021 - DEBUG    t_processed size:	1
Jan 19 20:42:08 2021 - DEBUG    t_processed elements:
Jan 19 20:42:08 2021 - DEBUG         t_processed[0][0]:	13792
Jan 19 20:42:08 2021 - DEBUG    power:			2.000000
Jan 19 20:42:08 2021 - NOTICE   Finished. 1
Jan 19 20:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 20:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 20:42:08 2021 - NOTICE   --------------------------------------------------------------
Jan 19 20:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 20:42:08 2021 - NOTICE   	DDTR Corner_Turn 	4.056224
Jan 19 20:42:08 2021 - NOTICE   	DDTR Dedispersion 	315.209106
Jan 19 20:42:08 2021 - NOTICE   	DDTR Host_To_Device 	131.131910
Jan 19 20:42:08 2021 - NOTICE   	DDTR total 	450.450348
Jan 19 20:42:08 2021 - NOTICE   	Total total 	450.506744
Jan 19 20:42:08 2021 - NOTICE   	Processed telescope time:	14123.007774
Jan 19 20:42:08 2021 - NOTICE    
Jan 19 20:42:08 2021 - NOTICE   	Real-time speed-up factor:	31.349159
Jan 19 20:42:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 13792;
maxshift: 10606
Number of time samples + maxshift: 24398;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199868416 bytes = 190.609 MB;
DDTR output size:  580672400 bytes = 553.772 MB;
Total memory required: 780540816 bytes = 744.382 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13792, 0
CORNER TURN!
24398 4096
32 8
762 512
Performed CT: 0.004028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.930850
CT Device memory bandwidth in GB/s: 148.758510

NOTICE: 0.000000	892.500061	0.150000	5950

Amount of telescope time processed: 0.000000

146.484375
0.012132
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.450507 (GPU estimate)
Amount of telescope time processed: 14.123008
Number of samples processed: 13792
Real-time speedup factor: 31.349159
NOTICE: Pipeline start/resume run_pipeline_generic.
