Feb  9 23:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:21:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:21:34 2021 - NOTICE   Checked for devices.
Feb  9 23:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:21:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:21:34 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 23:21:34 2021 - DEBUG    t_processed size:	2
Feb  9 23:21:34 2021 - DEBUG    t_processed elements:
Feb  9 23:21:34 2021 - DEBUG         t_processed[0][0]:	34304
Feb  9 23:21:34 2021 - DEBUG         t_processed[1][0]:	17152
Feb  9 23:21:34 2021 - DEBUG    power:			2.000000
Feb  9 23:21:34 2021 - NOTICE   Finished. 1
Feb  9 23:21:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:21:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:21:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:21:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:21:34 2021 - NOTICE   	DDTR Binning 	0.768000
Feb  9 23:21:34 2021 - NOTICE   	DDTR Corner_Turn 	0.870368
Feb  9 23:21:34 2021 - NOTICE   	DDTR Dedispersion 	9.621504
Feb  9 23:21:34 2021 - NOTICE   	DDTR Host_To_Device 	26.066113
Feb  9 23:21:34 2021 - NOTICE   	DDTR total 	37.407423
Feb  9 23:21:34 2021 - NOTICE   	Total total 	37.490814
Feb  9 23:21:34 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  9 23:21:34 2021 - NOTICE    
Feb  9 23:21:34 2021 - NOTICE   	Real-time speed-up factor:	468.478709
Feb  9 23:21:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:21:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:21:34 2021 - NOTICE   Checked for devices.
Feb  9 23:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:21:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:21:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:21:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:21:34 2021 - DEBUG    Driver version:		11010
Feb  9 23:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:21:34 2021 - NOTICE   Calculating strategy.
Feb  9 23:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  9 23:21:34 2021 - DEBUG    Range:	0 MAXSHIFT:	8771 Scrunch value:	1
Feb  9 23:21:34 2021 - DEBUG    Maximum dispersive delay:	 4.490752(s).
Feb  9 23:21:34 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:21:34 2021 - DEBUG    In 2
Feb  9 23:21:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:21:34 2021 - NOTICE   Calculating strategy.
Feb  9 23:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  9 23:21:34 2021 - DEBUG    Range:	0 MAXSHIFT:	8771 Scrunch value:	1
Feb  9 23:21:34 2021 - DEBUG    Maximum dispersive delay:	 4.490752(s).
Feb  9 23:21:34 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:21:34 2021 - DEBUG    In 2
Feb  9 23:21:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:21:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:21:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:21:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:21:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:21:34 2021 - DEBUG    Driver version:		11010
Feb  9 23:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:21:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:21:34 2021 - DEBUG    az_start:		0.000000
Feb  9 23:21:34 2021 - DEBUG    za_start:		0.000000
Feb  9 23:21:34 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:21:34 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:21:34 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:21:34 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:21:34 2021 - DEBUG    refdm:			0.000000
Feb  9 23:21:34 2021 - DEBUG    period:			0.000000
Feb  9 23:21:34 2021 - DEBUG    fch1:			1062.500000
Feb  9 23:21:34 2021 - DEBUG    foff:			-0.054932
Feb  9 23:21:34 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:21:34 2021 - DEBUG    telescope_id:		0
Feb  9 23:21:34 2021 - DEBUG    machine_id:		0
Feb  9 23:21:34 2021 - DEBUG    data_type:		0
Feb  9 23:21:34 2021 - DEBUG    barycentric:		0
Feb  9 23:21:34 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:21:34 2021 - DEBUG    nbits:			8
Feb  9 23:21:34 2021 - DEBUG    nsamples:		39062
Feb  9 23:21:34 2021 - DEBUG    nchans:			4096
Feb  9 23:21:34 2021 - DEBUG    nifs:			0
Feb  9 23:21:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:21:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:21:34 2021 - DEBUG    rawdatafile:		
Feb  9 23:21:34 2021 - DEBUG    source_name:		
Feb  9 23:21:34 2021 - DEBUG    N:			0
Feb  9 23:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:21:34 2021 - DEBUG    Optimization settings:
Feb  9 23:21:34 2021 - DEBUG    		UNROLL:			4
Feb  9 23:21:34 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:21:34 2021 - DEBUG    		SDIVINT:		64
Feb  9 23:21:34 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:21:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:21:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1947.000000,2.200000,1,1
Feb  9 23:21:34 2021 - DEBUG    ddtr max_ndms:		885
Feb  9 23:21:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:21:34 2021 - DEBUG         ndms[0]:		885
Feb  9 23:21:34 2021 - DEBUG    ddtr maxshift:		8771
Feb  9 23:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:21:34 2021 - DEBUG    ddtr max_ndms:		885
Feb  9 23:21:34 2021 - DEBUG    t_processed size:	1
Feb  9 23:21:34 2021 - DEBUG    t_processed elements:
Feb  9 23:21:34 2021 - DEBUG         t_processed[0][0]:	30208
Feb  9 23:21:34 2021 - DEBUG    power:			2.000000
Feb  9 23:21:34 2021 - NOTICE   Pipeline is ready.
Feb  9 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:21:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:21:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:21:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:21:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:21:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:21:34 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:21:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:21:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:21:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:21:34 2021 - DEBUG    Optimization settings:
Feb  9 23:21:34 2021 - DEBUG    		UNROLL:			4
Feb  9 23:21:34 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:21:34 2021 - DEBUG    		SDIVINT:		64
Feb  9 23:21:34 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:21:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:21:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1947.000000,2.200000,1,1
Feb  9 23:21:34 2021 - DEBUG    ddtr max_ndms:		885
Feb  9 23:21:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:21:34 2021 - DEBUG         ndms[0]:		885
Feb  9 23:21:34 2021 - DEBUG    ddtr maxshift:		8771
Feb  9 23:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:21:34 2021 - DEBUG    ddtr max_ndms:		885
Feb  9 23:21:34 2021 - DEBUG    t_processed size:	1
Feb  9 23:21:34 2021 - DEBUG    t_processed elements:
Feb  9 23:21:34 2021 - DEBUG         t_processed[0][0]:	30208
Feb  9 23:21:34 2021 - DEBUG    power:			2.000000
Feb  9 23:21:34 2021 - NOTICE   Finished. 1
Feb  9 23:21:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:21:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:21:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:21:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:21:34 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  9 23:21:34 2021 - NOTICE   	DDTR Dedispersion 	119.678238
Feb  9 23:21:34 2021 - NOTICE   	DDTR Host_To_Device 	209.208601
Feb  9 23:21:34 2021 - NOTICE   	DDTR total 	335.547325
Feb  9 23:21:34 2021 - NOTICE   	Total total 	335.608521
Feb  9 23:21:34 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  9 23:21:34 2021 - NOTICE    
Feb  9 23:21:34 2021 - NOTICE   	Real-time speed-up factor:	46.084931
Feb  9 23:21:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:21:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:21:34 2021 - NOTICE   Checked for devices.
Feb  9 23:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:21:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:21:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:21:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:21:34 2021 - DEBUG    Driver version:		11010
Feb  9 23:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:21:34 2021 - NOTICE   Calculating strategy.
Feb  9 23:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  9 23:21:34 2021 - DEBUG    Range:	4 MAXSHIFT:	69888 Scrunch value:	16
Feb  9 23:21:34 2021 - DEBUG    Maximum dispersive delay:	 17.891329(s).
Feb  9 23:21:34 2021 - DEBUG    Diagonal DM:	22.703812
Feb  9 23:21:34 2021 - DEBUG    In 2
Feb  9 23:21:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:21:34 2021 - NOTICE   Calculating strategy.
Feb  9 23:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  9 23:21:34 2021 - DEBUG    Range:	4 MAXSHIFT:	69888 Scrunch value:	16
Feb  9 23:21:34 2021 - DEBUG    Maximum dispersive delay:	 17.891329(s).
Feb  9 23:21:34 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4352
Number of time samples + maxshift: 38656;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
38656 512
32 8
1208 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.048281
CT Device memory bandwidth in GB/s: 140.428969

NOTICE: 0.000000	2160.000000	7.200000	300

Amount of telescope time processed: 0.000000

14062.500000
0.000470
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	4050.000000	18.000000	105

Amount of telescope time processed: 0.000000
timesamples: 38656

17578.125000
0.000470
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0374908 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 468.478699
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8771
Number of time samples + maxshift: 38979;
Number of channels: 4096
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319315968 bytes = 304.523 MB;
DDTR output size:  638631936 bytes = 609.047 MB;
Total memory required: 957947904 bytes = 913.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38979 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.068170
CT Device memory bandwidth in GB/s: 145.240902

NOTICE: 0.000000	1947.000000	2.200000	885

Amount of telescope time processed: 0.000000

4296.875000
0.002239
260
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335609 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 46.084930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After chFeb  9 23:21:34 2021 - DEBUG    In 2
Feb  9 23:21:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:21:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:21:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:21:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
