Feb 10 00:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:20:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 00:20:22 2021 - NOTICE   Checked for devices.
Feb 10 00:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:20:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,2.200000,1,1
Feb 10 00:20:22 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:20:22 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:20:22 2021 - DEBUG         ndms[0]:		896
Feb 10 00:20:22 2021 - DEBUG    ddtr maxshift:		8845
Feb 10 00:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:20:22 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:20:22 2021 - DEBUG    t_processed size:	1
Feb 10 00:20:22 2021 - DEBUG    t_processed elements:
Feb 10 00:20:22 2021 - DEBUG         t_processed[0][0]:	30016
Feb 10 00:20:22 2021 - DEBUG    power:			2.000000
Feb 10 00:20:22 2021 - NOTICE   Pipeline is ready.
Feb 10 00:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:20:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:20:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:20:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:20:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:20:22 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:20:22 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:20:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:20:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:20:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:20:22 2021 - DEBUG    Optimization settings:
Feb 10 00:20:22 2021 - DEBUG    		UNROLL:			4
Feb 10 00:20:22 2021 - DEBUG    		SNUMREG:		4
Feb 10 00:20:22 2021 - DEBUG    		SDIVINT:		28
Feb 10 00:20:22 2021 - DEBUG    		SDIVINDM:		32
Feb 10 00:20:22 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:20:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,2.200000,1,1
Feb 10 00:20:22 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:20:22 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:20:22 2021 - DEBUG         ndms[0]:		896
Feb 10 00:20:22 2021 - DEBUG    ddtr maxshift:		8845
Feb 10 00:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:20:22 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:20:22 2021 - DEBUG    t_processed size:	1
Feb 10 00:20:22 2021 - DEBUG    t_processed elements:
Feb 10 00:20:22 2021 - DEBUG         t_processed[0][0]:	30016
Feb 10 00:20:22 2021 - DEBUG    power:			2.000000
Feb 10 00:20:22 2021 - NOTICE   Finished. 1
Feb 10 00:20:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:20:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:20:22 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:20:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:20:22 2021 - NOTICE   	DDTR Corner_Turn 	6.576896
Feb 10 00:20:22 2021 - NOTICE   	DDTR Dedispersion 	84.656128
Feb 10 00:20:22 2021 - NOTICE   	DDTR Host_To_Device 	208.752644
Feb 10 00:20:22 2021 - NOTICE   	DDTR total 	300.031006
Feb 10 00:20:22 2021 - NOTICE   	Total total 	300.092957
Feb 10 00:20:22 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb 10 00:20:22 2021 - NOTICE    
Feb 10 00:20:22 2021 - NOTICE   	Real-time speed-up factor:	51.211438
Feb 10 00:20:22 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:20:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:20:22 2021 - NOTICE   Checked for devices.
Feb 10 00:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:20:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:20:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:20:22 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:20:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:20:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:20:22 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:20:22 2021 - DEBUG    Driver version:		11010
Feb 10 00:20:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:20:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:20:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:20:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:20:22 2021 - NOTICE   Calculating strategy.
Feb 10 00:20:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 10 00:20:22 2021 - DEBUG    Range:	4 MAXSHIFT:	71904 Scrunch value:	16
Feb 10 00:20:22 2021 - DEBUG    Maximum dispersive delay:	 18.407423(s).
Feb 10 00:20:22 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 00:20:22 2021 - DEBUG    In 2
Feb 10 00:20:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:20:22 2021 - NOTICE   Calculating strategy.
Feb 10 00:20:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 10 00:20:22 2021 - DEBUG    Range:	4 MAXSHIFT:	71904 Scrunch value:	16
Feb 10 00:20:22 2021 - DEBUG    Maximum dispersive delay:	 18.407423(s).
Feb 10 00:20:22 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4256
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.328048
CT Device memory bandwidth in GB/s: 140.596829

NOTICE: 0.000000	2073.599854	7.200000	288

Amount of telescope time processed: 0.000000

14062.500000
0.000470
258
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.599854	4377.599609	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38752

17578.125000
0.000470
310
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347618 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 508.085205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 8845
Number of time samples + maxshift: 38861;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318349312 bytes = 303.602 MB;
DDTR output size:  636698624 bytes = 607.203 MB;
Total memory required: 955047936 bytes = 910.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
38861 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.572593
CT Device memory bandwidth in GB/s: 145.543556

NOTICE: 0.000000	1971.200073	2.200000	896

Amount of telescope time processed: 0.000000

4296.875000
0.002239
352
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300093 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 51.211437
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After chFeb 10 00:20:22 2021 - DEBUG    In 2
Feb 10 00:20:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:20:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:20:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:20:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:20:22 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
