Feb  9 23:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:42:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:42:18 2021 - NOTICE   Checked for devices.
Feb  9 23:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:42:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:42:18 2021 - DEBUG    Optimization settings:
Feb  9 23:42:18 2021 - DEBUG    		UNROLL:			4
Feb  9 23:42:18 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:42:18 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:42:18 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:42:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:42:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 23:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.599854,7.200000,1,1
Feb  9 23:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.599854,4233.599609,18.000000,2,2
Feb  9 23:42:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:42:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:42:18 2021 - DEBUG         ndms[0]:		288
Feb  9 23:42:18 2021 - DEBUG         ndms[1]:		120
Feb  9 23:42:18 2021 - DEBUG    ddtr maxshift:		4176
Feb  9 23:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:42:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:42:18 2021 - DEBUG    t_processed size:	2
Feb  9 23:42:18 2021 - DEBUG    t_processed elements:
Feb  9 23:42:18 2021 - DEBUG         t_processed[0][0]:	34848
Feb  9 23:42:18 2021 - DEBUG         t_processed[1][0]:	17424
Feb  9 23:42:18 2021 - DEBUG    power:			2.000000
Feb  9 23:42:18 2021 - NOTICE   Pipeline is ready.
Feb  9 23:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:42:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:42:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:42:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:42:18 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:42:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:42:18 2021 - DEBUG    Optimization settings:
Feb  9 23:42:18 2021 - DEBUG    		UNROLL:			4
Feb  9 23:42:18 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:42:18 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:42:18 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:42:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:42:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 23:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.599854,7.200000,1,1
Feb  9 23:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.599854,4233.599609,18.000000,2,2
Feb  9 23:42:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:42:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:42:18 2021 - DEBUG         ndms[0]:		288
Feb  9 23:42:18 2021 - DEBUG         ndms[1]:		120
Feb  9 23:42:18 2021 - DEBUG    ddtr maxshift:		4176
Feb  9 23:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:42:18 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:42:18 2021 - DEBUG    t_processed size:	2
Feb  9 23:42:18 2021 - DEBUG    t_processed elements:
Feb  9 23:42:18 2021 - DEBUG         t_processed[0][0]:	34848
Feb  9 23:42:18 2021 - DEBUG         t_processed[1][0]:	17424
Feb  9 23:42:18 2021 - DEBUG    power:			2.000000
Feb  9 23:42:18 2021 - NOTICE   Finished. 1
Feb  9 23:42:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:42:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:42:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:42:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:42:18 2021 - NOTICE   	DDTR Binning 	0.774848
Feb  9 23:42:18 2021 - NOTICE   	DDTR Corner_Turn 	0.880640
Feb  9 23:42:18 2021 - NOTICE   	DDTR Dedispersion 	6.599360
Feb  9 23:42:18 2021 - NOTICE   	DDTR Host_To_Device 	26.333345
Feb  9 23:42:18 2021 - NOTICE   	DDTR total 	34.671007
Feb  9 23:42:18 2021 - NOTICE   	Total total 	34.750816
Feb  9 23:42:18 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb  9 23:42:18 2021 - NOTICE    
Feb  9 23:42:18 2021 - NOTICE   	Real-time speed-up factor:	513.431865
Feb  9 23:42:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:42:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:42:18 2021 - NOTICE   Checked for devices.
Feb  9 23:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:42:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:42:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:42:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:42:18 2021 - DEBUG    Driver version:		11010
Feb  9 23:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:42:18 2021 - NOTICE   Calculating strategy.
Feb  9 23:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  9 23:42:18 2021 - DEBUG    Range:	0 MAXSHIFT:	8688 Scrunch value:	1
Feb  9 23:42:18 2021 - DEBUG    Maximum dispersive delay:	 4.448256(s).
Feb  9 23:42:18 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:42:18 2021 - DEBUG    In 2
Feb  9 23:42:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:42:18 2021 - NOTICE   Calculating strategy.
Feb  9 23:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  9 23:42:18 2021 - DEBUG    Range:	0 MAXSHIFT:	8688 Scrunch value:	1
Feb  9 23:42:18 2021 - DEBUG    Maximum dispersive delay:	 4.448256(s).
Feb  9 23:42:18 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:42:18 2021 - DEBUG    In 2
Feb  9 23:42:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:42:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:42:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:42:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:42:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:42:18 2021 - DEBUG    Driver version:		11010
Feb  9 23:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:42:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:42:18 2021 - DEBUG    az_start:		0.000000
Feb  9 23:42:18 2021 - DEBUG    za_start:		0.000000
Feb  9 23:42:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:42:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:42:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:42:18 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:42:18 2021 - DEBUG    refdm:			0.000000
Feb  9 23:42:18 2021 - DEBUG    period:			0.000000
Feb  9 23:42:18 2021 - DEBUG    fch1:			1062.500000
Feb  9 23:42:18 2021 - DEBUG    foff:			-0.054932
Feb  9 23:42:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:42:18 2021 - DEBUG    telescope_id:		0
Feb  9 23:42:18 2021 - DEBUG    machine_id:		0
Feb  9 23:42:18 2021 - DEBUG    data_type:		0
Feb  9 23:42:18 2021 - DEBUG    barycentric:		0
Feb  9 23:42:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:42:18 2021 - DEBUG    nbits:			8
Feb  9 23:42:18 2021 - DEBUG    nsamples:		39062
Feb  9 23:42:18 2021 - DEBUG    nchans:			4096
Feb  9 23:42:18 2021 - DEBUG    nifs:			0
Feb  9 23:42:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:42:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:42:18 2021 - DEBUG    rawdatafile:		
Feb  9 23:42:18 2021 - DEBUG    source_name:		
Feb  9 23:42:18 2021 - DEBUG    N:			0
Feb  9 23:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:42:18 2021 - DEBUG    Optimization settings:
Feb  9 23:42:18 2021 - DEBUG    		UNROLL:			4
Feb  9 23:42:18 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:42:18 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:42:18 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:42:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:42:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1953.600098,2.200000,1,1
Feb  9 23:42:18 2021 - DEBUG    ddtr max_ndms:		888
Feb  9 23:42:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:42:18 2021 - DEBUG         ndms[0]:		888
Feb  9 23:42:18 2021 - DEBUG    ddtr maxshift:		8688
Feb  9 23:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:42:18 2021 - DEBUG    ddtr max_ndms:		888
Feb  9 23:42:18 2021 - DEBUG    t_processed size:	1
Feb  9 23:42:18 2021 - DEBUG    t_processed elements:
Feb  9 23:42:18 2021 - DEBUG         t_processed[0][0]:	30240
Feb  9 23:42:18 2021 - DEBUG    power:			2.000000
Feb  9 23:42:18 2021 - NOTICE   Pipeline is ready.
Feb  9 23:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:42:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:42:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:42:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:42:19 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:42:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:42:19 2021 - DEBUG    Optimization settings:
Feb  9 23:42:19 2021 - DEBUG    		UNROLL:			4
Feb  9 23:42:19 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:42:19 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:42:19 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:42:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:42:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1953.600098,2.200000,1,1
Feb  9 23:42:19 2021 - DEBUG    ddtr max_ndms:		888
Feb  9 23:42:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:42:19 2021 - DEBUG         ndms[0]:		888
Feb  9 23:42:19 2021 - DEBUG    ddtr maxshift:		8688
Feb  9 23:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:42:19 2021 - DEBUG    ddtr max_ndms:		888
Feb  9 23:42:19 2021 - DEBUG    t_processed size:	1
Feb  9 23:42:19 2021 - DEBUG    t_processed elements:
Feb  9 23:42:19 2021 - DEBUG         t_processed[0][0]:	30240
Feb  9 23:42:19 2021 - DEBUG    power:			2.000000
Feb  9 23:42:19 2021 - NOTICE   Finished. 1
Feb  9 23:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:42:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:42:19 2021 - NOTICE   	DDTR Corner_Turn 	6.594560
Feb  9 23:42:19 2021 - NOTICE   	DDTR Dedispersion 	80.687103
Feb  9 23:42:19 2021 - NOTICE   	DDTR Host_To_Device 	209.100636
Feb  9 23:42:19 2021 - NOTICE   	DDTR total 	296.423943
Feb  9 23:42:19 2021 - NOTICE   	Total total 	296.486908
Feb  9 23:42:19 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  9 23:42:19 2021 - NOTICE    
Feb  9 23:42:19 2021 - NOTICE   	Real-time speed-up factor:	52.221124
Feb  9 23:42:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:42:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:42:19 2021 - NOTICE   Checked for devices.
Feb  9 23:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:42:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:42:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:42:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:42:19 2021 - DEBUG    Driver version:		11010
Feb  9 23:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:42:19 2021 - NOTICE   Calculating strategy.
Feb  9 23:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Feb  9 23:42:19 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Feb  9 23:42:19 2021 - DEBUG    Maximum dispersive delay:	 17.141760(s).
Feb  9 23:42:19 2021 - DEBUG    Diagonal DM:	22.703812
Feb  9 23:42:19 2021 - DEBUG    In 2
Feb  9 23:42:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:42:19 2021 - NOTICE   Calculating strategy.
Feb  9 23:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Feb  9 23:42:19 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Feb  9 23:42:19 2021 - DEBUG    Maximum dispersive delay:	 17.141760(s).
Feb  9 23:42:19 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34848;
maxshift: 4176
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34848, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.895974
CT Device memory bandwidth in GB/s: 140.337585

NOTICE: 0.000000	2073.599854	7.200000	288

Amount of telescope time processed: 0.000000

14062.500000
0.000470
185
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.599854	4233.599609	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39024

17578.125000
0.000470
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347508 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 34848
Real-time speedup factor: 513.431885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8688
Number of time samples + maxshift: 38928;
Number of channels: 4096
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38928 4096
32 8
1216 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.366864
CT Device memory bandwidth in GB/s: 145.420118

NOTICE: 0.000000	1953.600098	2.200000	888

Amount of telescope time processed: 0.000000

4296.875000
0.002239
255
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296487 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 52.221123
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	523 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7521386496
After chFeb  9 23:42:19 2021 - DEBUG    In 2
Feb  9 23:42:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:42:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:42:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:42:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
