Mar 23 04:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:29:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 04:29:09 2021 - NOTICE   Checked for devices.
Mar 23 04:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:29:09 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:29:09 2021 - DEBUG    Driver version:		11010
Mar 23 04:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:29:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 04:29:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 04:29:09 2021 - DEBUG    az_start:		0.000000
Mar 23 04:29:09 2021 - DEBUG    za_start:		0.000000
Mar 23 04:29:09 2021 - DEBUG    src_raj:			0.000000
Mar 23 04:29:09 2021 - DEBUG    src_dej:			0.000000
Mar 23 04:29:09 2021 - DEBUG    tstart:			50000.000000
Mar 23 04:29:09 2021 - DEBUG    tsamp:			0.000256
Mar 23 04:29:09 2021 - DEBUG    refdm:			0.000000
Mar 23 04:29:09 2021 - DEBUG    period:			0.000000
Mar 23 04:29:09 2021 - DEBUG    fch1:			1010.000000
Mar 23 04:29:09 2021 - DEBUG    foff:			-0.195312
Mar 23 04:29:09 2021 - DEBUG    fchannel:		0.000000
Mar 23 04:29:09 2021 - DEBUG    telescope_id:		0
Mar 23 04:29:09 2021 - DEBUG    machine_id:		0
Mar 23 04:29:09 2021 - DEBUG    data_type:		0
Mar 23 04:29:09 2021 - DEBUG    barycentric:		0
Mar 23 04:29:09 2021 - DEBUG    pulsarcentric:		0
Mar 23 04:29:09 2021 - DEBUG    nbits:			8
Mar 23 04:29:09 2021 - DEBUG    nsamples:		78125
Mar 23 04:29:09 2021 - DEBUG    nchans:			1024
Mar 23 04:29:09 2021 - DEBUG    nifs:			0
Mar 23 04:29:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 04:29:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 04:29:09 2021 - DEBUG    rawdatafile:		
Mar 23 04:29:09 2021 - DEBUG    source_name:		
Mar 23 04:29:09 2021 - DEBUG    N:			0
Mar 23 04:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:29:09 2021 - DEBUG    Optimization settings:
Mar 23 04:29:09 2021 - DEBUG    		UNROLL:			4
Mar 23 04:29:09 2021 - DEBUG    		SNUMREG:		6
Mar 23 04:29:09 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:29:09 2021 - DEBUG    		SDIVINDM:		128
Mar 23 04:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:29:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.180000,1,1
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,908.800049,0.460000,2,2
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.800049,1733.120117,0.920000,4,4
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1733.120117,2193.920166,1.800000,8,8
Mar 23 04:29:09 2021 - DEBUG    ddtr max_ndms:		2432
Mar 23 04:29:09 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:29:09 2021 - DEBUG         ndms[0]:		2432
Mar 23 04:29:09 2021 - DEBUG         ndms[1]:		1024
Mar 23 04:29:09 2021 - DEBUG         ndms[2]:		896
Mar 23 04:29:09 2021 - DEBUG         ndms[3]:		256
Mar 23 04:29:09 2021 - DEBUG    ddtr maxshift:		20064
Mar 23 04:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:29:09 2021 - DEBUG    ddtr max_ndms:		2432
Mar 23 04:29:09 2021 - DEBUG    t_processed size:	4
Mar 23 04:29:09 2021 - DEBUG    t_processed elements:
Mar 23 04:29:09 2021 - DEBUG         t_processed[0][0]:	57600
Mar 23 04:29:09 2021 - DEBUG         t_processed[1][0]:	28800
Mar 23 04:29:09 2021 - DEBUG         t_processed[2][0]:	14400
Mar 23 04:29:09 2021 - DEBUG         t_processed[3][0]:	7200
Mar 23 04:29:09 2021 - DEBUG    power:			2.000000
Mar 23 04:29:09 2021 - NOTICE   Pipeline is ready.
Mar 23 04:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:29:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:29:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:29:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 04:29:09 2021 - DEBUG    Signal width [samples]:		156
Mar 23 04:29:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:29:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:29:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:29:09 2021 - DEBUG    Optimization settings:
Mar 23 04:29:09 2021 - DEBUG    		UNROLL:			4
Mar 23 04:29:09 2021 - DEBUG    		SNUMREG:		6
Mar 23 04:29:09 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:29:09 2021 - DEBUG    		SDIVINDM:		128
Mar 23 04:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:29:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.180000,1,1
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,908.800049,0.460000,2,2
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.800049,1733.120117,0.920000,4,4
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1733.120117,2193.920166,1.800000,8,8
Mar 23 04:29:09 2021 - DEBUG    ddtr max_ndms:		2432
Mar 23 04:29:09 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:29:09 2021 - DEBUG         ndms[0]:		2432
Mar 23 04:29:09 2021 - DEBUG         ndms[1]:		1024
Mar 23 04:29:09 2021 - DEBUG         ndms[2]:		896
Mar 23 04:29:09 2021 - DEBUG         ndms[3]:		256
Mar 23 04:29:09 2021 - DEBUG    ddtr maxshift:		20064
Mar 23 04:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:29:09 2021 - DEBUG    ddtr max_ndms:		2432
Mar 23 04:29:09 2021 - DEBUG    t_processed size:	4
Mar 23 04:29:09 2021 - DEBUG    t_processed elements:
Mar 23 04:29:09 2021 - DEBUG         t_processed[0][0]:	57600
Mar 23 04:29:09 2021 - DEBUG         t_processed[1][0]:	28800
Mar 23 04:29:09 2021 - DEBUG         t_processed[2][0]:	14400
Mar 23 04:29:09 2021 - DEBUG         t_processed[3][0]:	7200
Mar 23 04:29:09 2021 - DEBUG    power:			2.000000
Mar 23 04:29:09 2021 - NOTICE   Finished. 1
Mar 23 04:29:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 04:29:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 04:29:09 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:29:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:29:09 2021 - NOTICE   	DDTR Binning 	5.959232
Mar 23 04:29:09 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Mar 23 04:29:09 2021 - NOTICE   	DDTR Dedispersion 	112.112287
Mar 23 04:29:09 2021 - NOTICE   	DDTR Host_To_Device 	104.331392
Mar 23 04:29:09 2021 - NOTICE   	DDTR total 	226.055931
Mar 23 04:29:09 2021 - NOTICE   	Total total 	226.176804
Mar 23 04:29:09 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 23 04:29:09 2021 - NOTICE    
Mar 23 04:29:09 2021 - NOTICE   	Real-time speed-up factor:	65.195013
Mar 23 04:29:09 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:29:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 04:29:09 2021 - NOTICE   Checked for devices.
Mar 23 04:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:29:09 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:29:09 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:29:09 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:29:09 2021 - DEBUG    Driver version:		11010
Mar 23 04:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:29:09 2021 - NOTICE   Calculating strategy.
Mar 23 04:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 04:29:09 2021 - DEBUG    Range:	3 MAXSHIFT:	49248 Scrunch value:	8
Mar 23 04:29:09 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Mar 23 04:29:09 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:29:09 2021 - DEBUG    In 2
Mar 23 04:29:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 04:29:09 2021 - NOTICE   Calculating strategy.
Mar 23 04:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 04:29:09 2021 - DEBUG    Range:	3 MAXSHIFT:	49248 Scrunch value:	8
Mar 23 04:29:09 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Mar 23 04:29:09 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:29:09 2021 - DEBUG    In 2
Mar 23 04:29:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 04:29:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 04:29:09 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:29:09 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:29:09 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:29:09 2021 - DEBUG    Driver version:		11010
Mar 23 04:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:29:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 04:29:09 2021 - DEBUG    az_start:		0.000000
Mar 23 04:29:09 2021 - DEBUG    za_start:		0.000000
Mar 23 04:29:09 2021 - DEBUG    src_raj:			0.000000
Mar 23 04:29:09 2021 - DEBUG    src_dej:			0.000000
Mar 23 04:29:09 2021 - DEBUG    tstart:			50000.000000
Mar 23 04:29:09 2021 - DEBUG    tsamp:			0.000064
Mar 23 04:29:09 2021 - DEBUG    refdm:			0.000000
Mar 23 04:29:09 2021 - DEBUG    period:			0.000000
Mar 23 04:29:09 2021 - DEBUG    fch1:			1420.000000
Mar 23 04:29:09 2021 - DEBUG    foff:			-0.136719
Mar 23 04:29:09 2021 - DEBUG    fchannel:		0.000000
Mar 23 04:29:09 2021 - DEBUG    telescope_id:		0
Mar 23 04:29:09 2021 - DEBUG    machine_id:		0
Mar 23 04:29:09 2021 - DEBUG    data_type:		0
Mar 23 04:29:09 2021 - DEBUG    barycentric:		0
Mar 23 04:29:09 2021 - DEBUG    pulsarcentric:		0
Mar 23 04:29:09 2021 - DEBUG    nbits:			8
Mar 23 04:29:09 2021 - DEBUG    nsamples:		312500
Mar 23 04:29:09 2021 - DEBUG    nchans:			2048
Mar 23 04:29:09 2021 - DEBUG    nifs:			0
Mar 23 04:29:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 04:29:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 04:29:09 2021 - DEBUG    rawdatafile:		
Mar 23 04:29:09 2021 - DEBUG    source_name:		
Mar 23 04:29:09 2021 - DEBUG    N:			0
Mar 23 04:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:29:09 2021 - DEBUG    Optimization settings:
Mar 23 04:29:09 2021 - DEBUG    		UNROLL:			4
Mar 23 04:29:09 2021 - DEBUG    		SNUMREG:		6
Mar 23 04:29:09 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:29:09 2021 - DEBUG    		SDIVINDM:		128
Mar 23 04:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:29:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,821.760010,0.750000,2,2
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1794.560059,1.900000,4,4
Mar 23 04:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2767.360107,3.800000,8,8
Mar 23 04:29:09 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:29:09 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:29:09 2021 - DEBUG         ndms[0]:		1152
Mar 23 04:29:09 2021 - DEBUG         ndms[1]:		512
Mar 23 04:29:09 2021 - DEBUG         ndms[2]:		512
Mar 23 04:29:09 2021 - DEBUG         ndms[3]:		256
Mar 23 04:29:09 2021 - DEBUG    ddtr maxshift:		49248
Mar 23 04:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:29:09 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:29:09 2021 - DEBUG    t_processed size:	4
Mar 23 04:29:09 2021 - DEBUG    t_processed elements:
Mar 23 04:29:09 2021 - DEBUG         t_processed[0][0]:	262656
Mar 23 04:29:09 2021 - DEBUG         t_processed[1][0]:	131328
Mar 23 04:29:09 2021 - DEBUG         t_processed[2][0]:	65664
Mar 23 04:29:09 2021 - DEBUG         t_processed[3][0]:	32832
Mar 23 04:29:09 2021 - DEBUG    power:			2.000000
Mar 23 04:29:09 2021 - NOTICE   Pipeline is ready.
Mar 23 04:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20064
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  755515392 bytes = 720.516 MB;
Total memory required: 914571264 bytes = 872.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.887317
CT Device memory bandwidth in GB/s: 136.732390

NOTICE: 0.000000	437.760010	0.180000	2432

Amount of telescope time processed: 0.000000

703.125000
0.002253
215
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	908.800049	0.460000	1024

Amount of telescope time processed: 0.000000
timesamples: 77664

898.437500
0.002253
271
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.800049	1733.120117	0.920000	896

Amount of telescope time processed: 0.000000
timesamples: 48864

898.437500
0.002253
271
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1733.120117	2193.920166	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 34464

878.906250
0.002253
265
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226177 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 65.195015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49248
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.657655
CT Device memory bandwidth in GB/s: 135.394593

NOTICE: 0.000000	437.760010	0.380000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001134
869
lineshift:	949
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	821.760010	0.750000	512

Amount of telescope time processed: 0.000000
timesamples: 311904

5859.375000
0.001134
857
lineshift:	937
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_piMar 23 04:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:29:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:29:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:29:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 04:29:11 2021 - DEBUG    Signal width [samples]:		625
Mar 23 04:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:29:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:29:11 2021 - DEBUG    Optimization settings:
Mar 23 04:29:11 2021 - DEBUG    		UNROLL:			4
Mar 23 04:29:11 2021 - DEBUG    		SNUMREG:		6
Mar 23 04:29:11 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:29:11 2021 - DEBUG    		SDIVINDM:		128
Mar 23 04:29:11 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:29:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 04:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,821.760010,0.750000,2,2
Mar 23 04:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1794.560059,1.900000,4,4
Mar 23 04:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2767.360107,3.800000,8,8
Mar 23 04:29:11 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:29:11 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:29:11 2021 - DEBUG         ndms[0]:		1152
Mar 23 04:29:11 2021 - DEBUG         ndms[1]:		512
Mar 23 04:29:11 2021 - DEBUG         ndms[2]:		512
Mar 23 04:29:11 2021 - DEBUG         ndms[3]:		256
Mar 23 04:29:11 2021 - DEBUG    ddtr maxshift:		49248
Mar 23 04:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:29:11 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:29:11 2021 - DEBUG    t_processed size:	4
Mar 23 04:29:11 2021 - DEBUG    t_processed elements:
Mar 23 04:29:11 2021 - DEBUG         t_processed[0][0]:	262656
Mar 23 04:29:11 2021 - DEBUG         t_processed[1][0]:	131328
Mar 23 04:29:11 2021 - DEBUG         t_processed[2][0]:	65664
Mar 23 04:29:11 2021 - DEBUG         t_processed[3][0]:	32832
Mar 23 04:29:11 2021 - DEBUG    power:			2.000000
Mar 23 04:29:11 2021 - NOTICE   Finished. 2
Mar 23 04:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 04:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 04:29:11 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:29:11 2021 - NOTICE   	DDTR Binning 	44.979329
Mar 23 04:29:11 2021 - NOTICE   	DDTR Corner_Turn 	28.327328
Mar 23 04:29:11 2021 - NOTICE   	DDTR Dedispersion 	515.803404
Mar 23 04:29:11 2021 - NOTICE   	DDTR Host_To_Device 	836.579913
Mar 23 04:29:11 2021 - NOTICE   	DDTR total 	1425.824387
Mar 23 04:29:11 2021 - NOTICE   	Total total 	1425.957642
Mar 23 04:29:11 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 23 04:29:11 2021 - NOTICE    
Mar 23 04:29:11 2021 - NOTICE   	Real-time speed-up factor:	11.788558
Mar 23 04:29:11 2021 - NOTICE   --------------------------------------------------------------
