Mar 23 04:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:25:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 04:25:31 2021 - NOTICE   Checked for devices.
Mar 23 04:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:25:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:25:31 2021 - DEBUG    ddtr maxshift:		18816
Mar 23 04:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:25:31 2021 - DEBUG    ddtr max_ndms:		2432
Mar 23 04:25:31 2021 - DEBUG    t_processed size:	4
Mar 23 04:25:31 2021 - DEBUG    t_processed elements:
Mar 23 04:25:31 2021 - DEBUG         t_processed[0][0]:	58368
Mar 23 04:25:31 2021 - DEBUG         t_processed[1][0]:	29184
Mar 23 04:25:31 2021 - DEBUG         t_processed[2][0]:	14592
Mar 23 04:25:31 2021 - DEBUG         t_processed[3][0]:	7296
Mar 23 04:25:31 2021 - DEBUG    power:			2.000000
Mar 23 04:25:31 2021 - NOTICE   Pipeline is ready.
Mar 23 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:25:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:25:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:25:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 04:25:31 2021 - DEBUG    Signal width [samples]:		156
Mar 23 04:25:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:25:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:25:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:25:31 2021 - DEBUG    Optimization settings:
Mar 23 04:25:31 2021 - DEBUG    		UNROLL:			4
Mar 23 04:25:31 2021 - DEBUG    		SNUMREG:		12
Mar 23 04:25:31 2021 - DEBUG    		SDIVINT:		16
Mar 23 04:25:31 2021 - DEBUG    		SDIVINDM:		64
Mar 23 04:25:31 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:25:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.180000,1,1
Mar 23 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,879.359985,0.460000,2,2
Mar 23 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.359985,1703.679932,0.920000,4,4
Mar 23 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.679932,2049.279785,1.800000,8,8
Mar 23 04:25:31 2021 - DEBUG    ddtr max_ndms:		2432
Mar 23 04:25:31 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:25:31 2021 - DEBUG         ndms[0]:		2432
Mar 23 04:25:31 2021 - DEBUG         ndms[1]:		960
Mar 23 04:25:31 2021 - DEBUG         ndms[2]:		896
Mar 23 04:25:31 2021 - DEBUG         ndms[3]:		192
Mar 23 04:25:31 2021 - DEBUG    ddtr maxshift:		18816
Mar 23 04:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:25:31 2021 - DEBUG    ddtr max_ndms:		2432
Mar 23 04:25:31 2021 - DEBUG    t_processed size:	4
Mar 23 04:25:31 2021 - DEBUG    t_processed elements:
Mar 23 04:25:31 2021 - DEBUG         t_processed[0][0]:	58368
Mar 23 04:25:31 2021 - DEBUG         t_processed[1][0]:	29184
Mar 23 04:25:31 2021 - DEBUG         t_processed[2][0]:	14592
Mar 23 04:25:31 2021 - DEBUG         t_processed[3][0]:	7296
Mar 23 04:25:31 2021 - DEBUG    power:			2.000000
Mar 23 04:25:31 2021 - NOTICE   Finished. 1
Mar 23 04:25:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 04:25:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 04:25:31 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:25:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:25:31 2021 - NOTICE   	DDTR Binning 	5.877152
Mar 23 04:25:31 2021 - NOTICE   	DDTR Corner_Turn 	3.491744
Mar 23 04:25:31 2021 - NOTICE   	DDTR Dedispersion 	93.302304
Mar 23 04:25:31 2021 - NOTICE   	DDTR Host_To_Device 	103.685218
Mar 23 04:25:31 2021 - NOTICE   	DDTR total 	206.491425
Mar 23 04:25:31 2021 - NOTICE   	Total total 	206.602234
Mar 23 04:25:31 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 23 04:25:31 2021 - NOTICE    
Mar 23 04:25:31 2021 - NOTICE   	Real-time speed-up factor:	72.323556
Mar 23 04:25:31 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:25:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 04:25:31 2021 - NOTICE   Checked for devices.
Mar 23 04:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:25:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:25:31 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:25:31 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:25:31 2021 - DEBUG    Driver version:		11010
Mar 23 04:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:25:31 2021 - NOTICE   Calculating strategy.
Mar 23 04:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 04:25:31 2021 - DEBUG    Range:	3 MAXSHIFT:	49536 Scrunch value:	8
Mar 23 04:25:31 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar 23 04:25:31 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:25:31 2021 - DEBUG    In 2
Mar 23 04:25:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 04:25:31 2021 - NOTICE   Calculating strategy.
Mar 23 04:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 04:25:31 2021 - DEBUG    Range:	3 MAXSHIFT:	49536 Scrunch value:	8
Mar 23 04:25:31 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar 23 04:25:31 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:25:31 2021 - DEBUG    In 2
Mar 23 04:25:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 04:25:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 04:25:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:25:31 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:25:31 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:25:31 2021 - DEBUG    Driver version:		11010
Mar 23 04:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:25:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 04:25:31 2021 - DEBUG    az_start:		0.000000
Mar 23 04:25:31 2021 - DEBUG    za_start:		0.000000
Mar 23 04:25:31 2021 - DEBUG    src_raj:			0.000000
Mar 23 04:25:31 2021 - DEBUG    src_dej:			0.000000
Mar 23 04:25:31 2021 - DEBUG    tstart:			50000.000000
Mar 23 04:25:31 2021 - DEBUG    tsamp:			0.000064
Mar 23 04:25:31 2021 - DEBUG    refdm:			0.000000
Mar 23 04:25:31 2021 - DEBUG    period:			0.000000
Mar 23 04:25:31 2021 - DEBUG    fch1:			1420.000000
Mar 23 04:25:31 2021 - DEBUG    foff:			-0.136719
Mar 23 04:25:31 2021 - DEBUG    fchannel:		0.000000
Mar 23 04:25:31 2021 - DEBUG    telescope_id:		0
Mar 23 04:25:31 2021 - DEBUG    machine_id:		0
Mar 23 04:25:31 2021 - DEBUG    data_type:		0
Mar 23 04:25:31 2021 - DEBUG    barycentric:		0
Mar 23 04:25:31 2021 - DEBUG    pulsarcentric:		0
Mar 23 04:25:31 2021 - DEBUG    nbits:			8
Mar 23 04:25:31 2021 - DEBUG    nsamples:		312500
Mar 23 04:25:31 2021 - DEBUG    nchans:			2048
Mar 23 04:25:31 2021 - DEBUG    nifs:			0
Mar 23 04:25:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 04:25:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 04:25:31 2021 - DEBUG    rawdatafile:		
Mar 23 04:25:31 2021 - DEBUG    source_name:		
Mar 23 04:25:31 2021 - DEBUG    N:			0
Mar 23 04:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:25:31 2021 - DEBUG    Optimization settings:
Mar 23 04:25:31 2021 - DEBUG    		UNROLL:			4
Mar 23 04:25:31 2021 - DEBUG    		SNUMREG:		12
Mar 23 04:25:31 2021 - DEBUG    		SDIVINT:		16
Mar 23 04:25:31 2021 - DEBUG    		SDIVINDM:		64
Mar 23 04:25:31 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:25:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,773.760010,0.750000,2,2
Mar 23 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1746.560059,1.900000,4,4
Mar 23 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.560059,2719.360107,3.800000,8,8
Mar 23 04:25:31 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:25:31 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:25:31 2021 - DEBUG         ndms[0]:		1152
Mar 23 04:25:31 2021 - DEBUG         ndms[1]:		448
Mar 23 04:25:31 2021 - DEBUG         ndms[2]:		512
Mar 23 04:25:31 2021 - DEBUG         ndms[3]:		256
Mar 23 04:25:31 2021 - DEBUG    ddtr maxshift:		49536
Mar 23 04:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:25:31 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:25:31 2021 - DEBUG    t_processed size:	4
Mar 23 04:25:31 2021 - DEBUG    t_processed elements:
Mar 23 04:25:31 2021 - DEBUG         t_processed[0][0]:	261120
Mar 23 04:25:31 2021 - DEBUG         t_processed[1][0]:	130560
Mar 23 04:25:31 2021 - DEBUG         t_processed[2][0]:	65280
Mar 23 04:25:31 2021 - DEBUG         t_processed[3][0]:	32640
Mar 23 04:25:31 2021 - DEBUG    power:			2.000000
Mar 23 04:25:31 2021 - NOTICE   Pipeline is ready.
Mar 23 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18816
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  750845952 bytes = 716.062 MB;
Total memory required: 908918784 bytes = 866.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.219994
CT Device memory bandwidth in GB/s: 136.931997

NOTICE: 0.000000	437.760010	0.180000	2432

Amount of telescope time processed: 0.000000

703.125000
0.002253
129
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	879.359985	0.460000	960

Amount of telescope time processed: 0.000000
timesamples: 77184

898.437500
0.002253
157
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.359985	1703.679932	0.920000	896

Amount of telescope time processed: 0.000000
timesamples: 48000

898.437500
0.002253
157
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.679932	2049.279785	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 33408

878.906250
0.002253
154
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206602 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 72.323555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 49536
Number of time samples + maxshift: 310656;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2544893952 bytes = 2427.000 MB;
Total memory required: 3817340928 bytes = 3640.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
310656 2048
32 8
9708 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.031509
CT Device memory bandwidth in GB/s: 135.018905

NOTICE: 0.000000	437.760010	0.380000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001134
454
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	773.760010	0.750000	448

Amount of telescope time processed: 0.000000
timesamples: 310656

5859.375000
0.001134
448
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipMar 23 04:25:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:25:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:25:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:25:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:25:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 04:25:32 2021 - DEBUG    Signal width [samples]:		625
Mar 23 04:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:25:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:25:32 2021 - DEBUG    Optimization settings:
Mar 23 04:25:32 2021 - DEBUG    		UNROLL:			4
Mar 23 04:25:32 2021 - DEBUG    		SNUMREG:		12
Mar 23 04:25:32 2021 - DEBUG    		SDIVINT:		16
Mar 23 04:25:32 2021 - DEBUG    		SDIVINDM:		64
Mar 23 04:25:32 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:25:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,773.760010,0.750000,2,2
Mar 23 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1746.560059,1.900000,4,4
Mar 23 04:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.560059,2719.360107,3.800000,8,8
Mar 23 04:25:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:25:32 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:25:32 2021 - DEBUG         ndms[0]:		1152
Mar 23 04:25:32 2021 - DEBUG         ndms[1]:		448
Mar 23 04:25:32 2021 - DEBUG         ndms[2]:		512
Mar 23 04:25:32 2021 - DEBUG         ndms[3]:		256
Mar 23 04:25:32 2021 - DEBUG    ddtr maxshift:		49536
Mar 23 04:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:25:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:25:32 2021 - DEBUG    t_processed size:	4
Mar 23 04:25:32 2021 - DEBUG    t_processed elements:
Mar 23 04:25:32 2021 - DEBUG         t_processed[0][0]:	261120
Mar 23 04:25:32 2021 - DEBUG         t_processed[1][0]:	130560
Mar 23 04:25:32 2021 - DEBUG         t_processed[2][0]:	65280
Mar 23 04:25:32 2021 - DEBUG         t_processed[3][0]:	32640
Mar 23 04:25:32 2021 - DEBUG    power:			2.000000
Mar 23 04:25:32 2021 - NOTICE   Finished. 1
Mar 23 04:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 04:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 04:25:32 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:25:32 2021 - NOTICE   	DDTR Binning 	44.873695
Mar 23 04:25:32 2021 - NOTICE   	DDTR Corner_Turn 	28.292896
Mar 23 04:25:32 2021 - NOTICE   	DDTR Dedispersion 	365.523811
Mar 23 04:25:32 2021 - NOTICE   	DDTR Host_To_Device 	833.213343
Mar 23 04:25:32 2021 - NOTICE   	DDTR total 	1272.037008
Mar 23 04:25:32 2021 - NOTICE   	Total total 	1272.162109
Mar 23 04:25:32 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 23 04:25:32 2021 - NOTICE    
Mar 23 04:25:32 2021 - NOTICE   	Real-time speed-up factor:	13.136439
Mar 23 04:25:32 2021 - NOTICE   --------------------------------------------------------------
