Mar 23 00:46:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:46:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 00:46:49 2021 - NOTICE   Checked for devices.
Mar 23 00:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:46:49 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:46:49 2021 - DEBUG    Optimization settings:
Mar 23 00:46:49 2021 - DEBUG    		UNROLL:			4
Mar 23 00:46:49 2021 - DEBUG    		SNUMREG:		2
Mar 23 00:46:49 2021 - DEBUG    		SDIVINT:		16
Mar 23 00:46:49 2021 - DEBUG    		SDIVINDM:		15
Mar 23 00:46:49 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:46:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,852.900024,0.460000,2,2
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.900024,1639.500000,0.920000,4,4
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.500000,1936.500000,1.800000,8,8
Mar 23 00:46:49 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 00:46:49 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:46:49 2021 - DEBUG         ndms[0]:		2400
Mar 23 00:46:49 2021 - DEBUG         ndms[1]:		915
Mar 23 00:46:49 2021 - DEBUG         ndms[2]:		855
Mar 23 00:46:49 2021 - DEBUG         ndms[3]:		165
Mar 23 00:46:49 2021 - DEBUG    ddtr maxshift:		17472
Mar 23 00:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:46:49 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 00:46:49 2021 - DEBUG    t_processed size:	4
Mar 23 00:46:49 2021 - DEBUG    t_processed elements:
Mar 23 00:46:49 2021 - DEBUG         t_processed[0][0]:	60416
Mar 23 00:46:49 2021 - DEBUG         t_processed[1][0]:	30208
Mar 23 00:46:49 2021 - DEBUG         t_processed[2][0]:	15104
Mar 23 00:46:49 2021 - DEBUG         t_processed[3][0]:	7552
Mar 23 00:46:49 2021 - DEBUG    power:			2.000000
Mar 23 00:46:49 2021 - NOTICE   Pipeline is ready.
Mar 23 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 00:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 00:46:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 00:46:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 00:46:49 2021 - DEBUG    Signal width [samples]:		156
Mar 23 00:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 00:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 00:46:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 00:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:46:49 2021 - DEBUG    Optimization settings:
Mar 23 00:46:49 2021 - DEBUG    		UNROLL:			4
Mar 23 00:46:49 2021 - DEBUG    		SNUMREG:		2
Mar 23 00:46:49 2021 - DEBUG    		SDIVINT:		16
Mar 23 00:46:49 2021 - DEBUG    		SDIVINDM:		15
Mar 23 00:46:49 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:46:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,852.900024,0.460000,2,2
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.900024,1639.500000,0.920000,4,4
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.500000,1936.500000,1.800000,8,8
Mar 23 00:46:49 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 00:46:49 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:46:49 2021 - DEBUG         ndms[0]:		2400
Mar 23 00:46:49 2021 - DEBUG         ndms[1]:		915
Mar 23 00:46:49 2021 - DEBUG         ndms[2]:		855
Mar 23 00:46:49 2021 - DEBUG         ndms[3]:		165
Mar 23 00:46:49 2021 - DEBUG    ddtr maxshift:		17472
Mar 23 00:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:46:49 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 00:46:49 2021 - DEBUG    t_processed size:	4
Mar 23 00:46:49 2021 - DEBUG    t_processed elements:
Mar 23 00:46:49 2021 - DEBUG         t_processed[0][0]:	60416
Mar 23 00:46:49 2021 - DEBUG         t_processed[1][0]:	30208
Mar 23 00:46:49 2021 - DEBUG         t_processed[2][0]:	15104
Mar 23 00:46:49 2021 - DEBUG         t_processed[3][0]:	7552
Mar 23 00:46:49 2021 - DEBUG    power:			2.000000
Mar 23 00:46:49 2021 - NOTICE   Finished. 1
Mar 23 00:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 00:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 00:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 00:46:49 2021 - NOTICE   	DDTR Binning 	5.870144
Mar 23 00:46:49 2021 - NOTICE   	DDTR Corner_Turn 	3.524608
Mar 23 00:46:49 2021 - NOTICE   	DDTR Dedispersion 	185.138983
Mar 23 00:46:49 2021 - NOTICE   	DDTR Host_To_Device 	104.734304
Mar 23 00:46:49 2021 - NOTICE   	DDTR total 	299.403766
Mar 23 00:46:49 2021 - NOTICE   	Total total 	299.515503
Mar 23 00:46:49 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar 23 00:46:49 2021 - NOTICE    
Mar 23 00:46:49 2021 - NOTICE   	Real-time speed-up factor:	51.638381
Mar 23 00:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 00:46:49 2021 - NOTICE   Checked for devices.
Mar 23 00:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:46:49 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:46:49 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:46:49 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:46:49 2021 - DEBUG    Driver version:		11010
Mar 23 00:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:46:49 2021 - NOTICE   Calculating strategy.
Mar 23 00:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 00:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	47168 Scrunch value:	8
Mar 23 00:46:49 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Mar 23 00:46:49 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 00:46:49 2021 - DEBUG    In 2
Mar 23 00:46:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 00:46:49 2021 - NOTICE   Calculating strategy.
Mar 23 00:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 00:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	47168 Scrunch value:	8
Mar 23 00:46:49 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Mar 23 00:46:49 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 00:46:49 2021 - DEBUG    In 2
Mar 23 00:46:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 00:46:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 00:46:49 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:46:49 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:46:49 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:46:49 2021 - DEBUG    Driver version:		11010
Mar 23 00:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:46:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 00:46:49 2021 - DEBUG    az_start:		0.000000
Mar 23 00:46:49 2021 - DEBUG    za_start:		0.000000
Mar 23 00:46:49 2021 - DEBUG    src_raj:			0.000000
Mar 23 00:46:49 2021 - DEBUG    src_dej:			0.000000
Mar 23 00:46:49 2021 - DEBUG    tstart:			50000.000000
Mar 23 00:46:49 2021 - DEBUG    tsamp:			0.000064
Mar 23 00:46:49 2021 - DEBUG    refdm:			0.000000
Mar 23 00:46:49 2021 - DEBUG    period:			0.000000
Mar 23 00:46:49 2021 - DEBUG    fch1:			1420.000000
Mar 23 00:46:49 2021 - DEBUG    foff:			-0.136719
Mar 23 00:46:49 2021 - DEBUG    fchannel:		0.000000
Mar 23 00:46:49 2021 - DEBUG    telescope_id:		0
Mar 23 00:46:49 2021 - DEBUG    machine_id:		0
Mar 23 00:46:49 2021 - DEBUG    data_type:		0
Mar 23 00:46:49 2021 - DEBUG    barycentric:		0
Mar 23 00:46:49 2021 - DEBUG    pulsarcentric:		0
Mar 23 00:46:49 2021 - DEBUG    nbits:			8
Mar 23 00:46:49 2021 - DEBUG    nsamples:		312500
Mar 23 00:46:49 2021 - DEBUG    nchans:			2048
Mar 23 00:46:49 2021 - DEBUG    nifs:			0
Mar 23 00:46:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 00:46:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 00:46:49 2021 - DEBUG    rawdatafile:		
Mar 23 00:46:49 2021 - DEBUG    source_name:		
Mar 23 00:46:49 2021 - DEBUG    N:			0
Mar 23 00:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:46:49 2021 - DEBUG    Optimization settings:
Mar 23 00:46:49 2021 - DEBUG    		UNROLL:			4
Mar 23 00:46:49 2021 - DEBUG    		SNUMREG:		2
Mar 23 00:46:49 2021 - DEBUG    		SDIVINT:		16
Mar 23 00:46:49 2021 - DEBUG    		SDIVINDM:		15
Mar 23 00:46:49 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:46:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,770.699951,0.750000,2,2
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.699951,1682.699951,1.900000,4,4
Mar 23 00:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.699951,2651.699951,3.800000,8,8
Mar 23 00:46:49 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 00:46:49 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:46:49 2021 - DEBUG         ndms[0]:		1140
Mar 23 00:46:49 2021 - DEBUG         ndms[1]:		450
Mar 23 00:46:49 2021 - DEBUG         ndms[2]:		480
Mar 23 00:46:49 2021 - DEBUG         ndms[3]:		255
Mar 23 00:46:49 2021 - DEBUG    ddtr maxshift:		47168
Mar 23 00:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:46:49 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 00:46:49 2021 - DEBUG    t_processed size:	4
Mar 23 00:46:49 2021 - DEBUG    t_processed elements:
Mar 23 00:46:49 2021 - DEBUG         t_processed[0][0]:	265216
Mar 23 00:46:49 2021 - DEBUG         t_processed[1][0]:	132608
Mar 23 00:46:49 2021 - DEBUG         t_processed[2][0]:	66304
Mar 23 00:46:49 2021 - DEBUG         t_processed[3][0]:	33152
Mar 23 00:46:49 2021 - DEBUG    power:			2.000000
Mar 23 00:46:49 2021 - NOTICE   Pipeline is ready.
Mar 23 00:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17472
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  747724800 bytes = 713.086 MB;
Total memory required: 907239424 bytes = 865.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.019800
CT Device memory bandwidth in GB/s: 136.811880

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	852.900024	0.460000	915

Amount of telescope time processed: 0.000000
timesamples: 77888

898.437500
0.002253
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.900024	1639.500000	0.920000	855

Amount of telescope time processed: 0.000000
timesamples: 47680

898.437500
0.002253
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.500000	1936.500000	1.800000	165

Amount of telescope time processed: 0.000000
timesamples: 32576

878.906250
0.002253
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299516 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 51.638378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	368 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	368 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 47168
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.154475
CT Device memory bandwidth in GB/s: 135.692685

NOTICE: 0.000000	433.199982	0.380000	1140

Amount of telescope time processed: 0.000000

5937.500000
0.001134
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.199982	770.699951	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 312384

5859.375000
0.001134
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 23 00:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 00:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:46:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 00:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 00:46:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 00:46:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 00:46:51 2021 - DEBUG    Signal width [samples]:		625
Mar 23 00:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 00:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 00:46:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 00:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:46:51 2021 - DEBUG    Optimization settings:
Mar 23 00:46:51 2021 - DEBUG    		UNROLL:			4
Mar 23 00:46:51 2021 - DEBUG    		SNUMREG:		2
Mar 23 00:46:51 2021 - DEBUG    		SDIVINT:		16
Mar 23 00:46:51 2021 - DEBUG    		SDIVINDM:		15
Mar 23 00:46:51 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:46:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 00:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 00:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,770.699951,0.750000,2,2
Mar 23 00:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.699951,1682.699951,1.900000,4,4
Mar 23 00:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.699951,2651.699951,3.800000,8,8
Mar 23 00:46:51 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 00:46:51 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:46:51 2021 - DEBUG         ndms[0]:		1140
Mar 23 00:46:51 2021 - DEBUG         ndms[1]:		450
Mar 23 00:46:51 2021 - DEBUG         ndms[2]:		480
Mar 23 00:46:51 2021 - DEBUG         ndms[3]:		255
Mar 23 00:46:51 2021 - DEBUG    ddtr maxshift:		47168
Mar 23 00:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:46:51 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 00:46:51 2021 - DEBUG    t_processed size:	4
Mar 23 00:46:51 2021 - DEBUG    t_processed elements:
Mar 23 00:46:51 2021 - DEBUG         t_processed[0][0]:	265216
Mar 23 00:46:51 2021 - DEBUG         t_processed[1][0]:	132608
Mar 23 00:46:51 2021 - DEBUG         t_processed[2][0]:	66304
Mar 23 00:46:51 2021 - DEBUG         t_processed[3][0]:	33152
Mar 23 00:46:51 2021 - DEBUG    power:			2.000000
Mar 23 00:46:51 2021 - NOTICE   Finished. 1
Mar 23 00:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 00:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 00:46:51 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 00:46:51 2021 - NOTICE   	DDTR Binning 	44.879135
Mar 23 00:46:51 2021 - NOTICE   	DDTR Corner_Turn 	28.305729
Mar 23 00:46:51 2021 - NOTICE   	DDTR Dedispersion 	767.276791
Mar 23 00:46:51 2021 - NOTICE   	DDTR Host_To_Device 	838.652369
Mar 23 00:46:51 2021 - NOTICE   	DDTR total 	1679.248781
Mar 23 00:46:51 2021 - NOTICE   	Total total 	1679.379639
Mar 23 00:46:51 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 23 00:46:51 2021 - NOTICE    
Mar 23 00:46:51 2021 - NOTICE   	Real-time speed-up factor:	10.107199
Mar 23 00:46:51 2021 - NOTICE   --------------------------------------------------------------
