Mar 23 03:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:35:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 03:35:56 2021 - NOTICE   Checked for devices.
Mar 23 03:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:35:56 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:35:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,869.000000,0.460000,2,2
Mar 23 03:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.000000,1697.000000,0.920000,4,4
Mar 23 03:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.000000,2057.000000,1.800000,8,8
Mar 23 03:35:56 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:35:56 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:35:56 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:35:56 2021 - DEBUG         ndms[1]:		950
Mar 23 03:35:56 2021 - DEBUG         ndms[2]:		900
Mar 23 03:35:56 2021 - DEBUG         ndms[3]:		200
Mar 23 03:35:56 2021 - DEBUG    ddtr maxshift:		18688
Mar 23 03:35:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:35:56 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:35:56 2021 - DEBUG    t_processed size:	4
Mar 23 03:35:56 2021 - DEBUG    t_processed elements:
Mar 23 03:35:56 2021 - DEBUG         t_processed[0][0]:	59392
Mar 23 03:35:56 2021 - DEBUG         t_processed[1][0]:	29696
Mar 23 03:35:56 2021 - DEBUG         t_processed[2][0]:	14848
Mar 23 03:35:56 2021 - DEBUG         t_processed[3][0]:	7424
Mar 23 03:35:56 2021 - DEBUG    power:			2.000000
Mar 23 03:35:56 2021 - NOTICE   Finished. 1
Mar 23 03:35:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:35:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:35:56 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:35:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:35:56 2021 - NOTICE   	DDTR Binning 	5.928512
Mar 23 03:35:56 2021 - NOTICE   	DDTR Corner_Turn 	3.528704
Mar 23 03:35:56 2021 - NOTICE   	DDTR Dedispersion 	112.272509
Mar 23 03:35:56 2021 - NOTICE   	DDTR Host_To_Device 	104.904542
Mar 23 03:35:56 2021 - NOTICE   	DDTR total 	226.776294
Mar 23 03:35:56 2021 - NOTICE   	Total total 	226.891769
Mar 23 03:35:56 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 23 03:35:56 2021 - NOTICE    
Mar 23 03:35:56 2021 - NOTICE   	Real-time speed-up factor:	67.011476
Mar 23 03:35:56 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:35:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 03:35:56 2021 - NOTICE   Checked for devices.
Mar 23 03:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:35:56 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:35:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:35:56 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:35:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:35:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:35:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:35:56 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:35:56 2021 - DEBUG    Driver version:		11010
Mar 23 03:35:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:35:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:35:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:35:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:35:56 2021 - NOTICE   Calculating strategy.
Mar 23 03:35:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 03:35:56 2021 - DEBUG    Range:	3 MAXSHIFT:	49408 Scrunch value:	8
Mar 23 03:35:56 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Mar 23 03:35:56 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:35:56 2021 - DEBUG    In 2
Mar 23 03:35:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 03:35:57 2021 - NOTICE   Calculating strategy.
Mar 23 03:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 03:35:57 2021 - DEBUG    Range:	3 MAXSHIFT:	49408 Scrunch value:	8
Mar 23 03:35:57 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Mar 23 03:35:57 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:35:57 2021 - DEBUG    In 2
Mar 23 03:35:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 03:35:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 03:35:57 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:35:57 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:35:57 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:35:57 2021 - DEBUG    Driver version:		11010
Mar 23 03:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:35:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:35:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 03:35:57 2021 - DEBUG    az_start:		0.000000
Mar 23 03:35:57 2021 - DEBUG    za_start:		0.000000
Mar 23 03:35:57 2021 - DEBUG    src_raj:			0.000000
Mar 23 03:35:57 2021 - DEBUG    src_dej:			0.000000
Mar 23 03:35:57 2021 - DEBUG    tstart:			50000.000000
Mar 23 03:35:57 2021 - DEBUG    tsamp:			0.000064
Mar 23 03:35:57 2021 - DEBUG    refdm:			0.000000
Mar 23 03:35:57 2021 - DEBUG    period:			0.000000
Mar 23 03:35:57 2021 - DEBUG    fch1:			1420.000000
Mar 23 03:35:57 2021 - DEBUG    foff:			-0.136719
Mar 23 03:35:57 2021 - DEBUG    fchannel:		0.000000
Mar 23 03:35:57 2021 - DEBUG    telescope_id:		0
Mar 23 03:35:57 2021 - DEBUG    machine_id:		0
Mar 23 03:35:57 2021 - DEBUG    data_type:		0
Mar 23 03:35:57 2021 - DEBUG    barycentric:		0
Mar 23 03:35:57 2021 - DEBUG    pulsarcentric:		0
Mar 23 03:35:57 2021 - DEBUG    nbits:			8
Mar 23 03:35:57 2021 - DEBUG    nsamples:		312500
Mar 23 03:35:57 2021 - DEBUG    nchans:			2048
Mar 23 03:35:57 2021 - DEBUG    nifs:			0
Mar 23 03:35:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:35:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:35:57 2021 - DEBUG    rawdatafile:		
Mar 23 03:35:57 2021 - DEBUG    source_name:		
Mar 23 03:35:57 2021 - DEBUG    N:			0
Mar 23 03:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:35:57 2021 - DEBUG    Optimization settings:
Mar 23 03:35:57 2021 - DEBUG    		UNROLL:			4
Mar 23 03:35:57 2021 - DEBUG    		SNUMREG:		8
Mar 23 03:35:57 2021 - DEBUG    		SDIVINT:		16
Mar 23 03:35:57 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:35:57 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:35:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 03:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 03:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1724.500000,1.900000,4,4
Mar 23 03:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.500000,2674.500000,3.800000,8,8
Mar 23 03:35:57 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:35:57 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:35:57 2021 - DEBUG         ndms[0]:		1150
Mar 23 03:35:57 2021 - DEBUG         ndms[1]:		450
Mar 23 03:35:57 2021 - DEBUG         ndms[2]:		500
Mar 23 03:35:57 2021 - DEBUG         ndms[3]:		250
Mar 23 03:35:57 2021 - DEBUG    ddtr maxshift:		49408
Mar 23 03:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:35:57 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:35:57 2021 - DEBUG    t_processed size:	4
Mar 23 03:35:57 2021 - DEBUG    t_processed elements:
Mar 23 03:35:57 2021 - DEBUG         t_processed[0][0]:	262144
Mar 23 03:35:57 2021 - DEBUG         t_processed[1][0]:	131072
Mar 23 03:35:57 2021 - DEBUG         t_processed[2][0]:	65536
Mar 23 03:35:57 2021 - DEBUG         t_processed[3][0]:	32768
Mar 23 03:35:57 2021 - DEBUG    power:			2.000000
Mar 23 03:35:57 2021 - NOTICE   Pipeline is ready.
Mar 23 03:35:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:35:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18688
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  749568000 bytes = 714.844 MB;
Total memory required: 909475840 bytes = 867.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.299915
CT Device memory bandwidth in GB/s: 136.979949

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	869.000000	0.460000	950

Amount of telescope time processed: 0.000000
timesamples: 78080

898.437500
0.002253
129
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.000000	1697.000000	0.920000	900

Amount of telescope time processed: 0.000000
timesamples: 48384

898.437500
0.002253
129
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.000000	2057.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 33536

878.906250
0.002253
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226892 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 67.011475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	386 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	386 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49408
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.033849
CT Device memory bandwidth in GB/s: 135.620310

NOTICE: 0.000000	437.000000	0.380000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001134
359
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.000000	774.500000	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 311552

5859.375000
0.001134
355
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipMar 23 03:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:35:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:35:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:35:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 03:35:58 2021 - DEBUG    Signal width [samples]:		625
Mar 23 03:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:35:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:35:58 2021 - DEBUG    Optimization settings:
Mar 23 03:35:58 2021 - DEBUG    		UNROLL:			4
Mar 23 03:35:58 2021 - DEBUG    		SNUMREG:		8
Mar 23 03:35:58 2021 - DEBUG    		SDIVINT:		16
Mar 23 03:35:58 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:35:58 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:35:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 03:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 03:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1724.500000,1.900000,4,4
Mar 23 03:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.500000,2674.500000,3.800000,8,8
Mar 23 03:35:58 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:35:58 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:35:58 2021 - DEBUG         ndms[0]:		1150
Mar 23 03:35:58 2021 - DEBUG         ndms[1]:		450
Mar 23 03:35:58 2021 - DEBUG         ndms[2]:		500
Mar 23 03:35:58 2021 - DEBUG         ndms[3]:		250
Mar 23 03:35:58 2021 - DEBUG    ddtr maxshift:		49408
Mar 23 03:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:35:58 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:35:58 2021 - DEBUG    t_processed size:	4
Mar 23 03:35:58 2021 - DEBUG    t_processed elements:
Mar 23 03:35:58 2021 - DEBUG         t_processed[0][0]:	262144
Mar 23 03:35:58 2021 - DEBUG         t_processed[1][0]:	131072
Mar 23 03:35:58 2021 - DEBUG         t_processed[2][0]:	65536
Mar 23 03:35:58 2021 - DEBUG         t_processed[3][0]:	32768
Mar 23 03:35:58 2021 - DEBUG    power:			2.000000
Mar 23 03:35:58 2021 - NOTICE   Finished. 1
Mar 23 03:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:35:58 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:35:58 2021 - NOTICE   	DDTR Binning 	44.912641
Mar 23 03:35:58 2021 - NOTICE   	DDTR Corner_Turn 	28.247040
Mar 23 03:35:58 2021 - NOTICE   	DDTR Dedispersion 	436.939127
Mar 23 03:35:58 2021 - NOTICE   	DDTR Host_To_Device 	835.743434
Mar 23 03:35:58 2021 - NOTICE   	DDTR total 	1345.979418
Mar 23 03:35:58 2021 - NOTICE   	Total total 	1346.119629
Mar 23 03:35:58 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 23 03:35:58 2021 - NOTICE    
Mar 23 03:35:58 2021 - NOTICE   	Real-time speed-up factor:	12.463392
Mar 23 03:35:58 2021 - NOTICE   --------------------------------------------------------------
