Mar 24 23:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:20:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 23:20:47 2021 - NOTICE   Checked for devices.
Mar 24 23:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:20:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:20:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:20:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:20:47 2021 - DEBUG    Driver version:		11010
Mar 24 23:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 23:20:47 2021 - NOTICE   Calculating strategy.
Mar 24 23:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar 24 23:20:47 2021 - DEBUG    Range:	2 MAXSHIFT:	11808 Scrunch value:	4
Mar 24 23:20:47 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 24 23:20:47 2021 - DEBUG    Diagonal DM:	344.034462
Mar 24 23:20:47 2021 - DEBUG    In 1
Mar 24 23:20:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:20:47 2021 - NOTICE   Calculating strategy.
Mar 24 23:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar 24 23:20:47 2021 - DEBUG    Range:	2 MAXSHIFT:	11808 Scrunch value:	4
Mar 24 23:20:47 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 24 23:20:47 2021 - DEBUG    Diagonal DM:	344.034462
Mar 24 23:20:47 2021 - DEBUG    In 1
Mar 24 23:20:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 23:20:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 23:20:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:20:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:20:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:20:47 2021 - DEBUG    Driver version:		11010
Mar 24 23:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 23:20:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    az_start:		0.000000
Mar 24 23:20:47 2021 - DEBUG    za_start:		0.000000
Mar 24 23:20:47 2021 - DEBUG    src_raj:			0.000000
Mar 24 23:20:47 2021 - DEBUG    src_dej:			0.000000
Mar 24 23:20:47 2021 - DEBUG    tstart:			50000.000000
Mar 24 23:20:47 2021 - DEBUG    tsamp:			0.000256
Mar 24 23:20:47 2021 - DEBUG    refdm:			0.000000
Mar 24 23:20:47 2021 - DEBUG    period:			0.000000
Mar 24 23:20:47 2021 - DEBUG    fch1:			1870.000000
Mar 24 23:20:47 2021 - DEBUG    foff:			-0.410156
Mar 24 23:20:47 2021 - DEBUG    fchannel:		0.000000
Mar 24 23:20:47 2021 - DEBUG    telescope_id:		0
Mar 24 23:20:47 2021 - DEBUG    machine_id:		0
Mar 24 23:20:47 2021 - DEBUG    data_type:		0
Mar 24 23:20:47 2021 - DEBUG    barycentric:		0
Mar 24 23:20:47 2021 - DEBUG    pulsarcentric:		0
Mar 24 23:20:47 2021 - DEBUG    nbits:			8
Mar 24 23:20:47 2021 - DEBUG    nsamples:		78125
Mar 24 23:20:47 2021 - DEBUG    nchans:			1024
Mar 24 23:20:47 2021 - DEBUG    nifs:			0
Mar 24 23:20:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 23:20:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 23:20:47 2021 - DEBUG    rawdatafile:		
Mar 24 23:20:47 2021 - DEBUG    source_name:		
Mar 24 23:20:47 2021 - DEBUG    N:			0
Mar 24 23:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    Optimization settings:
Mar 24 23:20:47 2021 - DEBUG    		UNROLL:			4
Mar 24 23:20:47 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:20:47 2021 - DEBUG    		SDIVINT:		24
Mar 24 23:20:47 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:20:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:20:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 23:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.000000,0.650000,1,1
Mar 24 23:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,2080.000000,1.300000,2,2
Mar 24 23:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3484.000000,3.900000,4,4
Mar 24 23:20:47 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:20:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:20:47 2021 - DEBUG         ndms[0]:		1840
Mar 24 23:20:47 2021 - DEBUG         ndms[1]:		680
Mar 24 23:20:47 2021 - DEBUG         ndms[2]:		360
Mar 24 23:20:47 2021 - DEBUG    ddtr maxshift:		11808
Mar 24 23:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:20:47 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:20:47 2021 - DEBUG    t_processed size:	3
Mar 24 23:20:47 2021 - DEBUG    t_processed elements:
Mar 24 23:20:47 2021 - DEBUG         t_processed[0][0]:	65664
Mar 24 23:20:47 2021 - DEBUG         t_processed[1][0]:	32832
Mar 24 23:20:47 2021 - DEBUG         t_processed[2][0]:	16416
Mar 24 23:20:47 2021 - DEBUG    power:			2.000000
Mar 24 23:20:47 2021 - NOTICE   Pipeline is ready.
Mar 24 23:20:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:20:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:20:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:20:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:20:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 23:20:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:20:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 23:20:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 23:20:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 23:20:47 2021 - DEBUG    Signal width [samples]:		156
Mar 24 23:20:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 23:20:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 23:20:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 23:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    Optimization settings:
Mar 24 23:20:47 2021 - DEBUG    		UNROLL:			4
Mar 24 23:20:47 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:20:47 2021 - DEBUG    		SDIVINT:		24
Mar 24 23:20:47 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:20:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:20:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 23:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.000000,0.650000,1,1
Mar 24 23:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,2080.000000,1.300000,2,2
Mar 24 23:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3484.000000,3.900000,4,4
Mar 24 23:20:47 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:20:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:20:47 2021 - DEBUG         ndms[0]:		1840
Mar 24 23:20:47 2021 - DEBUG         ndms[1]:		680
Mar 24 23:20:47 2021 - DEBUG         ndms[2]:		360
Mar 24 23:20:47 2021 - DEBUG    ddtr maxshift:		11808
Mar 24 23:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:20:47 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:20:47 2021 - DEBUG    t_processed size:	3
Mar 24 23:20:47 2021 - DEBUG    t_processed elements:
Mar 24 23:20:47 2021 - DEBUG         t_processed[0][0]:	65664
Mar 24 23:20:47 2021 - DEBUG         t_processed[1][0]:	32832
Mar 24 23:20:47 2021 - DEBUG         t_processed[2][0]:	16416
Mar 24 23:20:47 2021 - DEBUG    power:			2.000000
Mar 24 23:20:47 2021 - NOTICE   Finished. 1
Mar 24 23:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 23:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 23:20:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 23:20:47 2021 - NOTICE   	DDTR Binning 	4.532320
Mar 24 23:20:47 2021 - NOTICE   	DDTR Corner_Turn 	3.499680
Mar 24 23:20:47 2021 - NOTICE   	DDTR Dedispersion 	110.059870
Mar 24 23:20:47 2021 - NOTICE   	DDTR Host_To_Device 	104.134557
Mar 24 23:20:47 2021 - NOTICE   	DDTR total 	222.333601
Mar 24 23:20:47 2021 - NOTICE   	Total total 	222.427032
Mar 24 23:20:47 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 24 23:20:47 2021 - NOTICE    
Mar 24 23:20:47 2021 - NOTICE   	Real-time speed-up factor:	75.575275
Mar 24 23:20:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:20:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 23:20:47 2021 - NOTICE   Checked for devices.
Mar 24 23:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:20:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:20:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:20:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:20:47 2021 - DEBUG    Driver version:		11010
Mar 24 23:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:20:47 2021 - NOTICE   Calculating strategy.
Mar 24 23:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 24 23:20:47 2021 - DEBUG    Range:	0 MAXSHIFT:	4003 Scrunch value:	1
Mar 24 23:20:47 2021 - DEBUG    Maximum dispersive delay:	 2.049536(s).
Mar 24 23:20:47 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:20:47 2021 - DEBUG    In 2
Mar 24 23:20:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:20:47 2021 - NOTICE   Calculating strategy.
Mar 24 23:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 24 23:20:47 2021 - DEBUG    Range:	0 MAXSHIFT:	4003 Scrunch value:	1
Mar 24 23:20:47 2021 - DEBUG    Maximum dispersive delay:	 2.049536(s).
Mar 24 23:20:47 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:20:47 2021 - DEBUG    In 2
Mar 24 23:20:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 23:20:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 23:20:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:20:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:20:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:20:47 2021 - DEBUG    Driver version:		11010
Mar 24 23:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:20:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    az_start:		0.000000
Mar 24 23:20:47 2021 - DEBUG    za_start:		0.000000
Mar 24 23:20:47 2021 - DEBUG    src_raj:			0.000000
Mar 24 23:20:47 2021 - DEBUG    src_dej:			0.000000
Mar 24 23:20:47 2021 - DEBUG    tstart:			50000.000000
Mar 24 23:20:47 2021 - DEBUG    tsamp:			0.000512
Mar 24 23:20:47 2021 - DEBUG    refdm:			0.000000
Mar 24 23:20:47 2021 - DEBUG    period:			0.000000
Mar 24 23:20:47 2021 - DEBUG    fch1:			2030.000000
Mar 24 23:20:47 2021 - DEBUG    foff:			-0.351562
Mar 24 23:20:47 2021 - DEBUG    fchannel:		0.000000
Mar 24 23:20:47 2021 - DEBUG    telescope_id:		0
Mar 24 23:20:47 2021 - DEBUG    machine_id:		0
Mar 24 23:20:47 2021 - DEBUG    data_type:		0
Mar 24 23:20:47 2021 - DEBUG    barycentric:		0
Mar 24 23:20:47 2021 - DEBUG    pulsarcentric:		0
Mar 24 23:20:47 2021 - DEBUG    nbits:			8
Mar 24 23:20:47 2021 - DEBUG    nsamples:		39062
Mar 24 23:20:47 2021 - DEBUG    nchans:			1024
Mar 24 23:20:47 2021 - DEBUG    nifs:			0
Mar 24 23:20:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 23:20:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 23:20:47 2021 - DEBUG    rawdatafile:		
Mar 24 23:20:47 2021 - DEBUG    source_name:		
Mar 24 23:20:47 2021 - DEBUG    N:			0
Mar 24 23:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    Optimization settings:
Mar 24 23:20:47 2021 - DEBUG    		UNROLL:			4
Mar 24 23:20:47 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:20:47 2021 - DEBUG    		SDIVINT:		24
Mar 24 23:20:47 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:20:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:20:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,9.000000,1,1
Mar 24 23:20:47 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:20:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:20:47 2021 - DEBUG         ndms[0]:		440
Mar 24 23:20:47 2021 - DEBUG    ddtr maxshift:		4003
Mar 24 23:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:20:47 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:20:47 2021 - DEBUG    t_processed size:	1
Mar 24 23:20:47 2021 - DEBUG    t_processed elements:
Mar 24 23:20:47 2021 - DEBUG         t_processed[0][0]:	34848
Mar 24 23:20:47 2021 - DEBUG    power:			2.000000
Mar 24 23:20:47 2021 - NOTICE   Pipeline is ready.
Mar 24 23:20:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:20:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:20:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 23:20:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:20:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 23:20:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 23:20:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 23:20:47 2021 - DEBUG    Signal width [samples]:		78
Mar 24 23:20:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 23:20:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 23:20:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 23:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    Optimization settings:
Mar 24 23:20:47 2021 - DEBUG    		UNROLL:			4
Mar 24 23:20:47 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:20:47 2021 - DEBUG    		SDIVINT:		24
Mar 24 23:20:47 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:20:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:20:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,9.000000,1,1
Mar 24 23:20:47 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:20:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:20:47 2021 - DEBUG         ndms[0]:		440
Mar 24 23:20:47 2021 - DEBUG    ddtr maxshift:		4003
Mar 24 23:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:20:47 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:20:47 2021 - DEBUG    t_processed size:	1
Mar 24 23:20:47 2021 - DEBUG    t_processed elements:
Mar 24 23:20:47 2021 - DEBUG         t_processed[0][0]:	34848
Mar 24 23:20:47 2021 - DEBUG    power:			2.000000
Mar 24 23:20:47 2021 - NOTICE   Finished. 1
Mar 24 23:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 23:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 23:20:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 23:20:47 2021 - NOTICE   	DDTR Corner_Turn 	1.653280
Mar 24 23:20:47 2021 - NOTICE   	DDTR Dedispersion 	9.785856
Mar 24 23:20:47 2021 - NOTICE   	DDTR Host_To_Device 	52.253665
Mar 24 23:20:47 2021 - NOTICE   	DDTR total 	63.735873
Mar 24 23:20:47 2021 - NOTICE   	Total total 	63.792896
Mar 24 23:20:47 2021 - NOTICE   	Processed telescope time:	17842.176437
Mar 24 23:20:47 2021 - NOTICE    
Mar 24 23:20:47 2021 - NOTICE   	Real-time speed-up factor:	279.689080
Mar 24 23:20:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:20:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 23:20:47 2021 - NOTICE   Checked for devices.
Mar 24 23:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:20:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:20:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:20:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:20:47 2021 - DEBUG    Driver version:		11010
Mar 24 23:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:20:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:20:47 2021 - NOTICE   Calculating strategy.
Mar 24 23:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 23:20:47 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Mar 24 23:20:47 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Mar 24 23:20:47 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 23:20:47 2021 - DEBUG    In 2
Mar 24 23:20:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:20:47 2021 - NOTICE   Calculating strategy.
Mar 24 23:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 23:20:47 2021 - DEBUG    Range:	7 MAXSHIFT:	184608 Scrunch value:	128
Mar 24 23:20:47 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Mar 24 23:20:47 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 11808
Number of time samples + maxshift: 77472;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  570193920 bytes = 543.779 MB;
Total memory required: 728856576 bytes = 695.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77472 1024
32 8
2421 128
Performed CT: 0.003474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.381492
CT Device memory bandwidth in GB/s: 137.028895

NOTICE: 0.000000	1196.000000	0.650000	1840

Amount of telescope time processed: 0.000000

2539.062500
0.000786
123
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.000000	2080.000000	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 77472

2539.062500
0.000786
123
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3484.000000	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 44640

3808.593750
0.000786
162
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222427 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 75.575279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 34848;
maxshift: 4003
