Mar 24 22:45:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:45:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 22:45:27 2021 - NOTICE   Checked for devices.
Mar 24 22:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:45:27 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:45:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 22:45:27 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:45:27 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:45:27 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:45:27 2021 - DEBUG    Driver version:		11010
Mar 24 22:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:45:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 22:45:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    az_start:		0.000000
Mar 24 22:45:27 2021 - DEBUG    za_start:		0.000000
Mar 24 22:45:27 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:45:27 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:45:27 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:45:27 2021 - DEBUG    tsamp:			0.000256
Mar 24 22:45:27 2021 - DEBUG    refdm:			0.000000
Mar 24 22:45:27 2021 - DEBUG    period:			0.000000
Mar 24 22:45:27 2021 - DEBUG    fch1:			1870.000000
Mar 24 22:45:27 2021 - DEBUG    foff:			-0.410156
Mar 24 22:45:27 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:45:27 2021 - DEBUG    telescope_id:		0
Mar 24 22:45:27 2021 - DEBUG    machine_id:		0
Mar 24 22:45:27 2021 - DEBUG    data_type:		0
Mar 24 22:45:27 2021 - DEBUG    barycentric:		0
Mar 24 22:45:27 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:45:27 2021 - DEBUG    nbits:			8
Mar 24 22:45:27 2021 - DEBUG    nsamples:		78125
Mar 24 22:45:27 2021 - DEBUG    nchans:			1024
Mar 24 22:45:27 2021 - DEBUG    nifs:			0
Mar 24 22:45:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:45:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:45:27 2021 - DEBUG    rawdatafile:		
Mar 24 22:45:27 2021 - DEBUG    source_name:		
Mar 24 22:45:27 2021 - DEBUG    N:			0
Mar 24 22:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    Optimization settings:
Mar 24 22:45:27 2021 - DEBUG    		UNROLL:			4
Mar 24 22:45:27 2021 - DEBUG    		SNUMREG:		6
Mar 24 22:45:27 2021 - DEBUG    		SDIVINT:		14
Mar 24 22:45:27 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:45:27 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:45:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 22:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 22:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3432.000000,3.900000,4,4
Mar 24 22:45:27 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:45:27 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:45:27 2021 - DEBUG         ndms[0]:		1824
Mar 24 22:45:27 2021 - DEBUG         ndms[1]:		672
Mar 24 22:45:27 2021 - DEBUG         ndms[2]:		352
Mar 24 22:45:27 2021 - DEBUG    ddtr maxshift:		10920
Mar 24 22:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:45:27 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:45:27 2021 - DEBUG    t_processed size:	3
Mar 24 22:45:27 2021 - DEBUG    t_processed elements:
Mar 24 22:45:27 2021 - DEBUG         t_processed[0][0]:	67200
Mar 24 22:45:27 2021 - DEBUG         t_processed[1][0]:	33600
Mar 24 22:45:27 2021 - DEBUG         t_processed[2][0]:	16800
Mar 24 22:45:27 2021 - DEBUG    power:			2.000000
Mar 24 22:45:27 2021 - NOTICE   Pipeline is ready.
Mar 24 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:45:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:45:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 22:45:27 2021 - DEBUG    Signal width [samples]:		156
Mar 24 22:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:45:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    Optimization settings:
Mar 24 22:45:27 2021 - DEBUG    		UNROLL:			4
Mar 24 22:45:27 2021 - DEBUG    		SNUMREG:		6
Mar 24 22:45:27 2021 - DEBUG    		SDIVINT:		14
Mar 24 22:45:27 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:45:27 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:45:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 22:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 22:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3432.000000,3.900000,4,4
Mar 24 22:45:27 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:45:27 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:45:27 2021 - DEBUG         ndms[0]:		1824
Mar 24 22:45:27 2021 - DEBUG         ndms[1]:		672
Mar 24 22:45:27 2021 - DEBUG         ndms[2]:		352
Mar 24 22:45:27 2021 - DEBUG    ddtr maxshift:		10920
Mar 24 22:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:45:27 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:45:27 2021 - DEBUG    t_processed size:	3
Mar 24 22:45:27 2021 - DEBUG    t_processed elements:
Mar 24 22:45:27 2021 - DEBUG         t_processed[0][0]:	67200
Mar 24 22:45:27 2021 - DEBUG         t_processed[1][0]:	33600
Mar 24 22:45:27 2021 - DEBUG         t_processed[2][0]:	16800
Mar 24 22:45:27 2021 - DEBUG    power:			2.000000
Mar 24 22:45:27 2021 - NOTICE   Finished. 1
Mar 24 22:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:45:27 2021 - NOTICE   	DDTR Binning 	4.571296
Mar 24 22:45:27 2021 - NOTICE   	DDTR Corner_Turn 	3.543264
Mar 24 22:45:27 2021 - NOTICE   	DDTR Dedispersion 	89.630397
Mar 24 22:45:27 2021 - NOTICE   	DDTR Host_To_Device 	104.908445
Mar 24 22:45:27 2021 - NOTICE   	DDTR total 	202.765854
Mar 24 22:45:27 2021 - NOTICE   	Total total 	202.862946
Mar 24 22:45:27 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 24 22:45:27 2021 - NOTICE    
Mar 24 22:45:27 2021 - NOTICE   	Real-time speed-up factor:	84.802078
Mar 24 22:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:45:27 2021 - NOTICE   Checked for devices.
Mar 24 22:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:45:27 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:45:27 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:45:27 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:45:27 2021 - DEBUG    Driver version:		11010
Mar 24 22:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:45:27 2021 - NOTICE   Calculating strategy.
Mar 24 22:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 24 22:45:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3680 Scrunch value:	1
Mar 24 22:45:27 2021 - DEBUG    Maximum dispersive delay:	 1.884160(s).
Mar 24 22:45:27 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:45:27 2021 - DEBUG    In 2
Mar 24 22:45:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:45:27 2021 - NOTICE   Calculating strategy.
Mar 24 22:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 24 22:45:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3680 Scrunch value:	1
Mar 24 22:45:27 2021 - DEBUG    Maximum dispersive delay:	 1.884160(s).
Mar 24 22:45:27 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:45:27 2021 - DEBUG    In 2
Mar 24 22:45:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 22:45:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 22:45:27 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:45:27 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:45:27 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:45:27 2021 - DEBUG    Driver version:		11010
Mar 24 22:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:45:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    az_start:		0.000000
Mar 24 22:45:27 2021 - DEBUG    za_start:		0.000000
Mar 24 22:45:27 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:45:27 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:45:27 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:45:27 2021 - DEBUG    tsamp:			0.000512
Mar 24 22:45:27 2021 - DEBUG    refdm:			0.000000
Mar 24 22:45:27 2021 - DEBUG    period:			0.000000
Mar 24 22:45:27 2021 - DEBUG    fch1:			2030.000000
Mar 24 22:45:27 2021 - DEBUG    foff:			-0.351562
Mar 24 22:45:27 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:45:27 2021 - DEBUG    telescope_id:		0
Mar 24 22:45:27 2021 - DEBUG    machine_id:		0
Mar 24 22:45:27 2021 - DEBUG    data_type:		0
Mar 24 22:45:27 2021 - DEBUG    barycentric:		0
Mar 24 22:45:27 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:45:27 2021 - DEBUG    nbits:			8
Mar 24 22:45:27 2021 - DEBUG    nsamples:		39062
Mar 24 22:45:27 2021 - DEBUG    nchans:			1024
Mar 24 22:45:27 2021 - DEBUG    nifs:			0
Mar 24 22:45:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:45:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:45:27 2021 - DEBUG    rawdatafile:		
Mar 24 22:45:27 2021 - DEBUG    source_name:		
Mar 24 22:45:27 2021 - DEBUG    N:			0
Mar 24 22:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    Optimization settings:
Mar 24 22:45:27 2021 - DEBUG    		UNROLL:			4
Mar 24 22:45:27 2021 - DEBUG    		SNUMREG:		6
Mar 24 22:45:27 2021 - DEBUG    		SDIVINT:		14
Mar 24 22:45:27 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:45:27 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:45:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,9.000000,1,1
Mar 24 22:45:27 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:45:27 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:45:27 2021 - DEBUG         ndms[0]:		416
Mar 24 22:45:27 2021 - DEBUG    ddtr maxshift:		3680
Mar 24 22:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:45:27 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:45:27 2021 - DEBUG    t_processed size:	1
Mar 24 22:45:27 2021 - DEBUG    t_processed elements:
Mar 24 22:45:27 2021 - DEBUG         t_processed[0][0]:	35280
Mar 24 22:45:27 2021 - DEBUG    power:			2.000000
Mar 24 22:45:27 2021 - NOTICE   Pipeline is ready.
Mar 24 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:45:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:45:27 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 22:45:27 2021 - DEBUG    Signal width [samples]:		78
Mar 24 22:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:45:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    Optimization settings:
Mar 24 22:45:27 2021 - DEBUG    		UNROLL:			4
Mar 24 22:45:27 2021 - DEBUG    		SNUMREG:		6
Mar 24 22:45:27 2021 - DEBUG    		SDIVINT:		14
Mar 24 22:45:27 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:45:27 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:45:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,9.000000,1,1
Mar 24 22:45:27 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:45:27 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:45:27 2021 - DEBUG         ndms[0]:		416
Mar 24 22:45:27 2021 - DEBUG    ddtr maxshift:		3680
Mar 24 22:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:45:27 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:45:27 2021 - DEBUG    t_processed size:	1
Mar 24 22:45:27 2021 - DEBUG    t_processed elements:
Mar 24 22:45:27 2021 - DEBUG         t_processed[0][0]:	35280
Mar 24 22:45:27 2021 - DEBUG    power:			2.000000
Mar 24 22:45:27 2021 - NOTICE   Finished. 1
Mar 24 22:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:45:27 2021 - NOTICE   	DDTR Corner_Turn 	1.667584
Mar 24 22:45:27 2021 - NOTICE   	DDTR Dedispersion 	7.371712
Mar 24 22:45:27 2021 - NOTICE   	DDTR Host_To_Device 	52.351903
Mar 24 22:45:27 2021 - NOTICE   	DDTR total 	61.435584
Mar 24 22:45:27 2021 - NOTICE   	Total total 	61.495296
Mar 24 22:45:27 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 24 22:45:27 2021 - NOTICE    
Mar 24 22:45:27 2021 - NOTICE   	Real-time speed-up factor:	293.735639
Mar 24 22:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:45:27 2021 - NOTICE   Checked for devices.
Mar 24 22:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:45:27 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:45:27 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:45:27 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:45:27 2021 - DEBUG    Driver version:		11010
Mar 24 22:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:45:27 2021 - NOTICE   Calculating strategy.
Mar 24 22:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:45:27 2021 - DEBUG    Range:	7 MAXSHIFT:	150696 Scrunch value:	128
Mar 24 22:45:27 2021 - DEBUG    Maximum dispersive delay:	 4.822272(s).
Mar 24 22:45:27 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 22:45:27 2021 - DEBUG    In 2
Mar 24 22:45:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:45:27 2021 - NOTICE   Calculating strategy.
Mar 24 22:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:45:27 2021 - DEBUG    Range:	7 MAXSHIFT:	150696 Scrunch value:	128
Mar 24 22:45:27 2021 - DEBUG    Maximum dispersive delay:	 4.822272(s).
Mar 24 22:45:27 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10920
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  569963520 bytes = 543.560 MB;
Total memory required: 729953280 bytes = 696.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.358923
CT Device memory bandwidth in GB/s: 136.415354

NOTICE: 0.000000	1185.599976	0.650000	1824

Amount of telescope time processed: 0.000000

2539.062500
0.000786
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2059.199951	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.000786
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3432.000000	3.900000	352

Amount of telescope time processed: 0.000000
timesamples: 44520

3808.593750
0.000786
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202863 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 84.802078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3680
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  159580160 bytes = 152.188 MB;
Total memory required: 239370240 bytes = 228.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.639614
CT Device memory bandwidth in GB/s: 144.983768

NOTICE: 0.000000	3744.000000	9.000000	416

Amount of telescope time processed: 0.000000

17578.125000
0.000480
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0614953 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 293.735626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
