Mar 25 00:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:32:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 00:32:53 2021 - NOTICE   Checked for devices.
Mar 25 00:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:32:53 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    nifs:			0
Mar 25 00:32:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:32:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:32:53 2021 - DEBUG    rawdatafile:		
Mar 25 00:32:53 2021 - DEBUG    source_name:		
Mar 25 00:32:53 2021 - DEBUG    N:			0
Mar 25 00:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    Optimization settings:
Mar 25 00:32:53 2021 - DEBUG    		UNROLL:			4
Mar 25 00:32:53 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:32:53 2021 - DEBUG    		SDIVINT:		16
Mar 25 00:32:53 2021 - DEBUG    		SDIVINDM:		64
Mar 25 00:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:32:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,0.650000,1,1
Mar 25 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2121.599854,1.300000,2,2
Mar 25 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2121.599854,3619.199951,3.900000,4,4
Mar 25 00:32:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar 25 00:32:53 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:32:53 2021 - DEBUG         ndms[0]:		1856
Mar 25 00:32:53 2021 - DEBUG         ndms[1]:		704
Mar 25 00:32:53 2021 - DEBUG         ndms[2]:		384
Mar 25 00:32:53 2021 - DEBUG    ddtr maxshift:		11328
Mar 25 00:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:32:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar 25 00:32:53 2021 - DEBUG    t_processed size:	3
Mar 25 00:32:53 2021 - DEBUG    t_processed elements:
Mar 25 00:32:53 2021 - DEBUG         t_processed[0][0]:	66560
Mar 25 00:32:53 2021 - DEBUG         t_processed[1][0]:	33280
Mar 25 00:32:53 2021 - DEBUG         t_processed[2][0]:	16640
Mar 25 00:32:53 2021 - DEBUG    power:			2.000000
Mar 25 00:32:53 2021 - NOTICE   Pipeline is ready.
Mar 25 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:32:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:32:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:32:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:32:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 00:32:53 2021 - DEBUG    Signal width [samples]:		156
Mar 25 00:32:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:32:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:32:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    Optimization settings:
Mar 25 00:32:53 2021 - DEBUG    		UNROLL:			4
Mar 25 00:32:53 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:32:53 2021 - DEBUG    		SDIVINT:		16
Mar 25 00:32:53 2021 - DEBUG    		SDIVINDM:		64
Mar 25 00:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:32:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,0.650000,1,1
Mar 25 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2121.599854,1.300000,2,2
Mar 25 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2121.599854,3619.199951,3.900000,4,4
Mar 25 00:32:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar 25 00:32:53 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:32:53 2021 - DEBUG         ndms[0]:		1856
Mar 25 00:32:53 2021 - DEBUG         ndms[1]:		704
Mar 25 00:32:53 2021 - DEBUG         ndms[2]:		384
Mar 25 00:32:53 2021 - DEBUG    ddtr maxshift:		11328
Mar 25 00:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:32:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar 25 00:32:53 2021 - DEBUG    t_processed size:	3
Mar 25 00:32:53 2021 - DEBUG    t_processed elements:
Mar 25 00:32:53 2021 - DEBUG         t_processed[0][0]:	66560
Mar 25 00:32:53 2021 - DEBUG         t_processed[1][0]:	33280
Mar 25 00:32:53 2021 - DEBUG         t_processed[2][0]:	16640
Mar 25 00:32:53 2021 - DEBUG    power:			2.000000
Mar 25 00:32:53 2021 - NOTICE   Finished. 1
Mar 25 00:32:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:32:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:32:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:32:53 2021 - NOTICE   	DDTR Binning 	4.550240
Mar 25 00:32:53 2021 - NOTICE   	DDTR Corner_Turn 	3.528704
Mar 25 00:32:53 2021 - NOTICE   	DDTR Dedispersion 	166.261824
Mar 25 00:32:53 2021 - NOTICE   	DDTR Host_To_Device 	104.621283
Mar 25 00:32:53 2021 - NOTICE   	DDTR total 	279.073030
Mar 25 00:32:53 2021 - NOTICE   	Total total 	279.169678
Mar 25 00:32:53 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 25 00:32:53 2021 - NOTICE    
Mar 25 00:32:53 2021 - NOTICE   	Real-time speed-up factor:	61.035855
Mar 25 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:32:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:32:53 2021 - NOTICE   Checked for devices.
Mar 25 00:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:32:53 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:32:53 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:32:53 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:32:53 2021 - DEBUG    Driver version:		11010
Mar 25 00:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:32:53 2021 - NOTICE   Calculating strategy.
Mar 25 00:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 25 00:32:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3846 Scrunch value:	1
Mar 25 00:32:53 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Mar 25 00:32:53 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:32:53 2021 - DEBUG    In 2
Mar 25 00:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:32:53 2021 - NOTICE   Calculating strategy.
Mar 25 00:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 25 00:32:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3846 Scrunch value:	1
Mar 25 00:32:53 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Mar 25 00:32:53 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:32:53 2021 - DEBUG    In 2
Mar 25 00:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 00:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 00:32:53 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:32:53 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:32:53 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:32:53 2021 - DEBUG    Driver version:		11010
Mar 25 00:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    az_start:		0.000000
Mar 25 00:32:53 2021 - DEBUG    za_start:		0.000000
Mar 25 00:32:53 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:32:53 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:32:53 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:32:53 2021 - DEBUG    tsamp:			0.000512
Mar 25 00:32:53 2021 - DEBUG    refdm:			0.000000
Mar 25 00:32:53 2021 - DEBUG    period:			0.000000
Mar 25 00:32:53 2021 - DEBUG    fch1:			2030.000000
Mar 25 00:32:53 2021 - DEBUG    foff:			-0.351562
Mar 25 00:32:53 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:32:53 2021 - DEBUG    telescope_id:		0
Mar 25 00:32:53 2021 - DEBUG    machine_id:		0
Mar 25 00:32:53 2021 - DEBUG    data_type:		0
Mar 25 00:32:53 2021 - DEBUG    barycentric:		0
Mar 25 00:32:53 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:32:53 2021 - DEBUG    nbits:			8
Mar 25 00:32:53 2021 - DEBUG    nsamples:		39062
Mar 25 00:32:53 2021 - DEBUG    nchans:			1024
Mar 25 00:32:53 2021 - DEBUG    nifs:			0
Mar 25 00:32:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:32:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:32:53 2021 - DEBUG    rawdatafile:		
Mar 25 00:32:53 2021 - DEBUG    source_name:		
Mar 25 00:32:53 2021 - DEBUG    N:			0
Mar 25 00:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    Optimization settings:
Mar 25 00:32:53 2021 - DEBUG    		UNROLL:			4
Mar 25 00:32:53 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:32:53 2021 - DEBUG    		SDIVINT:		16
Mar 25 00:32:53 2021 - DEBUG    		SDIVINDM:		64
Mar 25 00:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:32:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 25 00:32:53 2021 - DEBUG    ddtr max_ndms:		448
Mar 25 00:32:53 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:32:53 2021 - DEBUG         ndms[0]:		448
Mar 25 00:32:53 2021 - DEBUG    ddtr maxshift:		3846
Mar 25 00:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:32:53 2021 - DEBUG    ddtr max_ndms:		448
Mar 25 00:32:53 2021 - DEBUG    t_processed size:	1
Mar 25 00:32:53 2021 - DEBUG    t_processed elements:
Mar 25 00:32:53 2021 - DEBUG         t_processed[0][0]:	35200
Mar 25 00:32:53 2021 - DEBUG    power:			2.000000
Mar 25 00:32:53 2021 - NOTICE   Pipeline is ready.
Mar 25 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:32:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:32:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:32:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:32:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 00:32:53 2021 - DEBUG    Signal width [samples]:		78
Mar 25 00:32:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:32:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:32:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    Optimization settings:
Mar 25 00:32:53 2021 - DEBUG    		UNROLL:			4
Mar 25 00:32:53 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:32:53 2021 - DEBUG    		SDIVINT:		16
Mar 25 00:32:53 2021 - DEBUG    		SDIVINDM:		64
Mar 25 00:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:32:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 25 00:32:53 2021 - DEBUG    ddtr max_ndms:		448
Mar 25 00:32:53 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:32:53 2021 - DEBUG         ndms[0]:		448
Mar 25 00:32:53 2021 - DEBUG    ddtr maxshift:		3846
Mar 25 00:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:32:53 2021 - DEBUG    ddtr max_ndms:		448
Mar 25 00:32:53 2021 - DEBUG    t_processed size:	1
Mar 25 00:32:53 2021 - DEBUG    t_processed elements:
Mar 25 00:32:53 2021 - DEBUG         t_processed[0][0]:	35200
Mar 25 00:32:53 2021 - DEBUG    power:			2.000000
Mar 25 00:32:53 2021 - NOTICE   Finished. 1
Mar 25 00:32:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:32:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:32:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:32:53 2021 - NOTICE   	DDTR Corner_Turn 	1.669056
Mar 25 00:32:53 2021 - NOTICE   	DDTR Dedispersion 	16.044031
Mar 25 00:32:53 2021 - NOTICE   	DDTR Host_To_Device 	52.481986
Mar 25 00:32:53 2021 - NOTICE   	DDTR total 	70.236734
Mar 25 00:32:53 2021 - NOTICE   	Total total 	70.293503
Mar 25 00:32:53 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar 25 00:32:53 2021 - NOTICE    
Mar 25 00:32:53 2021 - NOTICE   	Real-time speed-up factor:	256.387848
Mar 25 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:32:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:32:53 2021 - NOTICE   Checked for devices.
Mar 25 00:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:32:53 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:32:53 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:32:53 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:32:53 2021 - DEBUG    Driver version:		11010
Mar 25 00:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:32:53 2021 - NOTICE   Calculating strategy.
Mar 25 00:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 25 00:32:53 2021 - DEBUG    Range:	7 MAXSHIFT:	188480 Scrunch value:	128
Mar 25 00:32:53 2021 - DEBUG    Maximum dispersive delay:	 6.031360(s).
Mar 25 00:32:53 2021 - DEBUG    Diagonal DM:	13.176954
Mar 25 00:32:53 2021 - DEBUG    In 2
Mar 25 00:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:32:53 2021 - NOTICE   Calculating strategy.
Mar 25 00:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 25 00:32:53 2021 - DEBUG    Range:	7 MAXSHIFT:	188480 Scrunch value:	128
Mar 25 00:32:53 2021 - DEBUG    Maximum dispersive delay:	 6.031360(s).
Mar 25 00:32:53 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11328
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  578240512 bytes = 551.453 MB;
Total memory required: 737755136 bytes = 703.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.782236
CT Device memory bandwidth in GB/s: 136.669341

NOTICE: 0.000000	1206.399902	0.650000	1856

Amount of telescope time processed: 0.000000

2539.062500
0.000786
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.399902	2121.599854	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 77888

2539.062500
0.000786
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2121.599854	3619.199951	3.900000	384

Amount of telescope time processed: 0.000000
timesamples: 44608

3808.593750
0.000786
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27917 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 61.035854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3846
Number of time samples + maxshift: 39046;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39046 1024
32 8
1220 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.272865
CT Device memory bandwidth in GB/s: 145.363719

NOTICE: 0.000000	4032.000000	9.000000	448

Amount of telescope time processed: 0.000000

17578.125000
0.000480
561
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0702935 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 256.387848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	368 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
