Mar 24 21:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:50:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 21:50:58 2021 - NOTICE   Checked for devices.
Mar 24 21:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:50:58 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:50:58 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:50:58 2021 - DEBUG    Driver version:		11010
Mar 24 21:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:50:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 21:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    az_start:		0.000000
Mar 24 21:50:58 2021 - DEBUG    za_start:		0.000000
Mar 24 21:50:58 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:50:58 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:50:58 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:50:58 2021 - DEBUG    tsamp:			0.000256
Mar 24 21:50:58 2021 - DEBUG    refdm:			0.000000
Mar 24 21:50:58 2021 - DEBUG    period:			0.000000
Mar 24 21:50:58 2021 - DEBUG    fch1:			1870.000000
Mar 24 21:50:58 2021 - DEBUG    foff:			-0.410156
Mar 24 21:50:58 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:50:58 2021 - DEBUG    telescope_id:		0
Mar 24 21:50:58 2021 - DEBUG    machine_id:		0
Mar 24 21:50:58 2021 - DEBUG    data_type:		0
Mar 24 21:50:58 2021 - DEBUG    barycentric:		0
Mar 24 21:50:58 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:50:58 2021 - DEBUG    nbits:			8
Mar 24 21:50:58 2021 - DEBUG    nsamples:		78125
Mar 24 21:50:58 2021 - DEBUG    nchans:			1024
Mar 24 21:50:58 2021 - DEBUG    nifs:			0
Mar 24 21:50:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:50:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:50:58 2021 - DEBUG    rawdatafile:		
Mar 24 21:50:58 2021 - DEBUG    source_name:		
Mar 24 21:50:58 2021 - DEBUG    N:			0
Mar 24 21:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    Optimization settings:
Mar 24 21:50:58 2021 - DEBUG    		UNROLL:			4
Mar 24 21:50:58 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:50:58 2021 - DEBUG    		SDIVINT:		14
Mar 24 21:50:58 2021 - DEBUG    		SDIVINDM:		20
Mar 24 21:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:50:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1183.000000,0.650000,1,1
Mar 24 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2041.000000,1.300000,2,2
Mar 24 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3367.000000,3.900000,4,4
Mar 24 21:50:58 2021 - DEBUG    ddtr max_ndms:		1820
Mar 24 21:50:58 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:50:58 2021 - DEBUG         ndms[0]:		1820
Mar 24 21:50:58 2021 - DEBUG         ndms[1]:		660
Mar 24 21:50:58 2021 - DEBUG         ndms[2]:		340
Mar 24 21:50:58 2021 - DEBUG    ddtr maxshift:		10584
Mar 24 21:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:50:58 2021 - DEBUG    ddtr max_ndms:		1820
Mar 24 21:50:58 2021 - DEBUG    t_processed size:	3
Mar 24 21:50:58 2021 - DEBUG    t_processed elements:
Mar 24 21:50:58 2021 - DEBUG         t_processed[0][0]:	67424
Mar 24 21:50:58 2021 - DEBUG         t_processed[1][0]:	33712
Mar 24 21:50:58 2021 - DEBUG         t_processed[2][0]:	16856
Mar 24 21:50:58 2021 - DEBUG    power:			2.000000
Mar 24 21:50:58 2021 - NOTICE   Pipeline is ready.
Mar 24 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:50:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:50:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:50:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:50:58 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 21:50:58 2021 - DEBUG    Signal width [samples]:		156
Mar 24 21:50:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:50:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:50:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    Optimization settings:
Mar 24 21:50:58 2021 - DEBUG    		UNROLL:			4
Mar 24 21:50:58 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:50:58 2021 - DEBUG    		SDIVINT:		14
Mar 24 21:50:58 2021 - DEBUG    		SDIVINDM:		20
Mar 24 21:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:50:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1183.000000,0.650000,1,1
Mar 24 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2041.000000,1.300000,2,2
Mar 24 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3367.000000,3.900000,4,4
Mar 24 21:50:58 2021 - DEBUG    ddtr max_ndms:		1820
Mar 24 21:50:58 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:50:58 2021 - DEBUG         ndms[0]:		1820
Mar 24 21:50:58 2021 - DEBUG         ndms[1]:		660
Mar 24 21:50:58 2021 - DEBUG         ndms[2]:		340
Mar 24 21:50:58 2021 - DEBUG    ddtr maxshift:		10584
Mar 24 21:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:50:58 2021 - DEBUG    ddtr max_ndms:		1820
Mar 24 21:50:58 2021 - DEBUG    t_processed size:	3
Mar 24 21:50:58 2021 - DEBUG    t_processed elements:
Mar 24 21:50:58 2021 - DEBUG         t_processed[0][0]:	67424
Mar 24 21:50:58 2021 - DEBUG         t_processed[1][0]:	33712
Mar 24 21:50:58 2021 - DEBUG         t_processed[2][0]:	16856
Mar 24 21:50:58 2021 - DEBUG    power:			2.000000
Mar 24 21:50:58 2021 - NOTICE   Finished. 1
Mar 24 21:50:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:50:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:50:58 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:50:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:50:58 2021 - NOTICE   	DDTR Binning 	4.564064
Mar 24 21:50:58 2021 - NOTICE   	DDTR Corner_Turn 	3.538944
Mar 24 21:50:58 2021 - NOTICE   	DDTR Dedispersion 	151.252894
Mar 24 21:50:58 2021 - NOTICE   	DDTR Host_To_Device 	104.765116
Mar 24 21:50:58 2021 - NOTICE   	DDTR total 	264.232671
Mar 24 21:50:58 2021 - NOTICE   	Total total 	264.329193
Mar 24 21:50:58 2021 - NOTICE   	Processed telescope time:	17260.543823
Mar 24 21:50:58 2021 - NOTICE    
Mar 24 21:50:58 2021 - NOTICE   	Real-time speed-up factor:	65.299423
Mar 24 21:50:58 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:50:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:50:58 2021 - NOTICE   Checked for devices.
Mar 24 21:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:50:58 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:50:58 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:50:58 2021 - DEBUG    Driver version:		11010
Mar 24 21:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:50:58 2021 - NOTICE   Calculating strategy.
Mar 24 21:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 24 21:50:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3602 Scrunch value:	1
Mar 24 21:50:58 2021 - DEBUG    Maximum dispersive delay:	 1.844224(s).
Mar 24 21:50:58 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 21:50:58 2021 - DEBUG    In 2
Mar 24 21:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:50:58 2021 - NOTICE   Calculating strategy.
Mar 24 21:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 24 21:50:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3602 Scrunch value:	1
Mar 24 21:50:58 2021 - DEBUG    Maximum dispersive delay:	 1.844224(s).
Mar 24 21:50:58 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 21:50:58 2021 - DEBUG    In 2
Mar 24 21:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 21:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:50:58 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:50:58 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:50:58 2021 - DEBUG    Driver version:		11010
Mar 24 21:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    az_start:		0.000000
Mar 24 21:50:58 2021 - DEBUG    za_start:		0.000000
Mar 24 21:50:58 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:50:58 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:50:58 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:50:58 2021 - DEBUG    tsamp:			0.000512
Mar 24 21:50:58 2021 - DEBUG    refdm:			0.000000
Mar 24 21:50:58 2021 - DEBUG    period:			0.000000
Mar 24 21:50:58 2021 - DEBUG    fch1:			2030.000000
Mar 24 21:50:58 2021 - DEBUG    foff:			-0.351562
Mar 24 21:50:58 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:50:58 2021 - DEBUG    telescope_id:		0
Mar 24 21:50:58 2021 - DEBUG    machine_id:		0
Mar 24 21:50:58 2021 - DEBUG    data_type:		0
Mar 24 21:50:58 2021 - DEBUG    barycentric:		0
Mar 24 21:50:58 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:50:58 2021 - DEBUG    nbits:			8
Mar 24 21:50:58 2021 - DEBUG    nsamples:		39062
Mar 24 21:50:58 2021 - DEBUG    nchans:			1024
Mar 24 21:50:58 2021 - DEBUG    nifs:			0
Mar 24 21:50:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:50:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:50:58 2021 - DEBUG    rawdatafile:		
Mar 24 21:50:58 2021 - DEBUG    source_name:		
Mar 24 21:50:58 2021 - DEBUG    N:			0
Mar 24 21:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    Optimization settings:
Mar 24 21:50:58 2021 - DEBUG    		UNROLL:			4
Mar 24 21:50:58 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:50:58 2021 - DEBUG    		SDIVINT:		14
Mar 24 21:50:58 2021 - DEBUG    		SDIVINDM:		20
Mar 24 21:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:50:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 24 21:50:58 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:50:58 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:50:58 2021 - DEBUG         ndms[0]:		420
Mar 24 21:50:58 2021 - DEBUG    ddtr maxshift:		3602
Mar 24 21:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:50:58 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:50:58 2021 - DEBUG    t_processed size:	1
Mar 24 21:50:58 2021 - DEBUG    t_processed elements:
Mar 24 21:50:58 2021 - DEBUG         t_processed[0][0]:	35448
Mar 24 21:50:58 2021 - DEBUG    power:			2.000000
Mar 24 21:50:58 2021 - NOTICE   Pipeline is ready.
Mar 24 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:50:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:50:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:50:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:50:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 21:50:58 2021 - DEBUG    Signal width [samples]:		78
Mar 24 21:50:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:50:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:50:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    Optimization settings:
Mar 24 21:50:58 2021 - DEBUG    		UNROLL:			4
Mar 24 21:50:58 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:50:58 2021 - DEBUG    		SDIVINT:		14
Mar 24 21:50:58 2021 - DEBUG    		SDIVINDM:		20
Mar 24 21:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:50:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 24 21:50:58 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:50:58 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:50:58 2021 - DEBUG         ndms[0]:		420
Mar 24 21:50:58 2021 - DEBUG    ddtr maxshift:		3602
Mar 24 21:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:50:58 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:50:58 2021 - DEBUG    t_processed size:	1
Mar 24 21:50:58 2021 - DEBUG    t_processed elements:
Mar 24 21:50:58 2021 - DEBUG         t_processed[0][0]:	35448
Mar 24 21:50:58 2021 - DEBUG    power:			2.000000
Mar 24 21:50:58 2021 - NOTICE   Finished. 1
Mar 24 21:50:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:50:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:50:58 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:50:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:50:58 2021 - NOTICE   	DDTR Corner_Turn 	1.670304
Mar 24 21:50:58 2021 - NOTICE   	DDTR Dedispersion 	13.407072
Mar 24 21:50:58 2021 - NOTICE   	DDTR Host_To_Device 	52.476512
Mar 24 21:50:58 2021 - NOTICE   	DDTR total 	67.597506
Mar 24 21:50:58 2021 - NOTICE   	Total total 	67.655678
Mar 24 21:50:58 2021 - NOTICE   	Processed telescope time:	18149.375916
Mar 24 21:50:58 2021 - NOTICE    
Mar 24 21:50:58 2021 - NOTICE   	Real-time speed-up factor:	268.260943
Mar 24 21:50:58 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:50:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:50:58 2021 - NOTICE   Checked for devices.
Mar 24 21:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:50:58 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:50:58 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:50:58 2021 - DEBUG    Driver version:		11010
Mar 24 21:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:50:58 2021 - NOTICE   Calculating strategy.
Mar 24 21:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 21:50:58 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Mar 24 21:50:58 2021 - DEBUG    Maximum dispersive delay:	 4.589312(s).
Mar 24 21:50:58 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 21:50:58 2021 - DEBUG    In 2
Mar 24 21:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:50:58 2021 - NOTICE   Calculating strategy.
Mar 24 21:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 21:50:58 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Mar 24 21:50:58 2021 - DEBUG    Maximum dispersive delay:	 4.589312(s).
Mar 24 21:50:58 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 67424;
maxshift: 10584
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  567898240 bytes = 541.590 MB;
Total memory required: 727658624 bytes = 693.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67424, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.468443
CT Device memory bandwidth in GB/s: 136.481066

NOTICE: 0.000000	1183.000000	0.650000	1820

Amount of telescope time processed: 0.000000

2539.062500
0.000786
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2041.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 78008

2539.062500
0.000786
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.000000	3367.000000	3.900000	340

Amount of telescope time processed: 0.000000
timesamples: 44296

3808.593750
0.000786
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264329 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 67424
Real-time speedup factor: 65.299423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35448;
maxshift: 3602
Number of time samples + maxshift: 39050;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35448, 0
CORNER TURN!
39050 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.099150
CT Device memory bandwidth in GB/s: 145.259490

NOTICE: 0.000000	3780.000000	9.000000	420

Amount of telescope time processed: 0.000000

17578.125000
0.000480
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0676557 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 35448
Real-time speedup factor: 268.260956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
