Mar 24 23:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:02:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 23:02:43 2021 - NOTICE   Checked for devices.
Mar 24 23:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:02:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:02:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 23:02:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 23:02:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:02:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:02:43 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:02:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:02:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:02:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:02:43 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:02:43 2021 - DEBUG    Driver version:		11010
Mar 24 23:02:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:02:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:02:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:02:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 23:02:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 23:02:43 2021 - DEBUG    az_start:		0.000000
Mar 24 23:02:43 2021 - DEBUG    za_start:		0.000000
Mar 24 23:02:43 2021 - DEBUG    src_raj:			0.000000
Mar 24 23:02:43 2021 - DEBUG    src_dej:			0.000000
Mar 24 23:02:43 2021 - DEBUG    tstart:			50000.000000
Mar 24 23:02:43 2021 - DEBUG    tsamp:			0.000256
Mar 24 23:02:43 2021 - DEBUG    refdm:			0.000000
Mar 24 23:02:43 2021 - DEBUG    period:			0.000000
Mar 24 23:02:43 2021 - DEBUG    fch1:			1870.000000
Mar 24 23:02:43 2021 - DEBUG    foff:			-0.410156
Mar 24 23:02:43 2021 - DEBUG    fchannel:		0.000000
Mar 24 23:02:43 2021 - DEBUG    telescope_id:		0
Mar 24 23:02:43 2021 - DEBUG    machine_id:		0
Mar 24 23:02:43 2021 - DEBUG    data_type:		0
Mar 24 23:02:43 2021 - DEBUG    barycentric:		0
Mar 24 23:02:43 2021 - DEBUG    pulsarcentric:		0
Mar 24 23:02:43 2021 - DEBUG    nbits:			8
Mar 24 23:02:43 2021 - DEBUG    nsamples:		78125
Mar 24 23:02:43 2021 - DEBUG    nchans:			1024
Mar 24 23:02:43 2021 - DEBUG    nifs:			0
Mar 24 23:02:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 23:02:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 23:02:43 2021 - DEBUG    rawdatafile:		
Mar 24 23:02:43 2021 - DEBUG    source_name:		
Mar 24 23:02:43 2021 - DEBUG    N:			0
Mar 24 23:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:02:43 2021 - DEBUG    Optimization settings:
Mar 24 23:02:43 2021 - DEBUG    		UNROLL:			4
Mar 24 23:02:43 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:02:43 2021 - DEBUG    		SDIVINT:		32
Mar 24 23:02:43 2021 - DEBUG    		SDIVINDM:		32
Mar 24 23:02:43 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:02:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3432.000000,3.900000,4,4
Mar 24 23:02:43 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 23:02:43 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:02:43 2021 - DEBUG         ndms[0]:		1824
Mar 24 23:02:43 2021 - DEBUG         ndms[1]:		672
Mar 24 23:02:43 2021 - DEBUG         ndms[2]:		352
Mar 24 23:02:43 2021 - DEBUG    ddtr maxshift:		11136
Mar 24 23:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:02:43 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 23:02:43 2021 - DEBUG    t_processed size:	3
Mar 24 23:02:43 2021 - DEBUG    t_processed elements:
Mar 24 23:02:43 2021 - DEBUG         t_processed[0][0]:	66048
Mar 24 23:02:43 2021 - DEBUG         t_processed[1][0]:	33024
Mar 24 23:02:43 2021 - DEBUG         t_processed[2][0]:	16512
Mar 24 23:02:43 2021 - DEBUG    power:			2.000000
Mar 24 23:02:43 2021 - NOTICE   Pipeline is ready.
Mar 24 23:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:02:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 23:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:02:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 23:02:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 23:02:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 23:02:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 23:02:43 2021 - DEBUG    Signal width [samples]:		156
Mar 24 23:02:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 23:02:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 23:02:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 23:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:02:43 2021 - DEBUG    Optimization settings:
Mar 24 23:02:43 2021 - DEBUG    		UNROLL:			4
Mar 24 23:02:43 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:02:43 2021 - DEBUG    		SDIVINT:		32
Mar 24 23:02:43 2021 - DEBUG    		SDIVINDM:		32
Mar 24 23:02:43 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:02:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3432.000000,3.900000,4,4
Mar 24 23:02:43 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 23:02:43 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:02:43 2021 - DEBUG         ndms[0]:		1824
Mar 24 23:02:43 2021 - DEBUG         ndms[1]:		672
Mar 24 23:02:43 2021 - DEBUG         ndms[2]:		352
Mar 24 23:02:43 2021 - DEBUG    ddtr maxshift:		11136
Mar 24 23:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:02:43 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 23:02:43 2021 - DEBUG    t_processed size:	3
Mar 24 23:02:43 2021 - DEBUG    t_processed elements:
Mar 24 23:02:43 2021 - DEBUG         t_processed[0][0]:	66048
Mar 24 23:02:43 2021 - DEBUG         t_processed[1][0]:	33024
Mar 24 23:02:43 2021 - DEBUG         t_processed[2][0]:	16512
Mar 24 23:02:43 2021 - DEBUG    power:			2.000000
Mar 24 23:02:43 2021 - NOTICE   Finished. 1
Mar 24 23:02:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 23:02:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 23:02:43 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:02:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 23:02:43 2021 - NOTICE   	DDTR Binning 	4.512608
Mar 24 23:02:43 2021 - NOTICE   	DDTR Corner_Turn 	3.490784
Mar 24 23:02:43 2021 - NOTICE   	DDTR Dedispersion 	114.934945
Mar 24 23:02:43 2021 - NOTICE   	DDTR Host_To_Device 	103.649599
Mar 24 23:02:43 2021 - NOTICE   	DDTR total 	226.695487
Mar 24 23:02:43 2021 - NOTICE   	Total total 	226.789444
Mar 24 23:02:43 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 24 23:02:43 2021 - NOTICE    
Mar 24 23:02:43 2021 - NOTICE   	Real-time speed-up factor:	74.555000
Mar 24 23:02:43 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:02:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 23:02:43 2021 - NOTICE   Checked for devices.
Mar 24 23:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:02:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:02:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:02:43 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:02:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:02:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:02:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:02:43 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:02:43 2021 - DEBUG    Driver version:		11010
Mar 24 23:02:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:02:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:02:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:02:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:02:43 2021 - NOTICE   Calculating strategy.
Mar 24 23:02:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 24 23:02:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3896 Scrunch value:	1
Mar 24 23:02:43 2021 - DEBUG    Maximum dispersive delay:	 1.994752(s).
Mar 24 23:02:43 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:02:43 2021 - DEBUG    In 2
Mar 24 23:02:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:02:43 2021 - NOTICE   Calculating strategy.
Mar 24 23:02:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 24 23:02:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3896 Scrunch value:	1
Mar 24 23:02:43 2021 - DEBUG    Maximum dispersive delay:	 1.994752(s).
Mar 24 23:02:43 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:02:43 2021 - DEBUG    In 2
Mar 24 23:02:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 23:02:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 23:02:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:02:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:02:43 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:02:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:02:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:02:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:02:43 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:02:43 2021 - DEBUG    Driver version:		11010
Mar 24 23:02:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:02:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:02:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:02:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:02:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 23:02:43 2021 - DEBUG    az_start:		0.000000
Mar 24 23:02:43 2021 - DEBUG    za_start:		0.000000
Mar 24 23:02:43 2021 - DEBUG    src_raj:			0.000000
Mar 24 23:02:43 2021 - DEBUG    src_dej:			0.000000
Mar 24 23:02:43 2021 - DEBUG    tstart:			50000.000000
Mar 24 23:02:43 2021 - DEBUG    tsamp:			0.000512
Mar 24 23:02:43 2021 - DEBUG    refdm:			0.000000
Mar 24 23:02:43 2021 - DEBUG    period:			0.000000
Mar 24 23:02:43 2021 - DEBUG    fch1:			2030.000000
Mar 24 23:02:43 2021 - DEBUG    foff:			-0.351562
Mar 24 23:02:43 2021 - DEBUG    fchannel:		0.000000
Mar 24 23:02:43 2021 - DEBUG    telescope_id:		0
Mar 24 23:02:43 2021 - DEBUG    machine_id:		0
Mar 24 23:02:43 2021 - DEBUG    data_type:		0
Mar 24 23:02:43 2021 - DEBUG    barycentric:		0
Mar 24 23:02:43 2021 - DEBUG    pulsarcentric:		0
Mar 24 23:02:43 2021 - DEBUG    nbits:			8
Mar 24 23:02:43 2021 - DEBUG    nsamples:		39062
Mar 24 23:02:43 2021 - DEBUG    nchans:			1024
Mar 24 23:02:43 2021 - DEBUG    nifs:			0
Mar 24 23:02:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 23:02:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 23:02:43 2021 - DEBUG    rawdatafile:		
Mar 24 23:02:43 2021 - DEBUG    source_name:		
Mar 24 23:02:43 2021 - DEBUG    N:			0
Mar 24 23:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:02:43 2021 - DEBUG    Optimization settings:
Mar 24 23:02:43 2021 - DEBUG    		UNROLL:			4
Mar 24 23:02:43 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:02:43 2021 - DEBUG    		SDIVINT:		32
Mar 24 23:02:43 2021 - DEBUG    		SDIVINDM:		32
Mar 24 23:02:43 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:02:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,9.000000,1,1
Mar 24 23:02:43 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 23:02:43 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:02:43 2021 - DEBUG         ndms[0]:		416
Mar 24 23:02:43 2021 - DEBUG    ddtr maxshift:		3896
Mar 24 23:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:02:43 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 23:02:43 2021 - DEBUG    t_processed size:	1
Mar 24 23:02:43 2021 - DEBUG    t_processed elements:
Mar 24 23:02:43 2021 - DEBUG         t_processed[0][0]:	34944
Mar 24 23:02:43 2021 - DEBUG    power:			2.000000
Mar 24 23:02:43 2021 - NOTICE   Pipeline is ready.
Mar 24 23:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:02:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:02:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 23:02:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 23:02:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 23:02:44 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 23:02:44 2021 - DEBUG    Signal width [samples]:		78
Mar 24 23:02:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 23:02:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 23:02:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 23:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:02:44 2021 - DEBUG    Optimization settings:
Mar 24 23:02:44 2021 - DEBUG    		UNROLL:			4
Mar 24 23:02:44 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:02:44 2021 - DEBUG    		SDIVINT:		32
Mar 24 23:02:44 2021 - DEBUG    		SDIVINDM:		32
Mar 24 23:02:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:02:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,9.000000,1,1
Mar 24 23:02:44 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 23:02:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:02:44 2021 - DEBUG         ndms[0]:		416
Mar 24 23:02:44 2021 - DEBUG    ddtr maxshift:		3896
Mar 24 23:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:02:44 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 23:02:44 2021 - DEBUG    t_processed size:	1
Mar 24 23:02:44 2021 - DEBUG    t_processed elements:
Mar 24 23:02:44 2021 - DEBUG         t_processed[0][0]:	34944
Mar 24 23:02:44 2021 - DEBUG    power:			2.000000
Mar 24 23:02:44 2021 - NOTICE   Finished. 1
Mar 24 23:02:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 23:02:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 23:02:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:02:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 23:02:44 2021 - NOTICE   	DDTR Corner_Turn 	1.649536
Mar 24 23:02:44 2021 - NOTICE   	DDTR Dedispersion 	9.888672
Mar 24 23:02:44 2021 - NOTICE   	DDTR Host_To_Device 	52.187615
Mar 24 23:02:44 2021 - NOTICE   	DDTR total 	63.769122
Mar 24 23:02:44 2021 - NOTICE   	Total total 	63.827042
Mar 24 23:02:44 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 24 23:02:44 2021 - NOTICE    
Mar 24 23:02:44 2021 - NOTICE   	Real-time speed-up factor:	280.309542
Mar 24 23:02:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:02:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:02:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 23:02:44 2021 - NOTICE   Checked for devices.
Mar 24 23:02:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:02:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:02:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:02:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:02:44 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:02:44 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:02:44 2021 - DEBUG    Driver version:		11010
Mar 24 23:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:02:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:02:44 2021 - NOTICE   Calculating strategy.
Mar 24 23:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 23:02:44 2021 - DEBUG    Range:	7 MAXSHIFT:	147840 Scrunch value:	128
Mar 24 23:02:44 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 24 23:02:44 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 23:02:44 2021 - DEBUG    In 2
Mar 24 23:02:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:02:44 2021 - NOTICE   Calculating strategy.
Mar 24 23:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 23:02:44 2021 - DEBUG    Range:	7 MAXSHIFT:	147840 Scrunch value:	128
Mar 24 23:02:44 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 24 23:02:44 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11136
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  563134464 bytes = 537.047 MB;
Total memory required: 721207296 bytes = 687.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.085112
CT Device memory bandwidth in GB/s: 136.851067

NOTICE: 0.000000	1185.599976	0.650000	1824

Amount of telescope time processed: 0.000000

2539.062500
0.000786
123
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2059.199951	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 77184

2539.062500
0.000786
123
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3432.000000	3.900000	352

Amount of telescope time processed: 0.000000
timesamples: 44160

3808.593750
0.000786
154
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226789 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 74.555000
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3896
Number of time samples + maxshift: 38840;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79544320 bytes = 75.859 MB;
DDTR output size:  159088640 bytes = 151.719 MB;
Total memory required: 238632960 bytes = 227.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38840 1024
32 8
1213 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.513170
CT Device memory bandwidth in GB/s: 146.107902

NOTICE: 0.000000	3744.000000	9.000000	416

Amount of telescope time processed: 0.000000

17578.125000
0.000480
323
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063827 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 280.309540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
