Mar 24 22:11:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:11:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 22:11:53 2021 - NOTICE   Checked for devices.
Mar 24 22:11:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:11:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:11:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:11:53 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:11:53 2021 - DEBUG    foff:			-0.410156
Mar 24 22:11:53 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:11:53 2021 - DEBUG    telescope_id:		0
Mar 24 22:11:53 2021 - DEBUG    machine_id:		0
Mar 24 22:11:53 2021 - DEBUG    data_type:		0
Mar 24 22:11:53 2021 - DEBUG    barycentric:		0
Mar 24 22:11:53 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:11:53 2021 - DEBUG    nbits:			8
Mar 24 22:11:53 2021 - DEBUG    nsamples:		78125
Mar 24 22:11:53 2021 - DEBUG    nchans:			1024
Mar 24 22:11:53 2021 - DEBUG    nifs:			0
Mar 24 22:11:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:11:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:11:53 2021 - DEBUG    rawdatafile:		
Mar 24 22:11:53 2021 - DEBUG    source_name:		
Mar 24 22:11:53 2021 - DEBUG    N:			0
Mar 24 22:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:11:53 2021 - DEBUG    Optimization settings:
Mar 24 22:11:53 2021 - DEBUG    		UNROLL:			4
Mar 24 22:11:53 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:11:53 2021 - DEBUG    		SDIVINT:		18
Mar 24 22:11:53 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:11:53 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:11:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 22:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 22:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3463.199951,3.900000,4,4
Mar 24 22:11:53 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:11:53 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:11:53 2021 - DEBUG         ndms[0]:		1824
Mar 24 22:11:53 2021 - DEBUG         ndms[1]:		672
Mar 24 22:11:53 2021 - DEBUG         ndms[2]:		360
Mar 24 22:11:53 2021 - DEBUG    ddtr maxshift:		10728
Mar 24 22:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:11:53 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:11:53 2021 - DEBUG    t_processed size:	3
Mar 24 22:11:53 2021 - DEBUG    t_processed elements:
Mar 24 22:11:53 2021 - DEBUG         t_processed[0][0]:	67392
Mar 24 22:11:53 2021 - DEBUG         t_processed[1][0]:	33696
Mar 24 22:11:53 2021 - DEBUG         t_processed[2][0]:	16848
Mar 24 22:11:53 2021 - DEBUG    power:			2.000000
Mar 24 22:11:53 2021 - NOTICE   Pipeline is ready.
Mar 24 22:11:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:11:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:11:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:11:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:11:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:11:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:11:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:11:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:11:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:11:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 22:11:54 2021 - DEBUG    Signal width [samples]:		156
Mar 24 22:11:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:11:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:11:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:11:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:11:54 2021 - DEBUG    Optimization settings:
Mar 24 22:11:54 2021 - DEBUG    		UNROLL:			4
Mar 24 22:11:54 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:11:54 2021 - DEBUG    		SDIVINT:		18
Mar 24 22:11:54 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:11:54 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:11:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 22:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 22:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3463.199951,3.900000,4,4
Mar 24 22:11:54 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:11:54 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:11:54 2021 - DEBUG         ndms[0]:		1824
Mar 24 22:11:54 2021 - DEBUG         ndms[1]:		672
Mar 24 22:11:54 2021 - DEBUG         ndms[2]:		360
Mar 24 22:11:54 2021 - DEBUG    ddtr maxshift:		10728
Mar 24 22:11:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:11:54 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:11:54 2021 - DEBUG    t_processed size:	3
Mar 24 22:11:54 2021 - DEBUG    t_processed elements:
Mar 24 22:11:54 2021 - DEBUG         t_processed[0][0]:	67392
Mar 24 22:11:54 2021 - DEBUG         t_processed[1][0]:	33696
Mar 24 22:11:54 2021 - DEBUG         t_processed[2][0]:	16848
Mar 24 22:11:54 2021 - DEBUG    power:			2.000000
Mar 24 22:11:54 2021 - NOTICE   Finished. 1
Mar 24 22:11:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:11:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:11:54 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:11:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:11:54 2021 - NOTICE   	DDTR Binning 	4.567264
Mar 24 22:11:54 2021 - NOTICE   	DDTR Corner_Turn 	3.548832
Mar 24 22:11:54 2021 - NOTICE   	DDTR Dedispersion 	180.709666
Mar 24 22:11:54 2021 - NOTICE   	DDTR Host_To_Device 	105.015010
Mar 24 22:11:54 2021 - NOTICE   	DDTR total 	293.952799
Mar 24 22:11:54 2021 - NOTICE   	Total total 	294.049194
Mar 24 22:11:54 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 24 22:11:54 2021 - NOTICE    
Mar 24 22:11:54 2021 - NOTICE   	Real-time speed-up factor:	58.671651
Mar 24 22:11:54 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:11:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:11:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:11:54 2021 - NOTICE   Checked for devices.
Mar 24 22:11:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:11:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:11:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:11:54 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:11:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:11:54 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:11:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:11:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:11:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:11:54 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:11:54 2021 - DEBUG    Driver version:		11010
Mar 24 22:11:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:11:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:11:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:11:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:11:54 2021 - NOTICE   Calculating strategy.
Mar 24 22:11:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 24 22:11:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3719 Scrunch value:	1
Mar 24 22:11:54 2021 - DEBUG    Maximum dispersive delay:	 1.904128(s).
Mar 24 22:11:54 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:11:54 2021 - DEBUG    In 2
Mar 24 22:11:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:11:54 2021 - NOTICE   Calculating strategy.
Mar 24 22:11:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 24 22:11:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3719 Scrunch value:	1
Mar 24 22:11:54 2021 - DEBUG    Maximum dispersive delay:	 1.904128(s).
Mar 24 22:11:54 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:11:54 2021 - DEBUG    In 2
Mar 24 22:11:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 22:11:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 22:11:54 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:11:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:11:54 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:11:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:11:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:11:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:11:54 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:11:54 2021 - DEBUG    Driver version:		11010
Mar 24 22:11:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:11:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:11:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:11:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:11:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:11:54 2021 - DEBUG    az_start:		0.000000
Mar 24 22:11:54 2021 - DEBUG    za_start:		0.000000
Mar 24 22:11:54 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:11:54 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:11:54 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:11:54 2021 - DEBUG    tsamp:			0.000512
Mar 24 22:11:54 2021 - DEBUG    refdm:			0.000000
Mar 24 22:11:54 2021 - DEBUG    period:			0.000000
Mar 24 22:11:54 2021 - DEBUG    fch1:			2030.000000
Mar 24 22:11:54 2021 - DEBUG    foff:			-0.351562
Mar 24 22:11:54 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:11:54 2021 - DEBUG    telescope_id:		0
Mar 24 22:11:54 2021 - DEBUG    machine_id:		0
Mar 24 22:11:54 2021 - DEBUG    data_type:		0
Mar 24 22:11:54 2021 - DEBUG    barycentric:		0
Mar 24 22:11:54 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:11:54 2021 - DEBUG    nbits:			8
Mar 24 22:11:54 2021 - DEBUG    nsamples:		39062
Mar 24 22:11:54 2021 - DEBUG    nchans:			1024
Mar 24 22:11:54 2021 - DEBUG    nifs:			0
Mar 24 22:11:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:11:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:11:54 2021 - DEBUG    rawdatafile:		
Mar 24 22:11:54 2021 - DEBUG    source_name:		
Mar 24 22:11:54 2021 - DEBUG    N:			0
Mar 24 22:11:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:11:54 2021 - DEBUG    Optimization settings:
Mar 24 22:11:54 2021 - DEBUG    		UNROLL:			4
Mar 24 22:11:54 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:11:54 2021 - DEBUG    		SDIVINT:		18
Mar 24 22:11:54 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:11:54 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:11:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,9.000000,1,1
Mar 24 22:11:54 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:11:54 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:11:54 2021 - DEBUG         ndms[0]:		432
Mar 24 22:11:54 2021 - DEBUG    ddtr maxshift:		3719
Mar 24 22:11:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:11:54 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:11:54 2021 - DEBUG    t_processed size:	1
Mar 24 22:11:54 2021 - DEBUG    t_processed elements:
Mar 24 22:11:54 2021 - DEBUG         t_processed[0][0]:	35280
Mar 24 22:11:54 2021 - DEBUG    power:			2.000000
Mar 24 22:11:54 2021 - NOTICE   Pipeline is ready.
Mar 24 22:11:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:11:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:11:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:11:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:11:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:11:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:11:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:11:54 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 22:11:54 2021 - DEBUG    Signal width [samples]:		78
Mar 24 22:11:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:11:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:11:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:11:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:11:54 2021 - DEBUG    Optimization settings:
Mar 24 22:11:54 2021 - DEBUG    		UNROLL:			4
Mar 24 22:11:54 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:11:54 2021 - DEBUG    		SDIVINT:		18
Mar 24 22:11:54 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:11:54 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:11:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,9.000000,1,1
Mar 24 22:11:54 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:11:54 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:11:54 2021 - DEBUG         ndms[0]:		432
Mar 24 22:11:54 2021 - DEBUG    ddtr maxshift:		3719
Mar 24 22:11:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:11:54 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:11:54 2021 - DEBUG    t_processed size:	1
Mar 24 22:11:54 2021 - DEBUG    t_processed elements:
Mar 24 22:11:54 2021 - DEBUG         t_processed[0][0]:	35280
Mar 24 22:11:54 2021 - DEBUG    power:			2.000000
Mar 24 22:11:54 2021 - NOTICE   Finished. 1
Mar 24 22:11:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:11:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:11:54 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:11:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:11:54 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Mar 24 22:11:54 2021 - NOTICE   	DDTR Dedispersion 	16.298080
Mar 24 22:11:54 2021 - NOTICE   	DDTR Host_To_Device 	52.463295
Mar 24 22:11:54 2021 - NOTICE   	DDTR total 	70.466209
Mar 24 22:11:54 2021 - NOTICE   	Total total 	70.523552
Mar 24 22:11:54 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 24 22:11:54 2021 - NOTICE    
Mar 24 22:11:54 2021 - NOTICE   	Real-time speed-up factor:	256.132309
Mar 24 22:11:54 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:11:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:11:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:11:54 2021 - NOTICE   Checked for devices.
Mar 24 22:11:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:11:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:11:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:11:54 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:11:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:11:54 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:11:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:11:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:11:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:11:54 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:11:54 2021 - DEBUG    Driver version:		11010
Mar 24 22:11:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:11:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:11:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:11:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:11:54 2021 - NOTICE   Calculating strategy.
Mar 24 22:11:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:11:54 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Mar 24 22:11:54 2021 - DEBUG    Maximum dispersive delay:	 4.425984(s).
Mar 24 22:11:54 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 22:11:54 2021 - DEBUG    In 2
Mar 24 22:11:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:11:54 2021 - NOTICE   Calculating strategy.
Mar 24 22:11:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:11:54 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Mar 24 22:11:54 2021 - DEBUG    Maximum dispersive delay:	 4.425984(s).
Mar 24 22:11:54 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 10728
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  569963520 bytes = 543.560 MB;
Total memory required: 729953280 bytes = 696.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.263834
CT Device memory bandwidth in GB/s: 136.358300

NOTICE: 0.000000	1185.599976	0.650000	1824

Amount of telescope time processed: 0.000000

2539.062500
0.000786
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2059.199951	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.000786
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3463.199951	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 44424

3808.593750
0.000786
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294049 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 58.671650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3719
Number of time samples + maxshift: 38999;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79869952 bytes = 76.170 MB;
DDTR output size:  159739904 bytes = 152.340 MB;
Total memory required: 239609856 bytes = 228.510 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38999 1024
32 8
1218 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.666306
CT Device memory bandwidth in GB/s: 145.599783

NOTICE: 0.000000	3888.000000	9.000000	432

Amount of telescope time processed: 0.000000

17578.125000
0.000480
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705236 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 256.132294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
