Mar 24 22:13:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:13:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 22:13:26 2021 - NOTICE   Checked for devices.
Mar 24 22:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:13:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:13:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:13:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:13:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:13:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:13:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 22:13:26 2021 - DEBUG    Signal width [samples]:		156
Mar 24 22:13:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:13:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:13:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:13:26 2021 - DEBUG    Optimization settings:
Mar 24 22:13:26 2021 - DEBUG    		UNROLL:			4
Mar 24 22:13:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:13:26 2021 - DEBUG    		SDIVINT:		20
Mar 24 22:13:26 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:13:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:13:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 22:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 22:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3463.199951,3.900000,4,4
Mar 24 22:13:26 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:13:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:13:26 2021 - DEBUG         ndms[0]:		1824
Mar 24 22:13:26 2021 - DEBUG         ndms[1]:		672
Mar 24 22:13:26 2021 - DEBUG         ndms[2]:		360
Mar 24 22:13:26 2021 - DEBUG    ddtr maxshift:		10960
Mar 24 22:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:13:26 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:13:26 2021 - DEBUG    t_processed size:	3
Mar 24 22:13:26 2021 - DEBUG    t_processed elements:
Mar 24 22:13:26 2021 - DEBUG         t_processed[0][0]:	66880
Mar 24 22:13:26 2021 - DEBUG         t_processed[1][0]:	33440
Mar 24 22:13:26 2021 - DEBUG         t_processed[2][0]:	16720
Mar 24 22:13:26 2021 - DEBUG    power:			2.000000
Mar 24 22:13:26 2021 - NOTICE   Finished. 1
Mar 24 22:13:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:13:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:13:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:13:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:13:26 2021 - NOTICE   	DDTR Binning 	4.544608
Mar 24 22:13:26 2021 - NOTICE   	DDTR Corner_Turn 	3.527936
Mar 24 22:13:26 2021 - NOTICE   	DDTR Dedispersion 	170.361088
Mar 24 22:13:26 2021 - NOTICE   	DDTR Host_To_Device 	104.629664
Mar 24 22:13:26 2021 - NOTICE   	DDTR total 	283.174593
Mar 24 22:13:26 2021 - NOTICE   	Total total 	283.267395
Mar 24 22:13:26 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar 24 22:13:26 2021 - NOTICE    
Mar 24 22:13:26 2021 - NOTICE   	Real-time speed-up factor:	60.442116
Mar 24 22:13:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:13:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:13:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:13:26 2021 - NOTICE   Checked for devices.
Mar 24 22:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:13:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:13:26 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:13:26 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:13:26 2021 - DEBUG    Driver version:		11010
Mar 24 22:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:13:26 2021 - NOTICE   Calculating strategy.
Mar 24 22:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 24 22:13:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3727 Scrunch value:	1
Mar 24 22:13:26 2021 - DEBUG    Maximum dispersive delay:	 1.908224(s).
Mar 24 22:13:26 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:13:26 2021 - DEBUG    In 2
Mar 24 22:13:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:13:26 2021 - NOTICE   Calculating strategy.
Mar 24 22:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 24 22:13:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3727 Scrunch value:	1
Mar 24 22:13:26 2021 - DEBUG    Maximum dispersive delay:	 1.908224(s).
Mar 24 22:13:26 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:13:26 2021 - DEBUG    In 2
Mar 24 22:13:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 22:13:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 22:13:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:13:26 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:13:26 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:13:26 2021 - DEBUG    Driver version:		11010
Mar 24 22:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:13:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:13:26 2021 - DEBUG    az_start:		0.000000
Mar 24 22:13:26 2021 - DEBUG    za_start:		0.000000
Mar 24 22:13:26 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:13:26 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:13:26 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:13:26 2021 - DEBUG    tsamp:			0.000512
Mar 24 22:13:26 2021 - DEBUG    refdm:			0.000000
Mar 24 22:13:26 2021 - DEBUG    period:			0.000000
Mar 24 22:13:26 2021 - DEBUG    fch1:			2030.000000
Mar 24 22:13:26 2021 - DEBUG    foff:			-0.351562
Mar 24 22:13:26 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:13:26 2021 - DEBUG    telescope_id:		0
Mar 24 22:13:26 2021 - DEBUG    machine_id:		0
Mar 24 22:13:26 2021 - DEBUG    data_type:		0
Mar 24 22:13:26 2021 - DEBUG    barycentric:		0
Mar 24 22:13:26 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:13:26 2021 - DEBUG    nbits:			8
Mar 24 22:13:26 2021 - DEBUG    nsamples:		39062
Mar 24 22:13:26 2021 - DEBUG    nchans:			1024
Mar 24 22:13:26 2021 - DEBUG    nifs:			0
Mar 24 22:13:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:13:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:13:26 2021 - DEBUG    rawdatafile:		
Mar 24 22:13:26 2021 - DEBUG    source_name:		
Mar 24 22:13:26 2021 - DEBUG    N:			0
Mar 24 22:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:13:26 2021 - DEBUG    Optimization settings:
Mar 24 22:13:26 2021 - DEBUG    		UNROLL:			4
Mar 24 22:13:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:13:26 2021 - DEBUG    		SDIVINT:		20
Mar 24 22:13:26 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:13:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:13:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,9.000000,1,1
Mar 24 22:13:26 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:13:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:13:26 2021 - DEBUG         ndms[0]:		432
Mar 24 22:13:26 2021 - DEBUG    ddtr maxshift:		3727
Mar 24 22:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:13:26 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:13:26 2021 - DEBUG    t_processed size:	1
Mar 24 22:13:26 2021 - DEBUG    t_processed elements:
Mar 24 22:13:26 2021 - DEBUG         t_processed[0][0]:	35280
Mar 24 22:13:26 2021 - DEBUG    power:			2.000000
Mar 24 22:13:26 2021 - NOTICE   Pipeline is ready.
Mar 24 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:13:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:13:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:13:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:13:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:13:26 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 22:13:26 2021 - DEBUG    Signal width [samples]:		78
Mar 24 22:13:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:13:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:13:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:13:26 2021 - DEBUG    Optimization settings:
Mar 24 22:13:26 2021 - DEBUG    		UNROLL:			4
Mar 24 22:13:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:13:26 2021 - DEBUG    		SDIVINT:		20
Mar 24 22:13:26 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:13:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:13:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,9.000000,1,1
Mar 24 22:13:26 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:13:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:13:26 2021 - DEBUG         ndms[0]:		432
Mar 24 22:13:26 2021 - DEBUG    ddtr maxshift:		3727
Mar 24 22:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:13:26 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:13:26 2021 - DEBUG    t_processed size:	1
Mar 24 22:13:26 2021 - DEBUG    t_processed elements:
Mar 24 22:13:26 2021 - DEBUG         t_processed[0][0]:	35280
Mar 24 22:13:26 2021 - DEBUG    power:			2.000000
Mar 24 22:13:26 2021 - NOTICE   Finished. 1
Mar 24 22:13:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:13:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:13:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:13:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:13:26 2021 - NOTICE   	DDTR Corner_Turn 	1.666336
Mar 24 22:13:26 2021 - NOTICE   	DDTR Dedispersion 	15.410464
Mar 24 22:13:26 2021 - NOTICE   	DDTR Host_To_Device 	52.464991
Mar 24 22:13:26 2021 - NOTICE   	DDTR total 	69.582945
Mar 24 22:13:26 2021 - NOTICE   	Total total 	69.639427
Mar 24 22:13:26 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 24 22:13:26 2021 - NOTICE    
Mar 24 22:13:26 2021 - NOTICE   	Real-time speed-up factor:	259.384101
Mar 24 22:13:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:13:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:13:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:13:26 2021 - NOTICE   Checked for devices.
Mar 24 22:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:13:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:13:26 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:13:26 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:13:26 2021 - DEBUG    Driver version:		11010
Mar 24 22:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:13:26 2021 - NOTICE   Calculating strategy.
Mar 24 22:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:13:26 2021 - DEBUG    Range:	7 MAXSHIFT:	133200 Scrunch value:	128
Mar 24 22:13:26 2021 - DEBUG    Maximum dispersive delay:	 4.262400(s).
Mar 24 22:13:26 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 22:13:26 2021 - DEBUG    In 2
Mar 24 22:13:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:13:26 2021 - NOTICE   Calculating strategy.
Mar 24 22:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:13:26 2021 - DEBUG    Range:	7 MAXSHIFT:	133200 Scrunch value:	128
Mar 24 22:13:26 2021 - DEBUG    Maximum dispersive delay:	 4.262400(s).
Mar 24 22:13:26 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 66880;
maxshift: 10960
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  567920640 bytes = 541.611 MB;
Total memory required: 727336960 bytes = 693.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66880, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.680382
CT Device memory bandwidth in GB/s: 136.608229

NOTICE: 0.000000	1185.599976	0.650000	1824

Amount of telescope time processed: 0.000000

2539.062500
0.000786
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2059.199951	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 77840

2539.062500
0.000786
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3463.199951	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 44400

3808.593750
0.000786
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283267 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 66880
Real-time speedup factor: 60.442112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3727
Number of time samples + maxshift: 39007;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79886336 bytes = 76.186 MB;
DDTR output size:  159772672 bytes = 152.371 MB;
Total memory required: 239659008 bytes = 228.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39007 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	3888.000000	9.000000	432

Amount of telescope time processed: 0.000000

17578.125000
0.000480
232
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0696394 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 259.384094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
