Mar 24 21:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:30:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 21:30:41 2021 - NOTICE   Checked for devices.
Mar 24 21:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:30:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:30:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.500000,0.650000,1,1
Mar 24 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.500000,2034.500000,1.300000,2,2
Mar 24 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.500000,3360.500000,3.900000,4,4
Mar 24 21:30:41 2021 - DEBUG    ddtr max_ndms:		1810
Mar 24 21:30:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:30:41 2021 - DEBUG         ndms[0]:		1810
Mar 24 21:30:41 2021 - DEBUG         ndms[1]:		660
Mar 24 21:30:41 2021 - DEBUG         ndms[2]:		340
Mar 24 21:30:41 2021 - DEBUG    ddtr maxshift:		10464
Mar 24 21:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:30:41 2021 - DEBUG    ddtr max_ndms:		1810
Mar 24 21:30:41 2021 - DEBUG    t_processed size:	3
Mar 24 21:30:41 2021 - DEBUG    t_processed elements:
Mar 24 21:30:41 2021 - DEBUG         t_processed[0][0]:	67584
Mar 24 21:30:41 2021 - DEBUG         t_processed[1][0]:	33792
Mar 24 21:30:41 2021 - DEBUG         t_processed[2][0]:	16896
Mar 24 21:30:41 2021 - DEBUG    power:			2.000000
Mar 24 21:30:41 2021 - NOTICE   Pipeline is ready.
Mar 24 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:30:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:30:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:30:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:30:41 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 21:30:41 2021 - DEBUG    Signal width [samples]:		156
Mar 24 21:30:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:30:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:30:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    Optimization settings:
Mar 24 21:30:41 2021 - DEBUG    		UNROLL:			4
Mar 24 21:30:41 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:30:41 2021 - DEBUG    		SDIVINT:		24
Mar 24 21:30:41 2021 - DEBUG    		SDIVINDM:		10
Mar 24 21:30:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:30:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.500000,0.650000,1,1
Mar 24 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.500000,2034.500000,1.300000,2,2
Mar 24 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.500000,3360.500000,3.900000,4,4
Mar 24 21:30:41 2021 - DEBUG    ddtr max_ndms:		1810
Mar 24 21:30:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:30:41 2021 - DEBUG         ndms[0]:		1810
Mar 24 21:30:41 2021 - DEBUG         ndms[1]:		660
Mar 24 21:30:41 2021 - DEBUG         ndms[2]:		340
Mar 24 21:30:41 2021 - DEBUG    ddtr maxshift:		10464
Mar 24 21:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:30:41 2021 - DEBUG    ddtr max_ndms:		1810
Mar 24 21:30:41 2021 - DEBUG    t_processed size:	3
Mar 24 21:30:41 2021 - DEBUG    t_processed elements:
Mar 24 21:30:41 2021 - DEBUG         t_processed[0][0]:	67584
Mar 24 21:30:41 2021 - DEBUG         t_processed[1][0]:	33792
Mar 24 21:30:41 2021 - DEBUG         t_processed[2][0]:	16896
Mar 24 21:30:41 2021 - DEBUG    power:			2.000000
Mar 24 21:30:41 2021 - NOTICE   Finished. 1
Mar 24 21:30:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:30:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:30:41 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:30:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:30:41 2021 - NOTICE   	DDTR Binning 	4.545568
Mar 24 21:30:41 2021 - NOTICE   	DDTR Corner_Turn 	3.537152
Mar 24 21:30:41 2021 - NOTICE   	DDTR Dedispersion 	169.905447
Mar 24 21:30:41 2021 - NOTICE   	DDTR Host_To_Device 	104.918787
Mar 24 21:30:41 2021 - NOTICE   	DDTR total 	283.015848
Mar 24 21:30:41 2021 - NOTICE   	Total total 	283.107147
Mar 24 21:30:41 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 24 21:30:41 2021 - NOTICE    
Mar 24 21:30:41 2021 - NOTICE   	Real-time speed-up factor:	61.112919
Mar 24 21:30:41 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:30:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:30:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:30:41 2021 - NOTICE   Checked for devices.
Mar 24 21:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:30:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:30:41 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:30:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:30:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:30:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:30:41 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:30:41 2021 - DEBUG    Driver version:		11010
Mar 24 21:30:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:30:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:30:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:30:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:30:41 2021 - NOTICE   Calculating strategy.
Mar 24 21:30:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 24 21:30:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3642 Scrunch value:	1
Mar 24 21:30:41 2021 - DEBUG    Maximum dispersive delay:	 1.864704(s).
Mar 24 21:30:41 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 21:30:41 2021 - DEBUG    In 2
Mar 24 21:30:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:30:41 2021 - NOTICE   Calculating strategy.
Mar 24 21:30:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 24 21:30:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3642 Scrunch value:	1
Mar 24 21:30:41 2021 - DEBUG    Maximum dispersive delay:	 1.864704(s).
Mar 24 21:30:41 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 21:30:41 2021 - DEBUG    In 2
Mar 24 21:30:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 21:30:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 21:30:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:30:41 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:30:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:30:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:30:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:30:41 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:30:41 2021 - DEBUG    Driver version:		11010
Mar 24 21:30:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:30:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:30:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:30:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:30:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    az_start:		0.000000
Mar 24 21:30:41 2021 - DEBUG    za_start:		0.000000
Mar 24 21:30:41 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:30:41 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:30:41 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:30:41 2021 - DEBUG    tsamp:			0.000512
Mar 24 21:30:41 2021 - DEBUG    refdm:			0.000000
Mar 24 21:30:41 2021 - DEBUG    period:			0.000000
Mar 24 21:30:41 2021 - DEBUG    fch1:			2030.000000
Mar 24 21:30:41 2021 - DEBUG    foff:			-0.351562
Mar 24 21:30:41 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:30:41 2021 - DEBUG    telescope_id:		0
Mar 24 21:30:41 2021 - DEBUG    machine_id:		0
Mar 24 21:30:41 2021 - DEBUG    data_type:		0
Mar 24 21:30:41 2021 - DEBUG    barycentric:		0
Mar 24 21:30:41 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:30:41 2021 - DEBUG    nbits:			8
Mar 24 21:30:41 2021 - DEBUG    nsamples:		39062
Mar 24 21:30:41 2021 - DEBUG    nchans:			1024
Mar 24 21:30:41 2021 - DEBUG    nifs:			0
Mar 24 21:30:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:30:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:30:41 2021 - DEBUG    rawdatafile:		
Mar 24 21:30:41 2021 - DEBUG    source_name:		
Mar 24 21:30:41 2021 - DEBUG    N:			0
Mar 24 21:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    Optimization settings:
Mar 24 21:30:41 2021 - DEBUG    		UNROLL:			4
Mar 24 21:30:41 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:30:41 2021 - DEBUG    		SDIVINT:		24
Mar 24 21:30:41 2021 - DEBUG    		SDIVINDM:		10
Mar 24 21:30:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:30:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 24 21:30:41 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:30:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:30:41 2021 - DEBUG         ndms[0]:		420
Mar 24 21:30:41 2021 - DEBUG    ddtr maxshift:		3642
Mar 24 21:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:30:41 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:30:41 2021 - DEBUG    t_processed size:	1
Mar 24 21:30:41 2021 - DEBUG    t_processed elements:
Mar 24 21:30:41 2021 - DEBUG         t_processed[0][0]:	35328
Mar 24 21:30:41 2021 - DEBUG    power:			2.000000
Mar 24 21:30:41 2021 - NOTICE   Pipeline is ready.
Mar 24 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:30:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:30:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:30:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:30:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 21:30:41 2021 - DEBUG    Signal width [samples]:		78
Mar 24 21:30:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:30:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:30:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    Optimization settings:
Mar 24 21:30:41 2021 - DEBUG    		UNROLL:			4
Mar 24 21:30:41 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:30:41 2021 - DEBUG    		SDIVINT:		24
Mar 24 21:30:41 2021 - DEBUG    		SDIVINDM:		10
Mar 24 21:30:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:30:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 24 21:30:41 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:30:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:30:41 2021 - DEBUG         ndms[0]:		420
Mar 24 21:30:41 2021 - DEBUG    ddtr maxshift:		3642
Mar 24 21:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:30:41 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:30:41 2021 - DEBUG    t_processed size:	1
Mar 24 21:30:41 2021 - DEBUG    t_processed elements:
Mar 24 21:30:41 2021 - DEBUG         t_processed[0][0]:	35328
Mar 24 21:30:41 2021 - DEBUG    power:			2.000000
Mar 24 21:30:41 2021 - NOTICE   Finished. 1
Mar 24 21:30:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:30:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:30:41 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:30:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:30:41 2021 - NOTICE   	DDTR Corner_Turn 	1.662112
Mar 24 21:30:41 2021 - NOTICE   	DDTR Dedispersion 	14.903296
Mar 24 21:30:41 2021 - NOTICE   	DDTR Host_To_Device 	52.425248
Mar 24 21:30:41 2021 - NOTICE   	DDTR total 	69.035490
Mar 24 21:30:41 2021 - NOTICE   	Total total 	69.092796
Mar 24 21:30:41 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 24 21:30:41 2021 - NOTICE    
Mar 24 21:30:41 2021 - NOTICE   	Real-time speed-up factor:	261.791929
Mar 24 21:30:41 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:30:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:30:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:30:41 2021 - NOTICE   Checked for devices.
Mar 24 21:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:30:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:30:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:30:41 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:30:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:30:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:30:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:30:41 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:30:41 2021 - DEBUG    Driver version:		11010
Mar 24 21:30:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:30:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:30:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:30:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:30:41 2021 - NOTICE   Calculating strategy.
Mar 24 21:30:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 21:30:41 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Mar 24 21:30:41 2021 - DEBUG    Maximum dispersive delay:	 4.328448(s).
Mar 24 21:30:41 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 21:30:41 2021 - DEBUG    In 2
Mar 24 21:30:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:30:41 2021 - NOTICE   Calculating strategy.
Mar 24 21:30:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 21:30:41 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Mar 24 21:30:41 2021 - DEBUG    Maximum dispersive delay:	 4.328448(s).
Mar 24 21:30:41 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10464
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  565067520 bytes = 538.890 MB;
Total memory required: 724909824 bytes = 691.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.894011
CT Device memory bandwidth in GB/s: 136.736406

NOTICE: 0.000000	1176.500000	0.650000	1810

Amount of telescope time processed: 0.000000

2539.062500
0.000786
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.500000	2034.500000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 78048

2539.062500
0.000786
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2034.500000	3360.500000	3.900000	340

Amount of telescope time processed: 0.000000
timesamples: 44256

3808.593750
0.000786
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283107 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 61.112915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3642
Number of time samples + maxshift: 38970;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79810560 bytes = 76.113 MB;
DDTR output size:  159621120 bytes = 152.227 MB;
Total memory required: 239431680 bytes = 228.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38970 1024
32 8
1217 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.566179
CT Device memory bandwidth in GB/s: 145.539707

NOTICE: 0.000000	3780.000000	9.000000	420

Amount of telescope time processed: 0.000000

17578.125000
0.000480
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0690928 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 261.791931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
