Mar 24 23:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:23:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 23:23:39 2021 - NOTICE   Checked for devices.
Mar 24 23:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:23:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:23:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:23:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:23:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:23:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:23:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:23:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:23:39 2021 - DEBUG    Driver version:		11010
Mar 24 23:23:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:23:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:23:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:23:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 23:23:39 2021 - NOTICE   Calculating strategy.
Mar 24 23:23:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar 24 23:23:39 2021 - DEBUG    Range:	2 MAXSHIFT:	11100 Scrunch value:	4
Mar 24 23:23:39 2021 - DEBUG    Maximum dispersive delay:	 2.841600(s).
Mar 24 23:23:39 2021 - DEBUG    Diagonal DM:	344.034462
Mar 24 23:23:39 2021 - DEBUG    In 1
Mar 24 23:23:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:23:39 2021 - NOTICE   Calculating strategy.
Mar 24 23:23:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar 24 23:23:39 2021 - DEBUG    Range:	2 MAXSHIFT:	11100 Scrunch value:	4
Mar 24 23:23:39 2021 - DEBUG    Maximum dispersive delay:	 2.841600(s).
Mar 24 23:23:39 2021 - DEBUG    Diagonal DM:	344.034462
Mar 24 23:23:39 2021 - DEBUG    In 1
Mar 24 23:23:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 23:23:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 23:23:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:23:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:23:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:23:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:23:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:23:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:23:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:23:39 2021 - DEBUG    Driver version:		11010
Mar 24 23:23:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:23:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:23:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:23:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 23:23:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 23:23:39 2021 - DEBUG    az_start:		0.000000
Mar 24 23:23:39 2021 - DEBUG    za_start:		0.000000
Mar 24 23:23:39 2021 - DEBUG    src_raj:			0.000000
Mar 24 23:23:39 2021 - DEBUG    src_dej:			0.000000
Mar 24 23:23:39 2021 - DEBUG    tstart:			50000.000000
Mar 24 23:23:39 2021 - DEBUG    tsamp:			0.000256
Mar 24 23:23:39 2021 - DEBUG    refdm:			0.000000
Mar 24 23:23:39 2021 - DEBUG    period:			0.000000
Mar 24 23:23:39 2021 - DEBUG    fch1:			1870.000000
Mar 24 23:23:39 2021 - DEBUG    foff:			-0.410156
Mar 24 23:23:39 2021 - DEBUG    fchannel:		0.000000
Mar 24 23:23:39 2021 - DEBUG    telescope_id:		0
Mar 24 23:23:39 2021 - DEBUG    machine_id:		0
Mar 24 23:23:39 2021 - DEBUG    data_type:		0
Mar 24 23:23:39 2021 - DEBUG    barycentric:		0
Mar 24 23:23:39 2021 - DEBUG    pulsarcentric:		0
Mar 24 23:23:39 2021 - DEBUG    nbits:			8
Mar 24 23:23:39 2021 - DEBUG    nsamples:		78125
Mar 24 23:23:39 2021 - DEBUG    nchans:			1024
Mar 24 23:23:39 2021 - DEBUG    nifs:			0
Mar 24 23:23:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 23:23:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 23:23:39 2021 - DEBUG    rawdatafile:		
Mar 24 23:23:39 2021 - DEBUG    source_name:		
Mar 24 23:23:39 2021 - DEBUG    N:			0
Mar 24 23:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:23:39 2021 - DEBUG    Optimization settings:
Mar 24 23:23:39 2021 - DEBUG    		UNROLL:			4
Mar 24 23:23:39 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:23:39 2021 - DEBUG    		SDIVINT:		25
Mar 24 23:23:39 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:23:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:23:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 23:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.000000,0.650000,1,1
Mar 24 23:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,2080.000000,1.300000,2,2
Mar 24 23:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3484.000000,3.900000,4,4
Mar 24 23:23:39 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:23:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:23:39 2021 - DEBUG         ndms[0]:		1840
Mar 24 23:23:39 2021 - DEBUG         ndms[1]:		680
Mar 24 23:23:39 2021 - DEBUG         ndms[2]:		360
Mar 24 23:23:39 2021 - DEBUG    ddtr maxshift:		11100
Mar 24 23:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:23:39 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:23:39 2021 - DEBUG    t_processed size:	3
Mar 24 23:23:39 2021 - DEBUG    t_processed elements:
Mar 24 23:23:39 2021 - DEBUG         t_processed[0][0]:	66000
Mar 24 23:23:39 2021 - DEBUG         t_processed[1][0]:	33000
Mar 24 23:23:39 2021 - DEBUG         t_processed[2][0]:	16500
Mar 24 23:23:39 2021 - DEBUG    power:			2.000000
Mar 24 23:23:39 2021 - NOTICE   Pipeline is ready.
Mar 24 23:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:23:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 23:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:23:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 23:23:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 23:23:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 23:23:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 23:23:39 2021 - DEBUG    Signal width [samples]:		156
Mar 24 23:23:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 23:23:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 23:23:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 23:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:23:39 2021 - DEBUG    Optimization settings:
Mar 24 23:23:39 2021 - DEBUG    		UNROLL:			4
Mar 24 23:23:39 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:23:39 2021 - DEBUG    		SDIVINT:		25
Mar 24 23:23:39 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:23:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:23:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 23:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.000000,0.650000,1,1
Mar 24 23:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,2080.000000,1.300000,2,2
Mar 24 23:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3484.000000,3.900000,4,4
Mar 24 23:23:39 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:23:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:23:39 2021 - DEBUG         ndms[0]:		1840
Mar 24 23:23:39 2021 - DEBUG         ndms[1]:		680
Mar 24 23:23:39 2021 - DEBUG         ndms[2]:		360
Mar 24 23:23:39 2021 - DEBUG    ddtr maxshift:		11100
Mar 24 23:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:23:39 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:23:39 2021 - DEBUG    t_processed size:	3
Mar 24 23:23:39 2021 - DEBUG    t_processed elements:
Mar 24 23:23:39 2021 - DEBUG         t_processed[0][0]:	66000
Mar 24 23:23:39 2021 - DEBUG         t_processed[1][0]:	33000
Mar 24 23:23:39 2021 - DEBUG         t_processed[2][0]:	16500
Mar 24 23:23:39 2021 - DEBUG    power:			2.000000
Mar 24 23:23:39 2021 - NOTICE   Finished. 1
Mar 24 23:23:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 23:23:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 23:23:39 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:23:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 23:23:39 2021 - NOTICE   	DDTR Binning 	4.534144
Mar 24 23:23:39 2021 - NOTICE   	DDTR Corner_Turn 	3.499520
Mar 24 23:23:39 2021 - NOTICE   	DDTR Dedispersion 	116.414977
Mar 24 23:23:39 2021 - NOTICE   	DDTR Host_To_Device 	103.646464
Mar 24 23:23:39 2021 - NOTICE   	DDTR total 	228.203581
Mar 24 23:23:39 2021 - NOTICE   	Total total 	228.300125
Mar 24 23:23:39 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar 24 23:23:39 2021 - NOTICE    
Mar 24 23:23:39 2021 - NOTICE   	Real-time speed-up factor:	74.007843
Mar 24 23:23:39 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:23:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 23:23:39 2021 - NOTICE   Checked for devices.
Mar 24 23:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:23:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:23:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:23:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:23:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:23:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:23:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:23:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:23:39 2021 - DEBUG    Driver version:		11010
Mar 24 23:23:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:23:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:23:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:23:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:23:39 2021 - NOTICE   Calculating strategy.
Mar 24 23:23:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 24 23:23:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4015 Scrunch value:	1
Mar 24 23:23:39 2021 - DEBUG    Maximum dispersive delay:	 2.055680(s).
Mar 24 23:23:39 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:23:39 2021 - DEBUG    In 2
Mar 24 23:23:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:23:39 2021 - NOTICE   Calculating strategy.
Mar 24 23:23:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 24 23:23:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4015 Scrunch value:	1
Mar 24 23:23:39 2021 - DEBUG    Maximum dispersive delay:	 2.055680(s).
Mar 24 23:23:39 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:23:39 2021 - DEBUG    In 2
Mar 24 23:23:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 23:23:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 23:23:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:23:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:23:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:23:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:23:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:23:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:23:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:23:39 2021 - DEBUG    Driver version:		11010
Mar 24 23:23:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:23:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:23:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:23:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:23:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 23:23:39 2021 - DEBUG    az_start:		0.000000
