Mar 24 22:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:49:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 22:49:00 2021 - NOTICE   Checked for devices.
Mar 24 22:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:49:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:49:00 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:49:00 2021 - DEBUG    tsamp:			0.000256
Mar 24 22:49:00 2021 - DEBUG    refdm:			0.000000
Mar 24 22:49:00 2021 - DEBUG    period:			0.000000
Mar 24 22:49:00 2021 - DEBUG    fch1:			1870.000000
Mar 24 22:49:00 2021 - DEBUG    foff:			-0.410156
Mar 24 22:49:00 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:49:00 2021 - DEBUG    telescope_id:		0
Mar 24 22:49:00 2021 - DEBUG    machine_id:		0
Mar 24 22:49:00 2021 - DEBUG    data_type:		0
Mar 24 22:49:00 2021 - DEBUG    barycentric:		0
Mar 24 22:49:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:49:00 2021 - DEBUG    nbits:			8
Mar 24 22:49:00 2021 - DEBUG    nsamples:		78125
Mar 24 22:49:00 2021 - DEBUG    nchans:			1024
Mar 24 22:49:00 2021 - DEBUG    nifs:			0
Mar 24 22:49:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:49:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:49:00 2021 - DEBUG    rawdatafile:		
Mar 24 22:49:00 2021 - DEBUG    source_name:		
Mar 24 22:49:00 2021 - DEBUG    N:			0
Mar 24 22:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    Optimization settings:
Mar 24 22:49:00 2021 - DEBUG    		UNROLL:			4
Mar 24 22:49:00 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:49:00 2021 - DEBUG    		SDIVINT:		18
Mar 24 22:49:00 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:49:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:49:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 22:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 22:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3432.000000,3.900000,4,4
Mar 24 22:49:00 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:49:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:49:00 2021 - DEBUG         ndms[0]:		1824
Mar 24 22:49:00 2021 - DEBUG         ndms[1]:		672
Mar 24 22:49:00 2021 - DEBUG         ndms[2]:		352
Mar 24 22:49:00 2021 - DEBUG    ddtr maxshift:		11088
Mar 24 22:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:49:00 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:49:00 2021 - DEBUG    t_processed size:	3
Mar 24 22:49:00 2021 - DEBUG    t_processed elements:
Mar 24 22:49:00 2021 - DEBUG         t_processed[0][0]:	66816
Mar 24 22:49:00 2021 - DEBUG         t_processed[1][0]:	33408
Mar 24 22:49:00 2021 - DEBUG         t_processed[2][0]:	16704
Mar 24 22:49:00 2021 - DEBUG    power:			2.000000
Mar 24 22:49:00 2021 - NOTICE   Pipeline is ready.
Mar 24 22:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:49:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:49:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:49:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:49:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 22:49:00 2021 - DEBUG    Signal width [samples]:		156
Mar 24 22:49:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:49:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:49:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    Optimization settings:
Mar 24 22:49:00 2021 - DEBUG    		UNROLL:			4
Mar 24 22:49:00 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:49:00 2021 - DEBUG    		SDIVINT:		18
Mar 24 22:49:00 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:49:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:49:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 22:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 22:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3432.000000,3.900000,4,4
Mar 24 22:49:00 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:49:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:49:00 2021 - DEBUG         ndms[0]:		1824
Mar 24 22:49:00 2021 - DEBUG         ndms[1]:		672
Mar 24 22:49:00 2021 - DEBUG         ndms[2]:		352
Mar 24 22:49:00 2021 - DEBUG    ddtr maxshift:		11088
Mar 24 22:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:49:00 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:49:00 2021 - DEBUG    t_processed size:	3
Mar 24 22:49:00 2021 - DEBUG    t_processed elements:
Mar 24 22:49:00 2021 - DEBUG         t_processed[0][0]:	66816
Mar 24 22:49:00 2021 - DEBUG         t_processed[1][0]:	33408
Mar 24 22:49:00 2021 - DEBUG         t_processed[2][0]:	16704
Mar 24 22:49:00 2021 - DEBUG    power:			2.000000
Mar 24 22:49:00 2021 - NOTICE   Finished. 1
Mar 24 22:49:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:49:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:49:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:49:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:49:00 2021 - NOTICE   	DDTR Binning 	4.543520
Mar 24 22:49:00 2021 - NOTICE   	DDTR Corner_Turn 	3.524608
Mar 24 22:49:00 2021 - NOTICE   	DDTR Dedispersion 	141.043714
Mar 24 22:49:00 2021 - NOTICE   	DDTR Host_To_Device 	104.724862
Mar 24 22:49:00 2021 - NOTICE   	DDTR total 	253.947418
Mar 24 22:49:00 2021 - NOTICE   	Total total 	254.039001
Mar 24 22:49:00 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 24 22:49:00 2021 - NOTICE    
Mar 24 22:49:00 2021 - NOTICE   	Real-time speed-up factor:	67.331774
Mar 24 22:49:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:49:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:49:00 2021 - NOTICE   Checked for devices.
Mar 24 22:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:49:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:49:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:49:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:49:00 2021 - DEBUG    Driver version:		11010
Mar 24 22:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:49:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:49:00 2021 - NOTICE   Calculating strategy.
Mar 24 22:49:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 24 22:49:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3656 Scrunch value:	1
Mar 24 22:49:00 2021 - DEBUG    Maximum dispersive delay:	 1.871872(s).
Mar 24 22:49:00 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:49:00 2021 - DEBUG    In 2
Mar 24 22:49:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:49:00 2021 - NOTICE   Calculating strategy.
Mar 24 22:49:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 24 22:49:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3656 Scrunch value:	1
Mar 24 22:49:00 2021 - DEBUG    Maximum dispersive delay:	 1.871872(s).
Mar 24 22:49:00 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:49:00 2021 - DEBUG    In 2
Mar 24 22:49:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 22:49:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 22:49:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:49:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:49:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:49:00 2021 - DEBUG    Driver version:		11010
Mar 24 22:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:49:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:49:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    az_start:		0.000000
Mar 24 22:49:00 2021 - DEBUG    za_start:		0.000000
Mar 24 22:49:00 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:49:00 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:49:00 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:49:00 2021 - DEBUG    tsamp:			0.000512
Mar 24 22:49:00 2021 - DEBUG    refdm:			0.000000
Mar 24 22:49:00 2021 - DEBUG    period:			0.000000
Mar 24 22:49:00 2021 - DEBUG    fch1:			2030.000000
Mar 24 22:49:00 2021 - DEBUG    foff:			-0.351562
Mar 24 22:49:00 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:49:00 2021 - DEBUG    telescope_id:		0
Mar 24 22:49:00 2021 - DEBUG    machine_id:		0
Mar 24 22:49:00 2021 - DEBUG    data_type:		0
Mar 24 22:49:00 2021 - DEBUG    barycentric:		0
Mar 24 22:49:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:49:00 2021 - DEBUG    nbits:			8
Mar 24 22:49:00 2021 - DEBUG    nsamples:		39062
Mar 24 22:49:00 2021 - DEBUG    nchans:			1024
Mar 24 22:49:00 2021 - DEBUG    nifs:			0
Mar 24 22:49:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:49:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:49:00 2021 - DEBUG    rawdatafile:		
Mar 24 22:49:00 2021 - DEBUG    source_name:		
Mar 24 22:49:00 2021 - DEBUG    N:			0
Mar 24 22:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    Optimization settings:
Mar 24 22:49:00 2021 - DEBUG    		UNROLL:			4
Mar 24 22:49:00 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:49:00 2021 - DEBUG    		SDIVINT:		18
Mar 24 22:49:00 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:49:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:49:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,9.000000,1,1
Mar 24 22:49:00 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:49:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:49:00 2021 - DEBUG         ndms[0]:		416
Mar 24 22:49:00 2021 - DEBUG    ddtr maxshift:		3656
Mar 24 22:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:49:00 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:49:00 2021 - DEBUG    t_processed size:	1
Mar 24 22:49:00 2021 - DEBUG    t_processed elements:
Mar 24 22:49:00 2021 - DEBUG         t_processed[0][0]:	35280
Mar 24 22:49:00 2021 - DEBUG    power:			2.000000
Mar 24 22:49:00 2021 - NOTICE   Pipeline is ready.
Mar 24 22:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:49:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:49:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:49:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:49:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 22:49:00 2021 - DEBUG    Signal width [samples]:		78
Mar 24 22:49:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:49:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:49:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    Optimization settings:
Mar 24 22:49:00 2021 - DEBUG    		UNROLL:			4
Mar 24 22:49:00 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:49:00 2021 - DEBUG    		SDIVINT:		18
Mar 24 22:49:00 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:49:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:49:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,9.000000,1,1
Mar 24 22:49:00 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:49:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:49:00 2021 - DEBUG         ndms[0]:		416
Mar 24 22:49:00 2021 - DEBUG    ddtr maxshift:		3656
Mar 24 22:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:49:00 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:49:00 2021 - DEBUG    t_processed size:	1
Mar 24 22:49:00 2021 - DEBUG    t_processed elements:
Mar 24 22:49:00 2021 - DEBUG         t_processed[0][0]:	35280
Mar 24 22:49:00 2021 - DEBUG    power:			2.000000
Mar 24 22:49:00 2021 - NOTICE   Finished. 1
Mar 24 22:49:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:49:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:49:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:49:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:49:00 2021 - NOTICE   	DDTR Corner_Turn 	1.656992
Mar 24 22:49:00 2021 - NOTICE   	DDTR Dedispersion 	12.226784
Mar 24 22:49:00 2021 - NOTICE   	DDTR Host_To_Device 	52.380930
Mar 24 22:49:00 2021 - NOTICE   	DDTR total 	66.306751
Mar 24 22:49:00 2021 - NOTICE   	Total total 	66.366142
Mar 24 22:49:00 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 24 22:49:00 2021 - NOTICE    
Mar 24 22:49:00 2021 - NOTICE   	Real-time speed-up factor:	272.177342
Mar 24 22:49:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:49:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:49:00 2021 - NOTICE   Checked for devices.
Mar 24 22:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:49:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:49:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:49:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:49:00 2021 - DEBUG    Driver version:		11010
Mar 24 22:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:49:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:49:00 2021 - NOTICE   Calculating strategy.
Mar 24 22:49:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:49:00 2021 - DEBUG    Range:	7 MAXSHIFT:	147600 Scrunch value:	128
Mar 24 22:49:00 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Mar 24 22:49:00 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 22:49:00 2021 - DEBUG    In 2
Mar 24 22:49:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:49:00 2021 - NOTICE   Calculating strategy.
Mar 24 22:49:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:49:00 2021 - DEBUG    Range:	7 MAXSHIFT:	147600 Scrunch value:	128
Mar 24 22:49:00 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Mar 24 22:49:00 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11088
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  568387584 bytes = 542.057 MB;
Total memory required: 727934976 bytes = 694.213 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.009372
CT Device memory bandwidth in GB/s: 136.805623

NOTICE: 0.000000	1185.599976	0.650000	1824

Amount of telescope time processed: 0.000000

2539.062500
0.000786
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2059.199951	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 77904

2539.062500
0.000786
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3432.000000	3.900000	352

Amount of telescope time processed: 0.000000
timesamples: 44496

3808.593750
0.000786
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254039 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 67.331779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3656
Number of time samples + maxshift: 38936;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79740928 bytes = 76.047 MB;
DDTR output size:  159481856 bytes = 152.094 MB;
Total memory required: 239222784 bytes = 228.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38936 1024
32 8
1216 128
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.896383
CT Device memory bandwidth in GB/s: 145.737830

NOTICE: 0.000000	3744.000000	9.000000	416

Amount of telescope time processed: 0.000000

17578.125000
0.000480
295
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663661 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 272.177338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
