Mar 24 23:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:58:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 23:58:13 2021 - NOTICE   Checked for devices.
Mar 24 23:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:58:13 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:58:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:58:14 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:58:14 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:58:14 2021 - DEBUG    Driver version:		11010
Mar 24 23:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:58:14 2021 - NOTICE   Calculating strategy.
Mar 24 23:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 24 23:58:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4015 Scrunch value:	1
Mar 24 23:58:14 2021 - DEBUG    Maximum dispersive delay:	 2.055680(s).
Mar 24 23:58:14 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:58:14 2021 - DEBUG    In 2
Mar 24 23:58:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:58:14 2021 - NOTICE   Calculating strategy.
Mar 24 23:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 24 23:58:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4015 Scrunch value:	1
Mar 24 23:58:14 2021 - DEBUG    Maximum dispersive delay:	 2.055680(s).
Mar 24 23:58:14 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:58:14 2021 - DEBUG    In 2
Mar 24 23:58:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 23:58:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 23:58:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:58:14 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:58:14 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:58:14 2021 - DEBUG    Driver version:		11010
Mar 24 23:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:58:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 23:58:14 2021 - DEBUG    az_start:		0.000000
Mar 24 23:58:14 2021 - DEBUG    za_start:		0.000000
Mar 24 23:58:14 2021 - DEBUG    src_raj:			0.000000
Mar 24 23:58:14 2021 - DEBUG    src_dej:			0.000000
Mar 24 23:58:14 2021 - DEBUG    tstart:			50000.000000
Mar 24 23:58:14 2021 - DEBUG    tsamp:			0.000512
Mar 24 23:58:14 2021 - DEBUG    refdm:			0.000000
Mar 24 23:58:14 2021 - DEBUG    period:			0.000000
Mar 24 23:58:14 2021 - DEBUG    fch1:			2030.000000
Mar 24 23:58:14 2021 - DEBUG    foff:			-0.351562
Mar 24 23:58:14 2021 - DEBUG    fchannel:		0.000000
Mar 24 23:58:14 2021 - DEBUG    telescope_id:		0
Mar 24 23:58:14 2021 - DEBUG    machine_id:		0
Mar 24 23:58:14 2021 - DEBUG    data_type:		0
Mar 24 23:58:14 2021 - DEBUG    barycentric:		0
Mar 24 23:58:14 2021 - DEBUG    pulsarcentric:		0
Mar 24 23:58:14 2021 - DEBUG    nbits:			8
Mar 24 23:58:14 2021 - DEBUG    nsamples:		39062
Mar 24 23:58:14 2021 - DEBUG    nchans:			1024
Mar 24 23:58:14 2021 - DEBUG    nifs:			0
Mar 24 23:58:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 23:58:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 23:58:14 2021 - DEBUG    rawdatafile:		
Mar 24 23:58:14 2021 - DEBUG    source_name:		
Mar 24 23:58:14 2021 - DEBUG    N:			0
Mar 24 23:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:58:14 2021 - DEBUG    Optimization settings:
Mar 24 23:58:14 2021 - DEBUG    		UNROLL:			4
Mar 24 23:58:14 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:58:14 2021 - DEBUG    		SDIVINT:		18
Mar 24 23:58:14 2021 - DEBUG    		SDIVINDM:		50
Mar 24 23:58:14 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:58:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,9.000000,1,1
Mar 24 23:58:14 2021 - DEBUG    ddtr max_ndms:		450
Mar 24 23:58:14 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:58:14 2021 - DEBUG         ndms[0]:		450
Mar 24 23:58:14 2021 - DEBUG    ddtr maxshift:		4015
Mar 24 23:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:58:14 2021 - DEBUG    ddtr max_ndms:		450
Mar 24 23:58:14 2021 - DEBUG    t_processed size:	1
Mar 24 23:58:14 2021 - DEBUG    t_processed elements:
Mar 24 23:58:14 2021 - DEBUG         t_processed[0][0]:	34992
Mar 24 23:58:14 2021 - DEBUG    power:			2.000000
Mar 24 23:58:14 2021 - NOTICE   Pipeline is ready.
Mar 24 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 23:58:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:58:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 23:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 23:58:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 23:58:14 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 23:58:14 2021 - DEBUG    Signal width [samples]:		78
Mar 24 23:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 23:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 23:58:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 23:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:58:14 2021 - DEBUG    Optimization settings:
Mar 24 23:58:14 2021 - DEBUG    		UNROLL:			4
Mar 24 23:58:14 2021 - DEBUG    		SNUMREG:		6
Mar 24 23:58:14 2021 - DEBUG    		SDIVINT:		18
Mar 24 23:58:14 2021 - DEBUG    		SDIVINDM:		50
Mar 24 23:58:14 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:58:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,9.000000,1,1
Mar 24 23:58:14 2021 - DEBUG    ddtr max_ndms:		450
Mar 24 23:58:14 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:58:14 2021 - DEBUG         ndms[0]:		450
Mar 24 23:58:14 2021 - DEBUG    ddtr maxshift:		4015
Mar 24 23:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:58:14 2021 - DEBUG    ddtr max_ndms:		450
Mar 24 23:58:14 2021 - DEBUG    t_processed size:	1
Mar 24 23:58:14 2021 - DEBUG    t_processed elements:
Mar 24 23:58:14 2021 - DEBUG         t_processed[0][0]:	34992
Mar 24 23:58:14 2021 - DEBUG    power:			2.000000
Mar 24 23:58:14 2021 - NOTICE   Finished. 1
Mar 24 23:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 23:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 23:58:14 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 23:58:14 2021 - NOTICE   	DDTR Corner_Turn 	1.665440
Mar 24 23:58:14 2021 - NOTICE   	DDTR Dedispersion 	10.672128
Mar 24 23:58:14 2021 - NOTICE   	DDTR Host_To_Device 	52.427360
Mar 24 23:58:14 2021 - NOTICE   	DDTR total 	64.809089
Mar 24 23:58:14 2021 - NOTICE   	Total total 	64.864258
Mar 24 23:58:14 2021 - NOTICE   	Processed telescope time:	17915.903091
Mar 24 23:58:14 2021 - NOTICE    
Mar 24 23:58:14 2021 - NOTICE   	Real-time speed-up factor:	276.206091
Mar 24 23:58:14 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:58:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 23:58:14 2021 - NOTICE   Checked for devices.
Mar 24 23:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:58:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:58:14 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:58:14 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:58:14 2021 - DEBUG    Driver version:		11010
Mar 24 23:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:58:14 2021 - NOTICE   Calculating strategy.
Mar 24 23:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 24 23:58:14 2021 - DEBUG    Range:	7 MAXSHIFT:	166104 Scrunch value:	128
Mar 24 23:58:14 2021 - DEBUG    Maximum dispersive delay:	 5.315328(s).
Mar 24 23:58:14 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 23:58:14 2021 - DEBUG    In 2
Mar 24 23:58:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:58:14 2021 - NOTICE   Calculating strategy.
Mar 24 23:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 24 23:58:14 2021 - DEBUG    Range:	7 MAXSHIFT:	166104 Scrunch value:	128
Mar 24 23:58:14 2021 - DEBUG    Maximum dispersive delay:	 5.315328(s).
Mar 24 23:58:14 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11448
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  577022400 bytes = 550.291 MB;
Total memory required: 736717248 bytes = 702.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.379242
CT Device memory bandwidth in GB/s: 136.427545

NOTICE: 0.000000	1202.500000	0.650000	1850

Amount of telescope time processed: 0.000000

2539.062500
0.000786
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.500000	2112.500000	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 77976

2539.062500
0.000786
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.500000	3477.500000	3.900000	350

Amount of telescope time processed: 0.000000
timesamples: 44712

3808.593750
0.000786
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231689 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 73.508858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 34992;
maxshift: 4015
Number of time samples + maxshift: 39007;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79886336 bytes = 76.186 MB;
DDTR output size:  159772672 bytes = 152.371 MB;
Total memory required: 239659008 bytes = 228.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34992, 0
CORNER TURN!
39007 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.265649
CT Device memory bandwidth in GB/s: 145.359389

NOTICE: 0.000000	4050.000000	9.000000	450

Amount of telescope time processed: 0.000000

17578.125000
0.000480
447
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0648643 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 34992
Real-time speedup factor: 276.206116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
