Mar 25 00:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:12:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 00:12:16 2021 - NOTICE   Checked for devices.
Mar 25 00:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:12:16 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:12:16 2021 - DEBUG         ndms[1]:		660
Mar 25 00:12:16 2021 - DEBUG         ndms[2]:		360
Mar 25 00:12:16 2021 - DEBUG    ddtr maxshift:		11760
Mar 25 00:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:12:16 2021 - DEBUG    ddtr max_ndms:		1860
Mar 25 00:12:16 2021 - DEBUG    t_processed size:	3
Mar 25 00:12:16 2021 - DEBUG    t_processed elements:
Mar 25 00:12:16 2021 - DEBUG         t_processed[0][0]:	66240
Mar 25 00:12:16 2021 - DEBUG         t_processed[1][0]:	33120
Mar 25 00:12:16 2021 - DEBUG         t_processed[2][0]:	16560
Mar 25 00:12:16 2021 - DEBUG    power:			2.000000
Mar 25 00:12:16 2021 - NOTICE   Finished. 1
Mar 25 00:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:12:16 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:12:16 2021 - NOTICE   	DDTR Binning 	4.574464
Mar 25 00:12:16 2021 - NOTICE   	DDTR Corner_Turn 	3.526656
Mar 25 00:12:16 2021 - NOTICE   	DDTR Dedispersion 	85.401312
Mar 25 00:12:16 2021 - NOTICE   	DDTR Host_To_Device 	104.865890
Mar 25 00:12:16 2021 - NOTICE   	DDTR total 	198.479653
Mar 25 00:12:16 2021 - NOTICE   	Total total 	198.574402
Mar 25 00:12:16 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 25 00:12:16 2021 - NOTICE    
Mar 25 00:12:16 2021 - NOTICE   	Real-time speed-up factor:	85.395898
Mar 25 00:12:16 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:12:16 2021 - NOTICE   Checked for devices.
Mar 25 00:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:12:16 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:12:16 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:12:16 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:12:16 2021 - DEBUG    Driver version:		11010
Mar 25 00:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:12:16 2021 - NOTICE   Calculating strategy.
Mar 25 00:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 25 00:12:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3786 Scrunch value:	1
Mar 25 00:12:16 2021 - DEBUG    Maximum dispersive delay:	 1.938432(s).
Mar 25 00:12:16 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:12:16 2021 - DEBUG    In 2
Mar 25 00:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:12:16 2021 - NOTICE   Calculating strategy.
Mar 25 00:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 25 00:12:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3786 Scrunch value:	1
Mar 25 00:12:16 2021 - DEBUG    Maximum dispersive delay:	 1.938432(s).
Mar 25 00:12:16 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:12:16 2021 - DEBUG    In 2
Mar 25 00:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 00:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 00:12:16 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:12:16 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:12:16 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:12:16 2021 - DEBUG    Driver version:		11010
Mar 25 00:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:12:16 2021 - DEBUG    az_start:		0.000000
Mar 25 00:12:16 2021 - DEBUG    za_start:		0.000000
Mar 25 00:12:16 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:12:16 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:12:16 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:12:16 2021 - DEBUG    tsamp:			0.000512
Mar 25 00:12:16 2021 - DEBUG    refdm:			0.000000
Mar 25 00:12:16 2021 - DEBUG    period:			0.000000
Mar 25 00:12:16 2021 - DEBUG    fch1:			2030.000000
Mar 25 00:12:16 2021 - DEBUG    foff:			-0.351562
Mar 25 00:12:16 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:12:16 2021 - DEBUG    telescope_id:		0
Mar 25 00:12:16 2021 - DEBUG    machine_id:		0
Mar 25 00:12:16 2021 - DEBUG    data_type:		0
Mar 25 00:12:16 2021 - DEBUG    barycentric:		0
Mar 25 00:12:16 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:12:16 2021 - DEBUG    nbits:			8
Mar 25 00:12:16 2021 - DEBUG    nsamples:		39062
Mar 25 00:12:16 2021 - DEBUG    nchans:			1024
Mar 25 00:12:16 2021 - DEBUG    nifs:			0
Mar 25 00:12:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:12:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:12:16 2021 - DEBUG    rawdatafile:		
Mar 25 00:12:16 2021 - DEBUG    source_name:		
Mar 25 00:12:16 2021 - DEBUG    N:			0
Mar 25 00:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:12:16 2021 - DEBUG    Optimization settings:
Mar 25 00:12:16 2021 - DEBUG    		UNROLL:			4
Mar 25 00:12:16 2021 - DEBUG    		SNUMREG:		10
Mar 25 00:12:16 2021 - DEBUG    		SDIVINT:		12
Mar 25 00:12:16 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:12:16 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:12:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 25 00:12:16 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:12:16 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:12:16 2021 - DEBUG         ndms[0]:		420
Mar 25 00:12:16 2021 - DEBUG    ddtr maxshift:		3786
Mar 25 00:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:12:16 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:12:16 2021 - DEBUG    t_processed size:	1
Mar 25 00:12:16 2021 - DEBUG    t_processed elements:
Mar 25 00:12:16 2021 - DEBUG         t_processed[0][0]:	35040
Mar 25 00:12:16 2021 - DEBUG    power:			2.000000
Mar 25 00:12:16 2021 - NOTICE   Pipeline is ready.
Mar 25 00:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:12:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:12:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:12:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:12:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:12:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 00:12:17 2021 - DEBUG    Signal width [samples]:		78
Mar 25 00:12:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:12:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:12:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:12:17 2021 - DEBUG    Optimization settings:
Mar 25 00:12:17 2021 - DEBUG    		UNROLL:			4
Mar 25 00:12:17 2021 - DEBUG    		SNUMREG:		10
Mar 25 00:12:17 2021 - DEBUG    		SDIVINT:		12
Mar 25 00:12:17 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:12:17 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:12:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 25 00:12:17 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:12:17 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:12:17 2021 - DEBUG         ndms[0]:		420
Mar 25 00:12:17 2021 - DEBUG    ddtr maxshift:		3786
Mar 25 00:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:12:17 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:12:17 2021 - DEBUG    t_processed size:	1
Mar 25 00:12:17 2021 - DEBUG    t_processed elements:
Mar 25 00:12:17 2021 - DEBUG         t_processed[0][0]:	35040
Mar 25 00:12:17 2021 - DEBUG    power:			2.000000
Mar 25 00:12:17 2021 - NOTICE   Finished. 2
Mar 25 00:12:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:12:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:12:17 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:12:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:12:17 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Mar 25 00:12:17 2021 - NOTICE   	DDTR Dedispersion 	28.075808
Mar 25 00:12:17 2021 - NOTICE   	DDTR Host_To_Device 	52.234081
Mar 25 00:12:17 2021 - NOTICE   	DDTR total 	81.999489
Mar 25 00:12:17 2021 - NOTICE   	Total total 	82.055168
Mar 25 00:12:17 2021 - NOTICE   	Processed telescope time:	17940.479279
Mar 25 00:12:17 2021 - NOTICE    
Mar 25 00:12:17 2021 - NOTICE   	Real-time speed-up factor:	218.639236
Mar 25 00:12:17 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:12:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:12:17 2021 - NOTICE   Checked for devices.
Mar 25 00:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:12:17 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:12:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:12:17 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:12:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:12:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:12:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:12:17 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:12:17 2021 - DEBUG    Driver version:		11010
Mar 25 00:12:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:12:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:12:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:12:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:12:17 2021 - NOTICE   Calculating strategy.
Mar 25 00:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 25 00:12:17 2021 - DEBUG    Range:	7 MAXSHIFT:	184560 Scrunch value:	128
Mar 25 00:12:17 2021 - DEBUG    Maximum dispersive delay:	 5.905920(s).
Mar 25 00:12:17 2021 - DEBUG    Diagonal DM:	13.176954
Mar 25 00:12:17 2021 - DEBUG    In 2
Mar 25 00:12:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:12:17 2021 - NOTICE   Calculating strategy.
Mar 25 00:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 25 00:12:17 2021 - DEBUG    Range:	7 MAXSHIFT:	184560 Scrunch value:	128
Mar 25 00:12:17 2021 - DEBUG    Maximum dispersive delay:	 5.905920(s).
Mar 25 00:12:17 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11760
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  580320000 bytes = 553.436 MB;
Total memory required: 740064000 bytes = 705.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.119277
CT Device memory bandwidth in GB/s: 136.871566

NOTICE: 0.000000	1209.000000	0.650000	1860

Amount of telescope time processed: 0.000000

2539.062500
0.000786
139
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	2067.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 78000

2539.062500
0.000786
139
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.000000	3471.000000	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 44880

3808.593750
0.000786
198
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198574 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 85.395897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3786
Number of time samples + maxshift: 38826;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79515648 bytes = 75.832 MB;
DDTR output size:  159031296 bytes = 151.664 MB;
Total memory required: 238546944 bytes = 227.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38826 1024
32 8
1213 128
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.068227
CT Device memory bandwidth in GB/s: 146.440936

NOTICE: 0.000000	3780.000000	9.000000	420

Amount of telescope time processed: 0.000000

17578.125000
0.000480
520
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0820552 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 218.639236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
