Jan 26 04:03:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 04:03:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 04:03:41 2021 - NOTICE   Checked for devices.
Jan 26 04:03:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 04:03:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 04:03:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 04:03:41 2021 - DEBUG    CARD INFORMATION:
Jan 26 04:03:42 2021 - DEBUG    Compute capability:	7.5
Jan 26 04:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 04:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 04:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 04:03:42 2021 - DEBUG    ID # on this machine:	0
Jan 26 04:03:42 2021 - DEBUG    Driver version:		11010
Jan 26 04:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 04:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 04:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 04:03:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 04:03:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 04:03:42 2021 - DEBUG    az_start:		0.000000
Jan 26 04:03:42 2021 - DEBUG    za_start:		0.000000
Jan 26 04:03:42 2021 - DEBUG    src_raj:			0.000000
Jan 26 04:03:42 2021 - DEBUG    src_dej:			0.000000
Jan 26 04:03:42 2021 - DEBUG    tstart:			50000.000000
Jan 26 04:03:42 2021 - DEBUG    tsamp:			0.000128
Jan 26 04:03:42 2021 - DEBUG    refdm:			0.000000
Jan 26 04:03:42 2021 - DEBUG    period:			0.000000
Jan 26 04:03:42 2021 - DEBUG    fch1:			1720.000000
Jan 26 04:03:42 2021 - DEBUG    foff:			-0.097656
Jan 26 04:03:42 2021 - DEBUG    fchannel:		0.000000
Jan 26 04:03:42 2021 - DEBUG    telescope_id:		0
Jan 26 04:03:42 2021 - DEBUG    machine_id:		0
Jan 26 04:03:42 2021 - DEBUG    data_type:		0
Jan 26 04:03:42 2021 - DEBUG    barycentric:		0
Jan 26 04:03:42 2021 - DEBUG    pulsarcentric:		0
Jan 26 04:03:42 2021 - DEBUG    nbits:			8
Jan 26 04:03:42 2021 - DEBUG    nsamples:		195312
Jan 26 04:03:42 2021 - DEBUG    nchans:			4096
Jan 26 04:03:42 2021 - DEBUG    nifs:			0
Jan 26 04:03:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 04:03:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 04:03:42 2021 - DEBUG    rawdatafile:		
Jan 26 04:03:42 2021 - DEBUG    source_name:		
Jan 26 04:03:42 2021 - DEBUG    N:			0
Jan 26 04:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 04:03:42 2021 - DEBUG    Optimization settings:
Jan 26 04:03:42 2021 - DEBUG    		UNROLL:			4
Jan 26 04:03:42 2021 - DEBUG    		SNUMREG:		8
Jan 26 04:03:42 2021 - DEBUG    		SDIVINT:		16
Jan 26 04:03:42 2021 - DEBUG    		SDIVINDM:		60
Jan 26 04:03:42 2021 - DEBUG    ddtr+analysis:		false
Jan 26 04:03:42 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 04:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2242.800049,0.890000,1,1
Jan 26 04:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.800049,3268.800049,1.900000,2,2
Jan 26 04:03:42 2021 - DEBUG    ddtr max_ndms:		2520
Jan 26 04:03:42 2021 - DEBUG    ddtr ndms elements:
Jan 26 04:03:42 2021 - DEBUG         ndms[0]:		2520
Jan 26 04:03:42 2021 - DEBUG         ndms[1]:		540
Jan 26 04:03:42 2021 - DEBUG    ddtr maxshift:		25344
Jan 26 04:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 04:03:42 2021 - DEBUG    ddtr max_ndms:		2520
Jan 26 04:03:42 2021 - DEBUG    t_processed size:	2
Jan 26 04:03:42 2021 - DEBUG    t_processed elements:
Jan 26 04:03:42 2021 - DEBUG         t_processed[0][0]:	169472
Jan 26 04:03:42 2021 - DEBUG         t_processed[1][0]:	84736
Jan 26 04:03:42 2021 - DEBUG    power:			2.000000
Jan 26 04:03:42 2021 - NOTICE   Pipeline is ready.
Jan 26 04:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:03:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 04:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:03:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 04:03:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 04:03:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 04:03:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 04:03:44 2021 - DEBUG    Signal width [samples]:		312
Jan 26 04:03:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 04:03:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 04:03:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 04:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 04:03:44 2021 - DEBUG    Optimization settings:
Jan 26 04:03:44 2021 - DEBUG    		UNROLL:			4
Jan 26 04:03:44 2021 - DEBUG    		SNUMREG:		8
Jan 26 04:03:44 2021 - DEBUG    		SDIVINT:		16
Jan 26 04:03:44 2021 - DEBUG    		SDIVINDM:		60
Jan 26 04:03:44 2021 - DEBUG    ddtr+analysis:		false
Jan 26 04:03:44 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 04:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2242.800049,0.890000,1,1
Jan 26 04:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.800049,3268.800049,1.900000,2,2
Jan 26 04:03:44 2021 - DEBUG    ddtr max_ndms:		2520
Jan 26 04:03:44 2021 - DEBUG    ddtr ndms elements:
Jan 26 04:03:44 2021 - DEBUG         ndms[0]:		2520
Jan 26 04:03:44 2021 - DEBUG         ndms[1]:		540
Jan 26 04:03:44 2021 - DEBUG    ddtr maxshift:		25344
Jan 26 04:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 04:03:44 2021 - DEBUG    ddtr max_ndms:		2520
Jan 26 04:03:44 2021 - DEBUG    t_processed size:	2
Jan 26 04:03:44 2021 - DEBUG    t_processed elements:
Jan 26 04:03:44 2021 - DEBUG         t_processed[0][0]:	169472
Jan 26 04:03:44 2021 - DEBUG         t_processed[1][0]:	84736
Jan 26 04:03:44 2021 - DEBUG    power:			2.000000
Jan 26 04:03:44 2021 - NOTICE   Finished. 1
Jan 26 04:03:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 04:03:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 04:03:44 2021 - NOTICE   --------------------------------------------------------------
Jan 26 04:03:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 04:03:44 2021 - NOTICE   	DDTR Binning 	28.876801
Jan 26 04:03:44 2021 - NOTICE   	DDTR Corner_Turn 	34.915680
Jan 26 04:03:44 2021 - NOTICE   	DDTR Dedispersion 	1010.778564
Jan 26 04:03:44 2021 - NOTICE   	DDTR Host_To_Device 	1045.043843
Jan 26 04:03:44 2021 - NOTICE   	DDTR total 	2119.699287
Jan 26 04:03:44 2021 - NOTICE   	Total total 	2119.770020
Jan 26 04:03:44 2021 - NOTICE   	Processed telescope time:	21692.415237
Jan 26 04:03:44 2021 - NOTICE    
Jan 26 04:03:44 2021 - NOTICE   	Real-time speed-up factor:	10.233381
Jan 26 04:03:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.


Memory allocation for the DDTR
Number of time samples: 169472;
maxshift: 25344
Number of time samples + maxshift: 194816;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595932672 bytes = 1522.000 MB;
DDTR output size:  3191865344 bytes = 3044.000 MB;
Total memory required: 4787798016 bytes = 4566.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169472, 0
CORNER TURN!
194816 4096
32 8
6088 512
Performed CT: 0.034887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.731318
CT Device memory bandwidth in GB/s: 137.238791

NOTICE: 0.000000	2242.800049	0.890000	2520

Amount of telescope time processed: 0.000000

6953.125000
0.000978
431
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.800049	3268.800049	1.900000	540

Amount of telescope time processed: 0.000000
timesamples: 194816

7421.875000
0.000978
458
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	169472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11977 (GPU estimate)
Amount of telescope time processed: 21.692415
Number of samples processed: 169472
Real-time speedup factor: 10.233381
NOTICE: Pipeline start/resume run_pipeline_generic.
