Jan 26 04:07:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 04:07:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 04:07:14 2021 - NOTICE   Checked for devices.
Jan 26 04:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 04:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 04:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 04:07:14 2021 - DEBUG    CARD INFORMATION:
Jan 26 04:07:17 2021 - NOTICE   	DDTR Dedispersion 	1337.353600
Jan 26 04:07:17 2021 - NOTICE   	DDTR Host_To_Device 	1047.712573
Jan 26 04:07:17 2021 - NOTICE   	DDTR total 	2449.198212
Jan 26 04:07:17 2021 - NOTICE   	Total total 	2449.272705
Jan 26 04:07:17 2021 - NOTICE   	Processed telescope time:	21852.159500
Jan 26 04:07:17 2021 - NOTICE    
Jan 26 04:07:17 2021 - NOTICE   	Real-time speed-up factor:	8.921897
Jan 26 04:07:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	383 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	383 MB.


Memory allocation for the DDTR
Number of time samples: 170720;
maxshift: 24560
Number of time samples + maxshift: 195280;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599733760 bytes = 1525.625 MB;
DDTR output size:  3199467520 bytes = 3051.250 MB;
Total memory required: 4799201280 bytes = 4576.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170720, 0
CORNER TURN!
195280 4096
32 8
6102 512
Performed CT: 0.035002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.499204
CT Device memory bandwidth in GB/s: 137.099522

NOTICE: 0.000000	2221.439941	0.890000	2496

Amount of telescope time processed: 0.000000

6953.125000
0.000978
446
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.439941	3194.239990	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 195280

7421.875000
0.000978
475
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	170720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44927 (GPU estimate)
Amount of telescope time processed: 21.852160
Number of samples processed: 170720
Real-time speedup factor: 8.921898
NOTICE: Pipeline start/resume run_pipeline_generic.
