Jan 26 02:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 02:08:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 02:08:22 2021 - NOTICE   Checked for devices.
Jan 26 02:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 02:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 02:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 02:08:22 2021 - DEBUG    CARD INFORMATION:
Jan 26 02:08:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 02:08:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 02:08:22 2021 - DEBUG    CARD INFORMATION:
Jan 26 02:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 02:08:22 2021 - DEBUG    Compute capability:	7.5
Jan 26 02:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 02:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 02:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 02:08:22 2021 - DEBUG    ID # on this machine:	0
Jan 26 02:08:22 2021 - DEBUG    Driver version:		11010
Jan 26 02:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 02:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 02:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 02:08:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 02:08:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 02:08:22 2021 - DEBUG    az_start:		0.000000
Jan 26 02:08:22 2021 - DEBUG    za_start:		0.000000
Jan 26 02:08:22 2021 - DEBUG    src_raj:			0.000000
Jan 26 02:08:22 2021 - DEBUG    src_dej:			0.000000
Jan 26 02:08:22 2021 - DEBUG    tstart:			50000.000000
Jan 26 02:08:22 2021 - DEBUG    tsamp:			0.000128
Jan 26 02:08:22 2021 - DEBUG    refdm:			0.000000
Jan 26 02:08:22 2021 - DEBUG    period:			0.000000
Jan 26 02:08:22 2021 - DEBUG    fch1:			1720.000000
Jan 26 02:08:22 2021 - DEBUG    foff:			-0.097656
Jan 26 02:08:22 2021 - DEBUG    fchannel:		0.000000
Jan 26 02:08:22 2021 - DEBUG    telescope_id:		0
Jan 26 02:08:22 2021 - DEBUG    machine_id:		0
Jan 26 02:08:22 2021 - DEBUG    data_type:		0
Jan 26 02:08:22 2021 - DEBUG    barycentric:		0
Jan 26 02:08:22 2021 - DEBUG    pulsarcentric:		0
Jan 26 02:08:22 2021 - DEBUG    nbits:			8
Jan 26 02:08:22 2021 - DEBUG    nsamples:		195312
Jan 26 02:08:22 2021 - DEBUG    nchans:			4096
Jan 26 02:08:22 2021 - DEBUG    nifs:			0
Jan 26 02:08:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 02:08:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 02:08:22 2021 - DEBUG    rawdatafile:		
Jan 26 02:08:22 2021 - DEBUG    source_name:		
Jan 26 02:08:22 2021 - DEBUG    N:			0
Jan 26 02:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 02:08:22 2021 - DEBUG    Optimization settings:
Jan 26 02:08:22 2021 - DEBUG    		UNROLL:			4
Jan 26 02:08:22 2021 - DEBUG    		SNUMREG:		2
Jan 26 02:08:22 2021 - DEBUG    		SDIVINT:		25
Jan 26 02:08:22 2021 - DEBUG    		SDIVINDM:		10
Jan 26 02:08:22 2021 - DEBUG    ddtr+analysis:		false
Jan 26 02:08:22 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 02:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2216.099854,0.890000,1,1
Jan 26 02:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.099854,3147.099854,1.900000,2,2
Jan 26 02:08:22 2021 - DEBUG    ddtr max_ndms:		2490
Jan 26 02:08:22 2021 - DEBUG    ddtr ndms elements:
Jan 26 02:08:22 2021 - DEBUG         ndms[0]:		2490
Jan 26 02:08:22 2021 - DEBUG         ndms[1]:		490
Jan 26 02:08:22 2021 - DEBUG    ddtr maxshift:		24300
Jan 26 02:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 02:08:22 2021 - DEBUG    ddtr max_ndms:		2490
Jan 26 02:08:22 2021 - DEBUG    t_processed size:	2
Jan 26 02:08:22 2021 - DEBUG    t_processed elements:
Jan 26 02:08:22 2021 - DEBUG         t_processed[0][0]:	171000
Jan 26 02:08:22 2021 - DEBUG         t_processed[1][0]:	85500
Jan 26 02:08:22 2021 - DEBUG    power:			2.000000
Jan 26 02:08:22 2021 - NOTICE   Pipeline is ready.
Jan 26 02:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 02:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 02:08:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 02:08:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 02:08:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 02:08:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 02:08:26 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 02:08:26 2021 - DEBUG    Signal width [samples]:		312
Jan 26 02:08:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 02:08:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 02:08:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 02:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 02:08:26 2021 - DEBUG    Optimization settings:
Jan 26 02:08:26 2021 - DEBUG    		UNROLL:			4
Jan 26 02:08:26 2021 - DEBUG    		SNUMREG:		2
Jan 26 02:08:26 2021 - DEBUG    		SDIVINT:		25
Jan 26 02:08:26 2021 - DEBUG    		SDIVINDM:		10
Jan 26 02:08:26 2021 - DEBUG    ddtr+analysis:		false
Jan 26 02:08:26 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2216.099854,0.890000,1,1
Jan 26 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.099854,3147.099854,1.900000,2,2
Jan 26 02:08:26 2021 - DEBUG    ddtr max_ndms:		2490
Jan 26 02:08:26 2021 - DEBUG    ddtr ndms elements:
Jan 26 02:08:26 2021 - DEBUG         ndms[0]:		2490
Jan 26 02:08:26 2021 - DEBUG         ndms[1]:		490
Jan 26 02:08:26 2021 - DEBUG    ddtr maxshift:		24300
Jan 26 02:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 02:08:26 2021 - DEBUG    ddtr max_ndms:		2490
Jan 26 02:08:26 2021 - DEBUG    t_processed size:	2
Jan 26 02:08:26 2021 - DEBUG    t_processed elements:
Jan 26 02:08:26 2021 - DEBUG         t_processed[0][0]:	171000
Jan 26 02:08:26 2021 - DEBUG         t_processed[1][0]:	85500
Jan 26 02:08:26 2021 - DEBUG    power:			2.000000
Jan 26 02:08:26 2021 - NOTICE   Finished. 1
Jan 26 02:08:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 02:08:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 02:08:26 2021 - NOTICE   --------------------------------------------------------------
Jan 26 02:08:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 02:08:26 2021 - NOTICE   	DDTR Binning 	29.183968
Jan 26 02:08:26 2021 - NOTICE   	DDTR Corner_Turn 	35.078274
Jan 26 02:08:26 2021 - NOTICE   	DDTR Dedispersion 	1937.346420
Jan 26 02:08:26 2021 - NOTICE   	DDTR Host_To_Device 	1048.664902
Jan 26 02:08:26 2021 - NOTICE   	DDTR total 	3050.357208
Jan 26 02:08:26 2021 - NOTICE   	Total total 	3050.427979
Jan 26 02:08:26 2021 - NOTICE   	Processed telescope time:	21888.000488
Jan 26 02:08:26 2021 - NOTICE    
Jan 26 02:08:26 2021 - NOTICE   	Real-time speed-up factor:	7.175387
Jan 26 02:08:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2490
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2490
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.


Memory allocation for the DDTR
Number of time samples: 171000;
maxshift: 24300
Number of time samples + maxshift: 195300;
Number of channels: 4096
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  3199795200 bytes = 3051.562 MB;
Total memory required: 4799692800 bytes = 4577.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	171000, 0
CORNER TURN!
195300 4096
32 8
6103 512
Performed CT: 0.035054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.202839
CT Device memory bandwidth in GB/s: 136.921704

NOTICE: 0.000000	2216.099854	0.890000	2490

Amount of telescope time processed: 0.000000

6953.125000
0.000978
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2216.099854	3147.099854	1.900000	490

Amount of telescope time processed: 0.000000
timesamples: 195300

7421.875000
0.000978
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	171000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.05043 (GPU estimate)
Amount of telescope time processed: 21.888000
Number of samples processed: 171000
Real-time speedup factor: 7.175387
NOTICE: Pipeline start/resume run_pipeline_generic.
