Jan 24 12:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:14:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:14:19 2021 - NOTICE   Checked for devices.
Jan 24 12:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:14:19 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  9498412800 bytes = 9058.392 MB;
Total memory required: 11072259840 bytes = 10559.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.850215
CT Device memory bandwidth in GB/s: 136.110129

NOTICE: 0.000000	48.203999	0.007800	6180

Amount of telescope time processed: 0.000000

121.875000
0.009644
91
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.203999	102.923996	0.048000	1140

Amount of telescope time processed: 0.000000
timesamples: 384240

375.000000
0.009644
235
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.923996	179.723999	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 272880

625.000000
0.009644
377
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.723999	372.924011	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 217200

898.437500
0.009644
533
lineshift:	749
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.924011	741.924011	0.410000	900

Amount of telescope time processed: 0.000000
timesamples: 189360

400.390625
0.009644
249
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.924011	1020.323975	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 175424

283.203125
0.009644
183
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.59434 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 5.494301
NOTICE: Pipeline start/resume run_pipeline_generic.
