Jan 24 10:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:18:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:18:24 2021 - NOTICE   Checked for devices.
Jan 24 10:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:18:24 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:18:25 2021 - DEBUG    		SDIVINT:		28
Jan 24 10:18:25 2021 - DEBUG    		SDIVINDM:		10
Jan 24 10:18:25 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:18:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 10:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 10:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,177.569992,0.160000,4,4
Jan 24 10:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.569992,352.369995,0.460000,8,8
Jan 24 10:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.369995,700.869995,0.410000,16,16
Jan 24 10:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.869995,967.669983,0.580000,32,32
Jan 24 10:18:25 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:18:25 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:18:25 2021 - DEBUG         ndms[0]:		6150
Jan 24 10:18:25 2021 - DEBUG         ndms[1]:		1100
Jan 24 10:18:25 2021 - DEBUG         ndms[2]:		480
Jan 24 10:18:25 2021 - DEBUG         ndms[3]:		380
Jan 24 10:18:25 2021 - DEBUG         ndms[4]:		850
Jan 24 10:18:25 2021 - DEBUG         ndms[5]:		460
Jan 24 10:18:25 2021 - DEBUG    ddtr maxshift:		147056
Jan 24 10:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:18:25 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:18:25 2021 - DEBUG    t_processed size:	6
Jan 24 10:18:25 2021 - DEBUG    t_processed elements:
Jan 24 10:18:25 2021 - DEBUG         t_processed[0][0]:	240128
Jan 24 10:18:25 2021 - DEBUG         t_processed[1][0]:	120064
Jan 24 10:18:25 2021 - DEBUG         t_processed[2][0]:	60032
Jan 24 10:18:25 2021 - DEBUG         t_processed[3][0]:	30016
Jan 24 10:18:25 2021 - DEBUG         t_processed[4][0]:	15008
Jan 24 10:18:25 2021 - DEBUG         t_processed[5][0]:	7504
Jan 24 10:18:25 2021 - DEBUG    power:			2.000000
Jan 24 10:18:25 2021 - NOTICE   Pipeline is ready.
Jan 24 10:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:18:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:18:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:18:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:18:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:18:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 10:18:30 2021 - DEBUG    Signal width [samples]:		625
Jan 24 10:18:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:18:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:18:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:18:30 2021 - DEBUG    Optimization settings:
Jan 24 10:18:30 2021 - DEBUG    		UNROLL:			4
Jan 24 10:18:30 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:18:30 2021 - DEBUG    		SDIVINT:		28
Jan 24 10:18:30 2021 - DEBUG    		SDIVINDM:		10
Jan 24 10:18:30 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:18:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 10:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 10:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,177.569992,0.160000,4,4
Jan 24 10:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.569992,352.369995,0.460000,8,8
Jan 24 10:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.369995,700.869995,0.410000,16,16
Jan 24 10:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.869995,967.669983,0.580000,32,32
Jan 24 10:18:30 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:18:30 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:18:30 2021 - DEBUG         ndms[0]:		6150
Jan 24 10:18:30 2021 - DEBUG         ndms[1]:		1100
Jan 24 10:18:30 2021 - DEBUG         ndms[2]:		480
Jan 24 10:18:30 2021 - DEBUG         ndms[3]:		380
Jan 24 10:18:30 2021 - DEBUG         ndms[4]:		850
Jan 24 10:18:30 2021 - DEBUG         ndms[5]:		460
Jan 24 10:18:30 2021 - DEBUG    ddtr maxshift:		147056
Jan 24 10:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:18:30 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:18:30 2021 - DEBUG    t_processed size:	6
Jan 24 10:18:30 2021 - DEBUG    t_processed elements:
Jan 24 10:18:30 2021 - DEBUG         t_processed[0][0]:	240128
Jan 24 10:18:30 2021 - DEBUG         t_processed[1][0]:	120064
Jan 24 10:18:30 2021 - DEBUG         t_processed[2][0]:	60032
Jan 24 10:18:30 2021 - DEBUG         t_processed[3][0]:	30016
Jan 24 10:18:30 2021 - DEBUG         t_processed[4][0]:	15008
Jan 24 10:18:30 2021 - DEBUG         t_processed[5][0]:	7504
Jan 24 10:18:30 2021 - DEBUG    power:			2.000000
Jan 24 10:18:30 2021 - NOTICE   Finished. 1
Jan 24 10:18:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:18:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:18:30 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:18:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:18:30 2021 - NOTICE   	DDTR Binning 	89.453920
Jan 24 10:18:30 2021 - NOTICE   	DDTR Corner_Turn 	34.968609
Jan 24 10:18:30 2021 - NOTICE   	DDTR Dedispersion 	3537.698497
Jan 24 10:18:30 2021 - NOTICE   	DDTR Host_To_Device 	1038.494549
Jan 24 10:18:30 2021 - NOTICE   	DDTR total 	4700.820242
Jan 24 10:18:30 2021 - NOTICE   	Total total 	4700.980957
Jan 24 10:18:30 2021 - NOTICE   	Processed telescope time:	15368.191719
Jan 24 10:18:30 2021 - NOTICE    
Jan 24 10:18:30 2021 - NOTICE   	Real-time speed-up factor:	3.269146
Jan 24 10:18:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	3449 MB.
NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	3449 MB.

Memory allocation for the DDTR
Number of time samples: 240128;
maxshift: 147056
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  9524726400 bytes = 9083.487 MB;
Total memory required: 11110632064 bytes = 10595.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240128, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.931589
CT Device memory bandwidth in GB/s: 136.158954

NOTICE: 0.000000	47.969997	0.007800	6150

Amount of telescope time processed: 0.000000

121.875000
0.009644
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.969997	100.769997	0.048000	1100

Amount of telescope time processed: 0.000000
timesamples: 387184

375.000000
0.009644
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.769997	177.569992	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 267120

625.000000
0.009644
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.569992	352.369995	0.460000	380

Amount of telescope time processed: 0.000000
timesamples: 207088

898.437500
0.009644
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.369995	700.869995	0.410000	850

Amount of telescope time processed: 0.000000
timesamples: 177072

400.390625
0.009644
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.869995	967.669983	0.580000	460

Amount of telescope time processed: 0.000000
timesamples: 162048

283.203125
0.009644
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.70098 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 240128
Real-time speedup factor: 3.269145
NOTICE: Pipeline start/resume run_pipeline_generic.
