Jan 24 12:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:10:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:10:05 2021 - NOTICE   Checked for devices.
Jan 24 12:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:10:05 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:10:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:10:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:10:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:10:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 12:10:11 2021 - DEBUG    Signal width [samples]:		625
Jan 24 12:10:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:10:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:10:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:10:11 2021 - DEBUG    Optimization settings:
Jan 24 12:10:11 2021 - DEBUG    		UNROLL:			4
Jan 24 12:10:11 2021 - DEBUG    		SNUMREG:		2
Jan 24 12:10:11 2021 - DEBUG    		SDIVINT:		10
Jan 24 12:10:11 2021 - DEBUG    		SDIVINDM:		60
Jan 24 12:10:11 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:10:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.203999,0.007800,1,1
Jan 24 12:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.203999,102.923996,0.048000,2,2
Jan 24 12:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.923996,179.723999,0.160000,4,4
Jan 24 12:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.723999,372.924011,0.460000,8,8
Jan 24 12:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.924011,741.924011,0.410000,16,16
Jan 24 12:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.924011,1020.323975,0.580000,32,32
Jan 24 12:10:11 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:10:11 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:10:11 2021 - DEBUG         ndms[0]:		6180
Jan 24 12:10:11 2021 - DEBUG         ndms[1]:		1140
Jan 24 12:10:11 2021 - DEBUG         ndms[2]:		480
Jan 24 12:10:11 2021 - DEBUG         ndms[3]:		420
Jan 24 12:10:11 2021 - DEBUG         ndms[4]:		900
Jan 24 12:10:11 2021 - DEBUG         ndms[5]:		480
Jan 24 12:10:11 2021 - DEBUG    ddtr maxshift:		154920
Jan 24 12:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:10:11 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:10:11 2021 - DEBUG    t_processed size:	6
Jan 24 12:10:11 2021 - DEBUG    t_processed elements:
Jan 24 12:10:11 2021 - DEBUG         t_processed[0][0]:	235520
Jan 24 12:10:11 2021 - DEBUG         t_processed[1][0]:	117760
Jan 24 12:10:11 2021 - DEBUG         t_processed[2][0]:	58880
Jan 24 12:10:11 2021 - DEBUG         t_processed[3][0]:	29440
Jan 24 12:10:11 2021 - DEBUG         t_processed[4][0]:	14720
Jan 24 12:10:11 2021 - DEBUG         t_processed[5][0]:	7360
Jan 24 12:10:11 2021 - DEBUG    power:			2.000000
Jan 24 12:10:11 2021 - NOTICE   Finished. 1
Jan 24 12:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:10:11 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:10:11 2021 - NOTICE   	DDTR Binning 	91.776737
Jan 24 12:10:11 2021 - NOTICE   	DDTR Corner_Turn 	35.184639
Jan 24 12:10:11 2021 - NOTICE   	DDTR Dedispersion 	4010.477877
Jan 24 12:10:11 2021 - NOTICE   	DDTR Host_To_Device 	1048.227829
Jan 24 12:10:11 2021 - NOTICE   	DDTR total 	5185.872374
Jan 24 12:10:11 2021 - NOTICE   	Total total 	5186.029785
Jan 24 12:10:11 2021 - NOTICE   	Processed telescope time:	15073.280334
Jan 24 12:10:11 2021 - NOTICE    
Jan 24 12:10:11 2021 - NOTICE   	Real-time speed-up factor:	2.906516
Jan 24 12:10:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	605 MB.
NOTICE: Output memory needed:	3652 MB.
NOTICE: Maxshift memory needed:	605 MB.
NOTICE: Output memory needed:	3652 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 154920
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 6180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  9651676800 bytes = 9204.556 MB;
Total memory required: 11250919040 bytes = 10729.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.444951
CT Device memory bandwidth in GB/s: 136.466971

NOTICE: 0.000000	48.203999	0.007800	6180

Amount of telescope time processed: 0.000000

121.875000
0.009644
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.203999	102.923996	0.048000	1140

Amount of telescope time processed: 0.000000
timesamples: 390440

375.000000
0.009644
231
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.923996	179.723999	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 272680

625.000000
0.009644
373
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.723999	372.924011	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 213800

898.437500
0.009644
529
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.924011	741.924011	0.410000	900

Amount of telescope time processed: 0.000000
timesamples: 184352

400.390625
0.009644
245
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.924011	1020.323975	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 169632

283.203125
0.009644
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.18603 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 2.906516
NOTICE: Pipeline start/resume run_pipeline_generic.
