Jan 24 12:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:37:33 2021 - NOTICE   Checked for devices.
Jan 24 12:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:37:33 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:37:33 2021 - DEBUG    src_raj:			0.000000
Jan 24 12:37:33 2021 - DEBUG    src_dej:			0.000000
Jan 24 12:37:33 2021 - DEBUG    tstart:			50000.000000
Jan 24 12:37:33 2021 - DEBUG    tsamp:			0.000064
Jan 24 12:37:33 2021 - DEBUG    refdm:			0.000000
Jan 24 12:37:33 2021 - DEBUG    period:			0.000000
Jan 24 12:37:33 2021 - DEBUG    fch1:			515.000000
Jan 24 12:37:33 2021 - DEBUG    foff:			-0.053711
Jan 24 12:37:33 2021 - DEBUG    fchannel:		0.000000
Jan 24 12:37:33 2021 - DEBUG    telescope_id:		0
Jan 24 12:37:33 2021 - DEBUG    machine_id:		0
Jan 24 12:37:33 2021 - DEBUG    data_type:		0
Jan 24 12:37:33 2021 - DEBUG    barycentric:		0
Jan 24 12:37:33 2021 - DEBUG    pulsarcentric:		0
Jan 24 12:37:33 2021 - DEBUG    nbits:			8
Jan 24 12:37:33 2021 - DEBUG    nsamples:		390625
Jan 24 12:37:33 2021 - DEBUG    nchans:			2048
Jan 24 12:37:33 2021 - DEBUG    nifs:			0
Jan 24 12:37:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 12:37:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 12:37:33 2021 - DEBUG    rawdatafile:		
Jan 24 12:37:33 2021 - DEBUG    source_name:		
Jan 24 12:37:33 2021 - DEBUG    N:			0
Jan 24 12:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:37:33 2021 - DEBUG    Optimization settings:
Jan 24 12:37:33 2021 - DEBUG    		UNROLL:			4
Jan 24 12:37:33 2021 - DEBUG    		SNUMREG:		14
Jan 24 12:37:33 2021 - DEBUG    		SDIVINT:		8
Jan 24 12:37:33 2021 - DEBUG    		SDIVINDM:		60
Jan 24 12:37:33 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:37:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.203999,0.007800,1,1
Jan 24 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.203999,102.923996,0.048000,2,2
Jan 24 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.923996,179.723999,0.160000,4,4
Jan 24 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.723999,372.924011,0.460000,8,8
Jan 24 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.924011,741.924011,0.410000,16,16
Jan 24 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.924011,1020.323975,0.580000,32,32
Jan 24 12:37:33 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:37:33 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:37:33 2021 - DEBUG         ndms[0]:		6180
Jan 24 12:37:33 2021 - DEBUG         ndms[1]:		1140
Jan 24 12:37:33 2021 - DEBUG         ndms[2]:		480
Jan 24 12:37:33 2021 - DEBUG         ndms[3]:		420
Jan 24 12:37:33 2021 - DEBUG         ndms[4]:		900
Jan 24 12:37:33 2021 - DEBUG         ndms[5]:		480
Jan 24 12:37:33 2021 - DEBUG    ddtr maxshift:		157920
Jan 24 12:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:37:33 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:37:33 2021 - DEBUG    t_processed size:	6
Jan 24 12:37:33 2021 - DEBUG    t_processed elements:
Jan 24 12:37:33 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 12:37:33 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 12:37:33 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 12:37:33 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 12:37:33 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 12:37:33 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 12:37:33 2021 - DEBUG    power:			2.000000
Jan 24 12:37:33 2021 - NOTICE   Pipeline is ready.
Jan 24 12:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 12:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:37:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:37:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:37:36 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 12:37:36 2021 - DEBUG    Signal width [samples]:		625
Jan 24 12:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:37:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:37:36 2021 - DEBUG    Optimization settings:
Jan 24 12:37:36 2021 - DEBUG    		UNROLL:			4
Jan 24 12:37:36 2021 - DEBUG    		SNUMREG:		14
Jan 24 12:37:36 2021 - DEBUG    		SDIVINT:		8
Jan 24 12:37:36 2021 - DEBUG    		SDIVINDM:		60
Jan 24 12:37:36 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:37:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.203999,0.007800,1,1
Jan 24 12:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.203999,102.923996,0.048000,2,2
Jan 24 12:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.923996,179.723999,0.160000,4,4
Jan 24 12:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.723999,372.924011,0.460000,8,8
Jan 24 12:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.924011,741.924011,0.410000,16,16
Jan 24 12:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.924011,1020.323975,0.580000,32,32
Jan 24 12:37:36 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:37:36 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:37:36 2021 - DEBUG         ndms[0]:		6180
Jan 24 12:37:36 2021 - DEBUG         ndms[1]:		1140
Jan 24 12:37:36 2021 - DEBUG         ndms[2]:		480
Jan 24 12:37:36 2021 - DEBUG         ndms[3]:		420
Jan 24 12:37:36 2021 - DEBUG         ndms[4]:		900
Jan 24 12:37:36 2021 - DEBUG         ndms[5]:		480
Jan 24 12:37:36 2021 - DEBUG    ddtr maxshift:		157920
Jan 24 12:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:37:36 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:37:36 2021 - DEBUG    t_processed size:	6
Jan 24 12:37:36 2021 - DEBUG    t_processed elements:
Jan 24 12:37:36 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 12:37:36 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 12:37:36 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 12:37:36 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 12:37:36 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 12:37:36 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 12:37:36 2021 - DEBUG    power:			2.000000
Jan 24 12:37:36 2021 - NOTICE   Finished. 1
Jan 24 12:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:37:36 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:37:36 2021 - NOTICE   	DDTR Binning 	91.646656
Jan 24 12:37:36 2021 - NOTICE   	DDTR Corner_Turn 	34.985184
Jan 24 12:37:36 2021 - NOTICE   	DDTR Dedispersion 	1175.127079
Jan 24 12:37:36 2021 - NOTICE   	DDTR Host_To_Device 	1039.678218
Jan 24 12:37:36 2021 - NOTICE   	DDTR total 	2341.635793
Jan 24 12:37:36 2021 - NOTICE   	Total total 	2341.783691
Jan 24 12:37:36 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 24 12:37:36 2021 - NOTICE    
Jan 24 12:37:36 2021 - NOTICE   	Real-time speed-up factor:	6.268753
Jan 24 12:37:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	3722 MB.
NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	3722 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 157920
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 6180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  9573957120 bytes = 9130.437 MB;
Total memory required: 11160321536 bytes = 10643.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.893385
CT Device memory bandwidth in GB/s: 136.136031

NOTICE: 0.000000	48.203999	0.007800	6180

Amount of telescope time processed: 0.000000

121.875000
0.009644
83
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.203999	102.923996	0.048000	1140

Amount of telescope time processed: 0.000000
timesamples: 387296

375.000000
0.009644
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.923996	179.723999	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 272608

625.000000
0.009644
369
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.723999	372.924011	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 215264

898.437500
0.009644
525
lineshift:	733
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.924011	741.924011	0.410000	900

Amount of telescope time processed: 0.000000
timesamples: 186592

400.390625
0.009644
241
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.924011	1020.323975	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 172256

283.203125
0.009644
175
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34178 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 6.268753
NOTICE: Pipeline start/resume run_pipeline_generic.
