Jan 24 11:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:52:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:52:49 2021 - NOTICE   Checked for devices.
Jan 24 11:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:52:49 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:52:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 11:52:50 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:52:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 11:52:50 2021 - DEBUG    Compute capability:	7.5
Jan 24 11:52:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 11:52:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 11:52:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 11:52:50 2021 - DEBUG    ID # on this machine:	0
Jan 24 11:52:50 2021 - DEBUG    Driver version:		11010
Jan 24 11:52:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 11:52:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 11:52:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 11:52:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 11:52:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 11:52:50 2021 - DEBUG    az_start:		0.000000
Jan 24 11:52:50 2021 - DEBUG    za_start:		0.000000
Jan 24 11:52:50 2021 - DEBUG    src_raj:			0.000000
Jan 24 11:52:50 2021 - DEBUG    src_dej:			0.000000
Jan 24 11:52:50 2021 - DEBUG    tstart:			50000.000000
Jan 24 11:52:50 2021 - DEBUG    tsamp:			0.000064
Jan 24 11:52:50 2021 - DEBUG    refdm:			0.000000
Jan 24 11:52:50 2021 - DEBUG    period:			0.000000
Jan 24 11:52:50 2021 - DEBUG    fch1:			515.000000
Jan 24 11:52:50 2021 - DEBUG    foff:			-0.053711
Jan 24 11:52:50 2021 - DEBUG    fchannel:		0.000000
Jan 24 11:52:50 2021 - DEBUG    telescope_id:		0
Jan 24 11:52:50 2021 - DEBUG    machine_id:		0
Jan 24 11:52:50 2021 - DEBUG    data_type:		0
Jan 24 11:52:50 2021 - DEBUG    barycentric:		0
Jan 24 11:52:50 2021 - DEBUG    pulsarcentric:		0
Jan 24 11:52:50 2021 - DEBUG    nbits:			8
Jan 24 11:52:50 2021 - DEBUG    nsamples:		390625
Jan 24 11:52:50 2021 - DEBUG    nchans:			2048
Jan 24 11:52:50 2021 - DEBUG    nifs:			0
Jan 24 11:52:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 11:52:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 11:52:50 2021 - DEBUG    rawdatafile:		
Jan 24 11:52:50 2021 - DEBUG    source_name:		
Jan 24 11:52:50 2021 - DEBUG    N:			0
Jan 24 11:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:52:50 2021 - DEBUG    Optimization settings:
Jan 24 11:52:50 2021 - DEBUG    		UNROLL:			4
Jan 24 11:52:50 2021 - DEBUG    		SNUMREG:		2
Jan 24 11:52:50 2021 - DEBUG    		SDIVINT:		8
Jan 24 11:52:50 2021 - DEBUG    		SDIVINDM:		50
Jan 24 11:52:50 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:52:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 11:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 11:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,180.769989,0.160000,4,4
Jan 24 11:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.769989,364.769989,0.460000,8,8
Jan 24 11:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.769989,713.270020,0.410000,16,16
Jan 24 11:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.270020,1003.270020,0.580000,32,32
Jan 24 11:52:50 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 11:52:50 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:52:50 2021 - DEBUG         ndms[0]:		6150
Jan 24 11:52:50 2021 - DEBUG         ndms[1]:		1100
Jan 24 11:52:50 2021 - DEBUG         ndms[2]:		500
Jan 24 11:52:50 2021 - DEBUG         ndms[3]:		400
Jan 24 11:52:50 2021 - DEBUG         ndms[4]:		850
Jan 24 11:52:50 2021 - DEBUG         ndms[5]:		500
Jan 24 11:52:50 2021 - DEBUG    ddtr maxshift:		151584
Jan 24 11:52:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:52:50 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 11:52:50 2021 - DEBUG    t_processed size:	6
Jan 24 11:52:50 2021 - DEBUG    t_processed elements:
Jan 24 11:52:50 2021 - DEBUG         t_processed[0][0]:	238592
Jan 24 11:52:50 2021 - DEBUG         t_processed[1][0]:	119296
Jan 24 11:52:50 2021 - DEBUG         t_processed[2][0]:	59648
Jan 24 11:52:50 2021 - DEBUG         t_processed[3][0]:	29824
Jan 24 11:52:50 2021 - DEBUG         t_processed[4][0]:	14912
Jan 24 11:52:50 2021 - DEBUG         t_processed[5][0]:	7456
Jan 24 11:52:50 2021 - DEBUG    power:			2.000000
Jan 24 11:52:50 2021 - NOTICE   Pipeline is ready.
Jan 24 11:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:52:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 11:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:52:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 11:52:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 11:52:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 11:52:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 11:52:54 2021 - DEBUG    Signal width [samples]:		625
Jan 24 11:52:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 11:52:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 11:52:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 11:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:52:54 2021 - DEBUG    Optimization settings:
Jan 24 11:52:54 2021 - DEBUG    		UNROLL:			4
Jan 24 11:52:54 2021 - DEBUG    		SNUMREG:		2
Jan 24 11:52:54 2021 - DEBUG    		SDIVINT:		8
Jan 24 11:52:54 2021 - DEBUG    		SDIVINDM:		50
Jan 24 11:52:54 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:52:54 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 11:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 11:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,180.769989,0.160000,4,4
Jan 24 11:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.769989,364.769989,0.460000,8,8
Jan 24 11:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.769989,713.270020,0.410000,16,16
Jan 24 11:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.270020,1003.270020,0.580000,32,32
Jan 24 11:52:54 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 11:52:54 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:52:54 2021 - DEBUG         ndms[0]:		6150
Jan 24 11:52:54 2021 - DEBUG         ndms[1]:		1100
Jan 24 11:52:54 2021 - DEBUG         ndms[2]:		500
Jan 24 11:52:54 2021 - DEBUG         ndms[3]:		400
Jan 24 11:52:54 2021 - DEBUG         ndms[4]:		850
Jan 24 11:52:54 2021 - DEBUG         ndms[5]:		500
Jan 24 11:52:54 2021 - DEBUG    ddtr maxshift:		151584
Jan 24 11:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:52:54 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 11:52:54 2021 - DEBUG    t_processed size:	6
Jan 24 11:52:54 2021 - DEBUG    t_processed elements:
Jan 24 11:52:54 2021 - DEBUG         t_processed[0][0]:	238592
Jan 24 11:52:54 2021 - DEBUG         t_processed[1][0]:	119296
Jan 24 11:52:54 2021 - DEBUG         t_processed[2][0]:	59648
Jan 24 11:52:54 2021 - DEBUG         t_processed[3][0]:	29824
Jan 24 11:52:54 2021 - DEBUG         t_processed[4][0]:	14912
Jan 24 11:52:54 2021 - DEBUG         t_processed[5][0]:	7456
Jan 24 11:52:54 2021 - DEBUG    power:			2.000000
Jan 24 11:52:54 2021 - NOTICE   Finished. 1
Jan 24 11:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:52:54 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:52:54 2021 - NOTICE   	DDTR Binning 	90.703807
Jan 24 11:52:54 2021 - NOTICE   	DDTR Corner_Turn 	35.072224
Jan 24 11:52:54 2021 - NOTICE   	DDTR Dedispersion 	3134.729089
Jan 24 11:52:54 2021 - NOTICE   	DDTR Host_To_Device 	1046.298213
Jan 24 11:52:54 2021 - NOTICE   	DDTR total 	4307.004059
Jan 24 11:52:54 2021 - NOTICE   	Total total 	4307.156738
Jan 24 11:52:54 2021 - NOTICE   	Processed telescope time:	15269.887924
Jan 24 11:52:54 2021 - NOTICE    
Jan 24 11:52:54 2021 - NOTICE   	Real-time speed-up factor:	3.545236
Jan 24 11:52:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	3556 MB.
NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	3556 MB.

Memory allocation for the DDTR
Number of time samples: 238592;
maxshift: 151584
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  9598329600 bytes = 9153.680 MB;
Total memory required: 11196490496 bytes = 10677.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238592, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.013091
CT Device memory bandwidth in GB/s: 136.807855

NOTICE: 0.000000	47.969997	0.007800	6150

Amount of telescope time processed: 0.000000

121.875000
0.009644
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.969997	100.769997	0.048000	1100

Amount of telescope time processed: 0.000000
timesamples: 390176

375.000000
0.009644
191
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.769997	180.769989	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 270880

625.000000
0.009644
309
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.769989	364.769989	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 211232

898.437500
0.009644
438
lineshift:	454
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.769989	713.270020	0.410000	850

Amount of telescope time processed: 0.000000
timesamples: 181408

400.390625
0.009644
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.270020	1003.270020	0.580000	500

Amount of telescope time processed: 0.000000
timesamples: 166496

283.203125
0.009644
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30716 (GPU estimate)
Amount of telescope time processed: 15.269888
Number of samples processed: 238592
Real-time speedup factor: 3.545236
NOTICE: Pipeline start/resume run_pipeline_generic.
