Jan 24 12:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:27:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:27:45 2021 - NOTICE   Checked for devices.
Jan 24 12:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:27:45 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:27:45 2021 - DEBUG    num_blocks:	1
Jan 24 12:27:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 12:27:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 12:27:45 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 12:27:45 2021 - DEBUG    Compute capability:	7.5
Jan 24 12:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 12:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 12:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 12:27:45 2021 - DEBUG    ID # on this machine:	0
Jan 24 12:27:45 2021 - DEBUG    Driver version:		11010
Jan 24 12:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 12:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 12:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 12:27:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 12:27:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 12:27:45 2021 - DEBUG    az_start:		0.000000
Jan 24 12:27:45 2021 - DEBUG    za_start:		0.000000
Jan 24 12:27:45 2021 - DEBUG    src_raj:			0.000000
Jan 24 12:27:45 2021 - DEBUG    src_dej:			0.000000
Jan 24 12:27:45 2021 - DEBUG    tstart:			50000.000000
Jan 24 12:27:45 2021 - DEBUG    tsamp:			0.000064
Jan 24 12:27:45 2021 - DEBUG    refdm:			0.000000
Jan 24 12:27:45 2021 - DEBUG    period:			0.000000
Jan 24 12:27:45 2021 - DEBUG    fch1:			515.000000
Jan 24 12:27:45 2021 - DEBUG    foff:			-0.053711
Jan 24 12:27:45 2021 - DEBUG    fchannel:		0.000000
Jan 24 12:27:45 2021 - DEBUG    telescope_id:		0
Jan 24 12:27:45 2021 - DEBUG    machine_id:		0
Jan 24 12:27:45 2021 - DEBUG    data_type:		0
Jan 24 12:27:45 2021 - DEBUG    barycentric:		0
Jan 24 12:27:45 2021 - DEBUG    pulsarcentric:		0
Jan 24 12:27:45 2021 - DEBUG    nbits:			8
Jan 24 12:27:45 2021 - DEBUG    nsamples:		390625
Jan 24 12:27:45 2021 - DEBUG    nchans:			2048
Jan 24 12:27:45 2021 - DEBUG    nifs:			0
Jan 24 12:27:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 12:27:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 12:27:45 2021 - DEBUG    rawdatafile:		
Jan 24 12:27:45 2021 - DEBUG    source_name:		
Jan 24 12:27:45 2021 - DEBUG    N:			0
Jan 24 12:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:27:45 2021 - DEBUG    Optimization settings:
Jan 24 12:27:45 2021 - DEBUG    		UNROLL:			4
Jan 24 12:27:45 2021 - DEBUG    		SNUMREG:		4
Jan 24 12:27:45 2021 - DEBUG    		SDIVINT:		14
Jan 24 12:27:45 2021 - DEBUG    		SDIVINDM:		64
Jan 24 12:27:45 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:27:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.422398,0.007800,1,1
Jan 24 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.422398,103.718399,0.048000,2,2
Jan 24 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.718399,185.638397,0.160000,4,4
Jan 24 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.638397,362.278381,0.460000,8,8
Jan 24 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.278381,729.638367,0.410000,16,16
Jan 24 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.638367,1026.598389,0.580000,32,32
Jan 24 12:27:45 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:27:45 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:27:45 2021 - DEBUG         ndms[0]:		6208
Jan 24 12:27:45 2021 - DEBUG         ndms[1]:		1152
Jan 24 12:27:45 2021 - DEBUG         ndms[2]:		512
Jan 24 12:27:45 2021 - DEBUG         ndms[3]:		384
Jan 24 12:27:45 2021 - DEBUG         ndms[4]:		896
Jan 24 12:27:45 2021 - DEBUG         ndms[5]:		512
Jan 24 12:27:45 2021 - DEBUG    ddtr maxshift:		157808
Jan 24 12:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:27:45 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:27:45 2021 - DEBUG    t_processed size:	6
Jan 24 12:27:45 2021 - DEBUG    t_processed elements:
Jan 24 12:27:45 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 12:27:45 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 12:27:45 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 12:27:45 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 12:27:45 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 12:27:45 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 12:27:45 2021 - DEBUG    power:			2.000000
Jan 24 12:27:45 2021 - NOTICE   Pipeline is ready.
Jan 24 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:27:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 12:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:27:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:27:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:27:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:27:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 12:27:49 2021 - DEBUG    Signal width [samples]:		625
Jan 24 12:27:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:27:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:27:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:27:49 2021 - DEBUG    Optimization settings:
Jan 24 12:27:49 2021 - DEBUG    		UNROLL:			4
Jan 24 12:27:49 2021 - DEBUG    		SNUMREG:		4
Jan 24 12:27:49 2021 - DEBUG    		SDIVINT:		14
Jan 24 12:27:49 2021 - DEBUG    		SDIVINDM:		64
Jan 24 12:27:49 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:27:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.422398,0.007800,1,1
Jan 24 12:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.422398,103.718399,0.048000,2,2
Jan 24 12:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.718399,185.638397,0.160000,4,4
Jan 24 12:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.638397,362.278381,0.460000,8,8
Jan 24 12:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.278381,729.638367,0.410000,16,16
Jan 24 12:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.638367,1026.598389,0.580000,32,32
Jan 24 12:27:49 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:27:49 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:27:49 2021 - DEBUG         ndms[0]:		6208
Jan 24 12:27:49 2021 - DEBUG         ndms[1]:		1152
Jan 24 12:27:49 2021 - DEBUG         ndms[2]:		512
Jan 24 12:27:49 2021 - DEBUG         ndms[3]:		384
Jan 24 12:27:49 2021 - DEBUG         ndms[4]:		896
Jan 24 12:27:49 2021 - DEBUG         ndms[5]:		512
Jan 24 12:27:49 2021 - DEBUG    ddtr maxshift:		157808
Jan 24 12:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:27:49 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:27:49 2021 - DEBUG    t_processed size:	6
Jan 24 12:27:49 2021 - DEBUG    t_processed elements:
Jan 24 12:27:49 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 12:27:49 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 12:27:49 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 12:27:49 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 12:27:49 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 12:27:49 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 12:27:49 2021 - DEBUG    power:			2.000000
Jan 24 12:27:49 2021 - NOTICE   Finished. 1
Jan 24 12:27:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:27:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:27:49 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:27:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:27:49 2021 - NOTICE   	DDTR Binning 	91.636576
Jan 24 12:27:49 2021 - NOTICE   	DDTR Corner_Turn 	34.873631
Jan 24 12:27:49 2021 - NOTICE   	DDTR Dedispersion 	2075.036736
Jan 24 12:27:49 2021 - NOTICE   	DDTR Host_To_Device 	1039.394504
Jan 24 12:27:49 2021 - NOTICE   	DDTR total 	3241.139830
Jan 24 12:27:49 2021 - NOTICE   	Total total 	3241.299561
Jan 24 12:27:49 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 24 12:27:49 2021 - NOTICE    
Jan 24 12:27:49 2021 - NOTICE   	Real-time speed-up factor:	4.529067
Jan 24 12:27:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	3737 MB.
NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	3737 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 157808
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 6208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  9614553088 bytes = 9169.152 MB;
Total memory required: 11200458752 bytes = 10681.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.552844
CT Device memory bandwidth in GB/s: 136.531706

NOTICE: 0.000000	48.422398	0.007800	6208

Amount of telescope time processed: 0.000000

121.875000
0.009644
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.422398	103.718399	0.048000	1152

Amount of telescope time processed: 0.000000
timesamples: 387184

375.000000
0.009644
253
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.718399	185.638397	0.160000	512

Amount of telescope time processed: 0.000000
timesamples: 272496

625.000000
0.009644
405
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.638397	362.278381	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 215152

898.437500
0.009644
571
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.278381	729.638367	0.410000	896

Amount of telescope time processed: 0.000000
timesamples: 186480

400.390625
0.009644
269
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.638367	1026.598389	0.580000	512

Amount of telescope time processed: 0.000000
timesamples: 172128

283.203125
0.009644
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2413 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 4.529068
NOTICE: Pipeline start/resume run_pipeline_generic.
