Jan 24 11:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:44:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:44:29 2021 - NOTICE   Checked for devices.
Jan 24 11:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:44:29 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:44:30 2021 - DEBUG    source_name:		
Jan 24 11:44:30 2021 - DEBUG    N:			0
Jan 24 11:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:44:30 2021 - DEBUG    Optimization settings:
Jan 24 11:44:30 2021 - DEBUG    		UNROLL:			4
Jan 24 11:44:30 2021 - DEBUG    		SNUMREG:		2
Jan 24 11:44:30 2021 - DEBUG    		SDIVINT:		14
Jan 24 11:44:30 2021 - DEBUG    		SDIVINDM:		48
Jan 24 11:44:30 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:44:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.297600,0.007800,1,1
Jan 24 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.297600,101.289597,0.048000,2,2
Jan 24 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.289597,178.089600,0.160000,4,4
Jan 24 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.089600,354.729614,0.460000,8,8
Jan 24 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.729614,708.969604,0.410000,16,16
Jan 24 11:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.969604,987.369629,0.580000,32,32
Jan 24 11:44:30 2021 - DEBUG    ddtr max_ndms:		6192
Jan 24 11:44:30 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:44:30 2021 - DEBUG         ndms[0]:		6192
Jan 24 11:44:30 2021 - DEBUG         ndms[1]:		1104
Jan 24 11:44:30 2021 - DEBUG         ndms[2]:		480
Jan 24 11:44:30 2021 - DEBUG         ndms[3]:		384
Jan 24 11:44:30 2021 - DEBUG         ndms[4]:		864
Jan 24 11:44:30 2021 - DEBUG         ndms[5]:		480
Jan 24 11:44:30 2021 - DEBUG    ddtr maxshift:		150584
Jan 24 11:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:44:30 2021 - DEBUG    ddtr max_ndms:		6192
Jan 24 11:44:30 2021 - DEBUG    t_processed size:	6
Jan 24 11:44:30 2021 - DEBUG    t_processed elements:
Jan 24 11:44:30 2021 - DEBUG         t_processed[0][0]:	238336
Jan 24 11:44:30 2021 - DEBUG         t_processed[1][0]:	119168
Jan 24 11:44:30 2021 - DEBUG         t_processed[2][0]:	59584
Jan 24 11:44:30 2021 - DEBUG         t_processed[3][0]:	29792
Jan 24 11:44:30 2021 - DEBUG         t_processed[4][0]:	14896
Jan 24 11:44:30 2021 - DEBUG         t_processed[5][0]:	7448
Jan 24 11:44:30 2021 - DEBUG    power:			2.000000
Jan 24 11:44:30 2021 - NOTICE   Pipeline is ready.
Jan 24 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:44:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 11:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:44:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 11:44:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 11:44:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 11:44:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 11:44:35 2021 - DEBUG    Signal width [samples]:		625
Jan 24 11:44:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 11:44:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 11:44:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 11:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:44:35 2021 - DEBUG    Optimization settings:
Jan 24 11:44:35 2021 - DEBUG    		UNROLL:			4
Jan 24 11:44:35 2021 - DEBUG    		SNUMREG:		2
Jan 24 11:44:35 2021 - DEBUG    		SDIVINT:		14
Jan 24 11:44:35 2021 - DEBUG    		SDIVINDM:		48
Jan 24 11:44:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:44:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.297600,0.007800,1,1
Jan 24 11:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.297600,101.289597,0.048000,2,2
Jan 24 11:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.289597,178.089600,0.160000,4,4
Jan 24 11:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.089600,354.729614,0.460000,8,8
Jan 24 11:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.729614,708.969604,0.410000,16,16
Jan 24 11:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.969604,987.369629,0.580000,32,32
Jan 24 11:44:35 2021 - DEBUG    ddtr max_ndms:		6192
Jan 24 11:44:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:44:35 2021 - DEBUG         ndms[0]:		6192
Jan 24 11:44:35 2021 - DEBUG         ndms[1]:		1104
Jan 24 11:44:35 2021 - DEBUG         ndms[2]:		480
Jan 24 11:44:35 2021 - DEBUG         ndms[3]:		384
Jan 24 11:44:35 2021 - DEBUG         ndms[4]:		864
Jan 24 11:44:35 2021 - DEBUG         ndms[5]:		480
Jan 24 11:44:35 2021 - DEBUG    ddtr maxshift:		150584
Jan 24 11:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:44:35 2021 - DEBUG    ddtr max_ndms:		6192
Jan 24 11:44:35 2021 - DEBUG    t_processed size:	6
Jan 24 11:44:35 2021 - DEBUG    t_processed elements:
Jan 24 11:44:35 2021 - DEBUG         t_processed[0][0]:	238336
Jan 24 11:44:35 2021 - DEBUG         t_processed[1][0]:	119168
Jan 24 11:44:35 2021 - DEBUG         t_processed[2][0]:	59584
Jan 24 11:44:35 2021 - DEBUG         t_processed[3][0]:	29792
Jan 24 11:44:35 2021 - DEBUG         t_processed[4][0]:	14896
Jan 24 11:44:35 2021 - DEBUG         t_processed[5][0]:	7448
Jan 24 11:44:35 2021 - DEBUG    power:			2.000000
Jan 24 11:44:35 2021 - NOTICE   Finished. 1
Jan 24 11:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:44:35 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:44:35 2021 - NOTICE   	DDTR Binning 	90.468926
Jan 24 11:44:35 2021 - NOTICE   	DDTR Corner_Turn 	35.072193
Jan 24 11:44:35 2021 - NOTICE   	DDTR Dedispersion 	3803.689631
Jan 24 11:44:35 2021 - NOTICE   	DDTR Host_To_Device 	1044.107876
Jan 24 11:44:35 2021 - NOTICE   	DDTR total 	4973.542574
Jan 24 11:44:35 2021 - NOTICE   	Total total 	4973.697266
Jan 24 11:44:35 2021 - NOTICE   	Processed telescope time:	15253.503799
Jan 24 11:44:35 2021 - NOTICE    
Jan 24 11:44:35 2021 - NOTICE   	Real-time speed-up factor:	3.066834
Jan 24 11:44:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	3556 MB.
NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	3556 MB.

Memory allocation for the DDTR
Number of time samples: 238336;
maxshift: 150584
Number of time samples + maxshift: 388920;
Number of channels: 2048
Maximum number of DM-trials: 6192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593016320 bytes = 1519.219 MB;
DDTR output size:  9632770560 bytes = 9186.526 MB;
Total memory required: 11225786880 bytes = 10705.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238336, 0
CORNER TURN!
388920 2048
32 8
12153 256
Performed CT: 0.035047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.252834
CT Device memory bandwidth in GB/s: 136.351700

NOTICE: 0.000000	48.297600	0.007800	6192

Amount of telescope time processed: 0.000000

121.875000
0.009644
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.297600	101.289597	0.048000	1104

Amount of telescope time processed: 0.000000
timesamples: 388920

375.000000
0.009644
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.289597	178.089600	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 269752

625.000000
0.009644
309
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.089600	354.729614	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 210168

898.437500
0.009644
433
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.729614	708.969604	0.410000	864

Amount of telescope time processed: 0.000000
timesamples: 180368

400.390625
0.009644
207
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.969604	987.369629	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 165456

283.203125
0.009644
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.9737 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 238336
Real-time speedup factor: 3.066834
NOTICE: Pipeline start/resume run_pipeline_generic.
