Jan 24 10:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:54:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:54:22 2021 - NOTICE   Checked for devices.
Jan 24 10:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:54:22 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:54:23 2021 - DEBUG    fchannel:		0.000000
Jan 24 10:54:23 2021 - DEBUG    telescope_id:		0
Jan 24 10:54:23 2021 - DEBUG    machine_id:		0
Jan 24 10:54:23 2021 - DEBUG    data_type:		0
Jan 24 10:54:23 2021 - DEBUG    barycentric:		0
Jan 24 10:54:23 2021 - DEBUG    pulsarcentric:		0
Jan 24 10:54:23 2021 - DEBUG    nbits:			8
Jan 24 10:54:23 2021 - DEBUG    nsamples:		390625
Jan 24 10:54:23 2021 - DEBUG    nchans:			2048
Jan 24 10:54:23 2021 - DEBUG    nifs:			0
Jan 24 10:54:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 10:54:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 10:54:23 2021 - DEBUG    rawdatafile:		
Jan 24 10:54:23 2021 - DEBUG    source_name:		
Jan 24 10:54:23 2021 - DEBUG    N:			0
Jan 24 10:54:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:54:23 2021 - DEBUG    Optimization settings:
Jan 24 10:54:23 2021 - DEBUG    		UNROLL:			4
Jan 24 10:54:23 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:54:23 2021 - DEBUG    		SDIVINT:		10
Jan 24 10:54:23 2021 - DEBUG    		SDIVINDM:		25
Jan 24 10:54:23 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:54:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 10:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 10:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,180.769989,0.160000,4,4
Jan 24 10:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.769989,364.769989,0.460000,8,8
Jan 24 10:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.769989,713.270020,0.410000,16,16
Jan 24 10:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.270020,988.770020,0.580000,32,32
Jan 24 10:54:23 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:54:23 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:54:23 2021 - DEBUG         ndms[0]:		6150
Jan 24 10:54:23 2021 - DEBUG         ndms[1]:		1100
Jan 24 10:54:23 2021 - DEBUG         ndms[2]:		500
Jan 24 10:54:23 2021 - DEBUG         ndms[3]:		400
Jan 24 10:54:23 2021 - DEBUG         ndms[4]:		850
Jan 24 10:54:23 2021 - DEBUG         ndms[5]:		475
Jan 24 10:54:23 2021 - DEBUG    ddtr maxshift:		149800
Jan 24 10:54:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:54:23 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:54:23 2021 - DEBUG    t_processed size:	6
Jan 24 10:54:23 2021 - DEBUG    t_processed elements:
Jan 24 10:54:23 2021 - DEBUG         t_processed[0][0]:	240640
Jan 24 10:54:23 2021 - DEBUG         t_processed[1][0]:	120320
Jan 24 10:54:23 2021 - DEBUG         t_processed[2][0]:	60160
Jan 24 10:54:23 2021 - DEBUG         t_processed[3][0]:	30080
Jan 24 10:54:23 2021 - DEBUG         t_processed[4][0]:	15040
Jan 24 10:54:23 2021 - DEBUG         t_processed[5][0]:	7520
Jan 24 10:54:23 2021 - DEBUG    power:			2.000000
Jan 24 10:54:23 2021 - NOTICE   Pipeline is ready.
Jan 24 10:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:54:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:54:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:54:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:54:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:54:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:54:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 10:54:27 2021 - DEBUG    Signal width [samples]:		625
Jan 24 10:54:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:54:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:54:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:54:27 2021 - DEBUG    Optimization settings:
Jan 24 10:54:27 2021 - DEBUG    		UNROLL:			4
Jan 24 10:54:27 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:54:27 2021 - DEBUG    		SDIVINT:		10
Jan 24 10:54:27 2021 - DEBUG    		SDIVINDM:		25
Jan 24 10:54:27 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:54:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 10:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 10:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,180.769989,0.160000,4,4
Jan 24 10:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.769989,364.769989,0.460000,8,8
Jan 24 10:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.769989,713.270020,0.410000,16,16
Jan 24 10:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.270020,988.770020,0.580000,32,32
Jan 24 10:54:27 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:54:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:54:27 2021 - DEBUG         ndms[0]:		6150
Jan 24 10:54:27 2021 - DEBUG         ndms[1]:		1100
Jan 24 10:54:27 2021 - DEBUG         ndms[2]:		500
Jan 24 10:54:27 2021 - DEBUG         ndms[3]:		400
Jan 24 10:54:27 2021 - DEBUG         ndms[4]:		850
Jan 24 10:54:27 2021 - DEBUG         ndms[5]:		475
Jan 24 10:54:27 2021 - DEBUG    ddtr maxshift:		149800
Jan 24 10:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:54:27 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:54:27 2021 - DEBUG    t_processed size:	6
Jan 24 10:54:27 2021 - DEBUG    t_processed elements:
Jan 24 10:54:27 2021 - DEBUG         t_processed[0][0]:	240640
Jan 24 10:54:27 2021 - DEBUG         t_processed[1][0]:	120320
Jan 24 10:54:27 2021 - DEBUG         t_processed[2][0]:	60160
Jan 24 10:54:27 2021 - DEBUG         t_processed[3][0]:	30080
Jan 24 10:54:27 2021 - DEBUG         t_processed[4][0]:	15040
Jan 24 10:54:27 2021 - DEBUG         t_processed[5][0]:	7520
Jan 24 10:54:27 2021 - DEBUG    power:			2.000000
Jan 24 10:54:27 2021 - NOTICE   Finished. 1
Jan 24 10:54:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:54:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:54:27 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:54:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:54:27 2021 - NOTICE   	DDTR Binning 	90.642399
Jan 24 10:54:27 2021 - NOTICE   	DDTR Corner_Turn 	35.235840
Jan 24 10:54:27 2021 - NOTICE   	DDTR Dedispersion 	2862.679077
Jan 24 10:54:27 2021 - NOTICE   	DDTR Host_To_Device 	1048.006850
Jan 24 10:54:27 2021 - NOTICE   	DDTR total 	4036.756338
Jan 24 10:54:27 2021 - NOTICE   	Total total 	4036.909668
Jan 24 10:54:27 2021 - NOTICE   	Processed telescope time:	15400.959969
Jan 24 10:54:27 2021 - NOTICE    
Jan 24 10:54:27 2021 - NOTICE   	Real-time speed-up factor:	3.815037
Jan 24 10:54:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	3514 MB.
NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	3514 MB.

Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 149800
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  9604824000 bytes = 9159.874 MB;
Total memory required: 11204066240 bytes = 10685.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.100970
CT Device memory bandwidth in GB/s: 136.260582

NOTICE: 0.000000	47.969997	0.007800	6150

Amount of telescope time processed: 0.000000

121.875000
0.009644
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.969997	100.769997	0.048000	1100

Amount of telescope time processed: 0.000000
timesamples: 390440

375.000000
0.009644
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.769997	180.769989	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 270120

625.000000
0.009644
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.769989	364.769989	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 209960

898.437500
0.009644
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.769989	713.270020	0.410000	850

Amount of telescope time processed: 0.000000
timesamples: 179872

400.390625
0.009644
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.270020	988.770020	0.580000	475

Amount of telescope time processed: 0.000000
timesamples: 164832

283.203125
0.009644
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03691 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 3.815037
NOTICE: Pipeline start/resume run_pipeline_generic.
