Jan 24 10:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:32:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:32:22 2021 - NOTICE   Checked for devices.
Jan 24 10:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:32:22 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:32:23 2021 - DEBUG    src_dej:			0.000000
Jan 24 10:32:23 2021 - DEBUG    tstart:			50000.000000
Jan 24 10:32:23 2021 - DEBUG    tsamp:			0.000064
Jan 24 10:32:23 2021 - DEBUG    refdm:			0.000000
Jan 24 10:32:23 2021 - DEBUG    period:			0.000000
Jan 24 10:32:23 2021 - DEBUG    fch1:			515.000000
Jan 24 10:32:23 2021 - DEBUG    foff:			-0.053711
Jan 24 10:32:23 2021 - DEBUG    fchannel:		0.000000
Jan 24 10:32:23 2021 - DEBUG    telescope_id:		0
Jan 24 10:32:23 2021 - DEBUG    machine_id:		0
Jan 24 10:32:23 2021 - DEBUG    data_type:		0
Jan 24 10:32:23 2021 - DEBUG    barycentric:		0
Jan 24 10:32:23 2021 - DEBUG    pulsarcentric:		0
Jan 24 10:32:23 2021 - DEBUG    nbits:			8
Jan 24 10:32:23 2021 - DEBUG    nsamples:		390625
Jan 24 10:32:23 2021 - DEBUG    nchans:			2048
Jan 24 10:32:23 2021 - DEBUG    nifs:			0
Jan 24 10:32:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 10:32:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 10:32:23 2021 - DEBUG    rawdatafile:		
Jan 24 10:32:23 2021 - DEBUG    source_name:		
Jan 24 10:32:23 2021 - DEBUG    N:			0
Jan 24 10:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:32:23 2021 - DEBUG    Optimization settings:
Jan 24 10:32:23 2021 - DEBUG    		UNROLL:			4
Jan 24 10:32:23 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:32:23 2021 - DEBUG    		SDIVINT:		18
Jan 24 10:32:23 2021 - DEBUG    		SDIVINDM:		20
Jan 24 10:32:23 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:32:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.048000,0.007800,1,1
Jan 24 10:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.048000,100.848000,0.048000,2,2
Jan 24 10:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.848000,177.647995,0.160000,4,4
Jan 24 10:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.647995,352.447998,0.460000,8,8
Jan 24 10:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.447998,705.047974,0.410000,16,16
Jan 24 10:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.047974,971.847961,0.580000,32,32
Jan 24 10:32:23 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 10:32:23 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:32:23 2021 - DEBUG         ndms[0]:		6160
Jan 24 10:32:23 2021 - DEBUG         ndms[1]:		1100
Jan 24 10:32:23 2021 - DEBUG         ndms[2]:		480
Jan 24 10:32:23 2021 - DEBUG         ndms[3]:		380
Jan 24 10:32:23 2021 - DEBUG         ndms[4]:		860
Jan 24 10:32:23 2021 - DEBUG         ndms[5]:		460
Jan 24 10:32:23 2021 - DEBUG    ddtr maxshift:		147528
Jan 24 10:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:32:23 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 10:32:23 2021 - DEBUG    t_processed size:	6
Jan 24 10:32:23 2021 - DEBUG    t_processed elements:
Jan 24 10:32:23 2021 - DEBUG         t_processed[0][0]:	241920
Jan 24 10:32:23 2021 - DEBUG         t_processed[1][0]:	120960
Jan 24 10:32:23 2021 - DEBUG         t_processed[2][0]:	60480
Jan 24 10:32:23 2021 - DEBUG         t_processed[3][0]:	30240
Jan 24 10:32:23 2021 - DEBUG         t_processed[4][0]:	15120
Jan 24 10:32:23 2021 - DEBUG         t_processed[5][0]:	7560
Jan 24 10:32:23 2021 - DEBUG    power:			2.000000
Jan 24 10:32:23 2021 - NOTICE   Pipeline is ready.
Jan 24 10:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:32:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:32:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:32:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:32:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 10:32:28 2021 - DEBUG    Signal width [samples]:		625
Jan 24 10:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:32:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:32:28 2021 - DEBUG    Optimization settings:
Jan 24 10:32:28 2021 - DEBUG    		UNROLL:			4
Jan 24 10:32:28 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:32:28 2021 - DEBUG    		SDIVINT:		18
Jan 24 10:32:28 2021 - DEBUG    		SDIVINDM:		20
Jan 24 10:32:28 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:32:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.048000,0.007800,1,1
Jan 24 10:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.048000,100.848000,0.048000,2,2
Jan 24 10:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.848000,177.647995,0.160000,4,4
Jan 24 10:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.647995,352.447998,0.460000,8,8
Jan 24 10:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.447998,705.047974,0.410000,16,16
Jan 24 10:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.047974,971.847961,0.580000,32,32
Jan 24 10:32:28 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 10:32:28 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:32:28 2021 - DEBUG         ndms[0]:		6160
Jan 24 10:32:28 2021 - DEBUG         ndms[1]:		1100
Jan 24 10:32:28 2021 - DEBUG         ndms[2]:		480
Jan 24 10:32:28 2021 - DEBUG         ndms[3]:		380
Jan 24 10:32:28 2021 - DEBUG         ndms[4]:		860
Jan 24 10:32:28 2021 - DEBUG         ndms[5]:		460
Jan 24 10:32:28 2021 - DEBUG    ddtr maxshift:		147528
Jan 24 10:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:32:28 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 10:32:28 2021 - DEBUG    t_processed size:	6
Jan 24 10:32:28 2021 - DEBUG    t_processed elements:
Jan 24 10:32:28 2021 - DEBUG         t_processed[0][0]:	241920
Jan 24 10:32:28 2021 - DEBUG         t_processed[1][0]:	120960
Jan 24 10:32:28 2021 - DEBUG         t_processed[2][0]:	60480
Jan 24 10:32:28 2021 - DEBUG         t_processed[3][0]:	30240
Jan 24 10:32:28 2021 - DEBUG         t_processed[4][0]:	15120
Jan 24 10:32:28 2021 - DEBUG         t_processed[5][0]:	7560
Jan 24 10:32:28 2021 - DEBUG    power:			2.000000
Jan 24 10:32:28 2021 - NOTICE   Finished. 1
Jan 24 10:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:32:28 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:32:28 2021 - NOTICE   	DDTR Binning 	89.955488
Jan 24 10:32:28 2021 - NOTICE   	DDTR Corner_Turn 	35.088383
Jan 24 10:32:28 2021 - NOTICE   	DDTR Dedispersion 	3782.416899
Jan 24 10:32:28 2021 - NOTICE   	DDTR Host_To_Device 	1045.330018
Jan 24 10:32:28 2021 - NOTICE   	DDTR total 	4952.985929
Jan 24 10:32:28 2021 - NOTICE   	Total total 	4953.138672
Jan 24 10:32:28 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 24 10:32:28 2021 - NOTICE    
Jan 24 10:32:28 2021 - NOTICE   	Real-time speed-up factor:	3.125872
Jan 24 10:32:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	3466 MB.
NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	3466 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 147528
Number of time samples + maxshift: 389448;
Number of channels: 2048
Maximum number of DM-trials: 6160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595179008 bytes = 1521.281 MB;
DDTR output size:  9595998720 bytes = 9151.458 MB;
Total memory required: 11191177728 bytes = 10672.739 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
389448 2048
32 8
12170 256
Performed CT: 0.035062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.476636
CT Device memory bandwidth in GB/s: 136.485982

NOTICE: 0.000000	48.048000	0.007800	6160

Amount of telescope time processed: 0.000000

121.875000
0.009644
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.048000	100.848000	0.048000	1100

Amount of telescope time processed: 0.000000
timesamples: 389448

375.000000
0.009644
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.848000	177.647995	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 268488

625.000000
0.009644
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.647995	352.447998	0.460000	380

Amount of telescope time processed: 0.000000
timesamples: 208008

898.437500
0.009644
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.447998	705.047974	0.410000	860

Amount of telescope time processed: 0.000000
timesamples: 177760

400.390625
0.009644
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.047974	971.847961	0.580000	460

Amount of telescope time processed: 0.000000
timesamples: 162640

283.203125
0.009644
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.95314 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 3.125872
NOTICE: Pipeline start/resume run_pipeline_generic.
