Jan 24 11:39:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:39:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:39:14 2021 - NOTICE   Checked for devices.
Jan 24 11:39:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:39:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:39:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:39:14 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:39:19 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:39:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.297600,0.007800,1,1
Jan 24 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.297600,101.289597,0.048000,2,2
Jan 24 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.289597,178.089600,0.160000,4,4
Jan 24 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.089600,354.729614,0.460000,8,8
Jan 24 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.729614,708.969604,0.410000,16,16
Jan 24 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.969604,987.369629,0.580000,32,32
Jan 24 11:39:19 2021 - DEBUG    ddtr max_ndms:		6192
Jan 24 11:39:19 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:39:19 2021 - DEBUG         ndms[0]:		6192
Jan 24 11:39:19 2021 - DEBUG         ndms[1]:		1104
Jan 24 11:39:19 2021 - DEBUG         ndms[2]:		480
Jan 24 11:39:19 2021 - DEBUG         ndms[3]:		384
Jan 24 11:39:19 2021 - DEBUG         ndms[4]:		864
Jan 24 11:39:19 2021 - DEBUG         ndms[5]:		480
Jan 24 11:39:19 2021 - DEBUG    ddtr maxshift:		149536
Jan 24 11:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:39:19 2021 - DEBUG    ddtr max_ndms:		6192
Jan 24 11:39:19 2021 - DEBUG    t_processed size:	6
Jan 24 11:39:19 2021 - DEBUG    t_processed elements:
Jan 24 11:39:19 2021 - DEBUG         t_processed[0][0]:	240640
Jan 24 11:39:19 2021 - DEBUG         t_processed[1][0]:	120320
Jan 24 11:39:19 2021 - DEBUG         t_processed[2][0]:	60160
Jan 24 11:39:19 2021 - DEBUG         t_processed[3][0]:	30080
Jan 24 11:39:19 2021 - DEBUG         t_processed[4][0]:	15040
Jan 24 11:39:19 2021 - DEBUG         t_processed[5][0]:	7520
Jan 24 11:39:19 2021 - DEBUG    power:			2.000000
Jan 24 11:39:19 2021 - NOTICE   Finished. 1
Jan 24 11:39:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:39:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:39:19 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:39:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:39:19 2021 - NOTICE   	DDTR Binning 	90.229824
Jan 24 11:39:19 2021 - NOTICE   	DDTR Corner_Turn 	35.102337
Jan 24 11:39:19 2021 - NOTICE   	DDTR Dedispersion 	3071.687019
Jan 24 11:39:19 2021 - NOTICE   	DDTR Host_To_Device 	1047.517234
Jan 24 11:39:19 2021 - NOTICE   	DDTR total 	4244.736097
Jan 24 11:39:19 2021 - NOTICE   	Total total 	4244.898926
Jan 24 11:39:19 2021 - NOTICE   	Processed telescope time:	15400.959969
Jan 24 11:39:19 2021 - NOTICE    
Jan 24 11:39:19 2021 - NOTICE   	Real-time speed-up factor:	3.628110
Jan 24 11:39:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	584 MB.
NOTICE: Output memory needed:	3532 MB.
NOTICE: Maxshift memory needed:	584 MB.
NOTICE: Output memory needed:	3532 MB.

Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 149536
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 6192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  9663879168 bytes = 9216.193 MB;
Total memory required: 11262040064 bytes = 10740.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.816097
CT Device memory bandwidth in GB/s: 136.689658

NOTICE: 0.000000	48.297600	0.007800	6192

Amount of telescope time processed: 0.000000

121.875000
0.009644
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.297600	101.289597	0.048000	1104

Amount of telescope time processed: 0.000000
timesamples: 390176

375.000000
0.009644
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.289597	178.089600	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 269856

625.000000
0.009644
297
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.089600	354.729614	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 209696

898.437500
0.009644
421
lineshift:	437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.729614	708.969604	0.410000	864

Amount of telescope time processed: 0.000000
timesamples: 179616

400.390625
0.009644
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.969604	987.369629	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 164576

283.203125
0.009644
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2449 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 3.628110
NOTICE: Pipeline start/resume run_pipeline_generic.
