Jan 24 12:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:31:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:31:20 2021 - NOTICE   Checked for devices.
Jan 24 12:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:31:20 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:31:20 2021 - DEBUG    		SDIVINDM:		64
Jan 24 12:31:20 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:31:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.422398,0.007800,1,1
Jan 24 12:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.422398,103.718399,0.048000,2,2
Jan 24 12:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.718399,185.638397,0.160000,4,4
Jan 24 12:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.638397,362.278381,0.460000,8,8
Jan 24 12:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.278381,729.638367,0.410000,16,16
Jan 24 12:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.638367,1026.598389,0.580000,32,32
Jan 24 12:31:20 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:31:20 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:31:20 2021 - DEBUG         ndms[0]:		6208
Jan 24 12:31:20 2021 - DEBUG         ndms[1]:		1152
Jan 24 12:31:20 2021 - DEBUG         ndms[2]:		512
Jan 24 12:31:20 2021 - DEBUG         ndms[3]:		384
Jan 24 12:31:20 2021 - DEBUG         ndms[4]:		896
Jan 24 12:31:20 2021 - DEBUG         ndms[5]:		512
Jan 24 12:31:20 2021 - DEBUG    ddtr maxshift:		155904
Jan 24 12:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:31:20 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:31:20 2021 - DEBUG    t_processed size:	6
Jan 24 12:31:20 2021 - DEBUG    t_processed elements:
Jan 24 12:31:20 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 12:31:20 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 12:31:20 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 12:31:20 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 12:31:20 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 12:31:20 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 12:31:20 2021 - DEBUG    power:			2.000000
Jan 24 12:31:20 2021 - NOTICE   Pipeline is ready.
Jan 24 12:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:31:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:31:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:31:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 12:31:23 2021 - DEBUG    Signal width [samples]:		625
Jan 24 12:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:31:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:31:23 2021 - DEBUG    Optimization settings:
Jan 24 12:31:23 2021 - DEBUG    		UNROLL:			4
Jan 24 12:31:23 2021 - DEBUG    		SNUMREG:		8
Jan 24 12:31:23 2021 - DEBUG    		SDIVINT:		16
Jan 24 12:31:23 2021 - DEBUG    		SDIVINDM:		64
Jan 24 12:31:23 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:31:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.422398,0.007800,1,1
Jan 24 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.422398,103.718399,0.048000,2,2
Jan 24 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.718399,185.638397,0.160000,4,4
Jan 24 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.638397,362.278381,0.460000,8,8
Jan 24 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.278381,729.638367,0.410000,16,16
Jan 24 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.638367,1026.598389,0.580000,32,32
Jan 24 12:31:23 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:31:23 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:31:23 2021 - DEBUG         ndms[0]:		6208
Jan 24 12:31:23 2021 - DEBUG         ndms[1]:		1152
Jan 24 12:31:23 2021 - DEBUG         ndms[2]:		512
Jan 24 12:31:23 2021 - DEBUG         ndms[3]:		384
Jan 24 12:31:23 2021 - DEBUG         ndms[4]:		896
Jan 24 12:31:23 2021 - DEBUG         ndms[5]:		512
Jan 24 12:31:23 2021 - DEBUG    ddtr maxshift:		155904
Jan 24 12:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:31:23 2021 - DEBUG    ddtr max_ndms:		6208
Jan 24 12:31:23 2021 - DEBUG    t_processed size:	6
Jan 24 12:31:23 2021 - DEBUG    t_processed elements:
Jan 24 12:31:23 2021 - DEBUG         t_processed[0][0]:	229376
Jan 24 12:31:23 2021 - DEBUG         t_processed[1][0]:	114688
Jan 24 12:31:23 2021 - DEBUG         t_processed[2][0]:	57344
Jan 24 12:31:23 2021 - DEBUG         t_processed[3][0]:	28672
Jan 24 12:31:23 2021 - DEBUG         t_processed[4][0]:	14336
Jan 24 12:31:23 2021 - DEBUG         t_processed[5][0]:	7168
Jan 24 12:31:23 2021 - DEBUG    power:			2.000000
Jan 24 12:31:23 2021 - NOTICE   Finished. 1
Jan 24 12:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:31:23 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:31:23 2021 - NOTICE   	DDTR Binning 	91.297825
Jan 24 12:31:23 2021 - NOTICE   	DDTR Corner_Turn 	34.869247
Jan 24 12:31:23 2021 - NOTICE   	DDTR Dedispersion 	1512.577764
Jan 24 12:31:23 2021 - NOTICE   	DDTR Host_To_Device 	1034.399951
Jan 24 12:31:23 2021 - NOTICE   	DDTR total 	2673.345350
Jan 24 12:31:23 2021 - NOTICE   	Total total 	2673.501221
Jan 24 12:31:23 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 24 12:31:23 2021 - NOTICE    
Jan 24 12:31:23 2021 - NOTICE   	Real-time speed-up factor:	5.490951
Jan 24 12:31:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	3692 MB.
NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	3692 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 155904
Number of time samples + maxshift: 385280;
Number of channels: 2048
Maximum number of DM-trials: 6208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578106880 bytes = 1505.000 MB;
DDTR output size:  9567272960 bytes = 9124.062 MB;
Total memory required: 11145379840 bytes = 10629.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
385280 2048
32 8
12040 256
Performed CT: 0.034841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.473345
CT Device memory bandwidth in GB/s: 135.884007

NOTICE: 0.000000	48.422398	0.007800	6208

Amount of telescope time processed: 0.000000

121.875000
0.009644
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.422398	103.718399	0.048000	1152

Amount of telescope time processed: 0.000000
timesamples: 385280

375.000000
0.009644
257
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.718399	185.638397	0.160000	512

Amount of telescope time processed: 0.000000
timesamples: 270592

625.000000
0.009644
409
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.638397	362.278381	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 213248

898.437500
0.009644
575
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.278381	729.638367	0.410000	896

Amount of telescope time processed: 0.000000
timesamples: 184576

400.390625
0.009644
273
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.638367	1026.598389	0.580000	512

Amount of telescope time processed: 0.000000
timesamples: 170240

283.203125
0.009644
202
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6735 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 5.490951
NOTICE: Pipeline start/resume run_pipeline_generic.
