Jan 24 11:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:36:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:36:38 2021 - NOTICE   Checked for devices.
Jan 24 11:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:36:38 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:36:39 2021 - DEBUG    data_type:		0
Jan 24 11:36:39 2021 - DEBUG    barycentric:		0
Jan 24 11:36:39 2021 - DEBUG    pulsarcentric:		0
Jan 24 11:36:39 2021 - DEBUG    nbits:			8
Jan 24 11:36:39 2021 - DEBUG    nsamples:		390625
Jan 24 11:36:39 2021 - DEBUG    nchans:			2048
Jan 24 11:36:39 2021 - DEBUG    nifs:			0
Jan 24 11:36:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 11:36:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 11:36:39 2021 - DEBUG    rawdatafile:		
Jan 24 11:36:39 2021 - DEBUG    source_name:		
Jan 24 11:36:39 2021 - DEBUG    N:			0
Jan 24 11:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:36:39 2021 - DEBUG    Optimization settings:
Jan 24 11:36:39 2021 - DEBUG    		UNROLL:			4
Jan 24 11:36:39 2021 - DEBUG    		SNUMREG:		8
Jan 24 11:36:39 2021 - DEBUG    		SDIVINT:		24
Jan 24 11:36:39 2021 - DEBUG    		SDIVINDM:		40
Jan 24 11:36:39 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:36:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.048000,0.007800,1,1
Jan 24 11:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.048000,101.807999,0.048000,2,2
Jan 24 11:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.807999,178.608002,0.160000,4,4
Jan 24 11:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.608002,362.608002,0.460000,8,8
Jan 24 11:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.608002,723.407959,0.410000,16,16
Jan 24 11:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.407959,1001.807983,0.580000,32,32
Jan 24 11:36:39 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 11:36:39 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:36:39 2021 - DEBUG         ndms[0]:		6160
Jan 24 11:36:39 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:36:39 2021 - DEBUG         ndms[2]:		480
Jan 24 11:36:39 2021 - DEBUG         ndms[3]:		400
Jan 24 11:36:39 2021 - DEBUG         ndms[4]:		880
Jan 24 11:36:39 2021 - DEBUG         ndms[5]:		480
Jan 24 11:36:39 2021 - DEBUG    ddtr maxshift:		160128
Jan 24 11:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:36:39 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 11:36:39 2021 - DEBUG    t_processed size:	6
Jan 24 11:36:39 2021 - DEBUG    t_processed elements:
Jan 24 11:36:39 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 11:36:39 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 11:36:39 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 11:36:39 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 11:36:39 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 11:36:39 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 11:36:39 2021 - DEBUG    power:			2.000000
Jan 24 11:36:39 2021 - NOTICE   Pipeline is ready.
Jan 24 11:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:36:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 11:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:36:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 11:36:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 11:36:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 11:36:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 11:36:42 2021 - DEBUG    Signal width [samples]:		625
Jan 24 11:36:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 11:36:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 11:36:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 11:36:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:36:42 2021 - DEBUG    Optimization settings:
Jan 24 11:36:42 2021 - DEBUG    		UNROLL:			4
Jan 24 11:36:42 2021 - DEBUG    		SNUMREG:		8
Jan 24 11:36:42 2021 - DEBUG    		SDIVINT:		24
Jan 24 11:36:42 2021 - DEBUG    		SDIVINDM:		40
Jan 24 11:36:42 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:36:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.048000,0.007800,1,1
Jan 24 11:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.048000,101.807999,0.048000,2,2
Jan 24 11:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.807999,178.608002,0.160000,4,4
Jan 24 11:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.608002,362.608002,0.460000,8,8
Jan 24 11:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.608002,723.407959,0.410000,16,16
Jan 24 11:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.407959,1001.807983,0.580000,32,32
Jan 24 11:36:42 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 11:36:42 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:36:42 2021 - DEBUG         ndms[0]:		6160
Jan 24 11:36:42 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:36:42 2021 - DEBUG         ndms[2]:		480
Jan 24 11:36:42 2021 - DEBUG         ndms[3]:		400
Jan 24 11:36:42 2021 - DEBUG         ndms[4]:		880
Jan 24 11:36:42 2021 - DEBUG         ndms[5]:		480
Jan 24 11:36:42 2021 - DEBUG    ddtr maxshift:		160128
Jan 24 11:36:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:36:42 2021 - DEBUG    ddtr max_ndms:		6160
Jan 24 11:36:42 2021 - DEBUG    t_processed size:	6
Jan 24 11:36:42 2021 - DEBUG    t_processed elements:
Jan 24 11:36:42 2021 - DEBUG         t_processed[0][0]:	221184
Jan 24 11:36:42 2021 - DEBUG         t_processed[1][0]:	110592
Jan 24 11:36:42 2021 - DEBUG         t_processed[2][0]:	55296
Jan 24 11:36:42 2021 - DEBUG         t_processed[3][0]:	27648
Jan 24 11:36:42 2021 - DEBUG         t_processed[4][0]:	13824
Jan 24 11:36:42 2021 - DEBUG         t_processed[5][0]:	6912
Jan 24 11:36:42 2021 - DEBUG    power:			2.000000
Jan 24 11:36:42 2021 - NOTICE   Finished. 1
Jan 24 11:36:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:36:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:36:42 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:36:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:36:42 2021 - NOTICE   	DDTR Binning 	91.533281
Jan 24 11:36:42 2021 - NOTICE   	DDTR Corner_Turn 	34.325504
Jan 24 11:36:42 2021 - NOTICE   	DDTR Dedispersion 	1825.218547
Jan 24 11:36:42 2021 - NOTICE   	DDTR Host_To_Device 	1022.898348
Jan 24 11:36:42 2021 - NOTICE   	DDTR total 	2974.171015
Jan 24 11:36:42 2021 - NOTICE   	Total total 	2974.323730
Jan 24 11:36:42 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 24 11:36:42 2021 - NOTICE    
Jan 24 11:36:42 2021 - NOTICE   	Real-time speed-up factor:	4.759326
Jan 24 11:36:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3762 MB.
NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3762 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 160128
Number of time samples + maxshift: 381312;
Number of channels: 2048
Maximum number of DM-trials: 6160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561853952 bytes = 1489.500 MB;
DDTR output size:  9395527680 bytes = 8960.273 MB;
Total memory required: 10957381632 bytes = 10449.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
381312 2048
32 8
11916 256
Performed CT: 0.034299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.682928
CT Device memory bandwidth in GB/s: 136.609757

NOTICE: 0.000000	48.048000	0.007800	6160

Amount of telescope time processed: 0.000000

121.875000
0.009644
91
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.048000	101.807999	0.048000	1120

Amount of telescope time processed: 0.000000
timesamples: 381312

375.000000
0.009644
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.807999	178.608002	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 270720

625.000000
0.009644
281
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.608002	362.608002	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 215424

898.437500
0.009644
383
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.608002	723.407959	0.410000	880

Amount of telescope time processed: 0.000000
timesamples: 187776

400.390625
0.009644
196
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.407959	1001.807983	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 173952

283.203125
0.009644
152
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97432 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 4.759326
NOTICE: Pipeline start/resume run_pipeline_generic.
