Jan 24 11:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:16:41 2021 - NOTICE   Checked for devices.
Jan 24 11:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:16:41 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:16:41 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:16:41 2021 - DEBUG    t_processed size:	6
Jan 24 11:16:41 2021 - DEBUG    t_processed elements:
Jan 24 11:16:41 2021 - DEBUG         t_processed[0][0]:	230400
Jan 24 11:16:41 2021 - DEBUG         t_processed[1][0]:	115200
Jan 24 11:16:41 2021 - DEBUG         t_processed[2][0]:	57600
Jan 24 11:16:41 2021 - DEBUG         t_processed[3][0]:	28800
Jan 24 11:16:41 2021 - DEBUG         t_processed[4][0]:	14400
Jan 24 11:16:41 2021 - DEBUG         t_processed[5][0]:	7200
Jan 24 11:16:41 2021 - DEBUG    power:			2.000000
Jan 24 11:16:41 2021 - NOTICE   Pipeline is ready.
Jan 24 11:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:16:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:16:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 11:16:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 11:16:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 11:16:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 11:16:44 2021 - DEBUG    Signal width [samples]:		625
Jan 24 11:16:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 11:16:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 11:16:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 11:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:16:44 2021 - DEBUG    Optimization settings:
Jan 24 11:16:44 2021 - DEBUG    		UNROLL:			4
Jan 24 11:16:44 2021 - DEBUG    		SNUMREG:		6
Jan 24 11:16:44 2021 - DEBUG    		SDIVINT:		24
Jan 24 11:16:44 2021 - DEBUG    		SDIVINDM:		32
Jan 24 11:16:44 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:16:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.172798,0.007800,1,1
Jan 24 11:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.172798,101.932800,0.048000,2,2
Jan 24 11:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.932800,178.732788,0.160000,4,4
Jan 24 11:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.732788,355.372803,0.460000,8,8
Jan 24 11:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.372803,709.612793,0.410000,16,16
Jan 24 11:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.612793,988.012817,0.580000,32,32
Jan 24 11:16:44 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:16:44 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:16:44 2021 - DEBUG         ndms[0]:		6176
Jan 24 11:16:44 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:16:44 2021 - DEBUG         ndms[2]:		480
Jan 24 11:16:44 2021 - DEBUG         ndms[3]:		384
Jan 24 11:16:44 2021 - DEBUG         ndms[4]:		864
Jan 24 11:16:44 2021 - DEBUG         ndms[5]:		480
Jan 24 11:16:44 2021 - DEBUG    ddtr maxshift:		156960
Jan 24 11:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:16:44 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:16:44 2021 - DEBUG    t_processed size:	6
Jan 24 11:16:44 2021 - DEBUG    t_processed elements:
Jan 24 11:16:44 2021 - DEBUG         t_processed[0][0]:	230400
Jan 24 11:16:44 2021 - DEBUG         t_processed[1][0]:	115200
Jan 24 11:16:44 2021 - DEBUG         t_processed[2][0]:	57600
Jan 24 11:16:44 2021 - DEBUG         t_processed[3][0]:	28800
Jan 24 11:16:44 2021 - DEBUG         t_processed[4][0]:	14400
Jan 24 11:16:44 2021 - DEBUG         t_processed[5][0]:	7200
Jan 24 11:16:44 2021 - DEBUG    power:			2.000000
Jan 24 11:16:44 2021 - NOTICE   Finished. 1
Jan 24 11:16:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:16:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:16:44 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:16:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:16:44 2021 - NOTICE   	DDTR Binning 	91.337822
Jan 24 11:16:44 2021 - NOTICE   	DDTR Corner_Turn 	34.873695
Jan 24 11:16:44 2021 - NOTICE   	DDTR Dedispersion 	2109.421453
Jan 24 11:16:44 2021 - NOTICE   	DDTR Host_To_Device 	1038.890511
Jan 24 11:16:44 2021 - NOTICE   	DDTR total 	3274.724453
Jan 24 11:16:44 2021 - NOTICE   	Total total 	3274.877197
Jan 24 11:16:44 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 24 11:16:44 2021 - NOTICE    
Jan 24 11:16:44 2021 - NOTICE   	Real-time speed-up factor:	4.502642
Jan 24 11:16:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	3697 MB.
NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	3697 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 156960
Number of time samples + maxshift: 387360;
Number of channels: 2048
Maximum number of DM-trials: 6176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586626560 bytes = 1513.125 MB;
DDTR output size:  9569341440 bytes = 9126.035 MB;
Total memory required: 11155968000 bytes = 10639.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
387360 2048
32 8
12105 256
Performed CT: 0.034847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.657938
CT Device memory bandwidth in GB/s: 136.594763

NOTICE: 0.000000	48.172798	0.007800	6176

Amount of telescope time processed: 0.000000

121.875000
0.009644
82
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.172798	101.932800	0.048000	1120

Amount of telescope time processed: 0.000000
timesamples: 387360

375.000000
0.009644
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.932800	178.732788	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 272160

625.000000
0.009644
232
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.732788	355.372803	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 214560

898.437500
0.009644
314
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.372803	709.612793	0.410000	864

Amount of telescope time processed: 0.000000
timesamples: 185760

400.390625
0.009644
165
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.612793	988.012817	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 171360

283.203125
0.009644
130
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27488 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 4.502642
NOTICE: Pipeline start/resume run_pipeline_generic.
