Jan 24 10:55:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 10:55:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 10:55:24 2021 - NOTICE   Checked for devices.
Jan 24 10:55:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 10:55:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 10:55:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 10:55:24 2021 - DEBUG    CARD INFORMATION:
Jan 24 10:55:25 2021 - DEBUG         t_processed[5][0]:	7488
Jan 24 10:55:25 2021 - DEBUG    power:			2.000000
Jan 24 10:55:25 2021 - NOTICE   Pipeline is ready.
Jan 24 10:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 10:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 10:55:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 10:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 10:55:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 10:55:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 10:55:29 2021 - DEBUG    Signal width [samples]:		625
Jan 24 10:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 10:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 10:55:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 10:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 10:55:29 2021 - DEBUG    Optimization settings:
Jan 24 10:55:29 2021 - DEBUG    		UNROLL:			4
Jan 24 10:55:29 2021 - DEBUG    		SNUMREG:		2
Jan 24 10:55:29 2021 - DEBUG    		SDIVINT:		12
Jan 24 10:55:29 2021 - DEBUG    		SDIVINDM:		25
Jan 24 10:55:29 2021 - DEBUG    ddtr+analysis:		false
Jan 24 10:55:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 10:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 10:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 10:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,180.769989,0.160000,4,4
Jan 24 10:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.769989,364.769989,0.460000,8,8
Jan 24 10:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.769989,713.270020,0.410000,16,16
Jan 24 10:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.270020,988.770020,0.580000,32,32
Jan 24 10:55:29 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:55:29 2021 - DEBUG    ddtr ndms elements:
Jan 24 10:55:29 2021 - DEBUG         ndms[0]:		6150
Jan 24 10:55:29 2021 - DEBUG         ndms[1]:		1100
Jan 24 10:55:29 2021 - DEBUG         ndms[2]:		500
Jan 24 10:55:29 2021 - DEBUG         ndms[3]:		400
Jan 24 10:55:29 2021 - DEBUG         ndms[4]:		850
Jan 24 10:55:29 2021 - DEBUG         ndms[5]:		475
Jan 24 10:55:29 2021 - DEBUG    ddtr maxshift:		150576
Jan 24 10:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 10:55:29 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 10:55:29 2021 - DEBUG    t_processed size:	6
Jan 24 10:55:29 2021 - DEBUG    t_processed elements:
Jan 24 10:55:29 2021 - DEBUG         t_processed[0][0]:	239616
Jan 24 10:55:29 2021 - DEBUG         t_processed[1][0]:	119808
Jan 24 10:55:29 2021 - DEBUG         t_processed[2][0]:	59904
Jan 24 10:55:29 2021 - DEBUG         t_processed[3][0]:	29952
Jan 24 10:55:29 2021 - DEBUG         t_processed[4][0]:	14976
Jan 24 10:55:29 2021 - DEBUG         t_processed[5][0]:	7488
Jan 24 10:55:29 2021 - DEBUG    power:			2.000000
Jan 24 10:55:29 2021 - NOTICE   Finished. 1
Jan 24 10:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 10:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 10:55:29 2021 - NOTICE   --------------------------------------------------------------
Jan 24 10:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 10:55:29 2021 - NOTICE   	DDTR Binning 	90.516575
Jan 24 10:55:29 2021 - NOTICE   	DDTR Corner_Turn 	35.153343
Jan 24 10:55:29 2021 - NOTICE   	DDTR Dedispersion 	3028.010796
Jan 24 10:55:29 2021 - NOTICE   	DDTR Host_To_Device 	1046.298292
Jan 24 10:55:29 2021 - NOTICE   	DDTR total 	4200.182793
Jan 24 10:55:29 2021 - NOTICE   	Total total 	4200.339355
Jan 24 10:55:29 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 24 10:55:29 2021 - NOTICE    
Jan 24 10:55:29 2021 - NOTICE   	Real-time speed-up factor:	3.650997
Jan 24 10:55:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	3532 MB.
NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	3532 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 150576
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  9598723200 bytes = 9154.056 MB;
Total memory required: 11196949632 bytes = 10678.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.498338
CT Device memory bandwidth in GB/s: 136.499003

NOTICE: 0.000000	47.969997	0.007800	6150

Amount of telescope time processed: 0.000000

121.875000
0.009644
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.969997	100.769997	0.048000	1100

Amount of telescope time processed: 0.000000
timesamples: 390192

375.000000
0.009644
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.769997	180.769989	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 270384

625.000000
0.009644
166
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.769989	364.769989	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 210480

898.437500
0.009644
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.769989	713.270020	0.410000	850

Amount of telescope time processed: 0.000000
timesamples: 180528

400.390625
0.009644
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.270020	988.770020	0.580000	475

Amount of telescope time processed: 0.000000
timesamples: 165536

283.203125
0.009644
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20034 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 3.650997
NOTICE: Pipeline start/resume run_pipeline_generic.
