Jan 24 11:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:12:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:12:28 2021 - NOTICE   Checked for devices.
Jan 24 11:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:12:28 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:12:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 11:12:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 11:12:28 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 11:12:28 2021 - DEBUG    Compute capability:	7.5
Jan 24 11:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 11:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 11:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 11:12:28 2021 - DEBUG    ID # on this machine:	0
Jan 24 11:12:28 2021 - DEBUG    Driver version:		11010
Jan 24 11:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 11:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 11:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 11:12:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 11:12:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 11:12:28 2021 - DEBUG    az_start:		0.000000
Jan 24 11:12:28 2021 - DEBUG    za_start:		0.000000
Jan 24 11:12:28 2021 - DEBUG    src_raj:			0.000000
Jan 24 11:12:28 2021 - DEBUG    src_dej:			0.000000
Jan 24 11:12:28 2021 - DEBUG    tstart:			50000.000000
Jan 24 11:12:28 2021 - DEBUG    tsamp:			0.000064
Jan 24 11:12:28 2021 - DEBUG    refdm:			0.000000
Jan 24 11:12:28 2021 - DEBUG    period:			0.000000
Jan 24 11:12:28 2021 - DEBUG    fch1:			515.000000
Jan 24 11:12:28 2021 - DEBUG    foff:			-0.053711
Jan 24 11:12:28 2021 - DEBUG    fchannel:		0.000000
Jan 24 11:12:28 2021 - DEBUG    telescope_id:		0
Jan 24 11:12:28 2021 - DEBUG    machine_id:		0
Jan 24 11:12:28 2021 - DEBUG    data_type:		0
Jan 24 11:12:28 2021 - DEBUG    barycentric:		0
Jan 24 11:12:28 2021 - DEBUG    pulsarcentric:		0
Jan 24 11:12:28 2021 - DEBUG    nbits:			8
Jan 24 11:12:28 2021 - DEBUG    nsamples:		390625
Jan 24 11:12:28 2021 - DEBUG    nchans:			2048
Jan 24 11:12:28 2021 - DEBUG    nifs:			0
Jan 24 11:12:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 11:12:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 11:12:28 2021 - DEBUG    rawdatafile:		
Jan 24 11:12:28 2021 - DEBUG    source_name:		
Jan 24 11:12:28 2021 - DEBUG    N:			0
Jan 24 11:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:12:28 2021 - DEBUG    Optimization settings:
Jan 24 11:12:28 2021 - DEBUG    		UNROLL:			4
Jan 24 11:12:28 2021 - DEBUG    		SNUMREG:		2
Jan 24 11:12:28 2021 - DEBUG    		SDIVINT:		18
Jan 24 11:12:28 2021 - DEBUG    		SDIVINDM:		32
Jan 24 11:12:28 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:12:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.172798,0.007800,1,1
Jan 24 11:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.172798,101.932800,0.048000,2,2
Jan 24 11:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.932800,178.732788,0.160000,4,4
Jan 24 11:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.732788,355.372803,0.460000,8,8
Jan 24 11:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.372803,709.612793,0.410000,16,16
Jan 24 11:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.612793,988.012817,0.580000,32,32
Jan 24 11:12:28 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:12:28 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:12:28 2021 - DEBUG         ndms[0]:		6176
Jan 24 11:12:28 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:12:28 2021 - DEBUG         ndms[2]:		480
Jan 24 11:12:28 2021 - DEBUG         ndms[3]:		384
Jan 24 11:12:28 2021 - DEBUG         ndms[4]:		864
Jan 24 11:12:28 2021 - DEBUG         ndms[5]:		480
Jan 24 11:12:28 2021 - DEBUG    ddtr maxshift:		149832
Jan 24 11:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:12:28 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:12:28 2021 - DEBUG    t_processed size:	6
Jan 24 11:12:28 2021 - DEBUG    t_processed elements:
Jan 24 11:12:28 2021 - DEBUG         t_processed[0][0]:	239616
Jan 24 11:12:28 2021 - DEBUG         t_processed[1][0]:	119808
Jan 24 11:12:28 2021 - DEBUG         t_processed[2][0]:	59904
Jan 24 11:12:28 2021 - DEBUG         t_processed[3][0]:	29952
Jan 24 11:12:28 2021 - DEBUG         t_processed[4][0]:	14976
Jan 24 11:12:28 2021 - DEBUG         t_processed[5][0]:	7488
Jan 24 11:12:28 2021 - DEBUG    power:			2.000000
Jan 24 11:12:28 2021 - NOTICE   Pipeline is ready.
Jan 24 11:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:12:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:12:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:12:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:12:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:12:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:12:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 11:12:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:12:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 11:12:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 11:12:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 11:12:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 11:12:34 2021 - DEBUG    Signal width [samples]:		625
Jan 24 11:12:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 11:12:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 11:12:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 11:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:12:34 2021 - DEBUG    Optimization settings:
Jan 24 11:12:34 2021 - DEBUG    		UNROLL:			4
Jan 24 11:12:34 2021 - DEBUG    		SNUMREG:		2
Jan 24 11:12:34 2021 - DEBUG    		SDIVINT:		18
Jan 24 11:12:34 2021 - DEBUG    		SDIVINDM:		32
Jan 24 11:12:34 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:12:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.172798,0.007800,1,1
Jan 24 11:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.172798,101.932800,0.048000,2,2
Jan 24 11:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.932800,178.732788,0.160000,4,4
Jan 24 11:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.732788,355.372803,0.460000,8,8
Jan 24 11:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.372803,709.612793,0.410000,16,16
Jan 24 11:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.612793,988.012817,0.580000,32,32
Jan 24 11:12:34 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:12:34 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:12:34 2021 - DEBUG         ndms[0]:		6176
Jan 24 11:12:34 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:12:34 2021 - DEBUG         ndms[2]:		480
Jan 24 11:12:34 2021 - DEBUG         ndms[3]:		384
Jan 24 11:12:34 2021 - DEBUG         ndms[4]:		864
Jan 24 11:12:34 2021 - DEBUG         ndms[5]:		480
Jan 24 11:12:34 2021 - DEBUG    ddtr maxshift:		149832
Jan 24 11:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:12:34 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:12:34 2021 - DEBUG    t_processed size:	6
Jan 24 11:12:34 2021 - DEBUG    t_processed elements:
Jan 24 11:12:34 2021 - DEBUG         t_processed[0][0]:	239616
Jan 24 11:12:34 2021 - DEBUG         t_processed[1][0]:	119808
Jan 24 11:12:34 2021 - DEBUG         t_processed[2][0]:	59904
Jan 24 11:12:34 2021 - DEBUG         t_processed[3][0]:	29952
Jan 24 11:12:34 2021 - DEBUG         t_processed[4][0]:	14976
Jan 24 11:12:34 2021 - DEBUG         t_processed[5][0]:	7488
Jan 24 11:12:34 2021 - DEBUG    power:			2.000000
Jan 24 11:12:34 2021 - NOTICE   Finished. 1
Jan 24 11:12:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:12:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:12:34 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:12:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:12:34 2021 - NOTICE   	DDTR Binning 	90.361760
Jan 24 11:12:34 2021 - NOTICE   	DDTR Corner_Turn 	35.064510
Jan 24 11:12:34 2021 - NOTICE   	DDTR Dedispersion 	4389.782777
Jan 24 11:12:34 2021 - NOTICE   	DDTR Host_To_Device 	1045.352659
Jan 24 11:12:34 2021 - NOTICE   	DDTR total 	5560.763990
Jan 24 11:12:34 2021 - NOTICE   	Total total 	5560.931641
Jan 24 11:12:34 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 24 11:12:34 2021 - NOTICE    
Jan 24 11:12:34 2021 - NOTICE   	Real-time speed-up factor:	2.757708
Jan 24 11:12:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	3529 MB.
NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	3529 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 149832
Number of time samples + maxshift: 389448;
Number of channels: 2048
Maximum number of DM-trials: 6176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595179008 bytes = 1521.281 MB;
DDTR output size:  9620923392 bytes = 9175.228 MB;
Total memory required: 11216102400 bytes = 10696.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
389448 2048
32 8
12170 256
Performed CT: 0.035036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.642850
CT Device memory bandwidth in GB/s: 136.585710

NOTICE: 0.000000	48.172798	0.007800	6176

Amount of telescope time processed: 0.000000

121.875000
0.009644
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.172798	101.932800	0.048000	1120

Amount of telescope time processed: 0.000000
timesamples: 389448

375.000000
0.009644
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.932800	178.732788	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 269640

625.000000
0.009644
220
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.732788	355.372803	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 209736

898.437500
0.009644
302
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.372803	709.612793	0.410000	864

Amount of telescope time processed: 0.000000
timesamples: 179776

400.390625
0.009644
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.612793	988.012817	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 164800

283.203125
0.009644
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.56093 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 2.757708
NOTICE: Pipeline start/resume run_pipeline_generic.
