Jan 24 11:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:20:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:20:55 2021 - NOTICE   Checked for devices.
Jan 24 11:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:20:55 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6176
Jan 24 11:20:55 2021 - DEBUG    Range:	5 MAXSHIFT:	153840 Scrunch value:	32
Jan 24 11:20:55 2021 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Jan 24 11:20:55 2021 - DEBUG    Diagonal DM:	13.975836
Jan 24 11:20:55 2021 - DEBUG    In 1
Jan 24 11:20:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 11:20:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 11:20:55 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 11:20:55 2021 - DEBUG    Compute capability:	7.5
Jan 24 11:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 11:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 11:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 11:20:55 2021 - DEBUG    ID # on this machine:	0
Jan 24 11:20:55 2021 - DEBUG    Driver version:		11010
Jan 24 11:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 11:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 11:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 11:20:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 11:20:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 11:20:55 2021 - DEBUG    az_start:		0.000000
Jan 24 11:20:55 2021 - DEBUG    za_start:		0.000000
Jan 24 11:20:55 2021 - DEBUG    src_raj:			0.000000
Jan 24 11:20:55 2021 - DEBUG    src_dej:			0.000000
Jan 24 11:20:55 2021 - DEBUG    tstart:			50000.000000
Jan 24 11:20:55 2021 - DEBUG    tsamp:			0.000064
Jan 24 11:20:55 2021 - DEBUG    refdm:			0.000000
Jan 24 11:20:55 2021 - DEBUG    period:			0.000000
Jan 24 11:20:55 2021 - DEBUG    fch1:			515.000000
Jan 24 11:20:55 2021 - DEBUG    foff:			-0.053711
Jan 24 11:20:55 2021 - DEBUG    fchannel:		0.000000
Jan 24 11:20:55 2021 - DEBUG    telescope_id:		0
Jan 24 11:20:55 2021 - DEBUG    machine_id:		0
Jan 24 11:20:55 2021 - DEBUG    data_type:		0
Jan 24 11:20:55 2021 - DEBUG    barycentric:		0
Jan 24 11:20:55 2021 - DEBUG    pulsarcentric:		0
Jan 24 11:20:55 2021 - DEBUG    nbits:			8
Jan 24 11:20:55 2021 - DEBUG    nsamples:		390625
Jan 24 11:20:55 2021 - DEBUG    nchans:			2048
Jan 24 11:20:55 2021 - DEBUG    nifs:			0
Jan 24 11:20:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 11:20:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 11:20:55 2021 - DEBUG    rawdatafile:		
Jan 24 11:20:55 2021 - DEBUG    source_name:		
Jan 24 11:20:55 2021 - DEBUG    N:			0
Jan 24 11:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:20:55 2021 - DEBUG    Optimization settings:
Jan 24 11:20:55 2021 - DEBUG    		UNROLL:			4
Jan 24 11:20:55 2021 - DEBUG    		SNUMREG:		4
Jan 24 11:20:55 2021 - DEBUG    		SDIVINT:		30
Jan 24 11:20:55 2021 - DEBUG    		SDIVINDM:		32
Jan 24 11:20:55 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:20:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.172798,0.007800,1,1
Jan 24 11:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.172798,101.932800,0.048000,2,2
Jan 24 11:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.932800,178.732788,0.160000,4,4
Jan 24 11:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.732788,355.372803,0.460000,8,8
Jan 24 11:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.372803,709.612793,0.410000,16,16
Jan 24 11:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.612793,988.012817,0.580000,32,32
Jan 24 11:20:55 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:20:55 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:20:55 2021 - DEBUG         ndms[0]:		6176
Jan 24 11:20:55 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:20:55 2021 - DEBUG         ndms[2]:		480
Jan 24 11:20:55 2021 - DEBUG         ndms[3]:		384
Jan 24 11:20:55 2021 - DEBUG         ndms[4]:		864
Jan 24 11:20:55 2021 - DEBUG         ndms[5]:		480
Jan 24 11:20:55 2021 - DEBUG    ddtr maxshift:		153840
Jan 24 11:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:20:55 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:20:55 2021 - DEBUG    t_processed size:	6
Jan 24 11:20:55 2021 - DEBUG    t_processed elements:
Jan 24 11:20:55 2021 - DEBUG         t_processed[0][0]:	230400
Jan 24 11:20:55 2021 - DEBUG         t_processed[1][0]:	115200
Jan 24 11:20:55 2021 - DEBUG         t_processed[2][0]:	57600
Jan 24 11:20:55 2021 - DEBUG         t_processed[3][0]:	28800
Jan 24 11:20:55 2021 - DEBUG         t_processed[4][0]:	14400
Jan 24 11:20:55 2021 - DEBUG         t_processed[5][0]:	7200
Jan 24 11:20:55 2021 - DEBUG    power:			2.000000
Jan 24 11:20:55 2021 - NOTICE   Pipeline is ready.
Jan 24 11:20:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:20:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:20:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 11:20:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 11:20:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 11:20:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 11:20:59 2021 - DEBUG    Signal width [samples]:		625
Jan 24 11:20:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 11:20:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 11:20:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 11:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:20:59 2021 - DEBUG    Optimization settings:
Jan 24 11:20:59 2021 - DEBUG    		UNROLL:			4
Jan 24 11:20:59 2021 - DEBUG    		SNUMREG:		4
Jan 24 11:20:59 2021 - DEBUG    		SDIVINT:		30
Jan 24 11:20:59 2021 - DEBUG    		SDIVINDM:		32
Jan 24 11:20:59 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:20:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.172798,0.007800,1,1
Jan 24 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.172798,101.932800,0.048000,2,2
Jan 24 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.932800,178.732788,0.160000,4,4
Jan 24 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.732788,355.372803,0.460000,8,8
Jan 24 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.372803,709.612793,0.410000,16,16
Jan 24 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.612793,988.012817,0.580000,32,32
Jan 24 11:20:59 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:20:59 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:20:59 2021 - DEBUG         ndms[0]:		6176
Jan 24 11:20:59 2021 - DEBUG         ndms[1]:		1120
Jan 24 11:20:59 2021 - DEBUG         ndms[2]:		480
Jan 24 11:20:59 2021 - DEBUG         ndms[3]:		384
Jan 24 11:20:59 2021 - DEBUG         ndms[4]:		864
Jan 24 11:20:59 2021 - DEBUG         ndms[5]:		480
Jan 24 11:20:59 2021 - DEBUG    ddtr maxshift:		153840
Jan 24 11:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:20:59 2021 - DEBUG    ddtr max_ndms:		6176
Jan 24 11:20:59 2021 - DEBUG    t_processed size:	6
Jan 24 11:20:59 2021 - DEBUG    t_processed elements:
Jan 24 11:20:59 2021 - DEBUG         t_processed[0][0]:	230400
Jan 24 11:20:59 2021 - DEBUG         t_processed[1][0]:	115200
Jan 24 11:20:59 2021 - DEBUG         t_processed[2][0]:	57600
Jan 24 11:20:59 2021 - DEBUG         t_processed[3][0]:	28800
Jan 24 11:20:59 2021 - DEBUG         t_processed[4][0]:	14400
Jan 24 11:20:59 2021 - DEBUG         t_processed[5][0]:	7200
Jan 24 11:20:59 2021 - DEBUG    power:			2.000000
Jan 24 11:20:59 2021 - NOTICE   Finished. 1
Jan 24 11:20:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:20:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:20:59 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:20:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:20:59 2021 - NOTICE   	DDTR Binning 	90.726430
Jan 24 11:20:59 2021 - NOTICE   	DDTR Corner_Turn 	34.849792
Jan 24 11:20:59 2021 - NOTICE   	DDTR Dedispersion 	2507.986761
Jan 24 11:20:59 2021 - NOTICE   	DDTR Host_To_Device 	1031.490523
Jan 24 11:20:59 2021 - NOTICE   	DDTR total 	3665.248547
Jan 24 11:20:59 2021 - NOTICE   	Total total 	3665.403809
Jan 24 11:20:59 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 24 11:20:59 2021 - NOTICE    
Jan 24 11:20:59 2021 - NOTICE   	Real-time speed-up factor:	4.022913
Jan 24 11:20:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	3624 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	3624 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 153840
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 6176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  9492264960 bytes = 9052.529 MB;
Total memory required: 11066112000 bytes = 10553.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.960950
CT Device memory bandwidth in GB/s: 135.576570

NOTICE: 0.000000	48.172798	0.007800	6176

Amount of telescope time processed: 0.000000

121.875000
0.009644
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.172798	101.932800	0.048000	1120

Amount of telescope time processed: 0.000000
timesamples: 384240

375.000000
0.009644
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.932800	178.732788	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 269040

625.000000
0.009644
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.732788	355.372803	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 211440

898.437500
0.009644
326
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.372803	709.612793	0.410000	864

Amount of telescope time processed: 0.000000
timesamples: 182640

400.390625
0.009644
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.612793	988.012817	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 168224

283.203125
0.009644
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6654 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 4.022913
NOTICE: Pipeline start/resume run_pipeline_generic.
