Jan 30 07:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 07:29:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 07:29:50 2021 - NOTICE   Checked for devices.
Jan 30 07:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 07:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 07:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 07:29:50 2021 - DEBUG    CARD INFORMATION:
Jan 30 07:29:50 2021 - DEBUG    CARD INFORMATION:
Jan 30 07:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 07:29:50 2021 - DEBUG    Compute capability:	7.5
Jan 30 07:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 07:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 07:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 07:29:50 2021 - DEBUG    ID # on this machine:	0
Jan 30 07:29:50 2021 - DEBUG    Driver version:		11010
Jan 30 07:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 07:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 07:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 07:29:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 07:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 07:29:50 2021 - DEBUG    az_start:		0.000000
Jan 30 07:29:50 2021 - DEBUG    za_start:		0.000000
Jan 30 07:29:50 2021 - DEBUG    src_raj:			0.000000
Jan 30 07:29:50 2021 - DEBUG    src_dej:			0.000000
Jan 30 07:29:50 2021 - DEBUG    tstart:			50000.000000
Jan 30 07:29:50 2021 - DEBUG    tsamp:			0.001024
Jan 30 07:29:50 2021 - DEBUG    refdm:			0.000000
Jan 30 07:29:50 2021 - DEBUG    period:			0.000000
Jan 30 07:29:50 2021 - DEBUG    fch1:			1250.000000
Jan 30 07:29:50 2021 - DEBUG    foff:			-0.087891
Jan 30 07:29:50 2021 - DEBUG    fchannel:		0.000000
Jan 30 07:29:50 2021 - DEBUG    telescope_id:		0
Jan 30 07:29:50 2021 - DEBUG    machine_id:		0
Jan 30 07:29:50 2021 - DEBUG    data_type:		0
Jan 30 07:29:50 2021 - DEBUG    barycentric:		0
Jan 30 07:29:50 2021 - DEBUG    pulsarcentric:		0
Jan 30 07:29:50 2021 - DEBUG    nbits:			8
Jan 30 07:29:50 2021 - DEBUG    nsamples:		24414
Jan 30 07:29:50 2021 - DEBUG    nchans:			2048
Jan 30 07:29:50 2021 - DEBUG    nifs:			0
Jan 30 07:29:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 07:29:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 07:29:50 2021 - DEBUG    rawdatafile:		
Jan 30 07:29:50 2021 - DEBUG    source_name:		
Jan 30 07:29:50 2021 - DEBUG    N:			0
Jan 30 07:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 07:29:50 2021 - DEBUG    Optimization settings:
Jan 30 07:29:50 2021 - DEBUG    		UNROLL:			4
Jan 30 07:29:50 2021 - DEBUG    		SNUMREG:		2
Jan 30 07:29:50 2021 - DEBUG    		SDIVINT:		14
Jan 30 07:29:50 2021 - DEBUG    		SDIVINDM:		24
Jan 30 07:29:50 2021 - DEBUG    ddtr+analysis:		false
Jan 30 07:29:50 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 07:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Jan 30 07:29:50 2021 - DEBUG    ddtr max_ndms:		1752
Jan 30 07:29:50 2021 - DEBUG    ddtr ndms elements:
Jan 30 07:29:50 2021 - DEBUG         ndms[0]:		1752
Jan 30 07:29:50 2021 - DEBUG    ddtr maxshift:		2375
Jan 30 07:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 07:29:50 2021 - DEBUG    ddtr max_ndms:		1752
Jan 30 07:29:50 2021 - DEBUG    t_processed size:	1
Jan 30 07:29:50 2021 - DEBUG    t_processed elements:
Jan 30 07:29:50 2021 - DEBUG         t_processed[0][0]:	22008
Jan 30 07:29:50 2021 - DEBUG    power:			2.000000
Jan 30 07:29:50 2021 - NOTICE   Pipeline is ready.
Jan 30 07:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 07:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 07:29:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 07:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 07:29:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 07:29:50 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 07:29:50 2021 - DEBUG    Signal width [samples]:		39
Jan 30 07:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 07:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 07:29:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 07:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 07:29:50 2021 - DEBUG    Optimization settings:
Jan 30 07:29:50 2021 - DEBUG    		UNROLL:			4
Jan 30 07:29:50 2021 - DEBUG    		SNUMREG:		2
Jan 30 07:29:50 2021 - DEBUG    		SDIVINT:		14
Jan 30 07:29:50 2021 - DEBUG    		SDIVINDM:		24
Jan 30 07:29:50 2021 - DEBUG    ddtr+analysis:		false
Jan 30 07:29:50 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 07:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Jan 30 07:29:50 2021 - DEBUG    ddtr max_ndms:		1752
Jan 30 07:29:50 2021 - DEBUG    ddtr ndms elements:
Jan 30 07:29:50 2021 - DEBUG         ndms[0]:		1752
Jan 30 07:29:50 2021 - DEBUG    ddtr maxshift:		2375
Jan 30 07:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 07:29:50 2021 - DEBUG    ddtr max_ndms:		1752
Jan 30 07:29:50 2021 - DEBUG    t_processed size:	1
Jan 30 07:29:50 2021 - DEBUG    t_processed elements:
Jan 30 07:29:50 2021 - DEBUG         t_processed[0][0]:	22008
Jan 30 07:29:50 2021 - DEBUG    power:			2.000000
Jan 30 07:29:50 2021 - NOTICE   Finished. 1
Jan 30 07:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 07:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 07:29:50 2021 - NOTICE   --------------------------------------------------------------
Jan 30 07:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 07:29:50 2021 - NOTICE   	DDTR Corner_Turn 	2.072864
Jan 30 07:29:50 2021 - NOTICE   	DDTR Dedispersion 	105.639938
Jan 30 07:29:50 2021 - NOTICE   	DDTR Host_To_Device 	65.539933
Jan 30 07:29:50 2021 - NOTICE   	DDTR total 	173.306587
Jan 30 07:29:50 2021 - NOTICE   	Total total 	173.363068
Jan 30 07:29:50 2021 - NOTICE   	Processed telescope time:	22536.191940
Jan 30 07:29:50 2021 - NOTICE    
Jan 30 07:29:50 2021 - NOTICE   	Real-time speed-up factor:	129.994192
Jan 30 07:29:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 22008;
maxshift: 2375
Number of time samples + maxshift: 24383;
Number of channels: 2048
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99872768 bytes = 95.246 MB;
DDTR output size:  199745536 bytes = 190.492 MB;
Total memory required: 299618304 bytes = 285.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22008, 0
CORNER TURN!
24383 2048
32 8
761 256
Performed CT: 0.002048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.519988
CT Device memory bandwidth in GB/s: 146.111993

NOTICE: 0.000000	2452.800049	1.400000	1752

Amount of telescope time processed: 0.000000

1367.187500
0.000968
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173363 (GPU estimate)
Amount of telescope time processed: 22.536192
Number of samples processed: 22008
Real-time speedup factor: 129.994186
NOTICE: Pipeline start/resume run_pipeline_generic.
