Jan 30 08:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 08:29:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 08:29:11 2021 - NOTICE   Checked for devices.
Jan 30 08:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 08:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 08:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 08:29:11 2021 - DEBUG    CARD INFORMATION:
Jan 30 08:29:11 2021 - DEBUG    Driver version:		11010
Jan 30 08:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 08:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 08:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 08:29:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 08:29:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 08:29:11 2021 - DEBUG    az_start:		0.000000
Jan 30 08:29:11 2021 - DEBUG    za_start:		0.000000
Jan 30 08:29:11 2021 - DEBUG    src_raj:			0.000000
Jan 30 08:29:11 2021 - DEBUG    src_dej:			0.000000
Jan 30 08:29:11 2021 - DEBUG    tstart:			50000.000000
Jan 30 08:29:11 2021 - DEBUG    tsamp:			0.001024
Jan 30 08:29:11 2021 - DEBUG    refdm:			0.000000
Jan 30 08:29:11 2021 - DEBUG    period:			0.000000
Jan 30 08:29:11 2021 - DEBUG    fch1:			1250.000000
Jan 30 08:29:11 2021 - DEBUG    foff:			-0.087891
Jan 30 08:29:11 2021 - DEBUG    fchannel:		0.000000
Jan 30 08:29:11 2021 - DEBUG    telescope_id:		0
Jan 30 08:29:11 2021 - DEBUG    machine_id:		0
Jan 30 08:29:11 2021 - DEBUG    data_type:		0
Jan 30 08:29:11 2021 - DEBUG    barycentric:		0
Jan 30 08:29:11 2021 - DEBUG    pulsarcentric:		0
Jan 30 08:29:11 2021 - DEBUG    nbits:			8
Jan 30 08:29:11 2021 - DEBUG    nsamples:		24414
Jan 30 08:29:11 2021 - DEBUG    nchans:			2048
Jan 30 08:29:11 2021 - DEBUG    nifs:			0
Jan 30 08:29:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 08:29:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 08:29:11 2021 - DEBUG    rawdatafile:		
Jan 30 08:29:11 2021 - DEBUG    source_name:		
Jan 30 08:29:11 2021 - DEBUG    N:			0
Jan 30 08:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 08:29:11 2021 - DEBUG    Optimization settings:
Jan 30 08:29:11 2021 - DEBUG    		UNROLL:			4
Jan 30 08:29:11 2021 - DEBUG    		SNUMREG:		8
Jan 30 08:29:11 2021 - DEBUG    		SDIVINT:		20
Jan 30 08:29:11 2021 - DEBUG    		SDIVINDM:		48
Jan 30 08:29:11 2021 - DEBUG    ddtr+analysis:		false
Jan 30 08:29:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 08:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Jan 30 08:29:11 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 08:29:11 2021 - DEBUG    ddtr ndms elements:
Jan 30 08:29:11 2021 - DEBUG         ndms[0]:		1776
Jan 30 08:29:11 2021 - DEBUG    ddtr maxshift:		2671
Jan 30 08:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 08:29:11 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 08:29:11 2021 - DEBUG    t_processed size:	1
Jan 30 08:29:11 2021 - DEBUG    t_processed elements:
Jan 30 08:29:11 2021 - DEBUG         t_processed[0][0]:	21440
Jan 30 08:29:11 2021 - DEBUG    power:			2.000000
Jan 30 08:29:11 2021 - NOTICE   Pipeline is ready.
Jan 30 08:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 08:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 08:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 08:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 08:29:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 08:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 08:29:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 08:29:11 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 08:29:11 2021 - DEBUG    Signal width [samples]:		39
Jan 30 08:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 08:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 08:29:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 08:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 08:29:11 2021 - DEBUG    Optimization settings:
Jan 30 08:29:11 2021 - DEBUG    		UNROLL:			4
Jan 30 08:29:11 2021 - DEBUG    		SNUMREG:		8
Jan 30 08:29:11 2021 - DEBUG    		SDIVINT:		20
Jan 30 08:29:11 2021 - DEBUG    		SDIVINDM:		48
Jan 30 08:29:11 2021 - DEBUG    ddtr+analysis:		false
Jan 30 08:29:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 08:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Jan 30 08:29:11 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 08:29:11 2021 - DEBUG    ddtr ndms elements:
Jan 30 08:29:11 2021 - DEBUG         ndms[0]:		1776
Jan 30 08:29:11 2021 - DEBUG    ddtr maxshift:		2671
Jan 30 08:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 08:29:11 2021 - DEBUG    ddtr max_ndms:		1776
Jan 30 08:29:11 2021 - DEBUG    t_processed size:	1
Jan 30 08:29:11 2021 - DEBUG    t_processed elements:
Jan 30 08:29:11 2021 - DEBUG         t_processed[0][0]:	21440
Jan 30 08:29:11 2021 - DEBUG    power:			2.000000
Jan 30 08:29:11 2021 - NOTICE   Finished. 1
Jan 30 08:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 08:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 08:29:11 2021 - NOTICE   --------------------------------------------------------------
Jan 30 08:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 08:29:11 2021 - NOTICE   	DDTR Corner_Turn 	2.050368
Jan 30 08:29:11 2021 - NOTICE   	DDTR Dedispersion 	63.795231
Jan 30 08:29:11 2021 - NOTICE   	DDTR Host_To_Device 	64.858109
Jan 30 08:29:11 2021 - NOTICE   	DDTR total 	130.754688
Jan 30 08:29:11 2021 - NOTICE   	Total total 	130.812454
Jan 30 08:29:11 2021 - NOTICE   	Processed telescope time:	21954.559326
Jan 30 08:29:11 2021 - NOTICE    
Jan 30 08:29:11 2021 - NOTICE   	Real-time speed-up factor:	167.832333
Jan 30 08:29:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 21440;
maxshift: 2671
Number of time samples + maxshift: 24111;
Number of channels: 2048
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98758656 bytes = 94.184 MB;
DDTR output size:  197517312 bytes = 188.367 MB;
Total memory required: 296275968 bytes = 282.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21440, 0
CORNER TURN!
24111 2048
32 8
753 256
Performed CT: 0.002026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.516936
CT Device memory bandwidth in GB/s: 146.110161

NOTICE: 0.000000	2486.399902	1.400000	1776

Amount of telescope time processed: 0.000000

1367.187500
0.000968
100
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130812 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 21440
Real-time speedup factor: 167.832336
NOTICE: Pipeline start/resume run_pipeline_generic.
