Mar  7 01:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:11:27 2021 - NOTICE   Checked for devices.
Mar  7 01:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:11:27 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 41360

17578.125000
0.000320
144
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0826448 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 226.000336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18000
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.927982
CT Device memory bandwidth in GB/s: 137.356789

NOTICE: 0.000000	234.000000	0.900000	260

Amount of telescope time processed: 0.000000

3515.625000
0.002104
178
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	464.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 76880

4492.187500
0.002104
217
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.000000	914.000000	4.Mar  7 01:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:11:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:11:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:11:27 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:11:27 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:11:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:11:27 2021 - DEBUG    Optimization settings:
Mar  7 01:11:27 2021 - DEBUG    		UNROLL:			4
Mar  7 01:11:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:11:27 2021 - DEBUG    		SDIVINT:		20
Mar  7 01:11:27 2021 - DEBUG    		SDIVINDM:		20
Mar  7 01:11:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:11:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000000,0.900000,1,1
Mar  7 01:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,464.000000,2.300000,2,2
Mar  7 01:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,914.000000,4.500000,4,4
Mar  7 01:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1814.000000,9.000000,8,8
Mar  7 01:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.000000,2094.000000,14.000000,16,16
Mar  7 01:11:27 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 01:11:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:11:27 2021 - DEBUG         ndms[0]:		260
Mar  7 01:11:27 2021 - DEBUG         ndms[1]:		100
Mar  7 01:11:27 2021 - DEBUG         ndms[2]:		100
Mar  7 01:11:27 2021 - DEBUG         ndms[3]:		100
Mar  7 01:11:27 2021 - DEBUG         ndms[4]:		20
Mar  7 01:11:27 2021 - DEBUG    ddtr maxshift:		18000
Mar  7 01:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:11:27 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 01:11:27 2021 - DEBUG    t_processed size:	5
Mar  7 01:11:27 2021 - DEBUG    t_processed elements:
Mar  7 01:11:27 2021 - DEBUG         t_processed[0][0]:	58880
Mar  7 01:11:27 2021 - DEBUG         t_processed[1][0]:	29440
Mar  7 01:11:27 2021 - DEBUG         t_processed[2][0]:	14720
Mar  7 01:11:27 2021 - DEBUG         t_processed[3][0]:	7360
Mar  7 01:11:27 2021 - DEBUG         t_processed[4][0]:	3680
Mar  7 01:11:27 2021 - DEBUG    power:			2.000000
Mar  7 01:11:27 2021 - NOTICE   Finished. 1
Mar  7 01:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:11:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:11:27 2021 - NOTICE   	DDTR Binning 	3.615040
Mar  7 01:11:27 2021 - NOTICE   	DDTR Corner_Turn 	1.738560
Mar  7 01:11:27 2021 - NOTICE   	DDTR Dedispersion 	16.112608
Mar  7 01:11:27 2021 - NOTICE   	DDTR Host_To_Device 	51.787135
Mar  7 01:11:27 2021 - NOTICE   	DDTR total 	73.424927
Mar  7 01:11:27 2021 - NOTICE   	Total total 	73.558434
Mar  7 01:11:27 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar  7 01:11:27 2021 - NOTICE    
Mar  7 01:11:27 2021 - NOTICE   	Real-time speed-up factor:	204.915733
Mar  7 01:11:27 2021 - NOTICE   --------------------------------------------------------------
