Mar  7 02:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:23:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:23:24 2021 - NOTICE   Checked for devices.
Mar  7 02:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:23:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Mar  7 02:23:24 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Mar  7 02:23:24 2021 - DEBUG    Diagonal DM:	410.041114
Mar  7 02:23:24 2021 - DEBUG    In 2
Mar  7 02:23:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:23:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:23:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:23:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:23:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:23:24 2021 - DEBUG    Driver version:		11010
Mar  7 02:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:23:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 02:23:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    az_start:		0.000000
Mar  7 02:23:24 2021 - DEBUG    za_start:		0.000000
Mar  7 02:23:24 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:23:24 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:23:24 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:23:24 2021 - DEBUG    tsamp:			0.000256
Mar  7 02:23:24 2021 - DEBUG    refdm:			0.000000
Mar  7 02:23:24 2021 - DEBUG    period:			0.000000
Mar  7 02:23:24 2021 - DEBUG    fch1:			1565.000000
Mar  7 02:23:24 2021 - DEBUG    foff:			-0.253906
Mar  7 02:23:24 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:23:24 2021 - DEBUG    telescope_id:		0
Mar  7 02:23:24 2021 - DEBUG    machine_id:		0
Mar  7 02:23:24 2021 - DEBUG    data_type:		0
Mar  7 02:23:24 2021 - DEBUG    barycentric:		0
Mar  7 02:23:24 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:23:24 2021 - DEBUG    nbits:			8
Mar  7 02:23:24 2021 - DEBUG    nsamples:		78125
Mar  7 02:23:24 2021 - DEBUG    nchans:			512
Mar  7 02:23:24 2021 - DEBUG    nifs:			0
Mar  7 02:23:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:23:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:23:24 2021 - DEBUG    rawdatafile:		
Mar  7 02:23:24 2021 - DEBUG    source_name:		
Mar  7 02:23:24 2021 - DEBUG    N:			0
Mar  7 02:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    Optimization settings:
Mar  7 02:23:24 2021 - DEBUG    		UNROLL:			4
Mar  7 02:23:24 2021 - DEBUG    		SNUMREG:		8
Mar  7 02:23:24 2021 - DEBUG    		SDIVINT:		25
Mar  7 02:23:24 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:23:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,3.600000,1,1
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3200.000000,11.000000,2,2
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3200.000000,3920.000000,18.000000,4,4
Mar  7 02:23:24 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 02:23:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:23:24 2021 - DEBUG         ndms[0]:		400
Mar  7 02:23:24 2021 - DEBUG         ndms[1]:		160
Mar  7 02:23:24 2021 - DEBUG         ndms[2]:		40
Mar  7 02:23:24 2021 - DEBUG    ddtr maxshift:		6800
Mar  7 02:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:23:24 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 02:23:24 2021 - DEBUG    t_processed size:	3
Mar  7 02:23:24 2021 - DEBUG    t_processed elements:
Mar  7 02:23:24 2021 - DEBUG         t_processed[0][0]:	70400
Mar  7 02:23:24 2021 - DEBUG         t_processed[1][0]:	35200
Mar  7 02:23:24 2021 - DEBUG         t_processed[2][0]:	17600
Mar  7 02:23:24 2021 - DEBUG    power:			2.000000
Mar  7 02:23:24 2021 - NOTICE   Pipeline is ready.
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:23:24 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:23:24 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:23:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    Optimization settings:
Mar  7 02:23:24 2021 - DEBUG    		UNROLL:			4
Mar  7 02:23:24 2021 - DEBUG    		SNUMREG:		8
Mar  7 02:23:24 2021 - DEBUG    		SDIVINT:		25
Mar  7 02:23:24 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:23:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,3.600000,1,1
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3200.000000,11.000000,2,2
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3200.000000,3920.000000,18.000000,4,4
Mar  7 02:23:24 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 02:23:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:23:24 2021 - DEBUG         ndms[0]:		400
Mar  7 02:23:24 2021 - DEBUG         ndms[1]:		160
Mar  7 02:23:24 2021 - DEBUG         ndms[2]:		40
Mar  7 02:23:24 2021 - DEBUG    ddtr maxshift:		6800
Mar  7 02:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:23:24 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 02:23:24 2021 - DEBUG    t_processed size:	3
Mar  7 02:23:24 2021 - DEBUG    t_processed elements:
Mar  7 02:23:24 2021 - DEBUG         t_processed[0][0]:	70400
Mar  7 02:23:24 2021 - DEBUG         t_processed[1][0]:	35200
Mar  7 02:23:24 2021 - DEBUG         t_processed[2][0]:	17600
Mar  7 02:23:24 2021 - DEBUG    power:			2.000000
Mar  7 02:23:24 2021 - NOTICE   Finished. 1
Mar  7 02:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:23:24 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:23:24 2021 - NOTICE   	DDTR Binning 	2.352320
Mar  7 02:23:24 2021 - NOTICE   	DDTR Corner_Turn 	1.755136
Mar  7 02:23:24 2021 - NOTICE   	DDTR Dedispersion 	15.909504
Mar  7 02:23:24 2021 - NOTICE   	DDTR Host_To_Device 	51.934560
Mar  7 02:23:24 2021 - NOTICE   	DDTR total 	72.067422
Mar  7 02:23:24 2021 - NOTICE   	Total total 	72.165375
Mar  7 02:23:24 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  7 02:23:24 2021 - NOTICE    
Mar  7 02:23:24 2021 - NOTICE   	Real-time speed-up factor:	249.737495
Mar  7 02:23:24 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:23:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 02:23:24 2021 - NOTICE   Checked for devices.
Mar  7 02:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:23:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:23:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:23:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:23:24 2021 - DEBUG    Driver version:		11010
Mar  7 02:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:23:24 2021 - NOTICE   Calculating strategy.
Mar  7 02:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  7 02:23:24 2021 - DEBUG    Range:	4 MAXSHIFT:	26000 Scrunch value:	16
Mar  7 02:23:24 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Mar  7 02:23:24 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:23:24 2021 - DEBUG    In 2
Mar  7 02:23:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:23:24 2021 - NOTICE   Calculating strategy.
Mar  7 02:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  7 02:23:24 2021 - DEBUG    Range:	4 MAXSHIFT:	26000 Scrunch value:	16
Mar  7 02:23:24 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Mar  7 02:23:24 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:23:24 2021 - DEBUG    In 2
Mar  7 02:23:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:23:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:23:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:23:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:23:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:23:24 2021 - DEBUG    Driver version:		11010
Mar  7 02:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:23:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    az_start:		0.000000
Mar  7 02:23:24 2021 - DEBUG    za_start:		0.000000
Mar  7 02:23:24 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:23:24 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:23:24 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:23:24 2021 - DEBUG    tsamp:			0.000256
Mar  7 02:23:24 2021 - DEBUG    refdm:			0.000000
Mar  7 02:23:24 2021 - DEBUG    period:			0.000000
Mar  7 02:23:24 2021 - DEBUG    fch1:			965.000000
Mar  7 02:23:24 2021 - DEBUG    foff:			-0.332031
Mar  7 02:23:24 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:23:24 2021 - DEBUG    telescope_id:		0
Mar  7 02:23:24 2021 - DEBUG    machine_id:		0
Mar  7 02:23:24 2021 - DEBUG    data_type:		0
Mar  7 02:23:24 2021 - DEBUG    barycentric:		0
Mar  7 02:23:24 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:23:24 2021 - DEBUG    nbits:			8
Mar  7 02:23:24 2021 - DEBUG    nsamples:		78125
Mar  7 02:23:24 2021 - DEBUG    nchans:			512
Mar  7 02:23:24 2021 - DEBUG    nifs:			0
Mar  7 02:23:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:23:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:23:24 2021 - DEBUG    rawdatafile:		
Mar  7 02:23:24 2021 - DEBUG    source_name:		
Mar  7 02:23:24 2021 - DEBUG    N:			0
Mar  7 02:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    Optimization settings:
Mar  7 02:23:24 2021 - DEBUG    		UNROLL:			4
Mar  7 02:23:24 2021 - DEBUG    		SNUMREG:		8
Mar  7 02:23:24 2021 - DEBUG    		SDIVINT:		25
Mar  7 02:23:24 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:23:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.900000,1,1
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,528.000000,2.300000,2,2
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1068.000000,4.500000,4,4
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,2148.000000,9.000000,8,8
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2708.000000,14.000000,16,16
Mar  7 02:23:24 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:23:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:23:24 2021 - DEBUG         ndms[0]:		280
Mar  7 02:23:24 2021 - DEBUG         ndms[1]:		120
Mar  7 02:23:24 2021 - DEBUG         ndms[2]:		120
Mar  7 02:23:24 2021 - DEBUG         ndms[3]:		120
Mar  7 02:23:24 2021 - DEBUG         ndms[4]:		40
Mar  7 02:23:24 2021 - DEBUG    ddtr maxshift:		26000
Mar  7 02:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:23:24 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:23:24 2021 - DEBUG    t_processed size:	5
Mar  7 02:23:24 2021 - DEBUG    t_processed elements:
Mar  7 02:23:24 2021 - DEBUG         t_processed[0][0]:	51200
Mar  7 02:23:24 2021 - DEBUG         t_processed[1][0]:	25600
Mar  7 02:23:24 2021 - DEBUG         t_processed[2][0]:	12800
Mar  7 02:23:24 2021 - DEBUG         t_processed[3][0]:	6400
Mar  7 02:23:24 2021 - DEBUG         t_processed[4][0]:	3200
Mar  7 02:23:24 2021 - DEBUG    power:			2.000000
Mar  7 02:23:24 2021 - NOTICE   Pipeline is ready.
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 6800
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.355037
CT Device memory bandwidth in GB/s: 137.013022

NOTICE: 0.000000	1440.000000	3.600000	400

Amount of telescope time processed: 0.000000

14062.500000
0.000320
223
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	3200.000000	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 77200

21484.375000
0.000320
316
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3200.000000	3920.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 42000

17578.125000
0.000320
267
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721654 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 249.737488
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26000
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.654483
CT Device memory bandwidth in GB/s: 137.792690

NOTICE: 0.000000	252.000000	0.900000	280

Amount of telescope time processed: 0.000000

3515.625000
0.002104
336
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	528.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 77200

4492.187500
0.002104
416
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1068.000000Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:23:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:23:24 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:23:24 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:23:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:23:24 2021 - DEBUG    Optimization settings:
Mar  7 02:23:24 2021 - DEBUG    		UNROLL:			4
Mar  7 02:23:24 2021 - DEBUG    		SNUMREG:		8
Mar  7 02:23:24 2021 - DEBUG    		SDIVINT:		25
Mar  7 02:23:24 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:23:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.900000,1,1
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,528.000000,2.300000,2,2
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1068.000000,4.500000,4,4
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,2148.000000,9.000000,8,8
Mar  7 02:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2708.000000,14.000000,16,16
Mar  7 02:23:24 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:23:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:23:24 2021 - DEBUG         ndms[0]:		280
Mar  7 02:23:24 2021 - DEBUG         ndms[1]:		120
Mar  7 02:23:24 2021 - DEBUG         ndms[2]:		120
Mar  7 02:23:24 2021 - DEBUG         ndms[3]:		120
Mar  7 02:23:24 2021 - DEBUG         ndms[4]:		40
Mar  7 02:23:24 2021 - DEBUG    ddtr maxshift:		26000
Mar  7 02:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:23:24 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:23:24 2021 - DEBUG    t_processed size:	5
Mar  7 02:23:24 2021 - DEBUG    t_processed elements:
Mar  7 02:23:24 2021 - DEBUG         t_processed[0][0]:	51200
Mar  7 02:23:24 2021 - DEBUG         t_processed[1][0]:	25600
Mar  7 02:23:24 2021 - DEBUG         t_processed[2][0]:	12800
Mar  7 02:23:24 2021 - DEBUG         t_processed[3][0]:	6400
Mar  7 02:23:24 2021 - DEBUG         t_processed[4][0]:	3200
Mar  7 02:23:24 2021 - DEBUG    power:			2.000000
Mar  7 02:23:24 2021 - NOTICE   Finished. 1
Mar  7 02:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:23:24 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:23:24 2021 - NOTICE   	DDTR Binning 	3.952832
Mar  7 02:23:24 2021 - NOTICE   	DDTR Corner_Turn 	1.738784
Mar  7 02:23:24 2021 - NOTICE   	DDTR Dedispersion 	9.863040
Mar  7 02:23:24 2021 - NOTICE   	DDTR Host_To_Device 	51.959168
Mar  7 02:23:24 2021 - NOTICE   	DDTR total 	67.685793
Mar  7 02:23:24 2021 - NOTICE   	Total total 	67.819519
Mar  7 02:23:24 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  7 02:23:24 2021 - NOTICE    
Mar  7 02:23:24 2021 - NOTICE   	Real-time speed-up factor:	193.265889
Mar  7 02:23:24 2021 - NOTICE   --------------------------------------------------------------
