Mar  7 01:04:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:04:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:04:21 2021 - NOTICE   Checked for devices.
Mar  7 01:04:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:04:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:04:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:04:21 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.000000	2835.000000	11.000000	135

Amount of telescope time processed: 0.000000
timesamples: 77880

21484.375000
0.000320
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2835.000000	3375.000000	18.000000	30

Amount of telescope time processed: 0.000000
timesamples: 41160

17578.125000
0.000320
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0821085 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 228.973007
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 17400
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.432226
CT Device memory bandwidth in GB/s: 137.059336

NOTICE: 0.000000	229.500000	0.900000	255

Amount of telescope time processed: 0.000000

3515.625000
0.002104
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	471.000000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 76920

4492.187500
0.002104
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	943.500000	4.Mar  7 01:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:04:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:04:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:04:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:04:21 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:04:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:04:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:04:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:04:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:04:21 2021 - DEBUG    Optimization settings:
Mar  7 01:04:21 2021 - DEBUG    		UNROLL:			4
Mar  7 01:04:21 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:04:21 2021 - DEBUG    		SDIVINT:		30
Mar  7 01:04:21 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:04:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:04:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.500000,0.900000,1,1
Mar  7 01:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,471.000000,2.300000,2,2
Mar  7 01:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,943.500000,4.500000,4,4
Mar  7 01:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.500000,1888.500000,9.000000,8,8
Mar  7 01:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.500000,2098.500000,14.000000,16,16
Mar  7 01:04:21 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:04:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:04:21 2021 - DEBUG         ndms[0]:		255
Mar  7 01:04:21 2021 - DEBUG         ndms[1]:		105
Mar  7 01:04:21 2021 - DEBUG         ndms[2]:		105
Mar  7 01:04:21 2021 - DEBUG         ndms[3]:		105
Mar  7 01:04:21 2021 - DEBUG         ndms[4]:		15
Mar  7 01:04:21 2021 - DEBUG    ddtr maxshift:		17400
Mar  7 01:04:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:04:21 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:04:21 2021 - DEBUG    t_processed size:	5
Mar  7 01:04:21 2021 - DEBUG    t_processed elements:
Mar  7 01:04:21 2021 - DEBUG         t_processed[0][0]:	59520
Mar  7 01:04:21 2021 - DEBUG         t_processed[1][0]:	29760
Mar  7 01:04:21 2021 - DEBUG         t_processed[2][0]:	14880
Mar  7 01:04:21 2021 - DEBUG         t_processed[3][0]:	7440
Mar  7 01:04:21 2021 - DEBUG         t_processed[4][0]:	3720
Mar  7 01:04:21 2021 - DEBUG    power:			2.000000
Mar  7 01:04:21 2021 - NOTICE   Finished. 1
Mar  7 01:04:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:04:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:04:21 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:04:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:04:21 2021 - NOTICE   	DDTR Binning 	3.616576
Mar  7 01:04:21 2021 - NOTICE   	DDTR Corner_Turn 	1.742848
Mar  7 01:04:21 2021 - NOTICE   	DDTR Dedispersion 	16.149408
Mar  7 01:04:21 2021 - NOTICE   	DDTR Host_To_Device 	51.955680
Mar  7 01:04:21 2021 - NOTICE   	DDTR total 	73.635584
Mar  7 01:04:21 2021 - NOTICE   	Total total 	73.770142
Mar  7 01:04:21 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar  7 01:04:21 2021 - NOTICE    
Mar  7 01:04:21 2021 - NOTICE   	Real-time speed-up factor:	206.548603
Mar  7 01:04:21 2021 - NOTICE   --------------------------------------------------------------
