Mar  7 01:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:50:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:50:19 2021 - NOTICE   Checked for devices.
Mar  7 01:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:50:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:50:20 2021 - DEBUG    N:			0
Mar  7 01:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:50:20 2021 - DEBUG    Optimization settings:
Mar  7 01:50:20 2021 - DEBUG    		UNROLL:			4
Mar  7 01:50:20 2021 - DEBUG    		SNUMREG:		4
Mar  7 01:50:20 2021 - DEBUG    		SDIVINT:		12
Mar  7 01:50:20 2021 - DEBUG    		SDIVINDM:		32
Mar  7 01:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:50:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.900000,1,1
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,451.199982,2.300000,2,2
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,883.199951,4.500000,4,4
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,1747.199951,9.000000,8,8
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2195.199951,14.000000,16,16
Mar  7 01:50:20 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 01:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:50:20 2021 - DEBUG         ndms[0]:		256
Mar  7 01:50:20 2021 - DEBUG         ndms[1]:		96
Mar  7 01:50:20 2021 - DEBUG         ndms[2]:		96
Mar  7 01:50:20 2021 - DEBUG         ndms[3]:		96
Mar  7 01:50:20 2021 - DEBUG         ndms[4]:		32
Mar  7 01:50:20 2021 - DEBUG    ddtr maxshift:		18528
Mar  7 01:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:50:20 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 01:50:20 2021 - DEBUG    t_processed size:	5
Mar  7 01:50:20 2021 - DEBUG    t_processed elements:
Mar  7 01:50:20 2021 - DEBUG         t_processed[0][0]:	58368
Mar  7 01:50:20 2021 - DEBUG         t_processed[1][0]:	29184
Mar  7 01:50:20 2021 - DEBUG         t_processed[2][0]:	14592
Mar  7 01:50:20 2021 - DEBUG         t_processed[3][0]:	7296
Mar  7 01:50:20 2021 - DEBUG         t_processed[4][0]:	3648
Mar  7 01:50:20 2021 - DEBUG    power:			2.000000
Mar  7 01:50:20 2021 - NOTICE   Pipeline is ready.
Mar  7 01:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:50:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4320
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.035092
CT Device memory bandwidth in GB/s: 137.421055

NOTICE: 0.000000	1382.399902	3.600000	384

Amount of telescope time processed: 0.000000

14062.500000
0.000320
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.399902	2790.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78048

21484.375000
0.000320
235
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2790.399902	3366.399902	18.000000	32

Amount of telescope time processed: 0.000000
timesamples: 41184

17578.125000
0.000320
196
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708579 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 266.369232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18528
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.262020
CT Device memory bandwidth in GB/s: 138.157212

NOTICE: 0.000000	230.399994	0.900000	256

Amount of telescope time processed: 0.000000

3515.625000
0.002104
251
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	451.199982	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 76896

4492.187500
0.002104
314
lineshift:	386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resumeMar  7 01:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:50:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:50:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:50:20 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:50:20 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:50:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:50:20 2021 - DEBUG    Optimization settings:
Mar  7 01:50:20 2021 - DEBUG    		UNROLL:			4
Mar  7 01:50:20 2021 - DEBUG    		SNUMREG:		4
Mar  7 01:50:20 2021 - DEBUG    		SDIVINT:		12
Mar  7 01:50:20 2021 - DEBUG    		SDIVINDM:		32
Mar  7 01:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:50:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.900000,1,1
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,451.199982,2.300000,2,2
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,883.199951,4.500000,4,4
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,1747.199951,9.000000,8,8
Mar  7 01:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2195.199951,14.000000,16,16
Mar  7 01:50:20 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 01:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:50:20 2021 - DEBUG         ndms[0]:		256
Mar  7 01:50:20 2021 - DEBUG         ndms[1]:		96
Mar  7 01:50:20 2021 - DEBUG         ndms[2]:		96
Mar  7 01:50:20 2021 - DEBUG         ndms[3]:		96
Mar  7 01:50:20 2021 - DEBUG         ndms[4]:		32
Mar  7 01:50:20 2021 - DEBUG    ddtr maxshift:		18528
Mar  7 01:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:50:20 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 01:50:20 2021 - DEBUG    t_processed size:	5
Mar  7 01:50:20 2021 - DEBUG    t_processed elements:
Mar  7 01:50:20 2021 - DEBUG         t_processed[0][0]:	58368
Mar  7 01:50:20 2021 - DEBUG         t_processed[1][0]:	29184
Mar  7 01:50:20 2021 - DEBUG         t_processed[2][0]:	14592
Mar  7 01:50:20 2021 - DEBUG         t_processed[3][0]:	7296
Mar  7 01:50:20 2021 - DEBUG         t_processed[4][0]:	3648
Mar  7 01:50:20 2021 - DEBUG    power:			2.000000
Mar  7 01:50:20 2021 - NOTICE   Finished. 1
Mar  7 01:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:50:20 2021 - NOTICE   	DDTR Binning 	3.623328
Mar  7 01:50:20 2021 - NOTICE   	DDTR Corner_Turn 	1.728512
Mar  7 01:50:20 2021 - NOTICE   	DDTR Dedispersion 	10.462496
Mar  7 01:50:20 2021 - NOTICE   	DDTR Host_To_Device 	51.755777
Mar  7 01:50:20 2021 - NOTICE   	DDTR total 	67.733857
Mar  7 01:50:20 2021 - NOTICE   	Total total 	67.876991
Mar  7 01:50:20 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  7 01:50:20 2021 - NOTICE    
Mar  7 01:50:20 2021 - NOTICE   	Real-time speed-up factor:	220.136574
Mar  7 01:50:20 2021 - NOTICE   --------------------------------------------------------------
