Mar  7 01:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:07:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:07:18 2021 - NOTICE   Checked for devices.
Mar  7 01:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:07:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    period:			0.000000
Mar  7 01:07:18 2021 - DEBUG    fch1:			1565.000000
Mar  7 01:07:18 2021 - DEBUG    foff:			-0.253906
Mar  7 01:07:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:07:18 2021 - DEBUG    telescope_id:		0
Mar  7 01:07:18 2021 - DEBUG    machine_id:		0
Mar  7 01:07:18 2021 - DEBUG    data_type:		0
Mar  7 01:07:18 2021 - DEBUG    barycentric:		0
Mar  7 01:07:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:07:18 2021 - DEBUG    nbits:			8
Mar  7 01:07:18 2021 - DEBUG    nsamples:		78125
Mar  7 01:07:18 2021 - DEBUG    nchans:			512
Mar  7 01:07:18 2021 - DEBUG    nifs:			0
Mar  7 01:07:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:07:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:07:18 2021 - DEBUG    rawdatafile:		
Mar  7 01:07:18 2021 - DEBUG    source_name:		
Mar  7 01:07:18 2021 - DEBUG    N:			0
Mar  7 01:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    Optimization settings:
Mar  7 01:07:18 2021 - DEBUG    		UNROLL:			4
Mar  7 01:07:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:07:18 2021 - DEBUG    		SDIVINT:		8
Mar  7 01:07:18 2021 - DEBUG    		SDIVINDM:		20
Mar  7 01:07:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:07:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1368.000000,3.600000,1,1
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.000000,2908.000000,11.000000,2,2
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.000000,3628.000000,18.000000,4,4
Mar  7 01:07:18 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 01:07:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:07:18 2021 - DEBUG         ndms[0]:		380
Mar  7 01:07:18 2021 - DEBUG         ndms[1]:		140
Mar  7 01:07:18 2021 - DEBUG         ndms[2]:		40
Mar  7 01:07:18 2021 - DEBUG    ddtr maxshift:		4640
Mar  7 01:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:07:18 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 01:07:18 2021 - DEBUG    t_processed size:	3
Mar  7 01:07:18 2021 - DEBUG    t_processed elements:
Mar  7 01:07:18 2021 - DEBUG         t_processed[0][0]:	73472
Mar  7 01:07:18 2021 - DEBUG         t_processed[1][0]:	36736
Mar  7 01:07:18 2021 - DEBUG         t_processed[2][0]:	18368
Mar  7 01:07:18 2021 - DEBUG    power:			2.000000
Mar  7 01:07:18 2021 - NOTICE   Pipeline is ready.
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:07:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:07:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:07:18 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:07:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:07:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:07:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    Optimization settings:
Mar  7 01:07:18 2021 - DEBUG    		UNROLL:			4
Mar  7 01:07:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:07:18 2021 - DEBUG    		SDIVINT:		8
Mar  7 01:07:18 2021 - DEBUG    		SDIVINDM:		20
Mar  7 01:07:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:07:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1368.000000,3.600000,1,1
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.000000,2908.000000,11.000000,2,2
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.000000,3628.000000,18.000000,4,4
Mar  7 01:07:18 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 01:07:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:07:18 2021 - DEBUG         ndms[0]:		380
Mar  7 01:07:18 2021 - DEBUG         ndms[1]:		140
Mar  7 01:07:18 2021 - DEBUG         ndms[2]:		40
Mar  7 01:07:18 2021 - DEBUG    ddtr maxshift:		4640
Mar  7 01:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:07:18 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 01:07:18 2021 - DEBUG    t_processed size:	3
Mar  7 01:07:18 2021 - DEBUG    t_processed elements:
Mar  7 01:07:18 2021 - DEBUG         t_processed[0][0]:	73472
Mar  7 01:07:18 2021 - DEBUG         t_processed[1][0]:	36736
Mar  7 01:07:18 2021 - DEBUG         t_processed[2][0]:	18368
Mar  7 01:07:18 2021 - DEBUG    power:			2.000000
Mar  7 01:07:18 2021 - NOTICE   Finished. 1
Mar  7 01:07:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:07:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:07:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:07:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:07:18 2021 - NOTICE   	DDTR Binning 	2.391200
Mar  7 01:07:18 2021 - NOTICE   	DDTR Corner_Turn 	1.774016
Mar  7 01:07:18 2021 - NOTICE   	DDTR Dedispersion 	21.710913
Mar  7 01:07:18 2021 - NOTICE   	DDTR Host_To_Device 	52.541888
Mar  7 01:07:18 2021 - NOTICE   	DDTR total 	78.530752
Mar  7 01:07:18 2021 - NOTICE   	Total total 	78.629822
Mar  7 01:07:18 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  7 01:07:18 2021 - NOTICE    
Mar  7 01:07:18 2021 - NOTICE   	Real-time speed-up factor:	239.207361
Mar  7 01:07:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:07:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:07:18 2021 - NOTICE   Checked for devices.
Mar  7 01:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:07:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:07:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:07:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:07:18 2021 - DEBUG    Driver version:		11010
Mar  7 01:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:07:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:07:18 2021 - NOTICE   Calculating strategy.
Mar  7 01:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  7 01:07:18 2021 - DEBUG    Range:	4 MAXSHIFT:	17440 Scrunch value:	16
Mar  7 01:07:18 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Mar  7 01:07:18 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:07:18 2021 - DEBUG    In 2
Mar  7 01:07:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:07:18 2021 - NOTICE   Calculating strategy.
Mar  7 01:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  7 01:07:18 2021 - DEBUG    Range:	4 MAXSHIFT:	17440 Scrunch value:	16
Mar  7 01:07:18 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Mar  7 01:07:18 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:07:18 2021 - DEBUG    In 2
Mar  7 01:07:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:07:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:07:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:07:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:07:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:07:18 2021 - DEBUG    Driver version:		11010
Mar  7 01:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:07:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:07:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    az_start:		0.000000
Mar  7 01:07:18 2021 - DEBUG    za_start:		0.000000
Mar  7 01:07:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:07:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:07:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:07:18 2021 - DEBUG    tsamp:			0.000256
Mar  7 01:07:18 2021 - DEBUG    refdm:			0.000000
Mar  7 01:07:18 2021 - DEBUG    period:			0.000000
Mar  7 01:07:18 2021 - DEBUG    fch1:			965.000000
Mar  7 01:07:18 2021 - DEBUG    foff:			-0.332031
Mar  7 01:07:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:07:18 2021 - DEBUG    telescope_id:		0
Mar  7 01:07:18 2021 - DEBUG    machine_id:		0
Mar  7 01:07:18 2021 - DEBUG    data_type:		0
Mar  7 01:07:18 2021 - DEBUG    barycentric:		0
Mar  7 01:07:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:07:18 2021 - DEBUG    nbits:			8
Mar  7 01:07:18 2021 - DEBUG    nsamples:		78125
Mar  7 01:07:18 2021 - DEBUG    nchans:			512
Mar  7 01:07:18 2021 - DEBUG    nifs:			0
Mar  7 01:07:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:07:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:07:18 2021 - DEBUG    rawdatafile:		
Mar  7 01:07:18 2021 - DEBUG    source_name:		
Mar  7 01:07:18 2021 - DEBUG    N:			0
Mar  7 01:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    Optimization settings:
Mar  7 01:07:18 2021 - DEBUG    		UNROLL:			4
Mar  7 01:07:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:07:18 2021 - DEBUG    		SDIVINT:		8
Mar  7 01:07:18 2021 - DEBUG    		SDIVINDM:		20
Mar  7 01:07:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:07:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000000,0.900000,1,1
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,464.000000,2.300000,2,2
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,914.000000,4.500000,4,4
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1814.000000,9.000000,8,8
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.000000,2094.000000,14.000000,16,16
Mar  7 01:07:18 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 01:07:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:07:18 2021 - DEBUG         ndms[0]:		260
Mar  7 01:07:18 2021 - DEBUG         ndms[1]:		100
Mar  7 01:07:18 2021 - DEBUG         ndms[2]:		100
Mar  7 01:07:18 2021 - DEBUG         ndms[3]:		100
Mar  7 01:07:18 2021 - DEBUG         ndms[4]:		20
Mar  7 01:07:18 2021 - DEBUG    ddtr maxshift:		17440
Mar  7 01:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:07:18 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 01:07:18 2021 - DEBUG    t_processed size:	5
Mar  7 01:07:18 2021 - DEBUG    t_processed elements:
Mar  7 01:07:18 2021 - DEBUG         t_processed[0][0]:	60416
Mar  7 01:07:18 2021 - DEBUG         t_processed[1][0]:	30208
Mar  7 01:07:18 2021 - DEBUG         t_processed[2][0]:	15104
Mar  7 01:07:18 2021 - DEBUG         t_processed[3][0]:	7552
Mar  7 01:07:18 2021 - DEBUG         t_processed[4][0]:	3776
Mar  7 01:07:18 2021 - DEBUG    power:			2.000000
Mar  7 01:07:18 2021 - NOTICE   Pipeline is ready.
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4640
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.786492
CT Device memory bandwidth in GB/s: 137.271895

NOTICE: 0.000000	1368.000000	3.600000	380

Amount of telescope time processed: 0.000000

14062.500000
0.000320
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1368.000000	2908.000000	11.000000	140

Amount of telescope time processed: 0.000000
timesamples: 78112

21484.375000
0.000320
144
lineshift:	160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.000000	3628.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 41376

17578.125000
0.000320
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0786298 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 239.207367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17440
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.905326
CT Device memory bandwidth in GB/s: 137.943195

NOTICE: 0.000000	234.000000	0.900000	260

Amount of telescope time processed: 0.000000

3515.625000
0.002104
154
lineshift:	170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	464.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 77856

4492.187500
0.002104
193
lineshift:	209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafMar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:07:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:07:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:07:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:07:18 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:07:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:07:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:07:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:07:18 2021 - DEBUG    Optimization settings:
Mar  7 01:07:18 2021 - DEBUG    		UNROLL:			4
Mar  7 01:07:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:07:18 2021 - DEBUG    		SDIVINT:		8
Mar  7 01:07:18 2021 - DEBUG    		SDIVINDM:		20
Mar  7 01:07:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:07:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000000,0.900000,1,1
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,464.000000,2.300000,2,2
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,914.000000,4.500000,4,4
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1814.000000,9.000000,8,8
Mar  7 01:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.000000,2094.000000,14.000000,16,16
Mar  7 01:07:18 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 01:07:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:07:18 2021 - DEBUG         ndms[0]:		260
Mar  7 01:07:18 2021 - DEBUG         ndms[1]:		100
Mar  7 01:07:18 2021 - DEBUG         ndms[2]:		100
Mar  7 01:07:18 2021 - DEBUG         ndms[3]:		100
Mar  7 01:07:18 2021 - DEBUG         ndms[4]:		20
Mar  7 01:07:18 2021 - DEBUG    ddtr maxshift:		17440
Mar  7 01:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:07:18 2021 - DEBUG    ddtr max_ndms:		260
Mar  7 01:07:18 2021 - DEBUG    t_processed size:	5
Mar  7 01:07:18 2021 - DEBUG    t_processed elements:
Mar  7 01:07:18 2021 - DEBUG         t_processed[0][0]:	60416
Mar  7 01:07:18 2021 - DEBUG         t_processed[1][0]:	30208
Mar  7 01:07:18 2021 - DEBUG         t_processed[2][0]:	15104
Mar  7 01:07:18 2021 - DEBUG         t_processed[3][0]:	7552
Mar  7 01:07:18 2021 - DEBUG         t_processed[4][0]:	3776
Mar  7 01:07:18 2021 - DEBUG    power:			2.000000
Mar  7 01:07:18 2021 - NOTICE   Finished. 2
Mar  7 01:07:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:07:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:07:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:07:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:07:18 2021 - NOTICE   	DDTR Binning 	3.610944
Mar  7 01:07:18 2021 - NOTICE   	DDTR Corner_Turn 	1.751040
Mar  7 01:07:18 2021 - NOTICE   	DDTR Dedispersion 	21.240384
Mar  7 01:07:18 2021 - NOTICE   	DDTR Host_To_Device 	52.392448
Mar  7 01:07:18 2021 - NOTICE   	DDTR total 	79.162848
Mar  7 01:07:18 2021 - NOTICE   	Total total 	79.296188
Mar  7 01:07:18 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar  7 01:07:18 2021 - NOTICE    
Mar  7 01:07:18 2021 - NOTICE   	Real-time speed-up factor:	195.047150
Mar  7 01:07:18 2021 - NOTICE   --------------------------------------------------------------
