Mar  7 02:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:39:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:39:07 2021 - NOTICE   Checked for devices.
Mar  7 02:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:39:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:39:07 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:39:07 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:39:07 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:39:07 2021 - DEBUG    tsamp:			0.000256
Mar  7 02:39:07 2021 - DEBUG    refdm:			0.000000
Mar  7 02:39:07 2021 - DEBUG    period:			0.000000
Mar  7 02:39:07 2021 - DEBUG    fch1:			1565.000000
Mar  7 02:39:07 2021 - DEBUG    foff:			-0.253906
Mar  7 02:39:07 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:39:07 2021 - DEBUG    telescope_id:		0
Mar  7 02:39:07 2021 - DEBUG    machine_id:		0
Mar  7 02:39:07 2021 - DEBUG    data_type:		0
Mar  7 02:39:07 2021 - DEBUG    barycentric:		0
Mar  7 02:39:07 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:39:07 2021 - DEBUG    nbits:			8
Mar  7 02:39:07 2021 - DEBUG    nsamples:		78125
Mar  7 02:39:07 2021 - DEBUG    nchans:			512
Mar  7 02:39:07 2021 - DEBUG    nifs:			0
Mar  7 02:39:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:39:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:39:07 2021 - DEBUG    rawdatafile:		
Mar  7 02:39:07 2021 - DEBUG    source_name:		
Mar  7 02:39:07 2021 - DEBUG    N:			0
Mar  7 02:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:39:07 2021 - DEBUG    Optimization settings:
Mar  7 02:39:07 2021 - DEBUG    		UNROLL:			4
Mar  7 02:39:07 2021 - DEBUG    		SNUMREG:		2
Mar  7 02:39:07 2021 - DEBUG    		SDIVINT:		8
Mar  7 02:39:07 2021 - DEBUG    		SDIVINDM:		50
Mar  7 02:39:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:39:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,3.600000,1,1
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3090.000000,11.000000,2,2
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3090.000000,3990.000000,18.000000,4,4
Mar  7 02:39:07 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 02:39:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:39:07 2021 - DEBUG         ndms[0]:		400
Mar  7 02:39:07 2021 - DEBUG         ndms[1]:		150
Mar  7 02:39:07 2021 - DEBUG         ndms[2]:		50
Mar  7 02:39:07 2021 - DEBUG    ddtr maxshift:		5024
Mar  7 02:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:39:07 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 02:39:07 2021 - DEBUG    t_processed size:	3
Mar  7 02:39:07 2021 - DEBUG    t_processed elements:
Mar  7 02:39:07 2021 - DEBUG         t_processed[0][0]:	73088
Mar  7 02:39:07 2021 - DEBUG         t_processed[1][0]:	36544
Mar  7 02:39:07 2021 - DEBUG         t_processed[2][0]:	18272
Mar  7 02:39:07 2021 - DEBUG    power:			2.000000
Mar  7 02:39:07 2021 - NOTICE   Pipeline is ready.
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:39:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:39:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:39:07 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:39:07 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:39:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:39:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:39:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:39:07 2021 - DEBUG    Optimization settings:
Mar  7 02:39:07 2021 - DEBUG    		UNROLL:			4
Mar  7 02:39:07 2021 - DEBUG    		SNUMREG:		2
Mar  7 02:39:07 2021 - DEBUG    		SDIVINT:		8
Mar  7 02:39:07 2021 - DEBUG    		SDIVINDM:		50
Mar  7 02:39:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:39:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,3.600000,1,1
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3090.000000,11.000000,2,2
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3090.000000,3990.000000,18.000000,4,4
Mar  7 02:39:07 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 02:39:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:39:07 2021 - DEBUG         ndms[0]:		400
Mar  7 02:39:07 2021 - DEBUG         ndms[1]:		150
Mar  7 02:39:07 2021 - DEBUG         ndms[2]:		50
Mar  7 02:39:07 2021 - DEBUG    ddtr maxshift:		5024
Mar  7 02:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:39:07 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 02:39:07 2021 - DEBUG    t_processed size:	3
Mar  7 02:39:07 2021 - DEBUG    t_processed elements:
Mar  7 02:39:07 2021 - DEBUG         t_processed[0][0]:	73088
Mar  7 02:39:07 2021 - DEBUG         t_processed[1][0]:	36544
Mar  7 02:39:07 2021 - DEBUG         t_processed[2][0]:	18272
Mar  7 02:39:07 2021 - DEBUG    power:			2.000000
Mar  7 02:39:07 2021 - NOTICE   Finished. 1
Mar  7 02:39:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:39:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:39:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:39:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:39:07 2021 - NOTICE   	DDTR Binning 	2.359840
Mar  7 02:39:07 2021 - NOTICE   	DDTR Corner_Turn 	1.774528
Mar  7 02:39:07 2021 - NOTICE   	DDTR Dedispersion 	23.194049
Mar  7 02:39:07 2021 - NOTICE   	DDTR Host_To_Device 	52.587585
Mar  7 02:39:07 2021 - NOTICE   	DDTR total 	80.032607
Mar  7 02:39:07 2021 - NOTICE   	Total total 	80.130653
Mar  7 02:39:07 2021 - NOTICE   	Processed telescope time:	18710.527420
Mar  7 02:39:07 2021 - NOTICE    
Mar  7 02:39:07 2021 - NOTICE   	Real-time speed-up factor:	233.500248
Mar  7 02:39:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:39:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 02:39:07 2021 - NOTICE   Checked for devices.
Mar  7 02:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:39:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:39:07 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:39:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:39:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:39:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:39:07 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:39:07 2021 - DEBUG    Driver version:		11010
Mar  7 02:39:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:39:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:39:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:39:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:39:07 2021 - NOTICE   Calculating strategy.
Mar  7 02:39:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 02:39:07 2021 - DEBUG    Range:	4 MAXSHIFT:	21024 Scrunch value:	16
Mar  7 02:39:07 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  7 02:39:07 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:39:07 2021 - DEBUG    In 2
Mar  7 02:39:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:39:07 2021 - NOTICE   Calculating strategy.
Mar  7 02:39:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 02:39:07 2021 - DEBUG    Range:	4 MAXSHIFT:	21024 Scrunch value:	16
Mar  7 02:39:07 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  7 02:39:07 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:39:07 2021 - DEBUG    In 2
Mar  7 02:39:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:39:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:39:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:39:07 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:39:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:39:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:39:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:39:07 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:39:07 2021 - DEBUG    Driver version:		11010
Mar  7 02:39:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:39:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:39:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:39:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:39:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:39:07 2021 - DEBUG    az_start:		0.000000
Mar  7 02:39:07 2021 - DEBUG    za_start:		0.000000
Mar  7 02:39:07 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:39:07 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:39:07 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:39:07 2021 - DEBUG    tsamp:			0.000256
Mar  7 02:39:07 2021 - DEBUG    refdm:			0.000000
Mar  7 02:39:07 2021 - DEBUG    period:			0.000000
Mar  7 02:39:07 2021 - DEBUG    fch1:			965.000000
Mar  7 02:39:07 2021 - DEBUG    foff:			-0.332031
Mar  7 02:39:07 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:39:07 2021 - DEBUG    telescope_id:		0
Mar  7 02:39:07 2021 - DEBUG    machine_id:		0
Mar  7 02:39:07 2021 - DEBUG    data_type:		0
Mar  7 02:39:07 2021 - DEBUG    barycentric:		0
Mar  7 02:39:07 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:39:07 2021 - DEBUG    nbits:			8
Mar  7 02:39:07 2021 - DEBUG    nsamples:		78125
Mar  7 02:39:07 2021 - DEBUG    nchans:			512
Mar  7 02:39:07 2021 - DEBUG    nifs:			0
Mar  7 02:39:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:39:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:39:07 2021 - DEBUG    rawdatafile:		
Mar  7 02:39:07 2021 - DEBUG    source_name:		
Mar  7 02:39:07 2021 - DEBUG    N:			0
Mar  7 02:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:39:07 2021 - DEBUG    Optimization settings:
Mar  7 02:39:07 2021 - DEBUG    		UNROLL:			4
Mar  7 02:39:07 2021 - DEBUG    		SNUMREG:		2
Mar  7 02:39:07 2021 - DEBUG    		SDIVINT:		8
Mar  7 02:39:07 2021 - DEBUG    		SDIVINDM:		50
Mar  7 02:39:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:39:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.900000,1,1
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,455.000000,2.300000,2,2
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,905.000000,4.500000,4,4
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.000000,1805.000000,9.000000,8,8
Mar  7 02:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.000000,2505.000000,14.000000,16,16
Mar  7 02:39:07 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 02:39:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:39:07 2021 - DEBUG         ndms[0]:		250
Mar  7 02:39:07 2021 - DEBUG         ndms[1]:		100
Mar  7 02:39:07 2021 - DEBUG         ndms[2]:		100
Mar  7 02:39:07 2021 - DEBUG         ndms[3]:		100
Mar  7 02:39:07 2021 - DEBUG         ndms[4]:		50
Mar  7 02:39:07 2021 - DEBUG    ddtr maxshift:		21024
Mar  7 02:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:39:07 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 02:39:07 2021 - DEBUG    t_processed size:	5
Mar  7 02:39:07 2021 - DEBUG    t_processed elements:
Mar  7 02:39:07 2021 - DEBUG         t_processed[0][0]:	56832
Mar  7 02:39:07 2021 - DEBUG         t_processed[1][0]:	28416
Mar  7 02:39:07 2021 - DEBUG         t_processed[2][0]:	14208
Mar  7 02:39:07 2021 - DEBUG         t_processed[3][0]:	7104
Mar  7 02:39:07 2021 - DEBUG         t_processed[4][0]:	3552
Mar  7 02:39:07 2021 - DEBUG    power:			2.000000
Mar  7 02:39:07 2021 - NOTICE   Pipeline is ready.
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 73088;
maxshift: 5024
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73088, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.903833
CT Device memory bandwidth in GB/s: 137.342300

NOTICE: 0.000000	1440.000000	3.600000	400

Amount of telescope time processed: 0.000000

14062.500000
0.000320
234
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	3090.000000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 78112

21484.375000
0.000320
350
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3090.000000	3990.000000	18.000000	50

Amount of telescope time processed: 0.000000
timesamples: 41568

17578.125000
0.000320
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0801307 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 73088
Real-time speedup factor: 233.500259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 21024
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.070927
CT Device memory bandwidth in GB/s: 138.042556

NOTICE: 0.000000	225.000000	0.900000	250

Amount of telescope time processed: 0.000000

3515.625000
0.002104
376
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.000000	455.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 77856

4492.187500
0.002104
477
lineshift:	493
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resumMar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:39:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:39:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:39:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:39:08 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:39:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:39:08 2021 - DEBUG    Optimization settings:
Mar  7 02:39:08 2021 - DEBUG    		UNROLL:			4
Mar  7 02:39:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 02:39:08 2021 - DEBUG    		SDIVINT:		8
Mar  7 02:39:08 2021 - DEBUG    		SDIVINDM:		50
Mar  7 02:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:39:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.900000,1,1
Mar  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,455.000000,2.300000,2,2
Mar  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,905.000000,4.500000,4,4
Mar  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.000000,1805.000000,9.000000,8,8
Mar  7 02:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.000000,2505.000000,14.000000,16,16
Mar  7 02:39:08 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 02:39:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:39:08 2021 - DEBUG         ndms[0]:		250
Mar  7 02:39:08 2021 - DEBUG         ndms[1]:		100
Mar  7 02:39:08 2021 - DEBUG         ndms[2]:		100
Mar  7 02:39:08 2021 - DEBUG         ndms[3]:		100
Mar  7 02:39:08 2021 - DEBUG         ndms[4]:		50
Mar  7 02:39:08 2021 - DEBUG    ddtr maxshift:		21024
Mar  7 02:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:39:08 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 02:39:08 2021 - DEBUG    t_processed size:	5
Mar  7 02:39:08 2021 - DEBUG    t_processed elements:
Mar  7 02:39:08 2021 - DEBUG         t_processed[0][0]:	56832
Mar  7 02:39:08 2021 - DEBUG         t_processed[1][0]:	28416
Mar  7 02:39:08 2021 - DEBUG         t_processed[2][0]:	14208
Mar  7 02:39:08 2021 - DEBUG         t_processed[3][0]:	7104
Mar  7 02:39:08 2021 - DEBUG         t_processed[4][0]:	3552
Mar  7 02:39:08 2021 - DEBUG    power:			2.000000
Mar  7 02:39:08 2021 - NOTICE   Finished. 1
Mar  7 02:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:39:08 2021 - NOTICE   	DDTR Binning 	3.756192
Mar  7 02:39:08 2021 - NOTICE   	DDTR Corner_Turn 	1.751040
Mar  7 02:39:08 2021 - NOTICE   	DDTR Dedispersion 	15.079232
Mar  7 02:39:08 2021 - NOTICE   	DDTR Host_To_Device 	52.442302
Mar  7 02:39:08 2021 - NOTICE   	DDTR total 	73.192193
Mar  7 02:39:08 2021 - NOTICE   	Total total 	73.334785
Mar  7 02:39:08 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  7 02:39:08 2021 - NOTICE    
Mar  7 02:39:08 2021 - NOTICE   	Real-time speed-up factor:	198.391419
Mar  7 02:39:08 2021 - NOTICE   --------------------------------------------------------------
