Jan 12 00:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 00:49:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 00:49:59 2021 - NOTICE   Checked for devices.
Jan 12 00:49:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 00:49:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 00:49:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 00:49:59 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:49:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 00:49:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 00:49:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 00:49:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 12 00:49:59 2021 - DEBUG    Signal width [samples]:		312
Jan 12 00:49:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 00:49:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 00:49:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 00:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:49:59 2021 - DEBUG    Optimization settings:
Jan 12 00:49:59 2021 - DEBUG    		UNROLL:			4
Jan 12 00:49:59 2021 - DEBUG    		SNUMREG:		2
Jan 12 00:49:59 2021 - DEBUG    		SDIVINT:		12
Jan 12 00:49:59 2021 - DEBUG    		SDIVINDM:		64
Jan 12 00:49:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:49:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 00:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.959999,0.050000,2,2
Jan 12 00:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,58.880001,0.045000,4,4
Jan 12 00:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,113.279999,0.170000,8,8
Jan 12 00:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.279999,295.679993,0.570000,16,16
Jan 12 00:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,513.280029,0.340000,32,32
Jan 12 00:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.280029,948.480042,1.700000,64,64
Jan 12 00:49:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:49:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:49:59 2021 - DEBUG         ndms[0]:		576
Jan 12 00:49:59 2021 - DEBUG         ndms[1]:		256
Jan 12 00:49:59 2021 - DEBUG         ndms[2]:		576
Jan 12 00:49:59 2021 - DEBUG         ndms[3]:		320
Jan 12 00:49:59 2021 - DEBUG         ndms[4]:		320
Jan 12 00:49:59 2021 - DEBUG         ndms[5]:		640
Jan 12 00:49:59 2021 - DEBUG         ndms[6]:		256
Jan 12 00:49:59 2021 - DEBUG    ddtr maxshift:		98352
Jan 12 00:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:49:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:49:59 2021 - DEBUG    t_processed size:	7
Jan 12 00:49:59 2021 - DEBUG    t_processed elements:
Jan 12 00:49:59 2021 - DEBUG         t_processed[0][0]:	95232
Jan 12 00:49:59 2021 - DEBUG         t_processed[1][0]:	47616
Jan 12 00:49:59 2021 - DEBUG         t_processed[2][0]:	23808
Jan 12 00:49:59 2021 - DEBUG         t_processed[3][0]:	11904
Jan 12 00:49:59 2021 - DEBUG         t_processed[4][0]:	5952
Jan 12 00:49:59 2021 - DEBUG         t_processed[5][0]:	2976
Jan 12 00:49:59 2021 - DEBUG         t_processed[6][0]:	1488
Jan 12 00:49:59 2021 - DEBUG    power:			2.000000
Jan 12 00:49:59 2021 - NOTICE   Finished. 1
Jan 12 00:49:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 00:49:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 00:49:59 2021 - NOTICE   --------------------------------------------------------------
Jan 12 00:49:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 00:49:59 2021 - NOTICE   	DDTR Binning 	14.515200
Jan 12 00:49:59 2021 - NOTICE   	DDTR Corner_Turn 	4.312448
Jan 12 00:49:59 2021 - NOTICE   	DDTR Dedispersion 	53.440832
Jan 12 00:49:59 2021 - NOTICE   	DDTR Host_To_Device 	130.125542
Jan 12 00:49:59 2021 - NOTICE   	DDTR total 	202.615104
Jan 12 00:49:59 2021 - NOTICE   	Total total 	202.784775
Jan 12 00:49:59 2021 - NOTICE   	Processed telescope time:	12189.696312
Jan 12 00:49:59 2021 - NOTICE    
Jan 12 00:49:59 2021 - NOTICE   	Real-time speed-up factor:	60.111497
Jan 12 00:49:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 98352
Number of time samples + maxshift: 193584;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198230016 bytes = 189.047 MB;
DDTR output size:  495575040 bytes = 472.617 MB;
Total memory required: 693805056 bytes = 661.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
193584 512
32 8
6049 64
Performed CT: 0.004285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.272661
CT Device memory bandwidth in GB/s: 138.763596

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
245
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	32.959999	0.050000	256

Amount of telescope time processed: 0.000000
timesamples: 193584

195.312500
0.012987
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	58.880001	0.045000	576

Amount of telescope time processed: 0.000000
timesamples: 145968

87.890625
0.012987
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	113.279999	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 122160

166.015625
0.012987
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.279999	295.679993	0.570000	320

Amount of telescope time processed: 0.000000
timesamples: 110256

278.320312
0.012987
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.679993	513.280029	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 104288

83.007812
0.012987
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.280029	948.480042	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 101280

207.519531
0.012987
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202785 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 95232
Real-time speedup factor: 60.111496
NOTICE: Pipeline start/resume run_pipeline_generic.
