Jan 11 23:16:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:16:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:16:30 2021 - NOTICE   Checked for devices.
Jan 11 23:16:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:16:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:16:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:16:30 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.299999,55.599998,0.045000,4,4
Jan 11 23:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,110.000000,0.170000,8,8
Jan 11 23:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,269.599976,0.570000,16,16
Jan 11 23:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.599976,487.199982,0.340000,32,32
Jan 11 23:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,895.199951,1.700000,64,64
Jan 11 23:16:30 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:16:30 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:16:30 2021 - DEBUG         ndms[0]:		580
Jan 11 23:16:30 2021 - DEBUG         ndms[1]:		220
Jan 11 23:16:30 2021 - DEBUG         ndms[2]:		540
Jan 11 23:16:30 2021 - DEBUG         ndms[3]:		320
Jan 11 23:16:30 2021 - DEBUG         ndms[4]:		280
Jan 11 23:16:30 2021 - DEBUG         ndms[5]:		640
Jan 11 23:16:30 2021 - DEBUG         ndms[6]:		240
Jan 11 23:16:30 2021 - DEBUG    ddtr maxshift:		100576
Jan 11 23:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:16:30 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:16:30 2021 - DEBUG    t_processed size:	7
Jan 11 23:16:30 2021 - DEBUG    t_processed elements:
Jan 11 23:16:30 2021 - DEBUG         t_processed[0][0]:	86016
Jan 11 23:16:30 2021 - DEBUG         t_processed[1][0]:	43008
Jan 11 23:16:30 2021 - DEBUG         t_processed[2][0]:	21504
Jan 11 23:16:30 2021 - DEBUG         t_processed[3][0]:	10752
Jan 11 23:16:30 2021 - DEBUG         t_processed[4][0]:	5376
Jan 11 23:16:30 2021 - DEBUG         t_processed[5][0]:	2688
Jan 11 23:16:30 2021 - DEBUG         t_processed[6][0]:	1344
Jan 11 23:16:30 2021 - DEBUG    power:			2.000000
Jan 11 23:16:30 2021 - NOTICE   Pipeline is ready.
Jan 11 23:16:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:16:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 23:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:16:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 23:16:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 23:16:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 23:16:31 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 23:16:31 2021 - DEBUG    Signal width [samples]:		312
Jan 11 23:16:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 23:16:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 23:16:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 23:16:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:16:31 2021 - DEBUG    Optimization settings:
Jan 11 23:16:31 2021 - DEBUG    		UNROLL:			4
Jan 11 23:16:31 2021 - DEBUG    		SNUMREG:		4
Jan 11 23:16:31 2021 - DEBUG    		SDIVINT:		28
Jan 11 23:16:31 2021 - DEBUG    		SDIVINDM:		20
Jan 11 23:16:31 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:16:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.299999,0.035000,1,1
Jan 11 23:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.299999,31.299999,0.050000,2,2
Jan 11 23:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.299999,55.599998,0.045000,4,4
Jan 11 23:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,110.000000,0.170000,8,8
Jan 11 23:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,269.599976,0.570000,16,16
Jan 11 23:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.599976,487.199982,0.340000,32,32
Jan 11 23:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,895.199951,1.700000,64,64
Jan 11 23:16:31 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:16:31 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:16:31 2021 - DEBUG         ndms[0]:		580
Jan 11 23:16:31 2021 - DEBUG         ndms[1]:		220
Jan 11 23:16:31 2021 - DEBUG         ndms[2]:		540
Jan 11 23:16:31 2021 - DEBUG         ndms[3]:		320
Jan 11 23:16:31 2021 - DEBUG         ndms[4]:		280
Jan 11 23:16:31 2021 - DEBUG         ndms[5]:		640
Jan 11 23:16:31 2021 - DEBUG         ndms[6]:		240
Jan 11 23:16:31 2021 - DEBUG    ddtr maxshift:		100576
Jan 11 23:16:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:16:31 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:16:31 2021 - DEBUG    t_processed size:	7
Jan 11 23:16:31 2021 - DEBUG    t_processed elements:
Jan 11 23:16:31 2021 - DEBUG         t_processed[0][0]:	86016
Jan 11 23:16:31 2021 - DEBUG         t_processed[1][0]:	43008
Jan 11 23:16:31 2021 - DEBUG         t_processed[2][0]:	21504
Jan 11 23:16:31 2021 - DEBUG         t_processed[3][0]:	10752
Jan 11 23:16:31 2021 - DEBUG         t_processed[4][0]:	5376
Jan 11 23:16:31 2021 - DEBUG         t_processed[5][0]:	2688
Jan 11 23:16:31 2021 - DEBUG         t_processed[6][0]:	1344
Jan 11 23:16:31 2021 - DEBUG    power:			2.000000
Jan 11 23:16:31 2021 - NOTICE   Finished. 1
Jan 11 23:16:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:16:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:16:31 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:16:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:16:31 2021 - NOTICE   	DDTR Binning 	14.359808
Jan 11 23:16:31 2021 - NOTICE   	DDTR Corner_Turn 	4.118560
Jan 11 23:16:31 2021 - NOTICE   	DDTR Dedispersion 	42.376448
Jan 11 23:16:31 2021 - NOTICE   	DDTR Host_To_Device 	125.423778
Jan 11 23:16:31 2021 - NOTICE   	DDTR total 	186.496189
Jan 11 23:16:31 2021 - NOTICE   	Total total 	186.660858
Jan 11 23:16:31 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 11 23:16:31 2021 - NOTICE    
Jan 11 23:16:31 2021 - NOTICE   	Real-time speed-up factor:	58.984235
Jan 11 23:16:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 100576
Number of time samples + maxshift: 186592;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 191070208 bytes = 182.219 MB;
DDTR output size:  477675520 bytes = 455.547 MB;
Total memory required: 668745728 bytes = 637.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
186592 512
32 8
5831 64
Performed CT: 0.004094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.356668
CT Device memory bandwidth in GB/s: 140.014001

NOTICE: 0.000000	20.299999	0.035000	580

Amount of telescope time processed: 0.000000

273.437500
0.012987
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.299999	31.299999	0.050000	220

Amount of telescope time processed: 0.000000
timesamples: 186592

195.312500
0.012987
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.299999	55.599998	0.045000	540

Amount of telescope time processed: 0.000000
timesamples: 143584

87.890625
0.012987
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.599998	110.000000	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 122080

166.015625
0.012987
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	269.599976	0.570000	280

Amount of telescope time processed: 0.000000
timesamples: 111328

278.320312
0.012987
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.599976	487.199982	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 105952

83.007812
0.012987
74
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	895.199951	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 103232

207.519531
0.012987
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186661 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 58.984234
NOTICE: Pipeline start/resume run_pipeline_generic.
