Jan 12 01:03:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:03:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:03:41 2021 - NOTICE   Checked for devices.
Jan 12 01:03:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:03:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:03:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:03:41 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:03:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:03:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:03:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:03:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 01:03:41 2021 - DEBUG    az_start:		0.000000
Jan 12 01:03:41 2021 - DEBUG    za_start:		0.000000
Jan 12 01:03:41 2021 - DEBUG    src_raj:			0.000000
Jan 12 01:03:41 2021 - DEBUG    src_dej:			0.000000
Jan 12 01:03:41 2021 - DEBUG    tstart:			50000.000000
Jan 12 01:03:41 2021 - DEBUG    tsamp:			0.000128
Jan 12 01:03:41 2021 - DEBUG    refdm:			0.000000
Jan 12 01:03:41 2021 - DEBUG    period:			0.000000
Jan 12 01:03:41 2021 - DEBUG    fch1:			490.000000
Jan 12 01:03:41 2021 - DEBUG    foff:			-0.234375
Jan 12 01:03:41 2021 - DEBUG    fchannel:		0.000000
Jan 12 01:03:41 2021 - DEBUG    telescope_id:		0
Jan 12 01:03:41 2021 - DEBUG    machine_id:		0
Jan 12 01:03:41 2021 - DEBUG    data_type:		0
Jan 12 01:03:41 2021 - DEBUG    barycentric:		0
Jan 12 01:03:41 2021 - DEBUG    pulsarcentric:		0
Jan 12 01:03:41 2021 - DEBUG    nbits:			8
Jan 12 01:03:41 2021 - DEBUG    nsamples:		195312
Jan 12 01:03:41 2021 - DEBUG    nchans:			512
Jan 12 01:03:41 2021 - DEBUG    nifs:			0
Jan 12 01:03:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 01:03:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 01:03:41 2021 - DEBUG    rawdatafile:		
Jan 12 01:03:41 2021 - DEBUG    source_name:		
Jan 12 01:03:41 2021 - DEBUG    N:			0
Jan 12 01:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:03:41 2021 - DEBUG    Optimization settings:
Jan 12 01:03:41 2021 - DEBUG    		UNROLL:			4
Jan 12 01:03:41 2021 - DEBUG    		SNUMREG:		12
Jan 12 01:03:41 2021 - DEBUG    		SDIVINT:		20
Jan 12 01:03:41 2021 - DEBUG    		SDIVINDM:		32
Jan 12 01:03:41 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:03:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,31.360001,0.050000,2,2
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.360001,55.840004,0.045000,4,4
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840004,110.240005,0.170000,8,8
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.240005,274.400024,0.570000,16,16
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.400024,492.000031,0.340000,32,32
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000031,927.200073,1.700000,64,64
Jan 12 01:03:41 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 01:03:41 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:03:41 2021 - DEBUG         ndms[0]:		576
Jan 12 01:03:41 2021 - DEBUG         ndms[1]:		224
Jan 12 01:03:41 2021 - DEBUG         ndms[2]:		544
Jan 12 01:03:41 2021 - DEBUG         ndms[3]:		320
Jan 12 01:03:41 2021 - DEBUG         ndms[4]:		288
Jan 12 01:03:41 2021 - DEBUG         ndms[5]:		640
Jan 12 01:03:41 2021 - DEBUG         ndms[6]:		256
Jan 12 01:03:41 2021 - DEBUG    ddtr maxshift:		123360
Jan 12 01:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:03:41 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 01:03:41 2021 - DEBUG    t_processed size:	7
Jan 12 01:03:41 2021 - DEBUG    t_processed elements:
Jan 12 01:03:41 2021 - DEBUG         t_processed[0][0]:	61440
Jan 12 01:03:41 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 01:03:41 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 01:03:41 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 01:03:41 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 01:03:41 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 01:03:41 2021 - DEBUG         t_processed[6][0]:	960
Jan 12 01:03:41 2021 - DEBUG    power:			2.000000
Jan 12 01:03:41 2021 - NOTICE   Pipeline is ready.
Jan 12 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:03:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:03:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:03:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:03:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:03:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan 12 01:03:41 2021 - DEBUG    Signal width [samples]:		312
Jan 12 01:03:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:03:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:03:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:03:41 2021 - DEBUG    Optimization settings:
Jan 12 01:03:41 2021 - DEBUG    		UNROLL:			4
Jan 12 01:03:41 2021 - DEBUG    		SNUMREG:		12
Jan 12 01:03:41 2021 - DEBUG    		SDIVINT:		20
Jan 12 01:03:41 2021 - DEBUG    		SDIVINDM:		32
Jan 12 01:03:41 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:03:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,31.360001,0.050000,2,2
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.360001,55.840004,0.045000,4,4
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840004,110.240005,0.170000,8,8
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.240005,274.400024,0.570000,16,16
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.400024,492.000031,0.340000,32,32
Jan 12 01:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000031,927.200073,1.700000,64,64
Jan 12 01:03:41 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 01:03:41 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:03:41 2021 - DEBUG         ndms[0]:		576
Jan 12 01:03:41 2021 - DEBUG         ndms[1]:		224
Jan 12 01:03:41 2021 - DEBUG         ndms[2]:		544
Jan 12 01:03:41 2021 - DEBUG         ndms[3]:		320
Jan 12 01:03:41 2021 - DEBUG         ndms[4]:		288
Jan 12 01:03:41 2021 - DEBUG         ndms[5]:		640
Jan 12 01:03:41 2021 - DEBUG         ndms[6]:		256
Jan 12 01:03:41 2021 - DEBUG    ddtr maxshift:		123360
Jan 12 01:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:03:41 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 01:03:41 2021 - DEBUG    t_processed size:	7
Jan 12 01:03:41 2021 - DEBUG    t_processed elements:
Jan 12 01:03:41 2021 - DEBUG         t_processed[0][0]:	61440
Jan 12 01:03:41 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 01:03:41 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 01:03:41 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 01:03:41 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 01:03:41 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 01:03:41 2021 - DEBUG         t_processed[6][0]:	960
Jan 12 01:03:41 2021 - DEBUG    power:			2.000000
Jan 12 01:03:41 2021 - NOTICE   Finished. 1
Jan 12 01:03:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:03:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:03:41 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:03:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:03:41 2021 - NOTICE   	DDTR Binning 	16.599456
Jan 12 01:03:41 2021 - NOTICE   	DDTR Corner_Turn 	4.078784
Jan 12 01:03:41 2021 - NOTICE   	DDTR Dedispersion 	22.864000
Jan 12 01:03:41 2021 - NOTICE   	DDTR Host_To_Device 	124.241763
Jan 12 01:03:41 2021 - NOTICE   	DDTR total 	168.013860
Jan 12 01:03:41 2021 - NOTICE   	Total total 	168.183807
Jan 12 01:03:41 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan 12 01:03:41 2021 - NOTICE    
Jan 12 01:03:41 2021 - NOTICE   	Real-time speed-up factor:	46.760267
Jan 12 01:03:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	301 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	301 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 123360
Number of time samples + maxshift: 184800;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189235200 bytes = 180.469 MB;
DDTR output size:  473088000 bytes = 451.172 MB;
Total memory required: 662323200 bytes = 631.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
184800 512
32 8
5775 64
Performed CT: 0.004052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.524987
CT Device memory bandwidth in GB/s: 140.114992

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
148
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	31.360001	0.050000	224

Amount of telescope time processed: 0.000000
timesamples: 184800

195.312500
0.012987
116
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.360001	55.840004	0.045000	544

Amount of telescope time processed: 0.000000
timesamples: 154080

87.890625
0.012987
73
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.840004	110.240005	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 138720

166.015625
0.012987
104
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.240005	274.400024	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 131040

278.320312
0.012987
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.400024	492.000031	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 127200

83.007812
0.012987
71
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000031	927.200073	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 125248

207.519531
0.012987
121
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168184 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 46.760269
NOTICE: Pipeline start/resume run_pipeline_generic.
