Jan 12 00:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 00:08:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 00:08:43 2021 - NOTICE   Checked for devices.
Jan 12 00:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 00:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 00:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 00:08:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:08:43 2021 - DEBUG    Optimization settings:
Jan 12 00:08:43 2021 - DEBUG    		UNROLL:			4
Jan 12 00:08:43 2021 - DEBUG    		SNUMREG:		4
Jan 12 00:08:43 2021 - DEBUG    		SDIVINT:		25
Jan 12 00:08:43 2021 - DEBUG    		SDIVINDM:		40
Jan 12 00:08:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:08:43 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.035000,1,1
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,33.000000,0.050000,2,2
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,58.200001,0.045000,4,4
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,112.600006,0.170000,8,8
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.600006,272.200012,0.570000,16,16
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.200012,489.800018,0.340000,32,32
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.800018,897.800049,1.700000,64,64
Jan 12 00:08:43 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:08:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:08:43 2021 - DEBUG         ndms[0]:		600
Jan 12 00:08:43 2021 - DEBUG         ndms[1]:		240
Jan 12 00:08:43 2021 - DEBUG         ndms[2]:		560
Jan 12 00:08:43 2021 - DEBUG         ndms[3]:		320
Jan 12 00:08:43 2021 - DEBUG         ndms[4]:		280
Jan 12 00:08:43 2021 - DEBUG         ndms[5]:		640
Jan 12 00:08:43 2021 - DEBUG         ndms[6]:		240
Jan 12 00:08:43 2021 - DEBUG    ddtr maxshift:		102600
Jan 12 00:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:08:43 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:08:43 2021 - DEBUG    t_processed size:	7
Jan 12 00:08:43 2021 - DEBUG    t_processed elements:
Jan 12 00:08:43 2021 - DEBUG         t_processed[0][0]:	89600
Jan 12 00:08:43 2021 - DEBUG         t_processed[1][0]:	44800
Jan 12 00:08:43 2021 - DEBUG         t_processed[2][0]:	22400
Jan 12 00:08:43 2021 - DEBUG         t_processed[3][0]:	11200
Jan 12 00:08:43 2021 - DEBUG         t_processed[4][0]:	5600
Jan 12 00:08:43 2021 - DEBUG         t_processed[5][0]:	2800
Jan 12 00:08:43 2021 - DEBUG         t_processed[6][0]:	1400
Jan 12 00:08:43 2021 - DEBUG    power:			2.000000
Jan 12 00:08:43 2021 - NOTICE   Pipeline is ready.
Jan 12 00:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:08:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 00:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:08:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 00:08:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 00:08:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 00:08:43 2021 - DEBUG    Signal start at [samples]:	1562
Jan 12 00:08:43 2021 - DEBUG    Signal width [samples]:		312
Jan 12 00:08:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 00:08:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 00:08:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 00:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:08:43 2021 - DEBUG    Optimization settings:
Jan 12 00:08:43 2021 - DEBUG    		UNROLL:			4
Jan 12 00:08:43 2021 - DEBUG    		SNUMREG:		4
Jan 12 00:08:43 2021 - DEBUG    		SDIVINT:		25
Jan 12 00:08:43 2021 - DEBUG    		SDIVINDM:		40
Jan 12 00:08:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:08:43 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.035000,1,1
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,33.000000,0.050000,2,2
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,58.200001,0.045000,4,4
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,112.600006,0.170000,8,8
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.600006,272.200012,0.570000,16,16
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.200012,489.800018,0.340000,32,32
Jan 12 00:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.800018,897.800049,1.700000,64,64
Jan 12 00:08:43 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:08:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:08:43 2021 - DEBUG         ndms[0]:		600
Jan 12 00:08:43 2021 - DEBUG         ndms[1]:		240
Jan 12 00:08:43 2021 - DEBUG         ndms[2]:		560
Jan 12 00:08:43 2021 - DEBUG         ndms[3]:		320
Jan 12 00:08:43 2021 - DEBUG         ndms[4]:		280
Jan 12 00:08:43 2021 - DEBUG         ndms[5]:		640
Jan 12 00:08:43 2021 - DEBUG         ndms[6]:		240
Jan 12 00:08:43 2021 - DEBUG    ddtr maxshift:		102600
Jan 12 00:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:08:43 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:08:43 2021 - DEBUG    t_processed size:	7
Jan 12 00:08:43 2021 - DEBUG    t_processed elements:
Jan 12 00:08:43 2021 - DEBUG         t_processed[0][0]:	89600
Jan 12 00:08:43 2021 - DEBUG         t_processed[1][0]:	44800
Jan 12 00:08:43 2021 - DEBUG         t_processed[2][0]:	22400
Jan 12 00:08:43 2021 - DEBUG         t_processed[3][0]:	11200
Jan 12 00:08:43 2021 - DEBUG         t_processed[4][0]:	5600
Jan 12 00:08:43 2021 - DEBUG         t_processed[5][0]:	2800
Jan 12 00:08:43 2021 - DEBUG         t_processed[6][0]:	1400
Jan 12 00:08:43 2021 - DEBUG    power:			2.000000
Jan 12 00:08:43 2021 - NOTICE   Finished. 1
Jan 12 00:08:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 00:08:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 00:08:43 2021 - NOTICE   --------------------------------------------------------------
Jan 12 00:08:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 00:08:43 2021 - NOTICE   	DDTR Binning 	14.773472
Jan 12 00:08:43 2021 - NOTICE   	DDTR Corner_Turn 	4.287392
Jan 12 00:08:43 2021 - NOTICE   	DDTR Dedispersion 	40.438496
Jan 12 00:08:43 2021 - NOTICE   	DDTR Host_To_Device 	129.091270
Jan 12 00:08:43 2021 - NOTICE   	DDTR total 	188.819232
Jan 12 00:08:43 2021 - NOTICE   	Total total 	188.981186
Jan 12 00:08:43 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 12 00:08:43 2021 - NOTICE    
Jan 12 00:08:43 2021 - NOTICE   	Real-time speed-up factor:	60.687520
Jan 12 00:08:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	250 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	250 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 102600
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  492032000 bytes = 469.238 MB;
Total memory required: 688844800 bytes = 656.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.904598
CT Device memory bandwidth in GB/s: 138.542759

NOTICE: 0.000000	21.000000	0.035000	600

Amount of telescope time processed: 0.000000

273.437500
0.012987
186
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	33.000000	0.050000	240

Amount of telescope time processed: 0.000000
timesamples: 192200

195.312500
0.012987
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	58.200001	0.045000	560

Amount of telescope time processed: 0.000000
timesamples: 147400

87.890625
0.012987
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	112.600006	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 125000

166.015625
0.012987
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.600006	272.200012	0.570000	280

Amount of telescope time processed: 0.000000
timesamples: 113792

278.320312
0.012987
188
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.200012	489.800018	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 108192

83.007812
0.012987
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.800018	897.800049	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 105392

207.519531
0.012987
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188981 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 60.687519
NOTICE: Pipeline start/resume run_pipeline_generic.
