Jan 11 23:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:32:03 2021 - NOTICE   Checked for devices.
Jan 11 23:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:32:03 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:32:03 2021 - DEBUG    ID # on this machine:	0
Jan 11 23:32:03 2021 - DEBUG    Driver version:		11010
Jan 11 23:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 23:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 23:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 23:32:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 23:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 23:32:03 2021 - DEBUG    az_start:		0.000000
Jan 11 23:32:03 2021 - DEBUG    za_start:		0.000000
Jan 11 23:32:03 2021 - DEBUG    src_raj:			0.000000
Jan 11 23:32:03 2021 - DEBUG    src_dej:			0.000000
Jan 11 23:32:03 2021 - DEBUG    tstart:			50000.000000
Jan 11 23:32:03 2021 - DEBUG    tsamp:			0.000128
Jan 11 23:32:03 2021 - DEBUG    refdm:			0.000000
Jan 11 23:32:03 2021 - DEBUG    period:			0.000000
Jan 11 23:32:03 2021 - DEBUG    fch1:			490.000000
Jan 11 23:32:03 2021 - DEBUG    foff:			-0.234375
Jan 11 23:32:03 2021 - DEBUG    fchannel:		0.000000
Jan 11 23:32:03 2021 - DEBUG    telescope_id:		0
Jan 11 23:32:03 2021 - DEBUG    machine_id:		0
Jan 11 23:32:03 2021 - DEBUG    data_type:		0
Jan 11 23:32:03 2021 - DEBUG    barycentric:		0
Jan 11 23:32:03 2021 - DEBUG    pulsarcentric:		0
Jan 11 23:32:03 2021 - DEBUG    nbits:			8
Jan 11 23:32:03 2021 - DEBUG    nsamples:		195312
Jan 11 23:32:03 2021 - DEBUG    nchans:			512
Jan 11 23:32:03 2021 - DEBUG    nifs:			0
Jan 11 23:32:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 23:32:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 23:32:03 2021 - DEBUG    rawdatafile:		
Jan 11 23:32:03 2021 - DEBUG    source_name:		
Jan 11 23:32:03 2021 - DEBUG    N:			0
Jan 11 23:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:32:03 2021 - DEBUG    Optimization settings:
Jan 11 23:32:03 2021 - DEBUG    		UNROLL:			4
Jan 11 23:32:03 2021 - DEBUG    		SNUMREG:		2
Jan 11 23:32:03 2021 - DEBUG    		SDIVINT:		12
Jan 11 23:32:03 2021 - DEBUG    		SDIVINDM:		25
Jan 11 23:32:03 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:32:03 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.125000,0.035000,1,1
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.125000,31.375000,0.050000,2,2
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.375000,56.125000,0.045000,4,4
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.125000,111.375000,0.170000,8,8
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.375000,268.125000,0.570000,16,16
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.125000,489.125000,0.340000,32,32
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.125000,914.125000,1.700000,64,64
Jan 11 23:32:03 2021 - DEBUG    ddtr max_ndms:		650
Jan 11 23:32:03 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:32:03 2021 - DEBUG         ndms[0]:		575
Jan 11 23:32:03 2021 - DEBUG         ndms[1]:		225
Jan 11 23:32:03 2021 - DEBUG         ndms[2]:		550
Jan 11 23:32:03 2021 - DEBUG         ndms[3]:		325
Jan 11 23:32:03 2021 - DEBUG         ndms[4]:		275
Jan 11 23:32:03 2021 - DEBUG         ndms[5]:		650
Jan 11 23:32:03 2021 - DEBUG         ndms[6]:		250
Jan 11 23:32:03 2021 - DEBUG    ddtr maxshift:		95280
Jan 11 23:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:32:03 2021 - DEBUG    ddtr max_ndms:		650
Jan 11 23:32:03 2021 - DEBUG    t_processed size:	7
Jan 11 23:32:03 2021 - DEBUG    t_processed elements:
Jan 11 23:32:03 2021 - DEBUG         t_processed[0][0]:	98304
Jan 11 23:32:03 2021 - DEBUG         t_processed[1][0]:	49152
Jan 11 23:32:03 2021 - DEBUG         t_processed[2][0]:	24576
Jan 11 23:32:03 2021 - DEBUG         t_processed[3][0]:	12288
Jan 11 23:32:03 2021 - DEBUG         t_processed[4][0]:	6144
Jan 11 23:32:03 2021 - DEBUG         t_processed[5][0]:	3072
Jan 11 23:32:03 2021 - DEBUG         t_processed[6][0]:	1536
Jan 11 23:32:03 2021 - DEBUG    power:			2.000000
Jan 11 23:32:03 2021 - NOTICE   Pipeline is ready.
Jan 11 23:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 23:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:32:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 23:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 23:32:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 23:32:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 23:32:03 2021 - DEBUG    Signal width [samples]:		312
Jan 11 23:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 23:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 23:32:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 23:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:32:03 2021 - DEBUG    Optimization settings:
Jan 11 23:32:03 2021 - DEBUG    		UNROLL:			4
Jan 11 23:32:03 2021 - DEBUG    		SNUMREG:		2
Jan 11 23:32:03 2021 - DEBUG    		SDIVINT:		12
Jan 11 23:32:03 2021 - DEBUG    		SDIVINDM:		25
Jan 11 23:32:03 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:32:03 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.125000,0.035000,1,1
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.125000,31.375000,0.050000,2,2
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.375000,56.125000,0.045000,4,4
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.125000,111.375000,0.170000,8,8
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.375000,268.125000,0.570000,16,16
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.125000,489.125000,0.340000,32,32
Jan 11 23:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.125000,914.125000,1.700000,64,64
Jan 11 23:32:03 2021 - DEBUG    ddtr max_ndms:		650
Jan 11 23:32:03 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:32:03 2021 - DEBUG         ndms[0]:		575
Jan 11 23:32:03 2021 - DEBUG         ndms[1]:		225
Jan 11 23:32:03 2021 - DEBUG         ndms[2]:		550
Jan 11 23:32:03 2021 - DEBUG         ndms[3]:		325
Jan 11 23:32:03 2021 - DEBUG         ndms[4]:		275
Jan 11 23:32:03 2021 - DEBUG         ndms[5]:		650
Jan 11 23:32:03 2021 - DEBUG         ndms[6]:		250
Jan 11 23:32:03 2021 - DEBUG    ddtr maxshift:		95280
Jan 11 23:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:32:03 2021 - DEBUG    ddtr max_ndms:		650
Jan 11 23:32:03 2021 - DEBUG    t_processed size:	7
Jan 11 23:32:03 2021 - DEBUG    t_processed elements:
Jan 11 23:32:03 2021 - DEBUG         t_processed[0][0]:	98304
Jan 11 23:32:03 2021 - DEBUG         t_processed[1][0]:	49152
Jan 11 23:32:03 2021 - DEBUG         t_processed[2][0]:	24576
Jan 11 23:32:03 2021 - DEBUG         t_processed[3][0]:	12288
Jan 11 23:32:03 2021 - DEBUG         t_processed[4][0]:	6144
Jan 11 23:32:03 2021 - DEBUG         t_processed[5][0]:	3072
Jan 11 23:32:03 2021 - DEBUG         t_processed[6][0]:	1536
Jan 11 23:32:03 2021 - DEBUG    power:			2.000000
Jan 11 23:32:03 2021 - NOTICE   Finished. 1
Jan 11 23:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:32:03 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:32:03 2021 - NOTICE   	DDTR Binning 	14.224288
Jan 11 23:32:03 2021 - NOTICE   	DDTR Corner_Turn 	4.309312
Jan 11 23:32:03 2021 - NOTICE   	DDTR Dedispersion 	47.935519
Jan 11 23:32:03 2021 - NOTICE   	DDTR Host_To_Device 	130.044417
Jan 11 23:32:03 2021 - NOTICE   	DDTR total 	196.736057
Jan 11 23:32:03 2021 - NOTICE   	Total total 	196.901413
Jan 11 23:32:03 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 11 23:32:03 2021 - NOTICE    
Jan 11 23:32:03 2021 - NOTICE   	Real-time speed-up factor:	63.904633
Jan 11 23:32:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 95280
Number of time samples + maxshift: 193584;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198230016 bytes = 189.047 MB;
DDTR output size:  503318400 bytes = 480.002 MB;
Total memory required: 701548416 bytes = 669.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
193584 512
32 8
6049 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.429928
CT Device memory bandwidth in GB/s: 138.857957

NOTICE: 0.000000	20.125000	0.035000	575

Amount of telescope time processed: 0.000000

273.437500
0.012987
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.125000	31.375000	0.050000	225

Amount of telescope time processed: 0.000000
timesamples: 193584

195.312500
0.012987
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.375000	56.125000	0.045000	550

Amount of telescope time processed: 0.000000
timesamples: 144432

87.890625
0.012987
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.125000	111.375000	0.170000	325

Amount of telescope time processed: 0.000000
timesamples: 119856

166.015625
0.012987
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.375000	268.125000	0.570000	275

Amount of telescope time processed: 0.000000
timesamples: 107568

278.320312
0.012987
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.125000	489.125000	0.340000	650

Amount of telescope time processed: 0.000000
timesamples: 101408

83.007812
0.012987
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.125000	914.125000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 98304

207.519531
0.012987
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196901 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 63.904633
NOTICE: Pipeline start/resume run_pipeline_generic.
