Jan 11 23:22:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:22:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:22:28 2021 - NOTICE   Checked for devices.
Jan 11 23:22:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:22:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:22:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:22:28 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:22:28 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 23:22:28 2021 - DEBUG    Compute capability:	7.5
Jan 11 23:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 23:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 23:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 23:22:28 2021 - DEBUG    ID # on this machine:	0
Jan 11 23:22:28 2021 - DEBUG    Driver version:		11010
Jan 11 23:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 23:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 23:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 23:22:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 23:22:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 23:22:28 2021 - DEBUG    az_start:		0.000000
Jan 11 23:22:28 2021 - DEBUG    za_start:		0.000000
Jan 11 23:22:28 2021 - DEBUG    src_raj:			0.000000
Jan 11 23:22:28 2021 - DEBUG    src_dej:			0.000000
Jan 11 23:22:28 2021 - DEBUG    tstart:			50000.000000
Jan 11 23:22:28 2021 - DEBUG    tsamp:			0.000128
Jan 11 23:22:28 2021 - DEBUG    refdm:			0.000000
Jan 11 23:22:28 2021 - DEBUG    period:			0.000000
Jan 11 23:22:28 2021 - DEBUG    fch1:			490.000000
Jan 11 23:22:28 2021 - DEBUG    foff:			-0.234375
Jan 11 23:22:28 2021 - DEBUG    fchannel:		0.000000
Jan 11 23:22:28 2021 - DEBUG    telescope_id:		0
Jan 11 23:22:28 2021 - DEBUG    machine_id:		0
Jan 11 23:22:28 2021 - DEBUG    data_type:		0
Jan 11 23:22:28 2021 - DEBUG    barycentric:		0
Jan 11 23:22:28 2021 - DEBUG    pulsarcentric:		0
Jan 11 23:22:28 2021 - DEBUG    nbits:			8
Jan 11 23:22:28 2021 - DEBUG    nsamples:		195312
Jan 11 23:22:28 2021 - DEBUG    nchans:			512
Jan 11 23:22:28 2021 - DEBUG    nifs:			0
Jan 11 23:22:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 23:22:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 23:22:28 2021 - DEBUG    rawdatafile:		
Jan 11 23:22:28 2021 - DEBUG    source_name:		
Jan 11 23:22:28 2021 - DEBUG    N:			0
Jan 11 23:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:22:28 2021 - DEBUG    Optimization settings:
Jan 11 23:22:28 2021 - DEBUG    		UNROLL:			4
Jan 11 23:22:28 2021 - DEBUG    		SNUMREG:		2
Jan 11 23:22:28 2021 - DEBUG    		SDIVINT:		14
Jan 11 23:22:28 2021 - DEBUG    		SDIVINDM:		24
Jan 11 23:22:28 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:22:28 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 11 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,30.959999,0.050000,2,2
Jan 11 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,55.799999,0.045000,4,4
Jan 11 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.799999,108.839996,0.170000,8,8
Jan 11 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,273.000000,0.570000,16,16
Jan 11 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,493.320007,0.340000,32,32
Jan 11 23:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,901.320007,1.700000,64,64
Jan 11 23:22:28 2021 - DEBUG    ddtr max_ndms:		648
Jan 11 23:22:28 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:22:28 2021 - DEBUG         ndms[0]:		576
Jan 11 23:22:28 2021 - DEBUG         ndms[1]:		216
Jan 11 23:22:28 2021 - DEBUG         ndms[2]:		552
Jan 11 23:22:28 2021 - DEBUG         ndms[3]:		312
Jan 11 23:22:28 2021 - DEBUG         ndms[4]:		288
Jan 11 23:22:28 2021 - DEBUG         ndms[5]:		648
Jan 11 23:22:28 2021 - DEBUG         ndms[6]:		240
Jan 11 23:22:28 2021 - DEBUG    ddtr maxshift:		93240
Jan 11 23:22:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:22:28 2021 - DEBUG    ddtr max_ndms:		648
Jan 11 23:22:28 2021 - DEBUG    t_processed size:	7
Jan 11 23:22:28 2021 - DEBUG    t_processed elements:
Jan 11 23:22:28 2021 - DEBUG         t_processed[0][0]:	100352
Jan 11 23:22:28 2021 - DEBUG         t_processed[1][0]:	50176
Jan 11 23:22:28 2021 - DEBUG         t_processed[2][0]:	25088
Jan 11 23:22:28 2021 - DEBUG         t_processed[3][0]:	12544
Jan 11 23:22:28 2021 - DEBUG         t_processed[4][0]:	6272
Jan 11 23:22:28 2021 - DEBUG         t_processed[5][0]:	3136
Jan 11 23:22:28 2021 - DEBUG         t_processed[6][0]:	1568
Jan 11 23:22:28 2021 - DEBUG    power:			2.000000
Jan 11 23:22:28 2021 - NOTICE   Pipeline is ready.
Jan 11 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:22:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 23:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:22:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 23:22:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 23:22:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 23:22:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 23:22:29 2021 - DEBUG    Signal width [samples]:		312
Jan 11 23:22:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 23:22:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 23:22:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 23:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:22:29 2021 - DEBUG    Optimization settings:
Jan 11 23:22:29 2021 - DEBUG    		UNROLL:			4
Jan 11 23:22:29 2021 - DEBUG    		SNUMREG:		2
Jan 11 23:22:29 2021 - DEBUG    		SDIVINT:		14
Jan 11 23:22:29 2021 - DEBUG    		SDIVINDM:		24
Jan 11 23:22:29 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:22:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 11 23:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,30.959999,0.050000,2,2
Jan 11 23:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,55.799999,0.045000,4,4
Jan 11 23:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.799999,108.839996,0.170000,8,8
Jan 11 23:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,273.000000,0.570000,16,16
Jan 11 23:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,493.320007,0.340000,32,32
Jan 11 23:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,901.320007,1.700000,64,64
Jan 11 23:22:29 2021 - DEBUG    ddtr max_ndms:		648
Jan 11 23:22:29 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:22:29 2021 - DEBUG         ndms[0]:		576
Jan 11 23:22:29 2021 - DEBUG         ndms[1]:		216
Jan 11 23:22:29 2021 - DEBUG         ndms[2]:		552
Jan 11 23:22:29 2021 - DEBUG         ndms[3]:		312
Jan 11 23:22:29 2021 - DEBUG         ndms[4]:		288
Jan 11 23:22:29 2021 - DEBUG         ndms[5]:		648
Jan 11 23:22:29 2021 - DEBUG         ndms[6]:		240
Jan 11 23:22:29 2021 - DEBUG    ddtr maxshift:		93240
Jan 11 23:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:22:29 2021 - DEBUG    ddtr max_ndms:		648
Jan 11 23:22:29 2021 - DEBUG    t_processed size:	7
Jan 11 23:22:29 2021 - DEBUG    t_processed elements:
Jan 11 23:22:29 2021 - DEBUG         t_processed[0][0]:	100352
Jan 11 23:22:29 2021 - DEBUG         t_processed[1][0]:	50176
Jan 11 23:22:29 2021 - DEBUG         t_processed[2][0]:	25088
Jan 11 23:22:29 2021 - DEBUG         t_processed[3][0]:	12544
Jan 11 23:22:29 2021 - DEBUG         t_processed[4][0]:	6272
Jan 11 23:22:29 2021 - DEBUG         t_processed[5][0]:	3136
Jan 11 23:22:29 2021 - DEBUG         t_processed[6][0]:	1568
Jan 11 23:22:29 2021 - DEBUG    power:			2.000000
Jan 11 23:22:29 2021 - NOTICE   Finished. 1
Jan 11 23:22:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:22:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:22:29 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:22:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:22:29 2021 - NOTICE   	DDTR Binning 	14.124992
Jan 11 23:22:29 2021 - NOTICE   	DDTR Corner_Turn 	4.315168
Jan 11 23:22:29 2021 - NOTICE   	DDTR Dedispersion 	51.782495
Jan 11 23:22:29 2021 - NOTICE   	DDTR Host_To_Device 	130.146403
Jan 11 23:22:29 2021 - NOTICE   	DDTR total 	200.585417
Jan 11 23:22:29 2021 - NOTICE   	Total total 	200.749054
Jan 11 23:22:29 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 11 23:22:29 2021 - NOTICE    
Jan 11 23:22:29 2021 - NOTICE   	Real-time speed-up factor:	63.985634
Jan 11 23:22:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 93240
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  501790464 bytes = 478.545 MB;
Total memory required: 700028672 bytes = 667.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.063885
CT Device memory bandwidth in GB/s: 138.638331

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	30.959999	0.050000	216

Amount of telescope time processed: 0.000000
timesamples: 193592

195.312500
0.012987
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.959999	55.799999	0.045000	552

Amount of telescope time processed: 0.000000
timesamples: 143416

87.890625
0.012987
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.799999	108.839996	0.170000	312

Amount of telescope time processed: 0.000000
timesamples: 118328

166.015625
0.012987
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.839996	273.000000	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 105776

278.320312
0.012987
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	493.320007	0.340000	648

Amount of telescope time processed: 0.000000
timesamples: 99488

83.007812
0.012987
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.320007	901.320007	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 96320

207.519531
0.012987
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200749 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 63.985634
NOTICE: Pipeline start/resume run_pipeline_generic.
